L' R U2 B' U L2
L R F L2 U' L2
R L F L2 U' L2
R L' U2 B' U L2
F2 L' R B' U L2
F2 L' B' R U L2
L U R F L2 U'
F2 R L' B' U L2
F2 R L' B' F2 U L2
U R L' B' U' L2 R'
U R L' B' U' R' L2
F2 R D L' B' U L2
F2 R D' L' B' U L2
F2 R D2 L' B' U L2
R U' L D F R F
R U' L F R D F2
R U' L F D R F2
R U' L F' D F2 R
L' U' L2 U R F U'
F2 R B L' B' U L
U2 R' L' F' R2 U' L2
F2 R' L' B' R2 U L2
R2 U2 L' R' F' U' L2
R2 U2 R' L' F' U' L2
L' U2 D F2 B' L' U
L' U2 D B' F2 L' U
R U2 F U L F R
L' U2 F2 B' L' U L'
L' U2 B' U2 R U' L2
L' U2 B' D F2 L' U
L' U2 B' F2 L' U L'
R D L F L2 U' L2
R D L' U2 B' U L2
L' D R U2 F2 B' U
L' D R U2 B' F2 U
L D U R F U' F
L' D U2 F2 B' L' U
L' D U2 B' F2 L' U
F U D' L F B' R'
F U D' L B' R' F
F U D' L B' F R'
R D' L F L2 U' L2
R D' L' U2 B' U L2
L' D' R B2 U2 B U
L' D' R' B2 R2 F' U'
L' D' B2 R2 F' R' U'
L2 D2 L R F' U' L2
R D2 L F L2 U' L2
R D2 L' U2 B' U L2
L2 D2 R L F' U' L2
F2 U2 L' R B U L2
F2 U2 R L' B U L2
F2 D L' R B' U L2
F2 D L' B' R U L2
F2 D R L' B' U L2
R F' L F L' U' L
F2 D' L' R B' U L2
F2 D' L' B' R U L2
F2 D' R L' B' U L2
F D' U L F B' R'
F D' U L B' R' F
F D' U L B' F R'
D2 F2 L' R B' U L2
D' F2 L' R B' U L2
U2 F2 L' R B U L2
D2 F2 L' B' R U L2
D' F2 L' B' R U L2
D F2 L' R B' U L2
D2 F2 R L' B' U L2
D' F2 R L' B' U L2
D F2 L' B' R U L2
U2 F2 R L' B U L2
D F2 R L' B' U L2
L' F2 U2 B' L' U L'
F2 D2 L' R B' U L2
F2 D2 L' B' R U L2
F2 D2 R L' B' U L2
L' B R U' L2 D' R2
L' B R U2 B2 U L2
L' B R D' B2 U' R2
R B L' U2 B' U L
L B R F L2 U' L2
L B U R F L2 U'
F2 B L' R B' U L
F2 B L' B' R U L
L' B D' R B2 U' R
L' B D' B2 R U' R
F2 B R L' B' U L
L' B D2 R F2 U' L'
L' B' R U' L2 D2 R2
L B' R F L2 U' L2
L B' U R F L2 U'
B F2 L' R B' U L
L' B2 R2 F' R' U' L2
B F2 L' B' R U L
L B2 R F L2 U' L2
B F2 R L' B' U L
L B2 U R F L2 U'
