D2 L2 B' U R' F
D2 L2 B' U F R'
B D2 L2 U F2 R
B' U D2 L2 U L2 R'
B' U D2 L2 U R' L2
B U D2 F2 D' B2 R'
D U B2 R2 D' F' R
U D B2 R2 D' F' R
B U' L B2 U' R2 U'
B U' L B2 U2 D B2
B U' L B2 D U2 B2
B U' L B2 D' F2 U2
B' U' R2 U R2 U2 R'
B' U' R2 U' D2 L2 R
B' U' R2 U' D2 R L2
B' U' R2 D B2 U' R
B' U' R2 D2 U' L2 R
B' U' R2 D2 U' R L2
B2 U' B U' R2 U' R
B2 U' B U2 D R' B2
B2 U' B D U2 R' B2
B2 U' B D' F2 U2 R'
U D2 L2 U F L2 R
U D2 L2 U F R L2
B U' B2 U' R2 U' R
B U' B2 U2 D R' B2
B U' B2 D U2 R' B2
B U' B2 D' F2 U2 R'
B2 U2 R2 U' D2 F' R
B' U2 R2 F U' F' R
B' U2 R2 F2 U' F2 R
B2 U2 R2 D2 U' F' R
B' U2 D R' B2 D L2
B U2 R2 U L B2 U2
B U2 R2 U B2 U2 R'
U2 F L2 R2 U' R' F
U2 F L2 R2 U' F R'
B' U2 F' R2 U' R F
B' U2 F2 R2 U' R F2
U2 F R2 L2 U' R' F
U2 F R2 L2 U' F R'
B' U2 B2 D B2 L2 R'
B' U2 B2 D B2 R' L2
F2 D R2 B' U2 R' B'
B' D U2 R' B2 D L2
B D U B2 R' D F2
B D U B2 D R' F2
B D U B2 D F2 R'
R2 F' L2 B' U' R' F
R2 F' L2 B' U' F R'
U2 F' R2 U B' L' U2
F2 D B' R2 U2 R B'
F2 D B' R2 U2 B' R
B D' R2 U D2 B2 R'
B D' R2 U' L F2 U2
B D' R2 U' F2 L U2
B D' R2 D2 U B2 R'
F2 D' F L2 F B' R'
F2 D' F L2 B' R' F
F2 D' F L2 B' F R'
B' D' F2 U F2 U R'
B' D' F2 U2 R' D' L2
B' D' F2 U2 D' L2 R'
B' D' F2 U2 D' R' L2
B' D' F2 D R2 U2 R
B' D' F2 D' U2 L2 R'
B' D' F2 D' U2 R' L2
F2 D' F2 U2 L2 F R
F2 D' F2 B' U2 L2 R'
F2 D' F2 B' U2 R' L2
F2 D' B' F2 U2 L2 R'
F2 D' B' F2 U2 R' L2
D' F2 U2 D' L2 F R
D' F2 D R2 B' U2 R'
D' F2 D B' R2 U2 R
B2 D2 L2 R2 U F' R
B2 D2 L2 U R2 F' R
D' F2 D' U2 L2 F R
B D2 L2 R U F2 R
D' F2 D' B' U2 L2 R'
D' F2 D' B' U2 R' L2
B D2 L2 R' U F2 R
B D2 L2 R2 U F2 R
B D2 L2 U R F2 R
B D2 L2 U R' F2 R
B D2 L2 U R2 F2 R
B D2 L2 U F2 R D
B D2 L2 U F2 R D'
B D2 L2 U F2 R D2
B D2 L2 U F2 D R
B D2 L2 U F2 D' R
B D2 L2 U F2 D2 R
B D2 L2 U' L' U2 F2
B D2 L2 B U F2 R
B D2 L2 B' U F2 R
B D2 L2 B2 U F2 R
B D2 R L2 U F2 R
B D2 R' L2 U F2 R
B2 D2 R2 L2 U F' R
D' F2 B' U F2 U R'
D' F2 B' U2 R' D' L2
D' F2 B' U2 D' L2 R'
D' F2 B' U2 D' R' L2
D' F2 B' D R2 U2 R
B' D2 U L2 U L2 R'
B' D2 U L2 U R' L2
D' F2 B' D' U2 L2 R'
D' F2 B' D' U2 R' L2
B D2 R2 L2 U F2 R
B D2 U F2 D' B2 R'
D2 B L2 U D2 F2 R
D2 B L2 U' L' B2 U2
D2 B L2 U' B2 L' U2
D2 B L2 D2 U F2 R
B D2 F2 D' B2 L2 R'
B D2 F2 D' B2 R' L2
D' B U D2 F2 B2 R'
D' B U D2 B2 R' F2
D' B U D2 B2 F2 R'
R' B U' L F B2 U2
R' B U' L B2 F U2
D' B U' L F2 B2 U2
D' B U' L B2 F2 U2
L2 B U D F B2 R'
L2 B U D B2 R' F
L2 B U D B2 F R'
R2 B U L B2 U2 L'
L2 B U F D B2 R'
D' B U' F2 L B2 U2
D' B U' F2 B2 U2 R'
D' B U' B2 F2 U2 R'
B D2 B2 L2 U R' F2
B D2 B2 L2 U F2 R'
R2 B U' L B2 U2 B2
D B U' L B2 U2 B'
R2 B U' B2 U2 R' B2
D B U' B2 U2 R' B'
L2 B D U F B2 R'
L2 B D U B2 R' F
L2 B D U B2 F R'
D2 B D' R2 U B2 R'
D' B D2 U F2 B2 R'
D' B D2 U B2 R' F2
D' B D2 U B2 F2 R'
B2 F R2 B U' F' R'
U' B' L U' R2 F U'
U' B' L U' F R2 U'
B' F U' R2 B U' R
D2 B' U L2 U L2 R'
D2 B' U L2 U R' L2
U' B' U' R2 F U' R
U' B' U' F R2 U' R'
L2 B' U D R' F B2
L2 B' U D R' B2 F
L2 B' U D F R' B2
L2 B' U F D R' B2
L2 B' U2 R2 U' R F
L2 B' D U R' F B2
L2 B' D U R' B2 F
L2 B' D U F R' B2
L B' U2 R2 U' R F'
F2 B' U2 D R' B2 L
D' B' F2 U F2 U R'
D' B' F2 U2 R' D' L2
D' B' F2 U2 D' L2 R'
D' B' F2 U2 D' R' L2
D' B' F2 D R2 U2 R
F B' U' R2 B U' R
D' B' F2 D' U2 L2 R'
D' B' F2 D' U2 R' L2
R' B2 L U' B U2 R'
F2 B' D R2 U2 R B2
F2 B' D R2 U2 B2 R
F2 B' D U2 R' B2 L
F2 B' D' F2 U2 L2 R'
F2 B' D' F2 U2 R' L2
D2 B2 L2 U' B U2 R'
D' B2 U' F2 B U2 R'
D' B2 U' B F2 U2 R'
R2 B2 U' B U2 R' B'
F B2 R2 B U' F' R'
B' F2 U2 D R' B2 L
U2 B2 D B2 L2 F R
B' F2 D R2 U2 R B2
B' F2 D R2 U2 B2 R
B' F2 D U2 R' B2 L
B' F2 D' F2 U2 L2 R'
B' F2 D' F2 U2 R' L2
