U' F B U'
U' B F U'
U' D F B U'
U' D B F U'
D U' F B U'
D' U' F B U'
D U' B F U'
U' D' F B U'
D' U' B F U'
D2 U' F B U'
U' D' B F U'
D2 U' B F U'
U' D2 F B U'
U' D2 B F U'
U' F D B U'
U' F D' B U'
U' F D2 B U'
U' F B U' D
U' F B U' D'
U' F B U' D2
U' F B D U'
U' F B D' U'
U' F B D2 U'
U' B D F U'
U' B D' F U'
U' B D2 F U'
U' B F U' D
U' B F U' D'
U' B F U' D2
U' B F D U'
U' B F D' U'
U' B F D2 U'
D L2 U' B D' U' R2
D L2 U' B D2 F2 U'
F' L2 U2 B' D L2 R2
F' L2 U2 B' D R2 L2
B L2 U2 B' U F B
B L2 U2 B' U B F
U' L2 F L2 F B U'
U' L2 F L2 B F U'
U' L2 F' L2 F B U'
U' L2 F' L2 B F U'
R2 U L2 F' B' L2 U
R2 U L2 B' L2 F' U
R2 U L2 B' F' L2 U
F L2 F' U' F B U'
F L2 F' U' B F U'
U' L2 F2 L2 F B U'
U' L2 F2 L2 B F U'
F2 L2 F2 U' F B U'
F2 L2 F2 U' B F U'
U' L2 B L2 U' D' R2
U' L2 B L2 U2 B2 U
U' L2 B L2 D' U' R2
U' L2 B L2 D2 F2 U'
F L2 B U F' B' U2
F L2 B U B' F' U2
L2 U R2 F' R2 B' U
L2 U R2 F' B' R2 U
F' L2 B' D L2 R2 F'
F' L2 B' D R2 L2 F'
F' L2 B' D R2 F' L2
L2 U R2 B' F' R2 U
U L2 B' L2 U D L2
U L2 B' L2 U2 B2 U'
U L2 B' L2 D U L2
U L2 B' L2 D2 F2 U
R2 U D F' U D R2
R2 U D F' U2 F2 U'
R2 U D F' D U R2
R2 U D F' D2 B2 U
L2 U D B' U D L2
L2 U D B' U2 B2 U'
L2 U D B' D U L2
L2 U D B' D2 F2 U
B2 L2 B2 U F B U
B2 L2 B2 U B F U
U L2 B2 L2 F B U
U L2 B2 L2 B F U
R2 U D' F' U D R2
R2 U D' F' U2 F2 U'
R2 U D' F' D U R2
R2 U D' F' D2 B2 U
L2 U D' B' U D L2
L2 U D' B' U2 B2 U'
L2 U D' B' D U L2
L2 U D' B' D2 F2 U
R2 U D2 F' U D R2
R2 U D2 F' U2 F2 U'
R2 U D2 F' D U R2
R2 U D2 F' D2 B2 U
L2 U D2 B' U D L2
L2 U D2 B' U2 B2 U'
L2 U D2 B' D U L2
L2 U D2 B' D2 F2 U
R' U F U' R U2 R'
L2 U F B' U D L2
L2 U F B' U2 B2 U'
L2 U F B' D U L2
L2 U F B' D2 F2 U
R' U F' U L' D R2
R' U F' U D L' R2
R' U F' U D R2 L'
R' U F' D U L' R2
R' U F' D U R2 L'
R' U F' D2 B2 U L'
R2 U F' U R D R2
R2 U F' U R' D R2
R2 U F' U R2 D R2
R2 U F' U D R2 D
R2 U F' U D R2 D'
R2 U F' U D R2 D2
R2 U F' U' D' L2 U2
R2 U F' U2 F2 U' D
R2 U F' U2 F2 U' D'
R2 U F' U2 F2 U' D2
R2 U F' U2 F2 D U'
R2 U F' U2 F2 D' U'
R2 U F' U2 F2 D2 U'
R2 U F' D U R2 D
R2 U F' D U R2 D'
R2 U F' D U R2 D2
R2 U F' D B U R2
R2 U F' D B' U R2
R2 U F' D B2 U R2
R2 U F' D' U' L2 U2
L2 U F' B' U D L2
U2 R U D' F U' L'
L2 U F' B' U2 B2 U'
L2 U F' B' D U L2
L2 U F' B' D2 F2 U
R2 U F' D2 B2 U D
R2 U F' D2 B2 U D'
R2 U F' D2 B2 U D2
R2 U F' D2 B2 D U
R2 U F' D2 B2 D' U
R2 U F' D2 B2 D2 U
R2 U F' B U D R2
R2 U F' B U2 F2 U'
R2 U F' B D U R2
R2 U F' B D2 B2 U
R2 U F' B' U D R2
R2 U F' B' U2 F2 U'
R2 U F' B' D U R2
R2 U F' B' D2 B2 U
R2 U F' B2 U D R2
R2 U F' B2 U2 F2 U'
R2 U F' B2 D U R2
R2 U F' B2 D2 B2 U
D2 R U' D' F U' L'
D' R U' D' F U' L'
L2 U F2 B' U D L2
L2 U F2 B' U2 B2 U'
L2 U F2 B' D U L2
L2 U F2 B' D2 F2 U
D R U' D' F U' L'
L' U B U' L U2 L'
R2 U B F' U D R2
R2 U B F' U2 F2 U'
R2 U B F' D U R2
L' U B' U R' D L2
R2 U B F' D2 B2 U
L' U B' U D L2 R'
L' U B' U D R' L2
L' U B' D U L2 R'
L' U B' D U R' L2
L2 U B' U L D L2
L2 U B' U L' D L2
L2 U B' U L2 D L2
L2 U B' U D L2 D
L2 U B' U D L2 D'
L2 U B' U D L2 D2
L' U B' D2 F2 U R'
L2 U B' U' D' R2 U2
L2 U B' U2 B2 U' D
L2 U B' U2 B2 U' D'
L2 U B' U2 B2 U' D2
L2 U B' U2 B2 D U'
L2 U B' U2 B2 D' U'
L2 U B' U2 B2 D2 U'
L2 U B' D U L2 D
L2 U B' D U L2 D'
L2 U B' D U L2 D2
L2 U B' D F U L2
L2 U B' D F' U L2
L2 U B' D F2 U L2
L2 U B' D' U' R2 U2
L2 U B' D2 F2 U D
L2 U B' D2 F2 U D'
L2 U B' D2 F2 U D2
L2 U B' D2 F2 D U
L2 U B' D2 F2 D' U
L2 U B' D2 F2 D2 U
L2 U B' F U D L2
L2 U B' F U2 B2 U'
L2 U B' F D U L2
L2 U B' F D2 F2 U
L2 U B' F' U D L2
L2 U B' F' U2 B2 U'
L2 U B' F' D U L2
L2 U B' F' D2 F2 U
L2 U B' F2 U D L2
L2 U B' F2 U2 B2 U'
L2 U B' F2 D U L2
L2 U B' F2 D2 F2 U
R2 U B' F' U D R2
R2 U B' F' U2 F2 U'
R2 U B' F' D U R2
R2 U B' F' D2 B2 U
U' R D' R' F U' L'
D2 R D' U' F U' L'
D' R D' U' F U' L'
F' R D' F L2 U2 L
U' R D' F R' U' L'
U2 R D' U F U' L'
D R D' U' F U' L'
R2 U B2 F' U D R2
R2 U B2 F' U2 F2 U'
R2 U B2 F' D U R2
R2 U B2 F' D2 B2 U
U' R F R' D B U'
U' R F R' D' B U'
U' R F R' D2 B U'
U' R F R' B U' D
U' R F R' B U' D'
U' R F R' B U' D2
U' R F R' B D U'
U' R F R' B D' U'
U' R F R' B D2 U'
L U' L' F L B U'
B R F U F' B' U2
B R F U B' F' U2
U' R F' R' F2 B U'
U' R F' R' B F2 U'
L2 U' L2 F L2 B U'
L2 U' L2 F B L2 U'
L2 U' L2 B F L2 U'
R U' R' B R F U'
R2 U' R2 F B R2 U'
R' U' D F B U' L
R2 U' R2 B R2 F U'
R2 U' R2 B F R2 U'
L' U' D F B U' R
R' U' D B F U' L
B R B' U' F B U'
B R B' U' B F U'
L' U' D B F U' R
R2 U' D F U' D' L2
R2 U' D F U2 F2 U
L2 U' D B U' D' R2
L2 U' D B U2 B2 U
R2 U' D F D' U' L2
R2 U' D F D2 B2 U'
L2 U' D B D' U' R2
L2 U' D B D2 F2 U'
R' U' D' F B U' L
L' U' D' F B U' R
L U' D F' B U' R
B2 R B2 U' F B U'
B2 R B2 U' B F U'
R U' D F B' U' L
R' U' D' B F U' L
L U' D B F' U' R
L' U' D' B F U' R
R U' D B' F U' L
L2 U' D' B U' D' R2
L2 U' D' B U2 B2 U
R2 U' D' F U' D' L2
L2 U' D' B D' U' R2
R2 U' D' F U2 F2 U
L2 U' D' B D2 F2 U'
R2 U' D' F D' U' L2
R2 U' D' F D2 B2 U'
R' U' D2 F B U' L
L U' D' F B U' R'
L' U' D2 F B U' R
L U' D' F' B U' R'
R U' D' F U' L' D
R U' D' F U' L' D'
R U' D' F U' L' D2
R U' D' F U' D L'
R U' D' F U' D' L'
R U' D' F U' D2 L'
R U' D' F D U' L'
R' U' D2 B F U' L
R' U' D2 B F U' L
R U' D' F D' U' L'
R U' D' F D2 U' L'
R U' D' F B U' L'
R U' D' F B' U' L'
L U' D' F2 B U' R'
R U' D' F B2 U' L'
L U' D' B U' R' D
L U' D' B U' R' D'
L U' D' B U' R' D2
L U' D' B U' D R'
L U' D' B U' D' R'
L U' D' B U' D2 R'
L U' D' B D U' R'
L U' D' B D' U' R'
L U' D' B D2 U' R'
L U' D' B F U' R'
L U' D' B F' U' R'
L U' D' B F2 U' R'
L' U' D2 B F U' R
R U' D' B F U' L'
R U' D' B' F U' L'
R U' D' B2 F U' L'
L2 U' D2 B U' D' R2
R2 U' D2 F U' D' L2
L2 U' D2 B U2 B2 U
R2 U' D2 F U2 F2 U
L2 U' D2 B D' U' R2
R2 U' D2 F D' U' L2
L2 U' D2 B D2 F2 U'
R2 U' D2 F D2 B2 U'
R' U' F U2 F' U L'
R' U' F D B U' L
R' U' F D' B U' L
L' U' F D B U' R
R' U' F D2 B U' L
R' U' F B U' L D
R' U' F B U' L D'
R' U' F B U' L D2
R' U' F B U' D L
R' U' F B U' D' L
R' U' F B U' D2 L
R' U' F B D U' L
L' U' F D' B U' R
R' U' F B D' U' L
R' U' F B D2 U' L
R' U' F B' U R' U2
L' U' F D2 B U' R
L' U' F B U' R D
L' U' F B U' R D'
L' U' F B U' R D2
L' U' F B U' D R
L' U' F B U' D' R
L' U' F B U' D2 R
L' U' F B D U' R
L' U' F B D' U' R
L' U' F B D2 U' R
R2 U' F U D R2 U2
R2 U' F U' L D' L2
R2 U' F U' L' D' L2
R2 U' F U' L2 D' L2
R2 U' F U' D' L2 D
R2 U' F U' D' L2 D'
R2 U' F U' D' L2 D2
R2 U' F U2 F2 U D
R2 U' F U2 F2 U D'
R2 U' F U2 F2 U D2
R2 U' F U2 F2 D U
R2 U' F U2 F2 D' U
R2 U' F U2 F2 D2 U
R2 U' F D U R2 U2
L2 U' F B U' D' R2
L2 U' F B U2 B2 U
R U' F R' B R U'
L2 U' F B D' U' R2
L2 U' F B D2 F2 U'
R2 U' F D' U' L2 D
R2 U' F D' U' L2 D'
R2 U' F D' U' L2 D2
R2 U' F D' B U' L2
R2 U' F D' B' U' L2
R2 U' F D' B2 U' L2
R2 U' F D2 B2 U' D
R2 U' F D2 B2 U' D'
R2 U' F D2 B2 U' D2
R2 U' F D2 B2 D U'
R2 U' F D2 B2 D' U'
R2 U' F D2 B2 D2 U'
R2 U' F B U' D' L2
R2 U' F B U2 F2 U
R2 U' F B D' U' L2
R2 U' F B D2 B2 U'
R2 U' F B' U' D' L2
R2 U' F B' U2 F2 U
R2 U' F B' D' U' L2
R2 U' F B' D2 B2 U'
R2 U' F B2 U' D' L2
L U' F D' B U' R'
R2 U' F B2 U2 F2 U
R2 U' F B2 D' U' L2
R2 U' F B2 D2 B2 U'
R U' F D B' U' L
L' U' F' B U L' U2
L2 U' F' B U' D' R2
L2 U' F' B U2 B2 U
L2 U' F' B D' U' R2
L2 U' F' B D2 F2 U'
U2 R' U F U R U2
L U' F' D' B U' R'
L' U' F2 D2 B U' R'
D2 R' U' F B U' L
D' R' U' F B U' L
L2 U' F2 B U' D' R2
L2 U' F2 B U2 B2 U
L2 U' F2 B D' U' R2
L2 U' F2 B D2 F2 U'
D2 R' U' B F U' L
D' R' U' B F U' L
R' U' B D F U' L
R' U' B D' F U' L
L U' F2 D' B U' R'
L' U' B U2 B' U R'
R' U' B D2 F U' L
L' U' B D F U' R
R' U' B F U' L D
R' U' B F U' L D'
R' U' B F U' L D2
R' U' B F U' D L
R' U' B F U' D' L
R' U' B F U' D2 L
R' U' B F D U' L
R' U' B F D' U' L
R' U' B F D2 U' L
L' U' B D' F U' R
D R' U' F B U' L
L' U' B D2 F U' R
L2 U' B U D L2 U2
L' U' B F U' R D
L' U' B F U' R D'
L' U' B F U' R D2
L' U' B F U' D R
L' U' B F U' D' R
L' U' B F U' D2 R
L2 U' B U' R D' R2
L2 U' B U' R' D' R2
L' U' B F D U' R
L2 U' B U' R2 D' R2
L' U' B F D' U' R
L' U' B F D2 U' R
L2 U' B U' D' R2 D
L2 U' B U' D' R2 D'
L2 U' B U' D' R2 D2
L' U' B F' U L' U2
D R' U' B F U' L
L U' B L' F L U'
L2 U' B U2 B2 U D
L2 U' B U2 B2 U D'
L2 U' B U2 B2 U D2
L2 U' B U2 B2 D U
L2 U' B U2 B2 D' U
L2 U' B U2 B2 D2 U
L2 U' B D U L2 U2
L2 U' B D' U' R2 D
L2 U' B D' U' R2 D'
L2 U' B D' U' R2 D2
L2 U' B D' F U' R2
L2 U' B D' F' U' R2
L2 U' B D' F2 U' R2
L2 U' B D2 F2 U' D
L2 U' B D2 F2 U' D'
L2 U' B D2 F2 U' D2
L2 U' B D2 F2 D U'
L2 U' B D2 F2 D' U'
L2 U' B D2 F2 D2 U'
L2 U' B F U' D' R2
L2 U' B F U2 B2 U
L2 U' B F D' U' R2
L2 U' B F D2 F2 U'
L2 U' B F' U' D' R2
L2 U' B F' U2 B2 U
L2 U' B F' D' U' R2
L2 U' B F' D2 F2 U'
L2 U' B F2 U' D' R2
L2 U' B F2 U2 B2 U
L2 U' B F2 D' U' R2
L2 U' B F2 D2 F2 U'
R2 U' B F U' D' L2
R2 U' B F U2 F2 U
R2 U' B F D' U' L2
R2 U' B F D2 B2 U'
L U' B D F' U' R
R U' B D' F U' L'
R' U' B' F U R' U2
U' R' D R F B U'
U' R' D R B F U'
R2 U' B' F U' D' L2
R2 U' B' F U2 F2 U
R2 U' B' F D' U' L2
R2 U' B' F D2 B2 U'
R' U' B2 D2 F U' L'
R U' B' D' F U' L'
U' R' D' R F B U'
U' R' D' R B F U'
R2 U' B2 F U' D' L2
R2 U' B2 F U2 F2 U
R2 U' B2 F D' U' L2
R2 U' B2 F D2 B2 U'
R U' B2 D' F U' L'
U' R' D2 R F B U'
U' R' D2 R B F U'
R' U2 L' U B' U' R'
L U2 L' U F B U'
L U2 L' U B F U'
B R' F U F' B' U2
L2 U2 L2 U F B U'
B R' F U B' F' U2
L2 U2 L2 U B F U'
R2 U2 L2 U' F' B' U
R2 U2 L2 U' B' F' U
L' U2 R' U F' U' L'
U' R' B R F B U'
U' R' B R B F U'
R U2 R' U F B U'
R U2 R' U B F U'
L2 U2 R2 U' F' B' U
L2 U2 R2 U' B' F' U
U' R' B' R F B U'
U' R' B' R B F U'
R2 U2 R2 U F B U'
R2 U2 R2 U B F U'
B R' B' U' F B U'
B R' B' U' B F U'
U' R' B2 R F B U'
U' R' B2 R B F U'
B2 R' B2 U' F B U'
B2 R' B2 U' B F U'
D2 R2 L2 U F' B' U
D' R2 L2 U F' B' U
D2 R2 L2 U B' F' U
D' R2 L2 U B' F' U
U2 R2 L2 U' F' B' U
U2 R2 L2 U' B' F' U
D R2 L2 U F' B' U
D R2 L2 U B' F' U
D2 R2 U F' U D R2
D2 R2 U F' U2 F2 U'
D2 R2 U F' D U R2
D2 R2 U F' D2 B2 U
D' R2 U F' U D R2
D' R2 U F' U2 F2 U'
D' R2 U F' D U R2
D' R2 U F' D2 B2 U
U2 R2 U F U' D' L2
U2 R2 U F U2 F2 U
U2 R2 U F D' U' L2
U2 R2 U F D2 B2 U'
D R2 U F' U D R2
D R2 U F' U2 F2 U'
D R2 U F' D U R2
D R2 U F' D2 B2 U
D2 R2 U' F U' D' L2
D2 R2 U' F U2 F2 U
D2 R2 U' F D' U' L2
D2 R2 U' F D2 B2 U'
D' R2 U' F U' D' L2
D' R2 U' F U2 F2 U
D' R2 U' F D' U' L2
D' R2 U' F D2 B2 U'
B' R2 U' F B2 U' F2
B' R2 U' B2 F U' F2
U2 R2 U' F' U D R2
U2 R2 U' F' U2 F2 U'
U2 R2 U' F' D U R2
U2 R2 U' F' D2 B2 U
D R2 U' F U' D' L2
D R2 U' F U2 F2 U
D R2 U' F D' U' L2
D R2 U' F D2 B2 U'
B' R2 U2 F' D L2 R2
B' R2 U2 F' D R2 L2
F R2 U2 F' U F B
F R2 U2 F' U B F
L' D L U' F B U'
L' D L U' B F U'
U' R2 F R2 U' D' L2
U' R2 F R2 U2 F2 U
U' R2 F R2 D' U' L2
U' R2 F R2 D2 B2 U'
B R2 F U F' B' U2
B R2 F U B' F' U2
L2 D L2 U' F B U'
L2 D L2 U' B F U'
R2 D L2 U F' B' U
R2 D L2 U B' F' U
R' D R U' F B U'
R' D R U' B F U'
B' R2 F' D L2 R2 B'
B' R2 F' D L2 B' R2
B' R2 F' D R2 L2 B'
R D L2 U B' U L
U R2 F' R2 U D R2
U R2 F' R2 U2 F2 U'
U R2 F' R2 D U R2
U R2 F' R2 D2 B2 U
F2 R2 F2 U F B U
F2 R2 F2 U B F U
U' R2 B R2 F B U'
U' R2 B R2 B F U'
U R2 F2 R2 F B U
U R2 F2 R2 B F U
L2 D R2 U F' B' U
L2 D R2 U B' F' U
U' R2 B' R2 F B U'
U' R2 B' R2 B F U'
R2 D R2 U' F B U'
R2 D R2 U' B F U'
L D R2 U F' U R
B R2 B' U' F B U'
B R2 B' U' B F U'
U' R2 B2 R2 F B U'
U' R2 B2 R2 B F U'
R' D U' F B U' L
R2 D U F' U D R2
R2 D U F' U2 F2 U'
R2 D U F' D U R2
R2 D U F' D2 B2 U
R' D U' B F U' L
B2 R2 B2 U' F B U'
B2 R2 B2 U' B F U'
L2 D U B' U D L2
L2 D U B' U2 B2 U'
L2 D U B' D U L2
L2 D U B' D2 F2 U
L' D U' F B U' R
L' D U' B F U' R
R2 D U' F U' D' L2
R2 D U' F U2 F2 U
R2 D U' F D' U' L2
R2 D U' F D2 B2 U'
L2 D U' B U' D' R2
