R' F' B2 L U'
R' B2 L F' U'
R' B2 F' L U'
R' L F' B2 L U'
R' L B2 L F' U'
R' L B2 F' L U'
L' R' F' B2 L U'
R' L' F' B2 L U'
L R' F' B2 L U'
L2 R' F' B2 L U'
L' R' B2 L F' U'
R' L' B2 L F' U'
L' R' B2 F' L U'
L2 R' B2 L F' U'
R' L' B2 F' L U'
L R' B2 L F' U'
L2 R' B2 F' L U'
L R' B2 F' L U'
R' L2 F' B2 L U'
R' L2 B2 L F' U'
R' L2 B2 F' L U'
F' R' F' B2 L U'
F2 R' F' B2 L U'
R2 U2 R F' B2 U'
R2 U2 R B2 F' U'
F R' F' B2 L U'
F' R' B2 L F' U'
F2 R' B2 L F' U'
U2 R' B2 L F U'
F' R' B2 F' L U'
F2 R' B2 F' L U'
F R' B2 L F' U'
F R' B2 F' L U'
R2 U2 B2 R F' U'
R' F B2 L F2 U'
R' F' L B2 L U'
R' F' L' B2 L U'
R' F' L2 B2 L U'
R' F' B2 L U' D
R' F' B2 L U' D'
R' F' B2 L U' D2
R' F' B2 L D U'
R' F' B2 L D' U'
R' F' B2 L D2 U'
R' F' B2 D L U'
R' F' B2 D' L U'
R' F' B2 D2 L U'
R' B2 L D F' U'
R' B2 L D' F' U'
R' B2 L D2 F' U'
R' B2 L F' U' D
R' B2 L F' U' D'
R' B2 L F' U' D2
R' B2 L F' D U'
R' B2 L F' D' U'
R' B2 L F' D2 U'
R' B2 L' F' L2 U'
R' B2 D L F' U'
R' B2 D F' L U'
R' B2 D' L F' U'
R' B2 D' F' L U'
R' B2 D2 L F' U'
R' B2 D2 F' L U'
R' B2 F L F2 U'
R' B2 F' L U' D
R' B2 F' L U' D'
R' B2 F' L U' D2
R' B2 F' L D U'
R' B2 F' L D' U'
R' B2 F' L D2 U'
R' B2 F' D L U'
R' B2 F' D' L U'
R' B2 F' D2 L U'
L' R' B2 L D' F' U'
L' R' B2 L D2 F' U'
L' R' B2 L F' U' D
L' R' B2 L F' U' D'
L' R' B2 L F' U' D2
L' R' B2 L F' D U'
L' R' B2 L F' D' U'
L' R' B2 L F' D2 U'
R' L' B2 L' F' L2 U'
L' R' B2 L' F' L2 U'
L2 R' B2 L D F' U'
L R' B2 L D F' U'
L2 R' B2 L D' F' U'
L R' B2 L D' F' U'
L2 R' B2 L D2 F' U'
L R' B2 L D2 F' U'
L2 R' B2 L F' U' D
L2 R' B2 L F' U' D'
L2 R' B2 L F' U' D2
L2 R' B2 L F' D U'
L2 R' B2 L F' D' U'
L2 R' B2 L F' D' U'
L2 R' B2 L F' D2 U'
L R' B2 L F' U' D
L R' B2 L F' U' D'
L R' B2 L F' U' D2
L R' B2 L F' D U'
L R' B2 L F' D' U'
L R' B2 L F' D2 U'
L2 R' B2 L' F' L2 U'
L R' B2 L' F' L2 U'
R' L' B2 D L F' U'
L' R' B2 D L F' U'
R' L' B2 D F' L U'
L' R' B2 D F' L U'
R' L' B2 D' L F' U'
L' R' B2 D' L F' U'
R' L' B2 D' F' L U'
L' R' B2 D' F' L U'
R' L' B2 D2 L F' U'
L' R' B2 D2 L F' U'
R' L' B2 D2 F' L U'
L' R' B2 D2 F' L U'
R' L' B2 F L F2 U'
L' R' B2 F L F2 U'
R' L' B2 F' L U' D
R' L' B2 F' L U' D'
R' L' B2 F' L U' D2
R' L' B2 F' L D U'
R' L' B2 F' L D' U'
R' L' B2 F' L D2 U'
L' R' B2 F' L U' D
L' R' B2 F' L U' D'
L' R' B2 F' L U' D2
L' R' B2 F' L D U'
L' R' B2 F' L D' U'
L' R' B2 F' L D2 U'
R' L' B2 F' D L U'
R' L' B2 F' D' L U'
R' L' B2 F' D2 L U'
L' R' B2 F' D L U'
L' R' B2 F' D' L U'
L' R' B2 F' D2 L U'
L2 R' B2 D L F' U'
L R' B2 D L F' U'
L2 R' B2 D F' L U'
L R' B2 D F' L U'
L2 R' B2 D' L F' U'
L R' B2 D' L F' U'
L2 R' B2 D' F' L U'
L R' B2 D' F' L U'
L2 R' B2 D2 L F' U'
L R' B2 D2 L F' U'
L2 R' B2 D2 F' L U'
L R' B2 D2 F' L U'
L2 R' B2 F L F2 U'
L R' B2 F L F2 U'
L2 R' B2 F' L U' D
L2 R' B2 F' L U' D'
L2 R' B2 F' L U' D2
L2 R' B2 F' L D U'
L2 R' B2 F' L D' U'
L2 R' B2 F' L D2 U'
L R' B2 F' L U' D
L R' B2 F' L U' D'
L R' B2 F' L U' D2
L R' B2 F' L D U'
L R' B2 F' L D' U'
L R' B2 F' L D2 U'
L2 R' B2 F' D L U'
L2 R' B2 F' D' L U'
L2 R' B2 F' D2 L U'
L R' B2 F' D L U'
L R' B2 F' D' L U'
L R' B2 F' D2 L U'
L' R2 U2 R F' B2 U'
L' R2 U2 R B2 F' U'
L2 R2 U2 R F' B2 U'
L2 R2 U2 R B2 F' U'
R2 L2 U2 R F' B2 U'
R2 L2 U2 R B2 F' U'
L R2 U2 R F' B2 U'
L R2 U2 R B2 F' U'
L' R2 U2 B2 R F' U'
L2 R2 U2 B2 R F' U'
R2 L2 U2 B2 R F' U'
L R2 U2 B2 R F' U'
D2 L2 R' D' F' U' L2
D2 L2 R' D2 F' B2 U'
D2 L2 R' D2 B2 F' U'
D2 L2 R' F' U2 F' U
F' L2 R' F' B2 L U'
F2 L2 R' F' B2 L U'
F' L2 R' B2 L F' U'
F' L2 R' B2 F' L U'
F2 L2 R' B2 L F' U'
R' L2 F B2 L F2 U'
F2 L2 R' B2 F' L U'
F L2 R' F' B2 L U'
R' L2 F' L B2 L U'
R' L2 F' L' B2 L U'
R' L2 F' L2 B2 L U'
F L2 R' B2 L F' U'
F L2 R' B2 F' L U'
R' L2 F' B2 L U' D
R' L2 F' B2 L U' D'
R' L2 F' B2 L U' D2
R' L2 F' B2 L D U'
R' L2 F' B2 L D' U'
R' L2 F' B2 L D2 U'
R' L2 F' B2 D L U'
R' L2 F' B2 D' L U'
R' L2 F' B2 D2 L U'
B2 L2 U2 L' R2 B' U
B2 L2 U2 L' B' R2 U
B2 L2 U2 R2 L' B' U
R' L2 B2 L D F' U'
R' L2 B2 L D' F' U'
R' L2 B2 L D2 F' U'
R' L2 B2 L F' U' D
R' L2 B2 L F' U' D'
R' L2 B2 L F' U' D2
R' L2 B2 L F' D U'
R' L2 B2 L F' D' U'
R' L2 B2 L F' D2 U'
R' L2 B2 L' F' L2 U'
R' L2 B2 D L F' U'
R' L2 B2 D F' L U'
R' L2 B2 D' L F' U'
R' L2 B2 D' F' L U'
R' L2 B2 D2 L F' U'
R' L2 B2 D2 F' L U'
R' L2 B2 F L F2 U'
R' L2 B2 F' L U' D
R' L2 B2 F' L U' D'
R' L2 B2 F' L U' D2
R' L2 B2 F' L D U'
R' L2 B2 F' L D' U'
R' L2 B2 F' L D2 U'
R' L2 B2 F' D L U'
R' L2 B2 F' D' L U'
D2 L2 D' R' F' U' L2
R' L2 B2 F' D2 L U'
D2 L2 D2 R' F' B2 U'
D2 L2 D2 R' B2 F' U'
R2 U R F' B2 U' F
R2 U R B2 F' U' F
R U R2 F' B2 L U'
R U R2 B2 L F' U'
R U R2 B2 F' L U'
B2 R U2 L B R U
R2 U B2 R F' U' F
B R B L R F' U
B R B R L F' U
B R B R F' L U
R U' R2 F' B2 L U'
R U' R2 B2 L F' U'
R U' R2 B2 F' L U'
F' R' L F' B2 L U'
U2 R' L F B2 L U'
F' R' L B2 L F' U'
F2 R' L F' B2 L U'
F' R' L B2 F' L U'
F2 R' L B2 L F' U'
F2 R' L B2 F' L U'
U2 R' L B2 F L U'
F R' L F' B2 L U'
F' R' L' F' B2 L U'
F R' L B2 L F' U'
F R' L B2 F' L U'
F' R' L' B2 L F' U'
F2 R' L' F' B2 L U'
F' R' L' B2 F' L U'
F2 R' L' B2 L F' U'
D2 R' L2 D' F' U' L2
F2 R' L' B2 F' L U'
D2 R' L2 D2 F' B2 U'
D2 R' L2 D2 B2 F' U'
D2 R' L2 F' U2 F' U
F R' L' F' B2 L U'
F' R' L2 F' B2 L U'
F R' L' B2 L F' U'
F R' L' B2 F' L U'
F' R' L2 B2 L F' U'
F2 R' L2 F' B2 L U'
F' R' L2 B2 F' L U'
R' U' F' B2 L U' B2
F2 R' L2 B2 L F' U'
F2 R' L2 B2 F' L U'
F R' L2 F' B2 L U'
F R' L2 B2 L F' U'
F R' L2 B2 F' L U'
R' U' B2 L F' U' B2
R' U' B2 F' L U' B2
D2 R' F L2 F2 B' U'
D2 R' F L2 B' F2 U'
F' R' F B2 L F2 U'
D2 R' F' L2 U2 F' U
F' R' F' L B2 L U'
F' R' F' L' B2 L U'
F' R' F' L2 B2 L U'
F2 R' F B2 L F2 U'
U2 R' F B2 L F U'
F2 R' F' L B2 L U'
F2 R' F' L' B2 L U'
F2 R' F' L2 B2 L U'
B2 R' F' U2 L R' U
B2 R' F' U2 R' L U
F R' F B2 L F2 U'
D' R' F' B2 U' L F'
D' R' F' B2 U' F' L
U R' F B2 L U' R
F' R' F' B2 L U' D
F' R' F' B2 L U' D'
F' R' F' B2 L U' D2
F' R' F' B2 L D U'
F' R' F' B2 L D' U'
F' R' F' B2 L D2 U'
F R' F' L B2 L U'
F' R' F' B2 D L U'
F' R' F' B2 D' L U'
F' R' F' B2 D2 L U'
F R' F' L' B2 L U'
D R' F' U B2 U2 L2
D R' F' U' L2 D2 F2
F R' F' L2 B2 L U'
F2 R' F' B2 L U' D
F2 R' F' B2 L U' D'
F2 R' F' B2 L U' D2
F2 R' F' B2 L D U'
F2 R' F' B2 L D' U'
F2 R' F' B2 L D2 U'
F2 R' F' B2 D L U'
U2 R' F' B2 L F U'
F2 R' F' B2 D' L U'
F2 R' F' B2 D2 L U'
D R' F' B' U' L2 F
R2 U2 R D F' U' L2
R2 U2 R F' U' D L2
R2 U2 R F' D U' L2
R2 U2 R F' B2 U' D
R2 U2 R F' B2 U' D'
R2 U2 R F' B2 U' D2
R2 U2 R F' B2 D U'
R2 U2 R F' B2 D' U'
R2 U2 R F' B2 D2 U'
F R' F' B2 L U' D
F R' F' B2 L U' D'
F R' F' B2 L U' D2
F R' F' B2 L D U'
F R' F' B2 L D' U'
F R' F' B2 L D2 U'
F R' F' B2 D L U'
F R' F' B2 D' L U'
F R' F' B2 D2 L U'
R2 U2 R B2 D F' U'
R2 U2 R B2 D' F' U'
R2 U2 R B2 D2 F' U'
R2 U2 R B2 F' U' D
R2 U2 R B2 F' U' D'
R2 U2 R B2 F' U' D2
R2 U2 R B2 F' D U'
R2 U2 R B2 F' D' U'
R2 U2 R B2 F' D2 U'
U2 R' F2 B2 L F U'
L' U2 R' B2 L F U'
L2 U2 R' B2 L F U'
L U2 R' B2 L F U'
F' R' B2 L D F' U'
F' R' B2 L D' F' U'
F' R' B2 L D2 F' U'
F' R' B2 L F' U' D
F' R' B2 L F' U' D'
F' R' B2 L F' U' D2
F' R' B2 L F' D U'
F' R' B2 L F' D' U'
F' R' B2 L F' D2 U'
F' R' B2 L' F' L2 U'
R U2 R2 F' B2 L U'
F2 R' B2 L D F' U'
F2 R' B2 L D' F' U'
F2 R' B2 L D2 F' U'
F2 R' B2 L F' U' D
F2 R' B2 L F' U' D'
F2 R' B2 L F' U' D2
F2 R' B2 L F' D U'
F2 R' B2 L F' D' U'
F2 R' B2 L F' D2 U'
F2 R' B2 L' F' L2 U'
U2 R' B2 L D F U'
U2 R' B2 L D' F U'
U2 R' B2 L D2 F U'
U2 R' B2 L F U' D
U2 R' B2 L F U' D'
U2 R' B2 L F U' D2
U2 R' B2 L F D U'
U2 R' B2 L F D' U'
U2 R' B2 L F D2 U'
R U2 R2 B2 L F' U'
R U2 R2 B2 F' L U'
D R' B' F' U' L2 F
F' R' B2 D L F' U'
F' R' B2 D F' L U'
F' R' B2 D' L F' U'
F' R' B2 D' F' L U'
F' R' B2 D2 L F' U'
F' R' B2 D2 F' L U'
F' R' B2 F L F2 U'
D' R' B2 F' U' L F'
D' R' B2 F' U' F' L
F' R' B2 F' L U' D
F' R' B2 F' L U' D'
F' R' B2 F' L U' D2
F' R' B2 F' L D U'
F' R' B2 F' L D' U'
F' R' B2 F' L D2 U'
F2 R' B2 D L F' U'
F' R' B2 F' D L U'
F' R' B2 F' D' L U'
F' R' B2 F' D2 L U'
F R' B2 L D F' U'
F R' B2 L D' F' U'
F R' B2 L D2 F' U'
F R' B2 L F' U' D
F R' B2 L F' U' D'
F R' B2 L F' U' D2
F R' B2 L F' D U'
F R' B2 L F' D' U'
F R' B2 L F' D2 U'
F2 R' B2 D F' L U'
F2 R' B2 D' L F' U'
U2 R' B2 D L F U'
F R' B2 L' F' L2 U'
F2 R' B2 D' F' L U'
F2 R' B2 D2 L F' U'
U R' B2 L F U' R
U2 R' B2 D' L F U'
F2 R' B2 D2 F' L U'
F2 R' B2 F L F2 U'
U2 R' B2 D2 L F U'
F2 R' B2 F' L U' D
F2 R' B2 F' L U' D'
F2 R' B2 F' L U' D2
F2 R' B2 F' L D U'
F2 R' B2 F' L D' U'
F2 R' B2 F' L D2 U'
U2 R' B2 F L F U'
F2 R' B2 F' D L U'
F2 R' B2 F' D' L U'
F2 R' B2 F' D2 L U'
U2 R' B2 F' L F U'
U2 R' B2 F2 L F U'
F R' B2 D L F' U'
F R' B2 D F' L U'
F R' B2 D' L F' U'
F R' B2 D' F' L U'
F R' B2 D2 L F' U'
F R' B2 D2 F' L U'
F R' B2 F L F2 U'
F R' B2 F' L U' D
F R' B2 F' L U' D'
F R' B2 F' L U' D2
F R' B2 F' L D U'
F R' B2 F' L D' U'
F R' B2 F' L D2 U'
F R' B2 F' D L U'
F R' B2 F' D' L U'
F R' B2 F' D2 L U'
U R' B2 F L U' R
D' R2 U' R F' U' F'
F' R2 U2 R F' B2 U'
F' R2 U2 R B2 F' U'
F2 R2 U2 R F' B2 U'
F2 R2 U2 R B2 F' U'
F' R2 U2 B2 R F' U'
F2 R2 U2 B2 R F' U'
F R2 U2 R F' B2 U'
F R2 U2 R B2 F' U'
R2 U2 B' R F' B' U'
R2 U2 B' R B' F' U'
F R2 U2 B2 R F' U'
R2 U2 B2 R D F' U'
R2 U2 B2 R D' F' U'
R2 U2 B2 R D2 F' U'
R2 U2 B2 R F' U' D
R2 U2 B2 R F' U' D'
R2 U2 B2 R F' U' D2
R2 U2 B2 R F' D U'
R2 U2 B2 R F' D' U'
R2 U2 B2 R F' D2 U'
B R2 D' F' U R B
U2 R2 D2 F2 L' B' U
R' D F' U2 R' U L2
R' D F' D' B2 L U'
R' D F' B2 L U' L
R' D B2 L F' U' L
R' D B2 F' L U' L
R' D' F' D B2 L U'
R2 D2 L F2 B' L' U
R2 D2 L B' F2 L' U
R2 D2 L2 F2 L' B' U
R D2 L2 B R F2 U
B2 U2 L R2 U2 F U'
B2 U2 L' R2 B' L2 U
B2 U2 L' B' L2 R2 U
B2 U2 L' B' R2 L2 U
R' D2 F' U2 F' R' U
R2 D2 F2 L B' L2 U
R2 D2 F2 L' U2 F U'
F' U2 R' B2 L F U'
B2 U2 R2 L U2 F U'
F2 U2 R' B2 L F U'
B2 U2 R2 L' B' L2 U
R D2 B L2 R F2 U
R D2 B R L2 F2 U
R D2 B R F2 L2 U
F U2 R' B2 L F U'
B U2 R2 F' L' B' U
R' F L F2 B2 L U'
R' F L B2 L F2 U'
R' F L B2 F2 L U'
R' F L' F2 B2 L U'
R' F L' B2 L F2 U'
R' F L' B2 F2 L U'
D2 F L2 R' F' B' U'
D2 F L2 R' B' F' U'
R' F L2 F2 B2 L U'
R' F L2 B2 L F2 U'
R' F L2 B2 F2 L U'
D2 F R' L2 F' B' U'
D2 F R' L2 B' F' U'
L' F R' F' B2 L U'
L' F R' B2 L F' U'
L' F R' B2 F' L U'
L2 F R' F' B2 L U'
U2 F R' B2 L F U'
L2 F R' B2 L F' U'
L2 F R' B2 F' L U'
L F R' F' B2 L U'
U F R' B2 L U' R2
L F R' B2 L F' U'
L F R' B2 F' L U'
R' F B2 L U' D R2
R' F B2 L D U' R2
R' F B2 L F2 U' D
R' F B2 L F2 U' D'
R' F B2 L F2 U' D2
R' F B2 L F2 D U'
R' F B2 L F2 D' U'
R' F B2 L F2 D2 U'
R' F B2 L' F2 L2 U'
R' F B2 D L U' R2
R' F' L B2 L U' D
R' F' L B2 L U' D'
R' F' L B2 L U' D2
R' F' L B2 L D U'
R' F' L B2 L D' U'
R' F' L B2 L D2 U'
R' F' L B2 D L U'
R' F' L B2 D' L U'
R' F' L B2 D2 L U'
R' F' L' B2 L U' D
R' F' L' B2 L U' D'
R' F' L' B2 L U' D2
R' F' L' B2 L D U'
R' F' L' B2 L D' U'
R' F' L' B2 L D2 U'
R' F' L' B2 D L U'
R' F' L' B2 D' L U'
R' F' L' B2 D2 L U'
R' F' L2 B2 L U' D
R' F' L2 B2 L U' D'
R' F' L2 B2 L U' D2
R' F' L2 B2 L D U'
R' F' L2 B2 L D' U'
R' F' L2 B2 L D2 U'
R' F' L2 B2 D L U'
R' F' L2 B2 D' L U'
R' F' L2 B2 D2 L U'
L' F' R' F' B2 L U'
L' F' R' B2 L F' U'
L' F' R' B2 F' L U'
L2 F' R' F' B2 L U'
L2 F' R' B2 L F' U'
U2 F' R' B2 L F U'
L2 F' R' B2 F' L U'
L F' R' F' B2 L U'
L F' R' B2 L F' U'
L F' R' B2 F' L U'
R F' R2 F' L' B2 U'
R F' R2 F' B2 L' U'
R F' R2 B2 F' L' U'
R' F' U2 R' U D L2
R' F' U2 R' U2 B2 U'
R' F' U2 R' D U L2
R' F' U2 R' D2 F2 U
R' F' U2 D R' U L2
R' F' U2 D2 R' F2 U
R' F' U2 D2 F2 R' U
R' F' D U2 R' U L2
R' F' D B2 L U' L
R' F' D2 U2 R' F2 U
R' F' D2 U2 F2 R' U
R' F' B L B L U'
R' F' B L' B L U'
R' F' B L2 B L U'
R' F' B D B L U'
R' F' B D' B L U'
R' F' B D2 B L U'
R' F' B2 L' U' D F2
R' F' B2 L' D U' F2
R' F' B2 L2 D L' U'
R' F' B2 L2 D' L' U'
R' F' B2 L2 D2 L' U'
R' F' B2 D L U' D
R' F' B2 D L U' D'
R' F' B2 D L U' D2
R' F' B2 D L D U'
R' F' B2 D L D' U'
R' F' B2 D L D2 U'
R' F' B2 D' L U' D
R' F' B2 D' L U' D'
R' F' B2 D' L U' D2
R' F' B2 D' L D U'
R' F' B2 D' L D' U'
R' F' B2 D' L D2 U'
R' F' B2 D2 L U' D
R' F' B2 D2 L U' D'
R' F' B2 D2 L U' D2
R' F' B2 D2 L D U'
R' F' B2 D2 L D' U'
R' F' B2 D2 L D2 U'
R' F2 L' B2 L F U'
R F2 L' R2 F' B2 U'
R F2 L' R2 B2 F' U'
D2 F2 R' F' L2 B' U'
L' F2 R' F' B2 L U'
L' F2 R' B2 L F' U'
L' F2 R' B2 F' L U'
L2 F2 R' F' B2 L U'
U2 F2 R' B2 L F U'
L2 F2 R' B2 L F' U'
L2 F2 R' B2 F' L U'
L F2 R' F' B2 L U'
L F2 R' B2 L F' U'
L F2 R' B2 F' L U'
R F2 R2 L' F' B2 U'
R F2 R2 L' B2 F' U'
R F2 R2 B2 L' F' U'
B2 D2 L2 U2 L' B' U
R' F2 B2 D F L U'
R' F2 B2 D' F L U'
R' F2 B2 D2 F L U'
R' B L F' B L U'
R' B L B L F' U'
R' B L B F' L U'
R' B L' F' B L U'
R' B L' B L F' U'
R' B L' B F' L U'
R' B L2 F' B L U'
R' B L2 B L F' U'
R' B L2 B F' L U'
R' B D F' B L U'
R' B D B L F' U'
R' B D B F' L U'
R2 B U2 B R F' U'
R' B D' F' B L U'
R' B D' B L F' U'
R' B D' B F' L U'
R' B D2 F' B L U'
R' B D2 B L F' U'
R' B D2 B F' L U'
R' B F' L B L U'
R' B F' L' B L U'
R' B F' L2 B L U'
R' B F' D B L U'
R' B F' D' B L U'
R' B F' D2 B L U'
R2 B' U2 R F' B' U'
R2 B' U2 R B' F' U'
R2 B' U2 B' R F' U'
R' B2 L D F' U' D
R' B2 L D F' U' D'
R' B2 L D F' U' D2
R' B2 L D F' D U'
R' B2 L D F' D' U'
R' B2 L D F' D2 U'
R' B2 L D' F' U' D
R' B2 L D' F' U' D'
R' B2 L D' F' U' D2
R' B2 L D' F' D U'
R' B2 L D' F' D' U'
R' B2 L D' F' D2 U'
R' B2 L D2 F' U' D
R' B2 L D2 F' U' D'
R' B2 L D2 F' U' D2
R' B2 L D2 F' D U'
R' B2 L D2 F' D' U'
R' B2 L D2 F' D2 U'
R' B2 L F U' D R2
R' B2 L F D U' R2
R' B2 L F2 D F U'
R' B2 L F2 D' F U'
R' B2 L F2 D2 F U'
R' B2 L' D F' U' F'
R' B2 L' F L2 F2 U'
R' B2 L' F' L2 U' D
R' B2 L' F' L2 U' D'
R' B2 L' F' L2 U' D2
R' B2 L' F' L2 D U'
R' B2 L' F' L2 D' U'
R' B2 L' F' L2 D2 U'
R' B2 L' F' U' D F2
R' B2 L' F' D U' F2
R' B2 L2 D L' F' U'
R' B2 L2 D' L' F' U'
R' B2 L2 D2 L' F' U'
R2 B2 R F' U2 R' U
R B2 R2 U2 R' B' U
R' B2 D L D F' U'
R' B2 D L D' F' U'
R' B2 D L D2 F' U'
R' B2 D L F' U' D
R' B2 D L F' U' D'
R' B2 D L F' U' D2
R' B2 D L F' D U'
R' B2 D L F' D' U'
R' B2 D L F' D2 U'
R' B2 D L' F' L2 U'
R' B2 D F L F2 U'
R' B2 D F' L U' D
R' B2 D F' L U' D'
R' B2 D F' L U' D2
R' B2 D F' L D U'
R' B2 D F' L D' U'
R' B2 D F' L D2 U'
R' B2 D F' D L U'
R' B2 D F' D' L U'
R' B2 D F' D2 L U'
R' B2 D' L D F' U'
R' B2 D' L D' F' U'
R' B2 D' L D2 F' U'
R' B2 D' L F' U' D
R' B2 D' L F' U' D'
R' B2 D' L F' U' D2
R' B2 D' L F' D U'
R' B2 D' L F' D' U'
R' B2 D' L F' D2 U'
R' B2 D' L' F' L2 U'
R' B2 D' F L F2 U'
R' B2 D' F' L U' D
R' B2 D' F' L U' D'
R' B2 D' F' L U' D2
R' B2 D' F' L D U'
R' B2 D' F' L D' U'
