D' L2 F U' L R
D' L2 F U' R L
L2 F U' R F L
L F U' R F L2
U2 B' U L' R' F2
U2 B' U L' F2 R'
U2 B' U R' L' F2
L U2 B U L2 F2 R
L U2 B' U L2 R' F2
L U2 B' U L2 F2 R'
L U2 B' U R' L2 F2
L U2 B' U R' F2 L2
L U2 B' U F2 L2 R'
L U2 B' U F2 R' L2
U2 R2 B' U L' R' F2
U2 R2 B' U L' F2 R'
U2 R2 B' U R' L' F2
F' U L' U2 F L' F2
U2 D R2 B' U L' R'
U2 D R2 B' U R' L'
L' D' L2 F U' L2 R
L' D' L2 F U' R L2
U2 D B' R2 U L' R
U2 D B' R2 U R L'
L D' L2 F B2 U' R
L D' L2 B2 F U' R
F' U' L F L' F2 R
L' D' F L2 U' L2 R
L' D' F L2 U' R L2
L2 D' F L2 U' L' R
L2 D' F L2 U' R L'
L D' F L2 B2 U' R
L D' F B2 L2 U' R
L D' F' L2 B2 U' R'
F U' R U B U' F
F' U' R' F2 R F' L'
F U' R F U B U'
F U' R' F R2 D' L2
F U' R2 D' R' F L'
F U' R2 D' F L' R'
F U' R2 D' F R' L'
L D' B2 L2 F U' R
L D' B2 F L2 U' R
F' U' F L' F R F
F' U' F2 R F' L' F2
D U2 R2 B' U L' R'
D U2 R2 B' U R' L'
D U2 B' R2 U L' R
D U2 B' R2 U R L'
L' F L U' L' R F
L' F L U' R L' F
L' F L2 U' L2 R F
L' F L2 U' R L2 F
L' F R U R' U' F
L' F R F U R' U'
L' F R2 D R' F B2
L' F R2 D R' B2 F
L' F R2 D F R' B2
L' F R2 F D R' B2
B' U2 B' U L' R' F2
B' U2 B' U L' F2 R'
B' U2 B' U R' L' F2
B2 U2 B' U L' R' F2
B2 U2 B' U L' F2 R'
B2 U2 B' U R' L' F2
F U2 B U R F L
B U2 B' U L' R' F2
B U2 B' U L' F2 R'
B U2 B' U R' L' F2
L2 F U' L D2 R F'
L2 F U' R D F L
L2 F U' R D' F L
L2 F U' R D2 F L
L2 F U' R F L D
L2 F U' R F L D'
L2 F U' R F L D2
L2 F U' R F D L
L2 F U' R F D' L
L2 F U' R F D2 L
L2 F U' R F' L F2
L2 F U' R F2 L F'
L2 F U' R' F L R2
L2 F U' R' F R2 L
L2 F U' R2 F L R'
L2 F U' R2 F R' L
L2 F U' D R F L
L2 F U' D' R F L
L2 F U' D2 R F L
L F U' R F L2 D
L F U' R F L2 D'
L F U' R F L2 D2
L F U' R F' L2 F2
L F U' R F2 L2 F'
L F U' R' F L2 R2
L F U' R' F R2 L2
L F U' R2 F L2 R'
L F U' R2 F R' L2
L2 F D U' R F L
L2 F D' U' R F L
L2 F D2 U' R F L
L F D' B2 U' R F
L F B U' R F L2
L F B' U' R F L2
L F B2 U' R F L2
L2 F' U L' U2 L2 F'
L2 F' U L' U2 F' L2
L2 F' U' L D2 F' R2
L2 F' U' L F' D2 R2
L F' U L' U2 L' F'
L2 F' U' F2 R F L
L F' U' F2 R F L2
B' D' L2 F U' L R
B' D' L2 F U' R L
B2 D' L2 F U' L R
B2 D' L2 F U' R L
B D' L2 F U' L R
B D' L2 F U' R L
D' B L2 F U' L R
D' B L2 F U' R L
U2 B U L' F2 D2 R2
U2 B U L2 F2 L R
U2 B U L2 F2 R L
U' B U' B' L' R' F2
U' B U' B' L' F2 R'
U' B U' B' R' L' F2
U2 B U' L U2 L2 F2
U2 B U' L U2 F2 L2
L B F U' R F L2
D' B' L2 F U' L R
D' B' L2 F U' R L
U2 B' R U L' R2 F2
U2 B' R U L' F2 R2
U2 B' R U R2 L' F2
U2 B' R2 U L' R F2
U2 B' R2 U R L' F2
U2 B' U L R' F2 L2
U2 B' U L F2 L2 R'
U2 B' U L F2 R' L2
U2 B' U L' R F2 R2
U2 B' U L' R' F2 D
U2 B' U L' R' F2 D'
U2 B' U L' R' F2 D2
U2 B' U L' F R' F
U2 B' U L' F2 R' D
U2 B' U L' F2 R' D'
U2 B' U L' F2 R' D2
U2 B' U L' F2 D R'
U2 B' U L' F2 D' R'
U2 B' U L' F2 D2 R'
U2 B' U L2 R' F2 L
U2 B' U L2 F2 L R'
U2 B' U L2 F2 R' L
U2 B' U R L' F2 R2
U2 B' U R' L F2 L2
U2 B' U R' L' F2 D
U2 B' U R' L' F2 D'
U2 B' U R' L' F2 D2
U2 B' U R' L2 F2 L
U2 B' U F2 R' D2 L2
U2 B' D R2 U L' R
U2 B' D R2 U R L'
L B' F U' R F L2
D' B2 L2 F U' L R
D' B2 L2 F U' R L
L B2 F U' R F L2
