U2 L' R' U2 F
U2 R' L' U2 F
R2 F2 L' R F
R2 F2 R L' F
F' R2 F2 L' F R
F2 R2 F2 L' R' F
F2 R2 F2 L' F R'
F2 R2 F2 R' L' F
D2 U2 L' R' B U2
U2 D2 L' R' B U2
D2 U2 R' L' B U2
U2 D2 R' L' B U2
D2 U2 R' B L' U2
U2 D2 R' B L' U2
R2 D2 F2 L' R F'
R2 D2 F2 R L' F'
R D2 F2 L2 R F'
R D2 F2 R L2 F'
R D2 F2 R F' L2
R2 F L' F L' R
R2 F L' F R L'
L' F U2 R' U2 R
R2 F2 L' R D F
R2 F2 L' R D' F
R2 F2 L' R D2 F
R2 F2 L' R F D
R2 F2 L' R F D'
R2 F2 L' R F D2
R2 F2 L' R' F R2
R2 F2 L' R2 F R'
R2 F2 L' D R F
R2 F2 L' D' R F
R2 F2 L' D2 R F
R2 F2 R L' D F
R2 F2 R L' D' F
R2 F2 R L' D2 F
R2 F2 R L' F D
R2 F2 R L' F D'
R2 F2 R L' F D2
D2 F2 R D2 L2 F'
D2 F2 R D2 F' L2
D2 F2 R F' D2 L2
R2 F2 R' L' F R2
R2 F2 R2 L' F R'
R F2 R F2 L' F
R F2 R F2 L' F
R2 F2 D2 L' R F'
R2 F2 D2 R L' F'
F2 D2 R D2 L2 F'
F2 D2 R D2 F' L2
F2 D2 R F' D2 L2
R F2 D2 L2 R F'
R F2 D2 R L2 F'
R F2 D2 R F' L2
R' B' L' U2 F B
R' B' L' U2 B F
R' B2 L' U2 F B2
R' B2 L' U2 B2 F
L2 B2 L R' F B2
L2 B2 L R' B2 F
L2 B2 L F R' B2
U2 B2 L' U2 F L2
L2 B2 R' L F B2
L2 B2 R' L B2 F
L' B2 U2 F L B2
F2 L R U2 R2 B' U2
F2 L R U2 B' R2 U2
D2 L R D2 L2 F' R2
D2 L R D2 F' L2 R2
D2 L R D2 F' R2 L2
F2 L R D2 L2 D F
F2 L R D2 L2 D' F
F2 L R D2 L2 D2 F
F2 L R D2 L2 F D
F2 L R D2 L2 F D'
F2 L R D2 L2 F D2
F2 L R D2 F L2 F
F2 L R D2 F' L2 F
F2 L R D2 F2 L2 F
F L R D2 L2 F R
F2 L R F D2 L2 F
D2 L R F' D2 L2 R2
D2 L R F' D2 R2 L2
F2 L R F' D2 L2 F
F2 L R F2 D2 L2 F
U2 L R B' L2 R2 U2
U2 L R B' R2 L2 U2
B2 L R B2 D2 R2 F'
U2 L R' D2 B' U2 R2
U2 L R' B L2 B2 U2
D2 L R' B L2 F U2
U2 L R' B' L2 U2 D
U2 L R' B' L2 U2 D'
U2 L R' B' L2 U2 D2
U2 L R' B' L2 D U2
U2 L R' B' L2 D' U2
U2 L R' B' L2 D2 U2
U2 L R' B' U2 D2 R2
U2 L R' B' D2 U2 R2
U2 L R' B2 L2 B U2
F2 L R' B' U2 B R2
B2 L R' B2 D2 R2 F'
R' L U2 L2 U2 F L2
L' R U2 R2 U2 R2 F
L' R U2 R2 U2 F R2
R2 L U2 L2 R U2 F
L R U2 L2 R2 U2 F
R2 L U2 R L2 U2 F
R2 L U2 R B' L2 U2
U2 L R2 B' L2 R U2
U2 L R2 B' R L2 U2
R L U2 L2 R2 U2 F
L R U2 R2 L2 U2 F
L R U2 R2 B' L2 U2
B2 L R2 B2 D2 R2 F'
R L U2 R2 L2 U2 F
R L U2 R2 B' L2 U2
R' L U2 B' L2 U2 L2
U L U L2 R' U2 F
R2 L U2 B' L2 R U2
R2 L U2 B' R L2 U2
L R U2 B' L2 R2 U2
L R U2 B' R2 L2 U2
U L U R' L2 U2 F
U L U R' B' L2 U2
R L U2 B' L2 R2 U2
R L U2 B' R2 L2 U2
D2 L U2 L2 R' B U2
B2 L U2 L2 U2 F B2
B2 L U2 L2 U2 B2 F
D2 L U2 R' L2 B U2
D2 L U2 R' B L2 U2
F2 L U2 R' B' U2 R2
F L U2 R' B' U2 R'
L R D2 L2 R' F R'
L R D2 L2 R2 D F
L R D2 L2 R2 D' F
L R D2 L2 R2 D2 F
L R D2 L2 R2 F D
L R D2 L2 R2 F D'
L R D2 L2 R2 F D2
L R D2 L2 F R2 D
L R D2 L2 F R2 D'
L R D2 L2 F R2 D2
L R D2 L2 F' R2 F2
R' L D2 R2 D2 L2 F
L R D2 R' L2 F R'
R L D2 L2 R' F R'
R L D2 L2 R2 D F
R L D2 L2 R2 D' F
R L D2 L2 R2 D2 F
R L D2 L2 R2 F D
R L D2 L2 R2 F D'
R L D2 L2 R2 F D2
R L D2 L2 F R2 D
R L D2 L2 F R2 D'
R L D2 L2 F R2 D2
R L D2 L2 F' R2 F2
B2 L U2 B' L2 F U2
L R D2 R2 L2 D F
L R D2 R2 L2 D' F
L R D2 R2 L2 D2 F
L R D2 R2 L2 F D
L R D2 R2 L2 F D'
L R D2 R2 L2 F D2
L' R D2 F L2 D2 R2
L R D2 R2 F L2 F
L R D2 R2 F' L2 F
L R D2 R2 F2 L2 F
R L D2 R' L2 F R'
R L D2 R2 L2 D F
R L D2 R2 L2 D' F
R L D2 R2 L2 D2 F
R L D2 R2 L2 F D
R L D2 R2 L2 F D'
R L D2 R2 L2 F D2
R L D2 R2 F L2 F
R L D2 R2 F' L2 F
R L D2 R2 F2 L2 F
L R D2 F L2 R2 F
L R D2 F L2 F R2
L R D2 F R2 L2 F
L R D2 F' L2 R2 F
L R D2 F' L2 F R2
L R D2 F' R2 L2 F
R' L D2 B' U2 B R2
L R D2 F2 L2 R2 F
F2 L D R D2 L2 F
L R D2 F2 L2 F R2
R L D2 F L2 R2 F
R L D2 F L2 F R2
L R D2 F2 R2 L2 F
R L D2 F R2 L2 F
R L D2 F' L2 R2 F
R L D2 F' L2 F R2
R L D2 F' R2 L2 F
R L D2 F2 L2 R2 F
R L D2 F2 L2 F R2
R L D2 F2 R2 L2 F
L' R F L2 D2 L2 R2
L' R F L2 D2 R2 L2
L' R F U2 R2 U2 R2
L' R F D2 L2 D2 R2
R' L F B' L2 U2 B
F2 L D' R D2 L2 F
L R F D2 L2 R2 F
L R F D2 L2 F R2
L R F D2 R2 L2 F
R L F D2 L2 R2 F
R L F D2 L2 F R2
R L F D2 R2 L2 F
R' L F' B' L2 U2 B
F2 L D2 R D2 L2 F
L R F' D2 L2 R2 F
L R F' D2 L2 F R2
L R F' D2 R2 L2 F
D2 L D2 R2 F2 L' F
R L F' D2 L2 R2 F
R L F' D2 L2 F R2
R L F' D2 R2 L2 F
L' R F2 R2 B U2 B'
R' L F2 B' L2 U2 B
L R F2 D2 L2 R2 F
L R F2 D2 L2 F R2
L R F2 D2 R2 L2 F
R L F2 D2 L2 R2 F
R L F2 D2 L2 F R2
F L F R D2 L2 F
R L F2 D2 R2 L2 F
R' L B L2 F B2 U2
R' L B L2 B2 F U2
L' R B R2 U2 F B'
L' R B R2 U2 B' F
B2 L F B2 D2 R2 F'
F' L F' R D2 L2 F
R' L B' L2 U2 D B
R' L B' L2 U2 D' B
R' L B' L2 U2 D2 B
R' L B' L2 U2 B D
R' L B' L2 U2 B D'
R' L B' L2 U2 B D2
R' L B' L2 D U2 B
R' L B' L2 D' U2 B
R' L B' L2 D2 U2 B
R' L B' L2 F U2 B
R' L B' L2 F' U2 B
R' L B' L2 F2 U2 B
L R B' L2 R2 F' U2
L' R B' R2 F' U2 F2
R L B' L2 R2 F' U2
L R B' R2 L2 F' U2
L R B' R2 F' L2 U2
R' L B' U2 D2 B R2
R' L B' U2 B D2 R2
R L B' R2 L2 F' U2
R L B' R2 F' L2 U2
B2 L F' B2 D2 R2 F'
R' L B' D2 U2 B R2
R' L B' F L2 U2 B
R' L B' F' L2 U2 B
R' L B' F2 L2 U2 B
R' L B2 L2 B U2 B
L' R B2 R2 U2 F B2
L' R B2 R2 U2 B2 F
L2 R B2 R' B2 L F
B2 L F2 B2 D2 R2 F'
B' L B D2 R2 F2 L'
B2 L B D2 F2 B R2
B2 L B D2 B R2 F2
B2 L B D2 B F2 R2
B' L B' L2 U2 L' B2
B' L B' L2 U2 B2 L'
B2 L B' L2 U2 L2 B'
B2 L B' L2 F U2 L2
B' L B' U2 L B2 R'
B2 L B' D2 B' R2 F'
U2 L B2 L2 B U2 L'
B2 L B2 R2 D2 F' R2
B2 L B2 R2 F' D2 R2
L R' U2 L2 U2 F L2
B2 L B2 U2 L2 B U2
R' L' U2 R2 F R2 B
L' R' U2 R2 F R2 B
B2 L B2 U2 B L2 U2
R2 L' U2 R U2 R' F
R2 L' U2 R U2 F R'
B2 L B2 D2 R2 D F'
B2 L B2 D2 R2 D' F'
B2 L B2 D2 R2 D2 F'
B2 L B2 D2 R2 F' D
B2 L B2 D2 R2 F' D'
B2 L B2 D2 R2 F' D2
R' L' U2 F R2 B R2
B2 L B2 D2 F R2 F'
L' R' U2 F R2 B R2
B2 L B2 D2 F' R2 F'
R' L' U2 F U2 F' U2
B2 L B2 D2 F2 R2 F'
L' R' U2 F U2 F' U2
R L' U2 R2 U2 R2 F
R L' U2 R2 U2 F R2
B2 L B2 F D2 R2 F'
B2 L B2 F' D2 R2 F'
R' L' U2 F2 D2 F' B2
R' L' U2 F2 D2 B2 F'
L' R' U2 F2 D2 F' B2
L' R' U2 F2 D2 B2 F'
B2 L B2 F2 D2 R2 F'
F2 L' R U2 R2 U2 F
U2 L' R U2 D2 F L2
U2 L' R U2 F D2 L2
F2 L' R D F D L2
B2 L' R U2 F L2 B2
B2 L' R U2 F B2 L2
B2 L' R U2 B2 F L2
L R' U2 B' L2 U2 L2
F2 L' R D2 F L2 D
F2 L' R D2 F L2 D'
F2 L' R D2 F L2 D2
F2 L' R D2 F' L2 F2
F2 L' R D2 F2 L2 F'
F' L' R F' R F2 L'
F2 L' R F L D2 L2
F2 L' R F L' D2 L2
F2 L' R F L2 D2 L2
U2 L' R D2 U2 F L2
F2 L' R F U2 R2 U2
F2 L' R F D2 L2 D
F2 L' R F D2 L2 D'
F2 L' R F D2 L2 D2
F L' R D2 F L2 R
F L' R D2 F R L2
F L' R F D2 L2 R
F L' R F D2 R L2
F2 L' R F2 D2 L2 F'
F2 L' R F2 D2 F' L2
U2 L' R B R2 U2 F
U2 L' R B' R2 U2 F
U2 L' R B2 R2 U2 F
U2 L' R' U R U F
U2 L' R' U R' U F
U2 L' R' U R2 U F
D2 L' R' D B U2 B'
D2 L' R' D' B U2 B'
F2 L' R' U2 F R2 B
U2 L' R' U2 R F R'
U2 L' R' U2 R2 F R2
U2 L' R' U2 D F D
U2 L' R' U2 D F D'
U2 L' R' U2 D F D2
U2 L' R' U2 D' F D
U2 L' R' U2 D' F D'
U2 L' R' U2 D' F D2
U2 L' R' U2 D2 F D
U2 L' R' U2 D2 F D'
U2 L' R' U2 D2 F D2
D2 L' R' D2 B U2 B'
R' L' D B U2 F B'
U2 L' R' U2 F2 D F'
U2 L' R' U2 F2 D' F'
U2 L' R' U2 F2 D2 F'
R' L' D B U2 B' F
L' R' D B U2 F B'
L' R' D B U2 B' F
B2 L' R' U2 F L2 B2
B2 L' R' U2 F B2 L2
B2 L' R' U2 B2 F L2
U2 L' R' D U2 F D
U2 L' R' D U2 F D'
U2 L' R' D U2 F D2
D2 L' R' F B U2 B'
R' L' D B' U2 F B
R' L' D B' U2 B F
U2 L' R' D B U2 F
U2 L' R' D B' U2 F
U2 L' R' D B2 U2 F
L' R' D B' U2 F B
L' R' D B' U2 B F
U L' R' U' R U' F
U2 L' R' D' U2 F D
U2 L' R' D' U2 F D'
U2 L' R' D' U2 F D2
D2 L' R' F' B U2 B'
R' L' D B2 U2 F B2
R' L' D B2 U2 B2 F
U2 L' R' D' B U2 F
U2 L' R' D' B' U2 F
U2 L' R' D' B2 U2 F
L' R' D B2 U2 F B2
L' R' D B2 U2 B2 F
U2 L' R' D2 U2 F D
U2 L' R' D2 U2 F D'
U2 L' R' D2 U2 F D2
F2 L' R' F R2 D2 L2
D2 L' R' F2 B U2 B'
U2 L' R' D2 B U2 F
U2 L' R' D2 B' U2 F
U2 L' R' D2 B2 U2 F
D2 L' R' B U2 D B'
D2 L' R' B U2 D' B'
D2 L' R' B U2 D2 B'
D2 L' R' B U2 B' D
D2 L' R' B U2 B' D'
D2 L' R' B U2 B' D2
D2 L' R' B D U2 B'
D2 L' R' B D' U2 B'
D2 L' R' B D2 U2 B'
D2 L' R' B F U2 B'
D2 L' R' B F' U2 B'
D2 L' R' B F2 U2 B'
U2 L' R' B U2 D F
U2 L' R' B U2 D' F
U2 L' R' B U2 D2 F
U2 L' R' B U2 F D
U2 L' R' B U2 F D'
U2 L' R' B U2 F D2
U2 L' R' B D U2 F
U2 L' R' B D' U2 F
U2 L' R' B D2 U2 F
U2 L' R' B' U2 D F
U2 L' R' B' U2 D' F
U2 L' R' B' U2 D2 F
U2 L' R' B' U2 F D
U2 L' R' B' U2 F D'
U2 L' R' B' U2 F D2
U2 L' R' B' D U2 F
U2 L' R' B' D' U2 F
U2 L' R' B' D2 U2 F
U2 L' R' B2 U2 D F
U2 L' R' B2 U2 D' F
U2 L' R' B2 U2 D2 F
U2 L' R' B2 U2 F D
U2 L' R' B2 U2 F D'
U2 L' R' B2 U2 F D2
U2 L' R' B2 D U2 F
U2 L' R' B2 D' U2 F
U2 L' R' B2 D2 U2 F
U2 L' R2 U2 F2 L' F'
B2 L' R2 U2 F L2 B2
B2 L' R2 U2 F B2 L2
U2 L' R2 D R U2 F
B2 L' R2 U2 B2 F L2
U2 L' R2 D' R U2 F
R' L' D' B U2 F B'
R' L' D' B U2 B' F
U2 L' R2 D2 R U2 F
L' R' D' B U2 F B'
L' R' D' B U2 B' F
R' L' D' B' U2 F B
R' L' D' B' U2 B F
L' R' D' B' U2 F B
L' R' D' B' U2 B F
R' L' D' B2 U2 F B2
R' L' D' B2 U2 B2 F
F2 L' R2 F2 L' F' R'
L' R' D' B2 U2 F B2
L' R' D' B2 U2 B2 F
U2 L' R2 B R U2 F
F L' R2 F2 L' F' R
U2 L' R2 B' R U2 F
U2 L' R2 B2 R U2 F
L R' D2 R2 D2 L2 F
R' L' D2 B U2 F B'
R' L' D2 B U2 B' F
L' R' D2 B U2 F B'
L' R' D2 B U2 B' F
R' L' D2 B' U2 F B
R' L' D2 B' U2 B F
L' R' D2 B' U2 F B
L' R' D2 B' U2 B F
R' L' D2 B2 U2 F B2
R' L' D2 B2 U2 B2 F
R L' D2 F L2 D2 R2
L' R' D2 B2 U2 F B2
L' R' D2 B2 U2 B2 F
L R' D2 B' U2 B R2
R L' F L2 D2 L2 R2
R L' F L2 D2 R2 L2
R L' F U2 R2 U2 R2
R L' F D2 L2 D2 R2
L R' F B' L2 U2 B
U2 L' U' B2 U' F L
D2 L' U2 R' B U2 R
F2 L' U2 R' U2 R2 F
F2 L' U2 R' U2 F R2
R' L' F' U2 F2 D2 B2
L' R' F' U2 F2 D2 B2
F L' U2 R' U2 F R
B' L' U2 D2 F L' B
B' L' U2 D2 F B L'
R' L' F' D2 B2 U2 B2
B' L' U2 D2 B F L'
R' L' F' B U2 F2 B'
R' L' F' B U2 B' F2
L' R' F' D2 B2 U2 B2
B' L' U2 F B' L B2
L' R' F' B U2 F2 B'
L' R' F' B U2 B' F2
R' L' F' B' U2 F2 B
R' L' F' B' U2 B F2
U2 L' U2 F U2 R' U2
B2 L' U2 F L' B2 L'
B2 L' U2 F L2 B2 D
B2 L' U2 F L2 B2 D'
B2 L' U2 F L2 B2 D2
U2 L' U2 F B2 L B2
L' R' F' B' U2 F2 B
L' R' F' B' U2 B F2
R' L' F' B2 U2 F2 B2
R' L' F' B2 U2 B2 F2
B2 L' U2 F B L2 B
B2 L' U2 F B2 L2 D
B2 L' U2 F B2 L2 D'
B2 L' U2 F B2 L2 D2
B2 L' U2 F' L2 F2 B2
B2 L' U2 F' L2 B2 F2
L' R' F' B2 U2 F2 B2
L' R' F' B2 U2 B2 F2
B2 L' U2 F' B2 L2 F2
B2 L' U2 F2 L2 F' B2
B2 L' U2 F2 L2 B2 F'
B2 L' U2 F2 B2 L2 F'
B' L' U2 B' F L B2
B2 L' U2 B F L2 B
L R' F' B' L2 U2 B
U2 L' U2 B2 F L B2
B2 L' U2 B2 F L2 D
B2 L' U2 B2 F L2 D'
B2 L' U2 B2 F L2 D2
B2 L' U2 B2 F' L2 F2
B2 L' U2 B2 F2 L2 F'
F2 L' D R D2 F L2
F2 L' D R F D2 L2
U2 L' D R' U2 D F
U2 L' D R' U2 D' F
U2 L' D R' U2 D2 F
U2 L' D R' U2 F D
U2 L' D R' U2 F D'
U2 L' D R' U2 F D2
U2 L' D R' D U2 F
U2 L' D R' D' U2 F
U2 L' D R' D2 U2 F
U2 L' D R' B U2 F
U2 L' D R' B' U2 F
U2 L' D R' B2 U2 F
D L' D R' B U2 B'
R L' F2 R2 B U2 B'
R' L' F2 B U2 F' B'
R' L' F2 B U2 B' F'
L' R' F2 B U2 F' B'
L' R' F2 B U2 B' F'
R' L' F2 B' U2 F' B
R' L' F2 B' U2 B F'
L' R' F2 B' U2 F' B
L' R' F2 B' U2 B F'
R' L' F2 B2 U2 F' B2
R' L' F2 B2 U2 B2 F'
L' R' F2 B2 U2 F' B2
L' R' F2 B2 U2 B2 F'
F L' D F R D2 L2
L R' F2 B' L2 U2 B
U2 L' D B2 U2 F L
D' L' D' R' B U2 B'
L R' B L2 F B2 U2
F2 L' D' R D2 F L2
F2 L' D' R F D2 L2
R2 L' B R U2 F B'
R2 L' B R U2 B' F
L R' B L2 B2 F U2
R' L' B U2 D F B'
R' L' B U2 D B' F
R' L' B U2 D' F B'
R' L' B U2 D' B' F
R' L' B U2 D2 F B'
R' L' B U2 D2 B' F
R' L' B U2 F D B'
R' L' B U2 F D' B'
R' L' B U2 F D2 B'
R' L' B U2 F B' D
R' L' B U2 F B' D'
R' L' B U2 F B' D2
R' L' B U2 B' D F
R' L' B U2 B' D' F
R' L' B U2 B' D2 F
R' L' B U2 B' F D
R' L' B U2 B' F D'
R' L' B U2 B' F D2
U2 L' D' R' U2 D F
U2 L' D' R' U2 D' F
U2 L' D' R' U2 D2 F
U2 L' D' R' U2 F D
U2 L' D' R' U2 F D'
U2 L' D' R' U2 F D2
L' R' B U2 D F B'
L' R' B U2 D B' F
U2 L' D' R' D U2 F
L' R' B U2 D' F B'
L' R' B U2 D' B' F
U2 L' D' R' D' U2 F
L' R' B U2 D2 F B'
L' R' B U2 D2 B' F
U2 L' D' R' D2 U2 F
L' R' B U2 F D B'
L' R' B U2 F D' B'
L' R' B U2 F D2 B'
L' R' B U2 F B' D
L' R' B U2 F B' D'
L' R' B U2 F B' D2
R' L' B D U2 F B'
R' L' B D U2 B' F
U2 L' D' R' B U2 F
L' R' B U2 B' D F
L' R' B U2 B' D' F
L' R' B U2 B' D2 F
L' R' B U2 B' F D
L' R' B U2 B' F D'
L' R' B U2 B' F D2
U2 L' D' R' B' U2 F
U2 L' D' R' B2 U2 F
L' R' B D U2 F B'
L' R' B D U2 B' F
R' L' B D' U2 F B'
R' L' B D' U2 B' F
L' R' B D' U2 F B'
L' R' B D' U2 B' F
R' L' B D2 U2 F B'
R' L' B D2 U2 B' F
R L' B R2 U2 F B'
R L' B R2 U2 B' F
L' R' B D2 U2 F B'
L' R' B D2 U2 B' F
R' L' B F' U2 F2 B'
R' L' B F' U2 B' F2
L' R' B F' U2 F2 B'
L' R' B F' U2 B' F2
R' L' B F2 U2 F' B'
R' L' B F2 U2 B' F'
L' R' B F2 U2 F' B'
L' R' B F2 U2 B' F'
F L' D' F R D2 L2
U2 L' D' B2 U2 F L
L R' B' L2 U2 D B
L R' B' L2 U2 D' B
L R' B' L2 U2 D2 B
L R' B' L2 U2 B D
L R' B' L2 U2 B D'
L R' B' L2 U2 B D2
L R' B' L2 D U2 B
L R' B' L2 D' U2 B
L R' B' L2 D2 U2 B
F2 L' D2 R D2 F L2
L R' B' L2 F U2 B
L R' B' L2 F' U2 B
F2 L' D2 R F D2 L2
L R' B' L2 F2 U2 B
R' L' B' U2 D F B
R' L' B' U2 D B F
R' L' B' U2 D' F B
R' L' B' U2 D' B F
R' L' B' U2 D2 F B
R' L' B' U2 D2 B F
R' L' B' U2 F D B
R' L' B' U2 F D' B
R' L' B' U2 F D2 B
R' L' B' U2 F B D
R' L' B' U2 F B D'
R' L' B' U2 F B D2
L' R' B' U2 D F B
L' R' B' U2 D B F
L' R' B' U2 D' F B
R' L' B' U2 B D F
R' L' B' U2 B D' F
R' L' B' U2 B D2 F
L' R' B' U2 D' B F
R' L' B' U2 B F D
R' L' B' U2 B F D'
R' L' B' U2 B F D2
L' R' B' U2 D2 F B
L' R' B' U2 D2 B F
L' R' B' U2 F D B
L' R' B' U2 F D' B
L' R' B' U2 F D2 B
L' R' B' U2 F B D
L' R' B' U2 F B D'
L' R' B' U2 F B D2
U2 L' D2 R' U2 D F
U2 L' D2 R' U2 D' F
U2 L' D2 R' U2 D2 F
U2 L' D2 R' U2 F D
U2 L' D2 R' U2 F D'
U2 L' D2 R' U2 F D2
L' R' B' U2 B D F
L' R' B' U2 B D' F
L' R' B' U2 B D2 F
L' R' B' U2 B F D
L' R' B' U2 B F D'
L' R' B' U2 B F D2
U2 L' D2 R' D U2 F
U2 L' D2 R' D' U2 F
U2 L' D2 R' D2 U2 F
R' L' B' D U2 F B
R' L' B' D U2 B F
U2 L' D2 R' B U2 F
U2 L' D2 R' B' U2 F
U2 L' D2 R' B2 U2 F
L' R' B' D U2 F B
L' R' B' D U2 B F
R' L' B' D' U2 F B
R' L' B' D' U2 B F
L' R' B' D' U2 F B
L' R' B' D' U2 B F
B2 L' D2 R2 F2 U2 F'
B' L' D2 U2 F L' B
B' L' D2 U2 F B L'
R' L' B' D2 U2 F B
R' L' B' D2 U2 B F
B' L' D2 U2 B F L'
L' R' B' D2 U2 F B
L' R' B' D2 U2 B F
R L' B' R2 F' U2 F2
R' L' B' F' U2 F2 B
R' L' B' F' U2 B F2
L R' B' U2 D2 B R2
L R' B' U2 B D2 R2
L' R' B' F' U2 F2 B
L' R' B' F' U2 B F2
R' L' B' F2 U2 F' B
R' L' B' F2 U2 B F'
L' R' B' F2 U2 F' B
L' R' B' F2 U2 B F'
F L' D2 F R D2 L2
B2 L' D2 F2 R2 B U2
L R' B' D2 U2 B R2
L R' B' F L2 U2 B
L R' B' F' L2 U2 B
L R' B' F2 L2 U2 B
U2 L' D2 B2 U2 F L
D2 L' F R' B U2 B'
B2 L' F L' B2 L' R'
B2 L' F L' B2 R' L'
F L' F L R D2 L2
L R' B2 L2 B U2 B
R2 L' B2 R U2 F B2
R2 L' B2 R U2 B2 F
B2 L' F L2 B2 D2 R2
R' L' B2 U2 F B2 D
R' L' B2 U2 F B2 D'
R' L' B2 U2 F B2 D2
F L' F L' R D2 L2
L' R' B2 U2 F B2 D
L' R' B2 U2 F B2 D'
L' R' B2 U2 F B2 D2
R' L' B2 U2 B2 D F
R' L' B2 U2 B2 D' F
R' L' B2 U2 B2 D2 F
R' L' B2 U2 B2 F D
R' L' B2 U2 B2 F D'
R' L' B2 U2 B2 F D2
L' R' B2 U2 B2 D F
L' R' B2 U2 B2 D' F
L' R' B2 U2 B2 D2 F
L' R' B2 U2 B2 F D
L' R' B2 U2 B2 F D'
L' R' B2 U2 B2 F D2
F L' F L2 R D2 L2
F' L' F U2 L' R' U2
F L' F R L D2 L2
F L' F R L' D2 L2
F L' F R L2 D2 L2
F' L' F U2 R' L' U2
F L' F R U2 R2 U2
F L' F R D2 L2 D
F L' F R D2 L2 D'
F L' F R D2 L2 D2
R' L' B2 D2 F2 U2 F'
L' R' B2 D2 F2 U2 F'
R L' B2 R2 U2 F B2
R L' B2 R2 U2 B2 F
L2 R' B2 U2 R' F' B2
L2 R' B2 U2 R' B2 F'
R' L' B2 F' U2 F2 B2
R' L' B2 F' U2 B2 F2
L' R' B2 F' U2 F2 B2
L' R' B2 F' U2 B2 F2
R' L' B2 F2 U2 F' B2
R' L' B2 F2 U2 B2 F'
L' R' B2 F2 U2 F' B2
L' R' B2 F2 U2 B2 F'
F L' F U2 R' U2 R2
F L' F D R D2 L2
F L' F D' R D2 L2
F L' F D2 R D2 L2
B2 L' F B2 L2 D2 R2
F' L' F' R F2 D2 L2
D2 L' F' R' B U2 B'
F L' F B2 L R B2
F L' F B2 L B2 R
F L' F B2 R L B2
F' L' F' R2 F2 L' R'
F' L' F' R2 F2 R' L'
U2 L' F' R' F U2 F
F L' F' R2 F2 L' R
F L' F' R2 F2 R L'
B2 L' F' U2 L2 F2 B2
B2 L' F' U2 L2 B2 F2
B2 L' F' U2 F2 L2 B2
B2 L' F' U2 F2 B2 L2
B2 L' F' U2 B2 L2 F2
B2 L' F' U2 B2 F2 L2
D2 L' F2 R' B U2 B'
B2 L' F2 U2 L2 F' B2
B2 L' F2 U2 L2 B2 F'
B2 L' F2 U2 F' L2 B2
B2 L' F2 U2 F' B2 L2
B2 L' F2 U2 B2 L2 F'
B2 L' F2 U2 B2 F' L2
L' R2 U2 R U2 R' F
L' R2 U2 R U2 F R'
L2 R2 U2 L R B U2
R2 L2 U2 L R B U2
L R2 U2 L2 R U2 F
L2 R2 U2 R L B U2
R2 L2 U2 R L B U2
L R2 U2 R L2 U2 F
L R2 U2 R B' L2 U2
U2 L' B U2 F' L' F2
B2 L' B U2 F L2 B
B2 L' B U2 F B L2
B2 L' B U2 B F L2
B L' B U2 F L B'
L R2 U2 B' L2 R U2
L R2 U2 B' R L2 U2
B' L' B' U2 F L B2
U2 L' B' U2 D2 F L'
B2 L' B' U2 F B' L2
B2 L' B' U2 B' F L2
U2 L' B' D2 U2 F L'
F2 L' B2 R F L B2
