U' B' U B2 L
B R' U' F' B2 U
B R' U' B2 F' U
B' R' F' U F B2
B' R' F' U F B2
B' R' F' U B2 F
U' D B' U B2 L
U' D' B' U B2 L
D2 U' B' U B2 L
D' U' B' U B2 L
D U' B' U B2 L
B2 U' B U L B2
U' D2 B' U B2 L
L2 F U' F' B L
L2 F U' B L F'
L2 F U' B F' L
U' F B' U B2 L
U' F' B' U B2 L
U' F2 B' U B2 L
B' F U F' L' B2
B' F U F' B2 L'
U' B' L U B2 L
B' F U B2 F' L'
U' B' L' U B2 L
U' B' L2 U B2 L
U' B' U L B2 L
U' B' U L' B2 L
U' B' U L2 B2 L
U' B' U B2 L D
U' B' U B2 L D'
U' B' U B2 L D2
U' B' U B2 D L
U' B' U B2 D' L
U' B' U B2 D2 L
U' B' U' R' U2 B2
U' B' F U B2 L
U' B' F' U B2 L
U' B' F2 U B2 L
F B' U F' L' B2
F B' U F' B2 L'
F B' U B2 F' L'
L2 F D2 U' F' B L
L2 F D2 U' B L F'
L2 F D2 U' B F' L
U' F B' L U B2 L
U' F B' L' U B2 L
U' F B' L2 U B2 L
U' F B' U L B2 L
U' F B' U L' B2 L
U' F B' U L2 B2 L
U' F B' U B2 L D
U' F B' U B2 L D'
U' F B' U B2 L D2
U' F B' U B2 D L
U' F B' U B2 D' L
U' F B' U B2 D2 L
U' F B' U' R' U2 B2
D' F B' U F' L' B2
D' F B' U F' B2 L'
D2 F B' U F' L' B2
D2 F B' U F' B2 L'
D' F B' U B2 F' L'
D2 F B' U B2 F' L'
D F B' U F' L' B2
D F B' U F' B2 L'
D F B' U B2 F' L'
B2 D U' B U L B2
B' D F L2 U F' L'
R' F' R B' U F B2
R' F' R B' U B2 F
U2 F' U B' U B2 L
F D B' U F' L' B2
F D B' U F' B2 L'
F D B' U B2 F' L'
U F' U' L' D' B R'
L F' U' F B L R
L F' U' F B R L
U' F' D B' U B2 L
U F' U' B L' D' R2
U F' U' B D' L' R2
U F' U' B D' R2 L'
L F' U' B F L R
L F' U' B F R L
U' F' D' B' U B2 L
F2 D' L2 F U' B L
U F' U2 B' U L' B2
U F' U2 B' U B2 L'
U' F' D2 B' U B2 L
B D' R U B U' R
U' F' B' L U B2 L
U' F' B' L' U B2 L
U' F' B' L2 U B2 L
R' F' B' R U F B
R' F' B' R U B F
U' F' B' U L B2 L
U' F' B' U L' B2 L
U' F' B' U L2 B2 L
U' F' B' U B2 L D
U' F' B' U B2 L D'
U' F' B' U B2 L D2
U' F' B' U B2 D L
U' F' B' U B2 D' L
U' F' B' U B2 D2 L
U' F' B' U' R' U2 B2
B D' R' U' F' U R'
B D' R2 D B' L B
B D' R2 D' F L' F'
B D' R2 F' D' F L'
B D' R2 B D B' L
U F' B' U' L' B2 R'
B D' U F' U' L' R2
B2 D' U' B U L B2
B D' U F' U' R2 L'
B D' U' B U L R2
B D' U' B U R2 L
B D' F' R2 D' F L'
B D' B R2 D B' L
U2 F2 U B' U B2 L
F D' B' U F' L' B2
F D' B' U F' B2 L'
F D' B' U B2 F' L'
U' F2 D B' U B2 L
U' F2 D' B' U B2 L
U' F2 D2 B' U B2 L
B D2 R U F2 B U'
B D2 R U B F2 U'
U' F2 B' L U B2 L
U' F2 B' L' U B2 L
U' F2 B' L2 U B2 L
U' F2 B' U L B2 L
U' F2 B' U L' B2 L
U' F2 B' U L2 B2 L
U' F2 B' U B2 L D
U' F2 B' U B2 L D'
U' F2 B' U B2 L D2
U' F2 B' U B2 D L
U' F2 B' U B2 D' L
U' F2 B' U B2 D2 L
U' F2 B' U' R' U2 B2
U' B L R2 D' R2 F2
U' B L R2 D' F2 R2
U' B L D' R2 D' F2
B2 D2 U' B U L B2
U' B L' B2 U L2 B2
U' B L' B2 U B2 L2
U' B L2 B2 U L' B2
U' B L2 B2 U B2 L'
L2 B R U F B U'
L2 B R U B F U'
D2 B R' U' F' B2 U
D2 B R' U' B2 F' U
D' B R' U' F' B2 U
D' B R' U' B2 F' U
U' B R2 L D' R2 F2
U' B R2 L D' F2 R2
U' B R2 D' L R2 F2
U' B R2 D' L F2 R2
U' B R2 D' R2 L F2
U' B R2 D' R2 F2 L
U' B R2 D' F2 L R2
U' B R2 D' F2 R2 L
D B R' U' F' B2 U
D B R' U' B2 F' U
L2 B U F U R U2
B' F L U F' L' B2
B' F L U F' B2 L'
B' F L U B2 F' L'
F D2 B' U F' L' B2
F D2 B' U F' B2 L'
F D2 B' U B2 F' L'
B' F L' U F' L' B2
B' F L' U F' B2 L'
B' F L' U B2 F' L'
B' F L2 U F' L' B2
B' F L2 U F' B2 L'
B' F L2 U B2 F' L'
U' B D' L R2 D' F2
U' B D' R2 L D' F2
U' B D' R2 D' L F2
U' B D' R2 D' F2 L
F' B R' F D' L2 R2
F' B R' F D' R2 L2
F' B R2 D' R2 F L'
F' B R2 D' F L' R2
F' B R2 D' F R2 L'
B' F U L F' L' B2
B' F U L F' B2 L'
B' F U L B2 F' L'
B' F U L' F' L' B2
B' F U L' F' B2 L'
B' F U L' B2 F' L'
B' F U L2 F' L' B2
B' F U L2 F' B2 L'
B' F U L2 B2 F' L'
B' F U F' L B2 L2
B' F U F' L' B2 D
B' F U F' L' B2 D'
B' F U F' L' B2 D2
B' F U F' B L' B
B' F U F' B2 L' D
B' F U F' B2 L' D'
B' F U F' B2 L' D2
B' F U F' B2 D L'
B' F U F' B2 D' L'
B' F U F' B2 D2 L'
B' F U B F' L' B
B' F U B2 L F' L'
B' F U B2 L' F' L'
B' F U B2 L2 F' L'
B' F U B2 D F' L'
U' B' L U L B2 L
B' F U B2 D' F' L'
U' B' L U L' B2 L
B' F U B2 D2 F' L'
U' B' L U L2 B2 L
B' F U B2 F' L' D
B' F U B2 F' L' D'
B' F U B2 F' L' D2
B' F U B2 F' D L'
B' F U B2 F' D' L'
B' F U B2 F' D2 L'
U' B' L U B2 L D
U' B' L U B2 L D'
U' B' L U B2 L D2
U' B' L U B2 D L
U' B' L U B2 D' L
U' B' L U B2 D2 L
U' B' L U' R' U2 B2
U' B' L F U B2 L
U' B' L F' U B2 L
U' B' L F2 U B2 L
U' B' L' U L B2 L
U' B' L' U L' B2 L
U' B' L' U L2 B2 L
U' B' L' U B2 L D
U' B' L' U B2 L D'
U' B' L' U B2 L D2
U' B' L' U B2 D L
U' B' L' U B2 D' L
U' B' L' U B2 D2 L
U' B' L' U' R' U2 B2
U' B' L' F U B2 L
U' B' L' F' U B2 L
U' B' L' F2 U B2 L
U' B' L2 U L B2 L
U' B' L2 U L' B2 L
U' B' L2 U L2 B2 L
U' B' L2 U B2 L D
U' B' L2 U B2 L D'
U' B' L2 U B2 L D2
U' B' L2 U B2 D L
U' B' L2 U B2 D' L
U' B' L2 U B2 D2 L
U' B' L2 U' R' U2 B2
B' F D L2 U F' L'
U' B' L2 F U B2 L
U' B' L2 F' U B2 L
U' B' L2 F2 U B2 L
F' B D' R2 D' F L'
D2 B' R' F' U F B2
D2 B' R' F' U B2 F
D' B' R' F' U F B2
D' B' R' F' U B2 F
U' B' U L B2 L D
U' B' U L B2 L D'
U' B' U L B2 L D2
U' B' U L B2 D L
U' B' U L B2 D' L
U' B' U L B2 D2 L
U' B' U L' B2 L D
U' B' U L' B2 L D'
U' B' U L' B2 L D2
U' B' U L' B2 D L
U' B' U L' B2 D' L
U' B' U L' B2 D2 L
U' B' U L2 B2 L D
U' B' U L2 B2 L D'
U' B' U L2 B2 L D2
U' B' U L2 B2 D L
U' B' U L2 B2 D' L
U' B' U L2 B2 D2 L
D B' R' F' U F B2
D B' R' F' U B2 F
U' B' U F B2 L F'
U' B' U F2 B2 L F2
U' B' U B L B L
U' B' U B L' B L
U' B' U B L2 B L
U' B' U B D B L
U' B' U B D' B L
U' B' U B D2 B L
U' B' U B2 L2 D L'
U' B' U B2 L2 D' L'
U' B' U B2 L2 D2 L'
U' B' U B2 D L D
U' B' U B2 D L D'
U' B' U B2 D L D2
U' B' U B2 D' L D
U' B' U B2 D' L D'
U' B' U B2 D' L D2
U' B' U B2 D2 L D
U' B' U B2 D2 L D'
U' B' U B2 D2 L D2
U' B' U B2 F L F'
U' B' U B2 F2 L F2
U' B' U' R' U2 B2 D
U' B' U' R' U2 B2 D'
U' B' U' R' U2 B2 D2
U' B' U' R' D2 F2 U2
U' B' U' R' F U2 B2
U' B' U' R' F' U2 B2
U' B' U' R' F2 U2 B2
U' B' U' D2 R' F2 U2
U' B' U' D2 F2 R' U2
F B' L U F' L' B2
F B' L U F' B2 L'
F B' L U B2 F' L'
U' B' U' F R' U2 B2
U' B' U' F U2 B2 L
U' B' U' F' R' U2 B2
U' B' U' F' U2 B2 L
U' B' U' F2 R' U2 B2
U' B' U' F2 U2 B2 L
F B' L' U F' L' B2
F B' L' U F' B2 L'
F B' L' U B2 F' L'
U' B' U2 B' U' B' L
U2 B' U' B U2 B L
U' B' D L2 U' R' U2
F B' L2 U F' L' B2
F B' L2 U F' B2 L'
F B' L2 U B2 F' L'
B' F' R' F' U F2 B2
B' F' R' F' U B2 F2
F' B' R' F' U F2 B2
F' B' R' F' U B2 F2
F2 B' R' F' U F' B2
F2 B' R' F' U B2 F'
B F' R' F D' L2 R2
B F' R' F D' R2 L2
U' B' D2 U' R' F2 U2
U' B' D2 U' F2 R' U2
B' F' U F' L' F2 B2
B' F' U F' L' B2 F2
B' F' U F' B2 L' F2
U' B' F L U B2 L
U' B' F L' U B2 L
U' B' F L2 U B2 L
B' F' U B2 F' L' F2
B F' R2 D' R2 F L'
F' B' U F' L' F2 B2
F' B' U F' L' B2 F2
B F' R2 D' F L' R2
B F' R2 D' F R2 L'
F' B' U F' B2 L' F2
U' B' F U L B2 L
U' B' F U L' B2 L
U' B' F U L2 B2 L
U' B' F U B2 L D
U' B' F U B2 L D'
U' B' F U B2 L D2
U' B' F U B2 D L
U' B' F U B2 D' L
U' B' F U B2 D2 L
U' B' F U' R' U2 B2
F2 B' U F' L' F' B2
F2 B' U F' L' B2 F'
F' B' U B2 F' L' F2
F2 B' U F' B2 L' F'
D2 B' F U F' L' B2
D2 B' F U F' B2 L'
D2 B' F U B2 F' L'
U' B' F' L U B2 L
U' B' F' L' U B2 L
D' B' F U F' L' B2
D' B' F U F' B2 L'
D' B' F U B2 F' L'
U' B' F' L2 U B2 L
F2 B' U B2 F' L' F'
U' B' F' U L B2 L
U' B' F' U L' B2 L
U' B' F' U L2 B2 L
U' B' F' U B2 L D
U' B' F' U B2 L D'
U' B' F' U B2 L D2
U' B' F' U B2 D L
U' B' F' U B2 D' L
U' B' F' U B2 D2 L
U' B' F' U' R' U2 B2
R' B' F' R U F B
R' B' F' R U B F
F B' U L F' L' B2
F B' U L F' B2 L'
F B' U L B2 F' L'
F B' U L' F' L' B2
F B' U L' F' B2 L'
F B' U L' B2 F' L'
F B' U L2 F' L' B2
F B' U L2 F' B2 L'
F B' U L2 B2 F' L'
U' B' F2 L U B2 L
U' B' F2 L' U B2 L
U' B' F2 L2 U B2 L
U' B' F2 U L B2 L
U' B' F2 U L' B2 L
U' B' F2 U L2 B2 L
F B' U F' L B2 L2
F B' U F' L' B2 D
F B' U F' L' B2 D'
F B' U F' L' B2 D2
U' B' F2 U B2 L D
U' B' F2 U B2 L D'
U' B' F2 U B2 L D2
U' B' F2 U B2 D L
U' B' F2 U B2 D' L
U' B' F2 U B2 D2 L
U' B' F2 U' R' U2 B2
F B' U F' B L' B
F B' U F' B2 L' D
F B' U F' B2 L' D'
F B' U F' B2 L' D2
F B' U F' B2 D L'
F B' U F' B2 D' L'
F B' U F' B2 D2 L'
F B' U B F' L' B
F B' U B2 L F' L'
F B' U B2 L' F' L'
F B' U B2 L2 F' L'
D B' F U F' L' B2
D B' F U F' B2 L'
F B' U B2 D F' L'
F B' U B2 D' F' L'
F B' U B2 D2 F' L'
D B' F U B2 F' L'
F B' U B2 F' L' D
F B' U B2 F' L' D'
F B' U B2 F' L' D2
F B' U B2 F' D L'
F B' U B2 F' D' L'
F B' U B2 F' D2 L'
U B' F' U' L' B2 R'
F B' D L2 U F' L'
B F' D' R2 D' F L'
U' B2 U B' L D' R2
U' B2 U B' D' L R2
U' B2 U B' D' R2 L
B' F2 R' F' U F' B2
B' F2 R' F' U B2 F'
R' B2 U' F' B L U
R' B2 U' B L F' U
D2 B2 U' B U L B2
R' B2 U' B F' L U
D' B2 U' B U L B2
U B2 R2 F' U' B' L'
B' F2 U F' L' F' B2
B' F2 U F' L' B2 F'
B' F2 U F' B2 L' F'
B' F2 U B2 F' L' F'
D B2 U' B U L B2
U B2 U2 B U L B2
