D' L' F U2 L' R
D' L' F U2 R L'
U' R' F' B R U'
U' R' B F' R U'
U2 D B' L R' B
U2 D B' R' L B
D U2 B' L R' B
D U2 B' R' L B
D' F' L' R F U2
D' F' R L' F U2
D R' U2 B' R' L B2
U' R' D2 F' B R' U'
U' R' D2 B F' R' U'
D' R' F' L' R F U2
D' R' F' R L' F U2
U' R' F' D B R U'
U' R' F' D' B R U'
U' R' F' D2 B R U'
U' R' F' B R U' D
U' R' F' B R U' D'
U' R' F' B R U' D2
U' R' F' B R D U'
U' R' F' B R D' U'
U' R' F' B R D2 U'
U' R' F' B D R U'
U' R' F' B D' R U'
U' R' F' B D2 R U'
U' R' F' B' R B2 U'
U' R' F' B2 R B' U'
U' R' B F' R U' D
U' R' B F' R U' D'
U' R' B F' R U' D2
U' R' B F' R D U'
U' R' B F' R D' U'
U' R' B F' R D2 U'
U' R' B F' D R U'
U' R' B F' D' R U'
U' R' B F' D2 R U'
U' R' B' F' R B2 U'
U2 R' B' D L2 R' B
U2 R' B' D R' L2 B
U2 R' B' D R' B L2
L' U2 D B' L R' B
L' U2 D B' R' L B
L2 U2 D B' L R' B
L2 U2 D B' R' L B
U' R' B2 F' R B' U'
L U2 D B' L R' B
L U2 D B' R' L B
D' R2 L' F U2 L' R
D' R2 L' F U2 R L'
D R2 U2 L' B' L R'
D R2 U2 L' B' R' L
R' U2 B' D L2 R' B
R' U2 B' D R' L2 B
R' U2 B' D R' B L2
D' R2 F' L' R F U2
D' R2 F' R L' F U2
U' R2 F' R F' B U'
U' R2 F' R B F' U'
L' D U2 B' L R' B
L' D U2 B' R' L B
U2 D L B' L R' B
U2 D L B' R' L B
L2 D U2 B' L R' B
L2 D U2 B' R' L B
D2 U L' F B' L U
D2 U L' B' F L U
L D U2 B' L R' B
L D U2 B' R' L B
U2 D L' B' L R' B
U2 D L' B' R' L B
U2 D L2 B' L R' B
U2 D L2 B' R' L B
U2 D R' B' L R' B2
U2 D R' B' R' L B2
L' D' L' F U2 L' R
L' D' L' F U2 R L'
L2 D' L' F U2 L' R
L2 D' L' F U2 R L'
L D' L' F U2 L' R
L D' L' F U2 R L'
U2 D B' L R' D B
U2 D B' L R' D' B
U2 D B' L R' D2 B
U2 D B' L R' B D
U2 D B' L R' B D'
U2 D B' L R' B D2
U2 D B' L' R' B L2
U2 D B' L2 R' B L'
U2 D B' R' L D B
U2 D B' R' L D' B
U2 D B' R' L D2 B
U2 D B' R' L B D
U2 D B' R' L B D'
U2 D B' R' L B D2
U2 D B' R' L' B L2
U2 D B' R' L2 B L'
U2 D B' R' D L B
U2 D B' R' D' L B
U2 D B' R' D2 L B
U2 D B' D2 L R' B'
U2 D B' D2 R' L B'
U2 D B2 R' B L R'
U2 D B2 R' B R' L
U2 D' L D2 B' L R'
U2 D' L D2 B' R' L
L' D' F' L' R F U2
L' D' F' R L' F U2
L2 D' F' L' R F U2
L2 D' F' R L' F U2
L D' F' L' R F U2
L D' F' R L' F U2
D' U2 L D2 B' L R'
D' U2 L D2 B' R' L
D U2 L B' L R' B
D U2 L B' R' L B
D U2 L' B' L R' B
D U2 L' B' R' L B
U D2 L' F B' L U
U D2 L' B' F L U
D U2 L2 B' L R' B
D U2 L2 B' R' L B
R' D2 U' B R' F' U'
D U2 R' B' L R' B2
D U2 R' B' R' L B2
F U2 R U' L' F' U
D U2 B' L R' D B
D U2 B' L R' D' B
D U2 B' L R' D2 B
D U2 B' L R' B D
D U2 B' L R' B D'
D U2 B' L R' B D2
D U2 B' L' R' B L2
D U2 B' L2 R' B L'
D U2 B' R' L D B
D U2 B' R' L D' B
D U2 B' R' L D2 B
D U2 B' R' L B D
D U2 B' R' L B D'
D U2 B' R' L B D2
D U2 B' R' L' B L2
D U2 B' R' L2 B L'
D U2 B' R' D L B
D U2 B' R' D' L B
D U2 B' R' D2 L B
D U2 B' D2 L R' B'
D U2 B' D2 R' L B'
D' F L U2 R B' L2
D' F L U2 B' L2 R
D' F L U2 B' R L2
D U2 B2 R' B L R'
D U2 B2 R' B R' L
D' F L2 U2 L R B
D' F L2 U2 R L B
U F L' D B' U L
D' F U2 L R B' L2
D' F U2 L B' L2 R
D' F U2 L B' R L2
D' F U2 R L B' L2
U F D L' B' U L
U F D2 L' F B' U
U F D2 L' B' F U
D' F' L' R D F U2
D' F' L' R D' F U2
D' F' L' R D2 F U2
D' F' L' R F U2 D
D' F' L' R F U2 D'
D' F' L' R F U2 D2
D' F' L' R F D U2
D' F' L' R F D' U2
D' F' L' R F D2 U2
D' F' L' R' F R2 U2
D' F' L' R2 F R' U2
R' F' L' U' B R U'
D' F' L' D R F U2
D' F' L' D' R F U2
D' F' L' D2 R F U2
D' F' R L' D F U2
D' F' R L' D' F U2
D' F' R L' D2 F U2
D' F' R L' F U2 D
D' F' R L' F U2 D'
D' F' R L' F U2 D2
D' F' R L' F D U2
D' F' R L' F D' U2
D' F' R L' F D2 U2
U' F' R U2 F' B U
U' F' R U2 B F' U
D' F' R' L' F R2 U2
U' F' R' F' B R2 U'
U' F' R' B F' R2 U'
D' F' R2 L' F R' U2
D2 F' D L' F U2 L'
D' F' D2 L' R F' U2
D' F' D2 R L' F' U2
B D' L2 F L' R B'
B D' L2 F L' B' R
B D' L2 F R L' B'
D F' D2 L' F U2 L'
D' F2 L' F L' R U2
D' F2 L' F R L' U2
D' B L2 F L' R B'
D' B L2 F L' B' R
D' B L2 F R L' B'
U' B R' F' B R U'
U' B R' B F' R U'
U2 B D B2 R' B L
U' B' R' F' B R U'
U' B' R' B F' R U'
U2 B' D R' B' L B2
U' B2 R' F' B R U'
U' B2 R' B F' R U'
