F' R F' U L' R'
F' R F' U R' L'
L2 D' F2 L' F B2
L2 D' F2 L' B2 F
L2 D' F2 B2 L' F
L2 D' B2 F2 L' F
D' F2 L2 D' L F B2
D' F2 L2 D' L B2 F
D' F2 R U L' R' F
D' F2 R U L' F R'
D' F2 R U R' L' F
D' F2 R' U L' R F
D' F2 R' U R L' F
D F2 R U L' F' R'
D' F2 R2 U L' R2 F
D' F2 R2 U L' F R2
D' F2 R2 U R2 L' F
L F2 R U' L' R' F'
L F2 R U' R' L' F'
U' F2 U L F L2 B'
U' F2 U' F2 R B U2
R2 F2 U' R' U2 F' R'
U' F2 D' L2 U L F
R2 F2 D B2 U L F
F' D2 R F' U L' R'
F' D2 R F' U R' L'
D2 F2 B R' U L' R
D2 F2 B R' U R L'
R2 F2 B2 U L R2 F
R2 F2 B2 U L F R2
R2 F2 B2 U R2 L F
D2 B R' U D2 L2 R
D2 B R' U D2 R L2
D2 B R' U' R2 U2 R'
D2 B R' D2 U L2 R
D2 B R' D2 U R L2
F' B R F' U L' R'
F' B R F' U R' L'
L2 B D' F2 L' F B2
L2 B D' F2 L' B2 F
L2 B D' F2 B2 L' F
L2 B D' B2 F2 L' F
D2 B F2 R' U L' R
D2 B F2 R' U R L'
B' F' R F' U L' R'
B' F' R F' U R' L'
F' B' R F' U L' R'
F' B' R F' U R' L'
B2 F' R F' U L' R'
B2 F' R F' U R' L'
B F' R F' U L' R'
B F' R F' U R' L'
L2 B' D' F2 L' F B2
L2 B' D' F2 L' B2 F
L2 B' D' F2 B2 L' F
L2 B' D' B2 F2 L' F
F' B2 R F' U L' R'
F' B2 R F' U R' L'
U' B2 D L2 R U2 F'
U' B2 D R L2 U2 F'
L2 B2 D' F2 L' F B2
L2 B2 D' F2 L' B2 F
L2 B2 D' F2 B2 L' F
L2 B2 D' B2 F2 L' F
R2 B2 F' R U L R
R2 B2 F' R U R L
R2 B2 F2 U L R2 F
R2 B2 F2 U L F R2
R2 B2 F2 U R2 L F
