F' L B U' R B
D L B R F' U'
D2 L B R U' R2
L D B R F' U'
L D2 B R U' R2
L F' B U' R B
L B R F' U' R
L B D R F' U'
L B F' U' R B
L D2 B D R U' R2
L D2 B D' R U' R2
L D2 B D2 R U' R2
L D2 B' R B2 U' R'
L D2 B2 R B' U' R'
F' D L B U' R B
B D L' R F' U' F2
B D R L' F' U' F2
B D R F' L' U' F
U' F' L B U' R B
U2 F' L B U' R B
U F' L B U' R B
L' F' L2 B U' R B
F' D' L B U' R B
R2 F' U2 L R' U' R2
R2 F' U2 R' L U' R2
B D' L' R F U' F2
L F' D B U' R B
B D' R L' F U' F2
B D' R U' D F' R
B D' R D U' F' R
L' F' B L2 U' R B
L F' D' B U' R B
R F' D2 L B' U' R
L F' D2 B U' R B
L F' B U' R D B
L F' B U' R D' B
L F' B U' R D2 B
L F' B U' R B D
L F' B U' R B D'
L F' B U' R B D2
L F' B U' D R B
L F' B U' D' R B
L F' B U' D2 R B
L F' B U' B R B
L F' B U' B' R B
L F' B U' B2 R B
L F' B D U' R B
L F' B D' U' R B
L F' B D2 U' R B
R2 F' B2 L R' U R2
R2 F' B2 R' L U R2
F' D2 L B U' R B
L2 B L' R F' U' R
L' B L2 R F' U' R
L2 B L' D R F' U'
L2 B L' F' U' R B
L' B L2 D R F' U'
L' B L2 F' U' R B
L' B R L2 F' U' R
L' B R F' L2 U' R
L2 B R L' F' U' R
L2 B R D' L' F U'
L B R U' F' R F
L B R F U L' U2
L B R F' U' R D
L B R F' U' R D'
L B R F' U' R D2
L B R F' U' D R
L B R F' U' D' R
L B R F' U' D2 R
L B R F' D U' R
L B R F' D' U' R
L B R F' D2 U' R
L B R' F' R2 U' R'
L B R2 F' R' U' R2
L' B D R F' U' F'
L2 B D L' R F' U'
L2 B D R L' F' U'
D2 B D' R U' F' R2
L2 B D' L' R F U'
L2 B D' R L' F U'
L B D R D F' U'
L B D R D' F' U'
L B D R D2 F' U'
L B D R F' U' D
L B D R F' U' D'
L B D R F' U' D2
L B D R F' D U'
L B D R F' D' U'
L B D R F' D2 U'
D B D' R U' F' R
L' B F' L2 U' R B
F' B U' D' R F' B
F' B U' D' R B F'
L B F' U' R D B
L B F' U' R D' B
L B F' U' R D2 B
L B F' U' R B D
L B F' U' R B D'
L B F' U' R B D2
L B F' U' D R B
L B F' U' D' R B
L B F' U' D2 R B
L B F' U' B R B
L B F' U' B' R B
L B F' U' B2 R B
L B F' D U' R B
L B F' D' U' R B
L B F' D2 U' R B
F' B D' U' R F' B
F' B D' U' R B F'
L B' R F' B2 U' R
L B' R B2 F' U' R
L B' D R F' U' L2
B F' U' D' R F' B
B F' U' D' R B F'
R2 B2 L F' R' U R2
B F' D' U' R F' B
B F' D' U' R B F'
L B2 R F' B' U' R
L B2 R B' F' U' R
L B2 D R F' B' U'
L B2 D R B' F' U'
L B2 D B' R F' U'
R2 B2 F' L R' U R2
R2 B2 F' R' L U R2
