R U L U2 F'
L' R U L2 U2 F'
L2 R U L' U2 F'
L' R U' D2 F' R2
L' R U' F' D2 R2
L2 R U' F2 R F
L' R D F2 U' F
U L U' R U' F'
L' R D2 U' F' R2
L2 R F2 U' R F
R L' U L2 U2 F'
R L' U' D2 F' R2
R L' U' F' D2 R2
R L' D F2 U' F
R L' D2 U' F' R2
R L2 U L' U2 F'
R L2 U' F2 R F
R L2 F2 U' R F
R U L U2 D F'
R U L U2 D' F'
R U L U2 D2 F'
R U L U2 F' D
R U L U2 F' D'
R U L U2 F' D2
R U L D U2 F'
R U L D' U2 F'
R U L D2 U2 F'
R U L B U2 F'
R U L B' U2 F'
R U L B2 U2 F'
R U D L U2 F'
R U D L U2 F'
R U D' L U2 F'
R U D2 L U2 F'
D2 R U L B' U2
R U B2 U2 F' R'
B2 R B2 U' F' R2
R U' F' U2 L U2
R U' F' B2 R' B2
B2 R' D B2 L2 F
R U' B2 F' R' B2
R U2 B2 U F' R'
R D U L U2 F'
R D' U L U2 F'
R D2 U L U2 F'
R D2 U L U2 F'
R F L2 U' F2 R
R F U L U2 F2
R U L U2 L' F' L
R U L U2 L2 F' L2
R U L U2 D F' D
R U L U2 D F' D'
R U L U2 D F' D2
R U L U2 D' F' D
R U L U2 D' F' D'
R U L U2 D' F' D2
R U L U2 D2 F' D
R U L U2 D2 F' D'
R U L U2 D2 F' D2
R U L U2 F2 D F
R U L U2 F2 D' F
R U L U2 F2 D2 F
R U L D U2 F' D
R U L D U2 F' D'
R U L D U2 F' D2
R U L D B U2 F'
R U L D B' U2 F'
R U L D B2 U2 F'
R U L D' U2 F' D
R U L D' U2 F' D'
R U L D' U2 F' D2
R U L D' B U2 F'
R U L D' B' U2 F'
R U L D' B2 U2 F'
R U L D2 U2 F' D
R U L D2 U2 F' D'
R U L D2 U2 F' D2
R U L D2 B U2 F'
R U L D2 B' U2 F'
R U L D2 B2 U2 F'
R U L B U2 D F'
R U L B U2 D' F'
R U L B U2 D2 F'
R U L B U2 F' D
R U L B U2 F' D'
R U L B U2 F' D2
R U L B D U2 F'
R U L B D' U2 F'
R U L B D2 U2 F'
R U L B' U2 D F'
R U L B' U2 D' F'
R U L B' U2 D2 F'
R U L B' U2 F' D
R U L B' U2 F' D'
R U L B' U2 F' D2
R U L B' D U2 F'
R U L B' D' U2 F'
R U L B' D2 U2 F'
L2 U L' U' R U' F'
R U L B2 U2 D F'
R U L B2 U2 D' F'
R U L B2 U2 D2 F'
R U L B2 U2 F' D
R U L B2 U2 F' D'
R U L B2 U2 F' D2
R U L B2 D U2 F'
R U L B2 D' U2 F'
R U L B2 D2 U2 F'
R U L' U2 D2 F' R2
R U L' U2 F' D2 R2
L' U L2 U' R U' F'
R U L' D2 U2 F' R2
R U L' B L2 U2 F'
R U L' B' L2 U2 F'
R U L' B2 L2 U2 F'
R U L2 U2 F2 R F
R U L2 D L' U2 F'
R U L2 D' L' U2 F'
R U L2 D2 L' U2 F'
F L2 F' R U' F' R
R U L2 B L' U2 F'
R U L2 B' L' U2 F'
R U L2 B2 L' U2 F'
F L2 F2 U' R F' B
F L2 F2 U' R B F'
R U R2 L B R2 U2
R' U D L B U2 B
R' U D B U2 B R'
R U D L U2 D F'
R U D L U2 D' F'
R U D L U2 D2 F'
R U D L U2 F' D
R U D L U2 F' D'
R U D L U2 F' D2
R U D L D U2 F'
R U D L D' U2 F'
R U D L D2 U2 F'
R U D L B U2 F'
R U D L B' U2 F'
R U D L B2 U2 F'
R' U D' L F2 B U2
R' U D' L B F2 U2
R' U D' F2 L B U2
R U D B2 U2 F' R'
R U D' L U2 D F'
R U D' L U2 D' F'
R U D' L U2 D2 F'
R U D' L U2 F' D
R U D' L U2 F' D'
R U D' L U2 F' D2
R U D' L D U2 F'
R U D' L D' U2 F'
R U D' L D2 U2 F'
R U D' L B U2 F'
R U D' L B' U2 F'
R U D' L B2 U2 F'
D2 R L' U L2 B' U2
D2 R L' U' D2 R2 F
D2 R L' U' D2 F R2
D2 R L' U' F D2 R2
R U D' B2 U2 F' R'
R U D2 L U2 D F'
R U D2 L U2 D' F'
R U D2 L U2 D2 F'
R U D2 L U2 F' D
R U D2 L U2 F' D'
R U D2 L U2 F' D2
R U D2 L D U2 F'
R U D2 L D' U2 F'
R U D2 L D2 U2 F'
R U D2 L B U2 F'
R U D2 L B' U2 F'
R U D2 L B2 U2 F'
B2 R L B2 U' F' R2
D2 R L' D F2 U' F'
D2 R L' D2 U' R2 F
D2 R L' D2 U' F R2
R U D2 B2 U2 F' R'
R U F L F' U2 F'
B2 R L' B2 U' F' R2
D2 R U L D B' U2
D2 R U L D' B' U2
D2 R U L D2 B' U2
D2 R U L B' U2 D
D2 R U L B' U2 D'
D2 R U L B' U2 D2
D2 R U L B' D U2
D2 R U L B' D' U2
D2 R U L B' D2 U2
F' R U L F U2 F2
B2 R L2 B2 U' F' R2
U2 R U L U2 L' F'
D' R U D' L B' U2
D R U D L B' U2
B2 R U' F' R2 D L2
R U B U2 D2 F' R
R U B D2 U2 F' R
D R U2 B2 U R' F'
D R D U L B' U2
R U B' U2 F R F2
R U B2 L U2 F' R'
D' R D' U L B' U2
R U B2 L' U2 F' R'
R U B2 L2 U2 F' R'
R U B2 U2 D F' R'
R U B2 U2 D' F' R'
R U B2 U2 D2 F' R'
R U B2 U2 F R' F2
R U B2 U2 F' R' D
R U B2 U2 F' R' D'
R U B2 U2 F' R' D2
R U B2 U2 F' D R'
R U B2 U2 F' D' R'
R U B2 U2 F' D2 R'
R U B2 U2 F2 R' F
R U B2 D U2 F' R'
R U B2 D' U2 F' R'
R U B2 D2 U2 F' R'
L U' L R U' L' F'
D' R F L' U L2 U2
D' R F L' U' D2 R2
D' R F L' D F2 U'
D' R F L' D2 U' R2
L U' L' R U' L F'
L U' L' R U' F' L
D2 R F U L B' U2
B R D2 B' U' F' R
R U' L' D2 L F' R2
R U' L' D2 F' L R2
R U' L' D2 F' R2 L
R U' L' F' D2 L R2
R U' L' F' D2 R2 L
B2 R F B2 U' R2 F2
B2 R F B2 U' F2 R2
L U' L2 R U' L2 F'
L U' L2 R U' F' L2
D2 R F' U L B' U2
U' R F' R2 D B2 R'
B2 R F' R2 D L2 B2
B2 R F' R2 D B2 L2
R U' L2 F2 R F L2
L U' R L U' L' F'
L U' R L' U' L F'
L U' R L' U' F' L
L U' R L2 U' L2 F'
L U' R L2 U' F' L2
D2 R F2 U L B' U2
D' R F2 U L U2 F
R U' R U2 L U2 F
B2 R F2 B2 U' R2 F
B2 R F2 B2 U' F R2
R U' R B2 R' F' B2
R U' R B2 R' B2 F'
R' U' D R' B2 R' F'
R U' R2 U2 L B U2
R' U' D R2 F' B2 R'
R' U' D R2 B2 F' R'
B R B' U L U2 F'
B2 R B2 L U' F' R2
B2 R B2 L' U' F' R2
B2 R B2 L2 U' F' R2
B2 R B2 U' F R2 F2
B2 R B2 U' F' R2 D
B2 R B2 U' F' R2 D'
B2 R B2 U' F' R2 D2
B2 R B2 U' F2 R2 F
R U' D F' U2 L U2
R U' D F' B2 R' B2
B2 R B2 D' F2 U' F
B2 R B2 F U' R2 F2
B2 R B2 F U' F2 R2
R U' D B2 F' R' B2
B2 R B2 F2 U' R2 F
B2 R B2 F2 U' F R2
U R B2 U' L F' R'
U R B2 U' F' L R'
U R B2 U' F' R' L
B2 R' L D B2 L2 F
R U' D' F' U2 L U2
R U' D' F' B2 R' B2
R U' D' B2 F' R' B2
B2 R' L' D B2 L2 F
R U' D2 F' U2 L U2
R U' D2 F' B2 R' B2
R U' D2 B2 F' R' B2
R U' F L2 F2 L2 R
R U' F L2 F2 R L2
B2 R' L2 D B2 L2 F
R U' F U2 L U2 F2
F' R' U L F B U2
F' R' U L B F U2
R U' F B2 R' F2 B2
R U' F B2 R' B2 F2
R U' F' L' D2 L R2
R U' F' L' D2 R2 L
R U' F' R U2 L U2
B2 R' U R2 B2 U' F'
R U' F' R B2 R' B2
R U' F' R' U2 L U2
R U' F' R' B2 R' B2
R U' F' R2 U2 L U2
R U' F' R2 B2 R' B2
R U' F' U' B2 U R'
R U' F' U2 L U2 D
R U' F' U2 L U2 D'
R U' F' U2 L U2 D2
R U' F' U2 L D U2
R U' F' U2 L D' U2
R U' F' U2 L D2 U2
R U' F' U2 D L U2
R U' F' U2 D' L U2
R U' F' U2 D2 L U2
R U' F' D U2 L U2
R U' F' D B2 R' B2
R U' F' D' U2 L U2
R U' F' D' B2 R' B2
R U' F' D2 U2 L U2
R U' F' D2 B2 R' B2
R U' F' B2 R B2 R2
R U' F' B2 R' B2 D
R U' F' B2 R' B2 D'
R U' F' B2 R' B2 D2
R U' F' B2 R2 B2 R
R U' F2 B2 R' F B2
R U' F2 B2 R' B2 F
R U' B D2 F' R B'
R U' B D2 F' B' R
R U' B D2 B' F' R
U' R' D R' B2 R' F'
U' R' D R2 F' B2 R'
U' R' D R2 B2 F' R'
B2 R' D F B2 L2 F
B2 R' D F' B2 L2 F
B2 R' D F2 B2 L2 F
B2 R' D B2 L2 D F
B2 R' D B2 L2 D' F
B2 R' D B2 L2 D2 F
B2 R' D B2 L2 F D
B2 R' D B2 L2 F D'
B2 R' D B2 L2 F D2
B2 R' D B2 F L2 F
B2 R' D B2 F' L2 F
B2 R' D B2 F2 L2 F
R U' B2 F R' F2 B2
R U' B2 F R' B2 F2
R U' B2 F' R B2 R2
R U' B2 F' R' B2 D
R U' B2 F' R' B2 D'
R U' B2 F' R' B2 D2
R U' B2 F' R2 B2 R
R U' B2 F2 R' F B2
R U' B2 F2 R' B2 F
B2 R' F D B2 L2 F
B2 R' F' D B2 L2 F
B2 R' F2 D B2 L2 F
R U2 R2 U' L B U2
R U2 D B2 U F' R'
R U2 D' B2 U F' R'
R U2 D2 B2 U F' R'
R U2 B U D2 F' R
R U2 B D2 U F' R
R2 U2 B2 L U R' F
R2 U2 B2 L U F R'
R U2 B2 U D F' R'
R U2 B2 U D' F' R'
R U2 B2 U D2 F' R'
R U2 B2 U F R' F2
R U2 B2 U F' R' D
R U2 B2 U F' R' D'
R U2 B2 U F' R' D2
R U2 B2 U F' D R'
R U2 B2 U F' D' R'
R U2 B2 U F' D2 R'
R U2 B2 U F2 R' F
R U2 B2 D U F' R'
R U2 B2 D' U F' R'
R U2 B2 D2 U F' R'
R D L' U L2 U2 F'
R D L' U' D2 F' R2
R D L' U' F' D2 R2
R D L' D F2 U' F
R D L' D2 U' F' R2
R D L2 U L' U2 F'
R D L2 U' F2 R F
R D L2 F2 U' R F
R2 D R' U L U2 F'
R' D R2 U' F' B2 R'
R' D R2 U' B2 F' R'
R' D U L B U2 B
R' D U B U2 B R'
R' D U' R' B2 R' F'
R' D U' R2 F' B2 R'
R' D U' R2 B2 F' R'
R D U L U2 D F'
R D U L U2 D' F'
R D U L U2 D2 F'
R D U L U2 F' D
R D U L U2 F' D'
R D U L U2 F' D2
R D U L D U2 F'
R D U L D' U2 F'
R D U L D2 U2 F'
R D U L B U2 F'
R D U L B' U2 F'
R D U L B2 U2 F'
R D U B2 U2 F' R'
D2 U L B' U' R U'
R D U' F' U2 L U2
R D U' F' B2 R' B2
R D U' B2 F' R' B2
R D U2 B2 U F' R'
R D F L2 U' F2 R
R D F U L U2 F2
B2 U R B2 U' F' R2
B2 U R' D B2 L2 F
R' D B2 R' D L2 F
R' D B2 D L2 R' F
R' D B2 D L2 F R'
R' D B2 D R' L2 F
F' U D2 L F B' U2
F' U D2 L B' F U2
R D' L' U L2 U2 F'
R D' L' U' D2 F' R2
R D' L' U' F' D2 R2
R D' L' D F2 U' F
R D' L' D2 U' F' R2
R D' L2 U L' U2 F'
R D' L2 U' F2 R F
R D' L2 F2 U' R F
R2 D' R' U L U2 F'
R' D' U L F2 B U2
R' D' U L B F2 U2
R' D' U F2 L B U2
R D' U L U2 D F'
R D' U L U2 D' F'
R D' U L U2 D2 F'
R D' U L U2 F' D
R D' U L U2 F' D'
R D' U L U2 F' D2
R D' U L D U2 F'
R D' U L D' U2 F'
R D' U L D2 U2 F'
R D' U L B U2 F'
R D' U L B' U2 F'
R D' U L B2 U2 F'
R D' U B2 U2 F' R'
R D' U' F' U2 L U2
R D' U' F' B2 R' B2
R D' U' B2 F' R' B2
R D' U2 B2 U F' R'
R D' F L2 U' F2 R
R D' F U L U2 F2
F' U' R F' B2 R' B'
F' U' R B D2 F' R
F' U' R B2 F' R' B'
B2 U' R B2 U' F' R2
B2 U' R' D B2 L2 F
F' U' R2 B2 R' F' B
F' U' R2 B2 R' B F'
L' D2 L' R U' R F
R D2 L' U L2 U2 F'
R D2 L' U' D2 F' R2
R D2 L' U' F' D2 R2
L' D2 R L' U' R F
R D2 L' D F2 U' F
R D2 L' D2 U' F' R2
L' D2 R U' D2 R F'
L' D2 R D2 U' R F'
L2 D2 R U L' U2 F
R D2 L2 U L' U2 F'
R D2 L2 U' F2 R F
R D2 L2 F2 U' R F
F' U' B R F' B R'
U D2 L B' U' R U'
F' U' B R B F' R'
R2 D2 R' U L U2 F'
F' U' B2 R F' B R2
F' U' B2 R B F' R2
R D2 U L U2 D F'
R D2 U L U2 D' F'
R D2 U L U2 D2 F'
R D2 U L U2 F' D
R D2 U L U2 F' D'
R D2 U L U2 F' D2
R D2 U L D U2 F'
R D2 U L D' U2 F'
R D2 U L D2 U2 F'
R D2 U L B U2 F'
R D2 U L B' U2 F'
R D2 U L B2 U2 F'
R D2 U B2 U2 F' R'
R D2 U' F' U2 L U2
R D2 U' F' B2 R' B2
R D2 U' B2 F' R' B2
R D2 U2 B2 U F' R'
R D2 F L2 U' F2 R
R D2 F U L U2 F2
B2 U2 R B2 U' F' R2
B2 U2 R' D B2 L2 F
R F L U' F2 D R2
R F L' U L2 U2 F2
R F L' U' F2 D2 R2
R F L2 U L' U2 F2
R F L2 U' R F2 R
R F L2 U' R' F2 R
R F L2 U' R2 F2 R
R F L2 U' F2 R D
R F L2 U' F2 R D'
R F L2 U' F2 R D2
R F L2 U' F2 D R
R F L2 U' F2 D' R
R F L2 U' F2 D2 R
R F L2 F' U' F' R
R' F R2 U L U2 F'
R2 F R' U L U2 F'
R F U L U2 F2 D
R F U L U2 F2 D'
R F U L U2 F2 D2
R F U L D2 B2 U2
R F U L B U2 F2
R F U L B' U2 F2
R F U L B2 U2 F2
R F U L2 U2 F2 R
R F U D2 L B2 U2
R F U D2 B2 U2 R'
R F U B2 U2 R' F2
R F U B2 U2 F2 R'
R F U' L2 F2 L2 R
R F U' L2 F2 R L2
R F U' F2 U2 L U2
R F U' F2 B2 R' B2
R F U' B2 R' F2 B2
R F U' B2 R' B2 F2
R F U' B2 F2 R' B2
R F U2 B2 U R' F2
R F U2 B2 U F2 R'
R F D' L2 U L' U2
R F D' L2 F2 U' R
R F D2 U L B2 U2
R F D2 U B2 U2 R'
R F' L' D F2 U' F2
L2 F' R U' F' R B
R F' L2 F2 U' R F2
R' F' R2 U L U2 F'
R2 F' R' U L U2 F'
D2 F' U L F B' U2
D2 F' U L B' F U2
L2 F' U' R F' B R
L2 F' U' R B F' R
R F' U L U' L' U'
L2 F' U' F' R F' B
L2 F' U' F' R B F'
R F2 L2 U B' L' U2
R' F2 R2 U L U2 F'
R2 F2 R' U L U2 F'
R F2 U L2 B' L' U2
L2 F2 U2 L' U R F'
R F2 U B' U2 F R
R F2 U B2 U2 R' F
R F2 U B2 U2 F R'
R F2 U' F U2 L U2
R F2 U' F B2 R' B2
R F2 U' B2 R' F B2
R F2 U' B2 R' B2 F
R F2 U' B2 F R' B2
R F2 U2 B2 U R' F
R F2 U2 B2 U F R'
F' D2 U L F B' U2
F' D2 U L B' F U2
B2 D2 F2 L' U R' F
B2 D2 F2 L' U F R'
L B U' R B' U' F'
L B U' B' R U' F'
R B D2 B' U' F' R
L B' U' B R U' F'
U' B2 R F' R2 D B2
U' B2 R' U R2 U' F'
U' B2 U R U' F' R2
R' B2 D L2 R' F B2
R' B2 D L2 R' B2 F
R' B2 D L2 F R' B2
U2 B2 U2 R U' F' R2
R' B2 D R' L2 F B2
R' B2 D R' L2 B2 F
L B2 U' R B2 U' F'
U B2 U' R U' F' R2
L B2 U' B2 R U' F'
R B2 U' D L2 F' R'
R B2 U' D F' L2 R'
R B2 U' D F' R' L2
R B2 U' F' R' D L2
R B2 U' F' D L2 R'
R B2 U' F' D R' L2
R B2 D U' L2 F' R'
R B2 D U' F' L2 R'
R B2 D U' F' R' L2
