D' L2 U F2 R F'
B2 U R' D2 F' B2
B2 U R' D2 B2 F'
B2 U D2 R' F' B2
B2 U D2 R' B2 F'
B2 U' F2 U2 R' F'
F2 D L R2 B' U2
F2 D L B' R2 U2
F2 D R2 L B' U2
B2 D' L2 U R' F'
B D' L2 R' B U
B D' R' L2 B U
B D' R' B L2 U
U' F2 D L B' U2
B2 D2 U R' F' B2
B2 D2 U R' B2 F'
U F2 D L B' U2 L'
L2 F2 D' U2 L2 R F'
L2 F2 D' U2 R L2 F'
L2 F2 D' U2 R F' L2
R F2 D L R2 B' U2
R F2 D L B' R2 U2
R F2 D R2 L B' U2
L F2 D' R U2 L2 F'
L F2 D' R U2 F' L2
L F2 D' R' B U2 L2
U' F2 B' U' L F U'
B2 D2 U R' F' B2 D
B2 D2 U R' F' B2 D'
B2 D2 U R' F' B2 D2
B2 D2 U R' B2 D F'
B2 D2 U R' B2 D' F'
B2 D2 U R' B2 D2 F'
B2 D2 U R' B2 F' D
B2 D2 U R' B2 F' D'
B2 D2 U R' B2 F' D2
B2 D2 U R2 B2 R F'
B2 D2 U F R' F' B2
B2 D2 U F R' B2 F'
B2 D2 U F' R' F' B2
B2 D2 U F' R' B2 F'
L F2 B U R' F2 U
B2 D2 U F2 R' F' B2
B2 D2 U F2 R' B2 F'
L F2 B U F2 R' U
L' B R' U D2 R2 B2
L' B R' U D2 B2 R2
L' B R' U' L2 F2 U2
L' B R' U' F2 L2 U2
L' B R' D' L2 B2 U
L' B R' D' B2 L2 U
L' B R' D2 U R2 B2
L' B R' D2 U B2 R2
L2 B R' U' L' F2 U2
L2 B R' U' F2 U2 R
B' D2 B' U R' F' B'
B' D2 B' U R' B' F'
R' B D' L2 R' B U
R' B D' R' L2 B U
R' B D' R' B L2 U
L' B D' L2 R' B2 U
L' B D' R' L2 B2 U
L' B D' R' B2 L2 U
L' B D2 R' U R' B2
R2 B D' L2 R' B U
R2 B D' R' L2 B U
R2 B D' R' B L2 U
R B D' L2 R' B U
R B D' R' L2 B U
R B D' R' B L2 U
L B F2 U R' F2 U
L B F2 U F2 R' U
L' B' D' B2 L2 R' U
L' B' D' B2 R' L2 U
U' B' F2 U' L F U'
D' B2 L2 R U F' R2
D' B2 L2 U R F' R2
D' B2 R L2 U F' R2
R' B2 U R' D2 F' B2
R' B2 U R' D2 B2 F'
R' B2 U D2 R' F' B2
R' B2 U D2 R' B2 F'
R' B2 U' F2 U2 R' F'
R2 B2 U R' D2 F' B2
R2 B2 U R' D2 B2 F'
L2 B2 U' L' F2 B' U2
L2 B2 U' L' B' F2 U2
R2 B2 U D2 R' F' B2
R2 B2 U D2 R' B2 F'
R B2 U R' D2 F' B2
R B2 U R' D2 B2 F'
R2 B2 U' F2 U2 R' F'
R B2 U D2 R' F' B2
R B2 U D2 R' B2 F'
R' B2 D' L2 U R' F'
R B2 U' F2 U2 R' F'
R' B2 D2 U R' F' B2
R' B2 D2 U R' B2 F'
R2 B2 D' L2 U R' F'
R2 B2 D2 U R' F' B2
R2 B2 D2 U R' B2 F'
R B2 D' L2 U R' F'
R B2 D2 U R' F' B2
R B2 D2 U R' B2 F'
