U L' F L2 D' R2
B2 R2 U F2 L' F
B2 R2 F2 U L' F
L2 D' L' B2 R2 F'
B2 U' D2 R' B U2
B2 D2 U' R' B U2
L2 D' L F B2 L2 R2
L2 D' L F B2 R2 L2
L2 D' L B2 R2 F L2
L2 D' L B2 F L2 R2
L2 D' L B2 F R2 L2
L2 D' L' F B2 R2 F'
L2 D' L' F' B2 R2 F'
L2 D' L' F2 B2 R2 F'
L2 D' L' B2 R2 D F'
L2 D' L' B2 R2 D' F'
L2 D' L' B2 R2 D2 F'
L2 D' L' B2 R2 F' D
L2 D' L' B2 R2 F' D'
L2 D' L' B2 R2 F' D2
L2 D' L' B2 F R2 F'
L2 D' L' B2 F' R2 F'
L2 D' L' B2 F2 R2 F'
L2 D' R2 L F L2 B2
L2 D' R2 L F B2 L2
L2 D' R2 L B2 F L2
U D' L R D' R F'
L2 D' R2 B2 L F L2
B2 U B2 L' F L2 B2
B2 U B2 L' F B2 L2
B2 U B2 L' B2 F L2
B2 U' L R' B' L' U2
D U' L2 U2 D' L' F
D U' L2 D' U2 L' F
U D' L2 R2 D L' F
U D' R L D' R F'
U D' R D' L R F'
U D' R D' R L F'
U D' R D' R F' L
L2 D' F2 R2 B2 L F
U D' R2 L2 D L' F
U D' R2 D L' F L2
B2 U' R' L B' L' U2
B2 U' R' U' L' U' F
B2 U' R' U2 L' F L
B2 U' R2 U2 F2 L' F
B2 U' R2 D2 R U2 F'
L' D' B2 R' U' R' F
L' D' B2 R' U' F R'
L2 D' B2 L R2 F L2
L2 D' B2 L F L2 R2
L2 D' B2 L F R2 L2
L2 D' B2 R2 L F L2
B2 U' D2 R' D B U2
B2 U' D2 R' D' B U2
B2 U' D2 R' D2 B U2
B2 U' D2 R' B U2 D
B2 U' D2 R' B U2 D'
B2 U' D2 R' B U2 D2
B2 U' D2 R' B D U2
B2 U' D2 R' B D' U2
B2 U' D2 R' B D2 U2
L2 D2 L' D B2 R2 F'
U D2 L R D F' R2
U D2 L R' D R2 F'
B2 U' B U2 F' L' F
U D2 R L D F' R2
B2 U' B2 U2 L' F L2
U D2 R D L F' R2
U D2 R D F' L R2
U D2 R D F' R2 L
B2 U2 L U R' B' U2
U D2 R' L D R2 F'
U D2 R' D L R2 F'
U D2 R' D R2 L F'
U D2 R' D R2 F' L
B2 U2 L' U R' U2 F
B2 U2 L' B2 U' F L
B2 U2 D' B2 U' L F
L' F L' D' L' R2 B2
L' F L' D' L' B2 R2
L' F L' D' R2 L' B2
L' F L' D' R2 B2 L'
L' F L' D' B2 L' R2
L' F L' D' B2 R2 L'
L' F L2 U' L' B2 U
L' F L2 U' B2 L' U
U F L' F L2 D' R2
B2 U2 B2 L' U' F L2
B2 U2 B2 U' L' F L2
B2 D F' R U D2 L2
B2 D F' R U' R2 U2
B2 D F' R D' F2 U
B2 D F' R D2 U L2
U F' L' F L2 D' R2
B2 D F2 U' R' U2 F'
D F' R U D2 L R2
D F' R U D2 R2 L
D F' R U' L2 U2 L'
D F' R D2 U L R2
D F' R D2 U R2 L
D F' D2 R U L R
D F' D2 R U R L
B2 D' U2 B2 U' L F
U F2 L' F L2 D' R2
D2 F2 U L F2 R F'
B D' B R F' R2 U
B D' B R' U2 B U'
D F2 U D2 L R2 F
D F2 U D2 L F R2
D F2 U D2 R2 L F
B2 D2 R U D2 L2 F'
B2 D2 R U D2 F' L2
B2 D2 R U F' D2 L2
B2 D2 R U' R2 B U2
L2 F2 D' R2 B2 L F
B2 D2 R D' F2 U F
B2 D2 R D2 U L2 F'
B2 D2 R D2 U F' L2
D F2 D2 U L R2 F
D F2 D2 U L F R2
D F2 D2 U R2 L F
B2 D2 U' R' D B U2
B2 D2 U' R' D' B U2
B2 D2 U' R' D2 B U2
B2 D2 U' R' B U2 D
B2 D2 U' R' B U2 D'
B2 D2 U' R' B U2 D2
B2 D2 U' R' B D U2
B2 D2 U' R' B D' U2
B2 D2 U' R' B D2 U2
B2 D2 F U' R' B U2
B2 D2 F' U' R' B U2
B2 D2 F2 U' R' B U2
B' D2 B' U' R' B U2
B2 F R2 U F2 L' F
B2 F R2 F2 U L' F
B2 F U' D2 R' B U2
B2 F D2 U' R' B U2
B2 F' R2 U F2 L' F
B2 F' R2 F2 U L' F
B2 F' U' D2 R' B U2
B2 F' D2 U' R' B U2
L2 B2 L2 U L' F L2
L B2 L' R2 U L F'
L B2 L' R2 U F' L
U B2 L' U F B2 L
U B2 L' U B2 F L
R' B2 R2 U F2 L' F
R' B2 R2 F2 U L' F
R2 B2 R2 U F2 L' F
R2 B2 R2 F2 U L' F
L B2 R2 L' U L F'
L B2 R2 L' U F' L
D' B2 U' R' U2 R' F'
R' B2 U' D2 R' B U2
F' B2 R2 U F2 L' F
R B2 R2 U F2 L' F
B2 F2 R2 U F2 L' F
F2 B2 R2 U F2 L' F
U B2 U L' F B2 L
L' B2 U2 R' U' F L2
U B2 U L' B2 F L
F' B2 R2 F2 U L' F
U B2 U L2 B2 L F
R B2 R2 F2 U L' F
B2 F2 R2 F2 U L' F
F2 B2 R2 F2 U L' F
R2 B2 U' D2 R' B U2
U B2 U B2 L' F L2
F B2 R2 U F2 L' F
F' B2 U' D2 R' B U2
F B2 R2 F2 U L' F
R B2 U' D2 R' B U2
B2 F2 U' D2 R' B U2
F2 B2 U' D2 R' B U2
R' B2 D2 U' R' B U2
F B2 U' D2 R' B U2
R2 B2 D2 U' R' B U2
F' B2 D2 U' R' B U2
R B2 D2 U' R' B U2
B2 F2 D2 U' R' B U2
F2 B2 D2 U' R' B U2
F B2 D2 U' R' B U2
