B' L2 F L' R U
B' L2 F R L' U
B2 R2 F' L' R U'
B2 R2 F' R L' U'
D U2 B' R' U L2 B
D U2 B' R' U B L2
U2 D2 B' F2 L R' U
U2 D2 B' F2 R' L U
U D2 B' L F2 U F'
U D2 B' F2 L U F
D2 F R F B' L U
D2 F R B' F L U
F D R B' L' U L'
D2 F B' R F L U
L2 F B2 U2 L' R U
L2 F B2 U2 R L' U
L' F' L' R F B2 U'
L' F' L' R B2 F U'
L2 F' L' R F2 B2 U'
L2 F' L' R B2 F2 U'
L' F' L' B2 R F U'
L2 F' L' B2 R F2 U'
L' F' R L' F B2 U'
L' F' R L' B2 F U'
L2 F' R L' F2 B2 U'
L2 F' R L' B2 F2 U'
L' F' R B2 L' F U'
L2 F' R B2 L' F2 U'
F D B' L' R U L'
F D B' R L' U L'
L' F' B2 L' R F U'
L' F' B2 R L' F U'
L2 F' B2 L' R F2 U'
L2 F' B2 R L' F2 U'
F D2 R B' L' F2 U
F' D2 F2 R B' L' U
F' D2 F2 B' L' R U
F' D2 F2 B' R L' U
F' D2 B' F2 L' R U
F' D2 B' F2 R L' U
F D2 B' L' R F2 U
F D2 B' R L' F2 U
B' F L' D2 R F' U
B' F L2 R F L U
B' F R L2 F L U
D2 B' L F R F U
B2 F U2 L' B R U
B2 F U2 B L' R U
B2 F U2 B R L' U
R' B' L2 F L' R U
R' B' L2 F R L' U
U2 B' L2 R' F L' U
U2 B' L2 F L' R' U
U2 B' L2 F R' L' U
R2 B' L2 F L' R U
R2 B' L2 F R L' U
U B' L2 F L' U F
U2 B' R' L2 F L' U
R B' L2 F L' R U
R B' L2 F R L' U
B2 F' L' R2 F' R' U'
F B' L' D2 R F' U
B2 F' R D2 L' F U'
F B' L2 R F L U
D2 B' D' L U L F
F B' R L2 F L U
B2 F' R2 L' F' R' U'
D2 B' F R F L U
B' F' U2 R B' L' U'
F' B' U2 R B' L' U'
B' F' U2 B' L' R U'
B' F' U2 B' R L' U'
F' B' U2 B' L' R U'
F' B' U2 B' R L' U'
F' B2 L' R2 F' R' U'
U' B2 R2 F' R U' F'
R' B2 R2 F' L' R U'
R' B2 R2 F' R L' U'
F' B2 R D2 L' F U'
R2 B2 R2 F' L' R U'
R2 B2 R2 F' R L' U'
F' B2 R2 L' F' R' U'
R B2 R2 F' L' R U'
R B2 R2 F' R L' U'
F B2 U2 L' B R U
L' B2 F' L' R F U'
L' B2 F' R L' F U'
L2 B2 F U2 L' R U
L2 B2 F U2 R L' U
F B2 U2 B L' R U
F B2 U2 B R L' U
L2 B2 F' L' R F2 U'
L2 B2 F' R L' F2 U'
