B' L B' L2 U' B
B2 L B' L2 U' B2
D' L' U' L B' L
D' L' U' B' L B'
B2 L' U2 F U B
B L' U2 F U B2
D' L' B' U' L B'
L' U' L D' B' L
L' U2 D F L' U
D2 R' B L' U' B2
L' U2 F L U B'
L' D U2 F L' U
U' D' B' L D F2
D' U' B' L D F2
D' B L' U' B2 L
R2 D' U' B' L D F2
B2 U' L B D L2 F2
B2 U' L B D F2 L2
R D' U' B' L D F2
R' D' B L' U' B2 L
L' D' B R' U2 F U
U2 D' F U B' L F
R2 D' B L' U' B2 L
L' D' B' U2 F L U
R D' B L' U' B2 L
U2 D' F2 R U B' L
U' D' B' L U L2 U'
D' U' B' L U L2 U'
U' D' B' L D F2 D
U' D' B' L D F2 D'
U' D' B' L D F2 D2
D' U' B' L D F2 D
D' U' B' L D F2 D'
D' U' B' L D F2 D2
U' D' B' L F D F2
U' D' B' L F' D F2
U' D' B' L F2 D F2
D' U' B' L F D F2
D' U' B' L F' D F2
D' U' B' L F2 D F2
U' D' B' U L' U' L2
D' U' B' U L' U' L2
U' D' B' D L D F2
D' U' B' D L D F2
U' D' B' D' L D F2
D' U' B' D' L D F2
U' D' B' D2 L D F2
D' U' B' D2 L D F2
U D' B' L D F2 R
L' D2 R' U2 F U B
R' D2 R' B L' U' B2
R2 D2 R' B L' U' B2
R D2 R' B L' U' B2
D' U2 F U B' L F
D' U2 F2 R U B' L
D2 U2 F2 R F' U B'
U2 D2 F2 R F' U B'
U2 F U D' B' L F
L2 F U' L F' U' L'
L2 F U' F' L U' L2
U2 F D' U B' L F
B2 D' L' U' B' L B2
B' D' L' B' U' L B
B2 D' L' B' U' L B2
B D' L' R2 B' U' L
U' F' D' B' L' F L2
B D' L' B' R2 U' L
B D' R2 L' B' U' L
B D' R2 B' L' U' L2
U2 F2 R U D' B' L
U2 F2 R D' U B' L
B' D' B' L' U' L2 B
B' D' B' L' U' B L2
B2 D' B' L' U' L2 B2
B2 D' B' L' U' B2 L2
B D' B' L' R2 U' L2
B D' B' R2 L' U' L2
B' D2 L' R' B U' B'
U2 F2 D' R U B' L
B' D2 R' L' B U' B'
F2 D2 R F' B2 U B
U2 F2 D2 R F' U B'
F2 D2 R B2 F' U B
D2 B L' R' B U' B
D' B L' U R' U2 B2
R' B L' U2 F U B2
D' B L' U' L B2 L
D' B L' U' L' B2 L
D' B L' U' L2 B2 L
D' B L' U' B2 L D
D' B L' U' B2 L D'
D' B L' U' B2 L D2
D' B L' U' B2 D L
D' B L' U' B2 D' L
D' B L' U' B2 D2 L
D' B L' B' U' B' L
R2 B L' U2 F U B2
R B L' U2 F U B2
L B L' B2 L' U' B
D2 B R' L' B U' B
D2 B R' B L' U' B
L' B U' L D' B' L
D' B U' B2 L D F2
L' B U2 D F L' U
L' B U2 F L U B'
L' B D U2 F L' U
U' B' L U B' L2 U'
D' B' L D F2 D R2
D' B' L F2 D R2 F2
D' B' L F2 D F2 R2
R' B' L B' L2 U' B
U' B' L' U' F U F'
D2 B' L' R' B U' B'
D' B' L' U' L2 D' B2
D' B' L' D' B2 U' B2
D' B' L' B U' B' L2
D' B' L' B' U' L2 B
D' B' L' B' U' B L2
D' B' L' B2 U' L2 B2
D' B' L' B2 U' B2 L2
R2 B' L B' L2 U' B
R B' L B' L2 U' B
D2 B' R' L' B U' B'
L B' L2 U' L B' L'
L B' L2 U2 L U B'
L B' L2 D2 R' U' B
U' B' U L B' L2 U'
U' B' U L' U2 F U
L' B' U' L D' B' L
L' B' U2 D F L' U
L' B' U2 F L U B'
L' B' D U2 F L' U
L B' D L' U' F2 B'
L B' D L' U' B' F2
U' B2 L B D L2 F2
U' B2 L B D F2 L2
R' B2 L B' L2 U' B2
R' B2 L' U2 F U B
D' B2 L' B' U' B2 L
D' B2 L' B2 U' B' L
R2 B2 L B' L2 U' B2
R2 B2 L' U2 F U B
R B2 L B' L2 U' B2
L B2 L' B L' U' B2
R B2 L' U2 F U B
L B2 L2 D' B R' U'
L' B2 U' L D' B' L
L' B2 U2 D F L' U
L' B2 U2 F L U B'
L' B2 D U2 F L' U
