U2 L' F' U R
U2 L F' L2 U R
U' L' F' U R F
U2 L' F' U R D
U2 L' F' U R D'
U2 L' F' U R D2
U2 L' F' U D R
U2 L' F' U D' R
U2 L' F' U D2 R
U2 L' F' D U R
U2 L' F' D' U R
U2 L' F' D2 U R
U2 L' F' B U R
U2 L' F' B' U R
U2 L' F' B2 U R
U2 L' B F' U R
U2 L' B' F' U R
U2 L' B2 F' U R
U2 L2 F' L U R
B2 U2 L' F' U R
B' U2 L' F' U R
B U2 L' F' U R
F U2 F2 U R B
L' F' U2 L U' R
L' F' B2 R' U R2
U2 B L' F' U R
U2 B' L' F' U R
U2 B2 L' F' U R
L' B2 F' R' U R2
U2 L' F' U R2 D' R'
U2 L' F' U R2 D2 R'
U2 L' F' U D R D
U2 L' F' U D R D'
U2 L' F' U D R D2
B' L' F' U2 L U' R
U2 L' F' U D' R D
U2 L' F' U D' R D'
U2 L' F' U D' R D2
U2 L' F' U D2 R D
U2 L' F' U D2 R D'
U2 L' F' U D2 R D2
U2 L' F' U B R B'
U2 L' F' U B2 R B2
U2 L' F' U' L U2 R
U2 L' F' U' L' U2 R
U2 L' F' U' L2 U2 R
U' L' F' D U R F
B2 L' F' U2 L U' R
D' L' F' D2 B2 R' U
U' L' F' D' U R F
U2 L' F' D U R D
U2 L' F' D U R D'
U2 L' F' D U R D2
U2 L' F' D B U R
U2 L' F' D B' U R
U2 L' F' D B2 U R
B L' F' U2 L U' R
U' L' F' D2 U R F
U2 L' F' D' U R D
U2 L' F' D' U R D'
U2 L' F' D' U R D2
U2 L' F' D' B U R
U2 L' F' D' B' U R
U2 L' F' D' B2 U R
U' L' F' B U R F
U2 L' F' D2 U R D
U2 L' F' D2 U R D'
U2 L' F' D2 U R D2
U2 L' F' D2 B U R
U2 L' F' D2 B' U R
U2 L' F' D2 B2 U R
U' L' F' B' U R F
B' L' F' B2 R' U R2
U2 L' F' B U R D
U2 L' F' B U R D'
U2 L' F' B U R D2
U2 L' F' B U D R
U2 L' F' B U D' R
U2 L' F' B U D2 R
U2 L' F' B D U R
U2 L' F' B D' U R
U' L' F' B2 U R F
U2 L' F' B D2 U R
U2 L' F' B' U R D
U2 L' F' B' U R D'
U2 L' F' B' U R D2
U2 L' F' B' U D R
U2 L' F' B' U D' R
U2 L' F' B' U D2 R
U2 L' F' B' D U R
U2 L' F' B' D' U R
U2 L' F' B' D2 U R
U2 L' F' B2 U R D
U2 L' F' B2 U R D'
U2 L' F' B2 U R D2
U2 L' F' B2 U D R
U2 L' F' B2 U D' R
U2 L' F' B2 U D2 R
U2 L' F' B2 D U R
U2 L' F' B2 D' U R
U2 L' F' B2 D2 U R
B2 L' F' B2 R' U R2
D L' F' B2 R' B U
B L' F' B2 R' U R2
U2 L' F2 D F U R
U2 L' F2 D' F U R
U2 L' F2 D2 F U R
U' L' B F' U R F
U2 L' B F' U R D
U2 L' B F' U R D'
U2 L' B F' U R D2
U2 L' B F' U D R
U2 L' B F' U D' R
U2 L' B F' U D2 R
U2 L' B F' D U R
U2 L' B F' D' U R
U2 L' B F' D2 U R
U' L' B' F' U R F
U2 L' B' F' U R D
U2 L' B' F' U R D'
U2 L' B' F' U R D2
U2 L' B' F' U D R
U2 L' B' F' U D' R
U2 L' B' F' U D2 R
U2 L' B' F' D U R
U2 L' B' F' D' U R
U2 L' B' F' D2 U R
B' L' B2 F' R' U R2
U' L' B2 F' U R F
B2 L' B2 F' R' U R2
U2 L' B2 F' U R D
U2 L' B2 F' U R D'
U2 L' B2 F' U R D2
U2 L' B2 F' U D R
U2 L' B2 F' U D' R
U2 L' B2 F' U D2 R
U2 L' B2 F' D U R
U2 L' B2 F' D' U R
U2 L' B2 F' D2 U R
D L' B2 F' R' B U
B L' B2 F' R' U R2
U L2 U L F' U R
U' L2 U' L F' U R
U L2 U F' L U R
U' L2 U' F' L U R
U2 L2 D' L F' B' U
U2 L2 D' L B' F' U
U2 L2 D' F' L B' U
U2 L2 F' L U R D
U2 L2 F' L U R D'
U2 L2 F' L U R D2
U2 L2 F' L U D R
U2 L2 F' L U D' R
U2 L2 F' L U D2 R
U2 L2 F' L D U R
U2 L2 F' L D' U R
U2 L2 F' L D2 U R
U2 L2 F' L B U R
U2 L2 F' L B' U R
U2 L2 F' L B2 U R
U2 L2 F' D L U R
U2 L2 F' D' L U R
U2 L2 F' D2 L U R
U2 L2 F' B' U R B
U2 L2 B' F' U R B
F2 R U2 F B' U R'
F2 R U2 B' F U R'
F R U2 F2 U R B
F2 R F' U2 F2 U R
D2 R F2 R B U' R'
D R F2 R F B U'
D R F2 R B F U'
F2 R F2 U2 F' U R
F R' U2 F2 U R B
L' U2 L U2 F' U R
F R2 U2 F2 U R B
D2 R2 F2 B R U' R2
D2 R2 B U2 L' U R'
D2 R2 B F2 R U' R2
D R2 B U2 L' B' U
U2 D L' D' F' U R
F U L' U F2 U B'
F U L' U2 D' B' L2
F U L' U2 B' D' L2
F U L' D R2 U2 B'
F U L' D' U2 B' L2
L' D F' B2 R' B U
R2 D F2 B R F' U'
R D F2 R F' B U'
R D F2 R B F' U'
R2 D B F2 R F' U'
L' D B2 F' R' B U
F U D L' R2 U2 B'
F U D R2 L' U2 B'
F U D' L' U2 B' L'
U2 D' L F' B' L2 U
U2 D' L B' L2 F' U
U2 D' L B' F' L2 U
U2 D' L' F' U D R2
U2 D' L' F' U2 F2 U'
U2 D' L' F' D U R2
U2 D' L' F' D2 B2 U
B' U' L' F' U R F
B2 U' L' F' U R F
B U' L' F' U R F
F' U' R D' B2 L B'
F' U' R B2 D' L B'
F' U' D' R B2 L B'
L D2 L' R2 B U' R'
D' U2 L F' B' L2 U
D' U2 L B' L2 F' U
D' U2 L B' F' L2 U
D' U2 L' F' U D R2
D' U2 L' F' U2 F2 U'
D' U2 L' F' D U R2
D' U2 L' F' D2 B2 U
D2 U2 L' D2 F' U R
D2 U2 L' F' B U R'
D2 U2 L' B F' U R'
U2 D2 L' D2 F' U R
U2 D2 L' F' B U R'
U2 D2 L' B F' U R'
D U2 L' D' F' U R
L D2 R2 L' B U' R'
L D2 R2 B L' U' R'
B' U2 L F' L2 U R
B2 U2 L F' L2 U R
B' U2 L' F' U R D
B' U2 L' F' U R D'
B' U2 L' F' U R D2
B' U2 L' F' U D R
B' U2 L' F' U D' R
B' U2 L' F' U D2 R
B' U2 L' F' D U R
B' U2 L' F' D' U R
B' U2 L' F' D2 U R
B' U2 L' F' B U R
B' U2 L' F' B' U R
B' U2 L' F' B2 U R
B U2 L F' L2 U R
B' U2 L' B F' U R
B' U2 L' B' F' U R
B2 U2 L' F' U R D
B2 U2 L' F' U R D'
B2 U2 L' F' U R D2
B2 U2 L' F' U D R
B2 U2 L' F' U D' R
B2 U2 L' F' U D2 R
B2 U2 L' F' D U R
B2 U2 L' F' D' U R
B2 U2 L' F' D2 U R
B2 U2 L' F' B U R
B2 U2 L' F' B' U R
B2 U2 L' F' B2 U R
B' U2 L' B2 F' U R
B2 U2 L' B F' U R
B2 U2 L' B' F' U R
B2 U2 L' B2 F' U R
B' U2 L2 F' L U R
B U2 L' F' U R D
B U2 L' F' U R D'
B U2 L' F' U R D2
B U2 L' F' U D R
B U2 L' F' U D' R
B U2 L' F' U D2 R
B U2 L' F' D U R
B U2 L' F' D' U R
B U2 L' F' D2 U R
B U2 L' F' B U R
B U2 L' F' B' U R
B U2 L' F' B2 U R
B2 U2 L2 F' L U R
B U2 L' B F' U R
B U2 L' B' F' U R
B U2 L' B2 F' U R
B U2 L2 F' L U R
D2 U2 B L' F' U R'
U2 D2 B L' F' U R'
R2 D2 F2 B R U' R2
R D2 F2 R B U' R'
R2 D2 B U2 L' U R'
R2 D2 B F2 R U' R2
B' U2 B L' F' U R
B2 U2 B L' F' U R
F U2 F2 L U R B
F U2 F2 L' U R B
F U2 F2 L2 U R B
F U2 F2 U R D B
F U2 F2 U R D' B
F U2 F2 U R D2 B
F U2 F2 U R B D
F U2 F2 U R B D'
F U2 F2 U R B D2
F U2 F2 U D R B
F U2 F2 U D' R B
F U2 F2 U D2 R B
F U2 F2 U B R B
F U2 F2 U B' R B
B' U2 B' L' F' U R
F U2 F2 U B2 R B
F U2 F2 D U R B
F U2 F2 D' U R B
B U2 B L' F' U R
F U2 F2 D2 U R B
B2 U2 B' L' F' U R
F U2 F2 B L U R
B' U2 B2 L' F' U R
B U2 B' L' F' U R
B2 U2 B2 L' F' U R
F U2 B F2 L U R
B U2 B2 L' F' U R
R2 F B U L' U2 B'
L' F B2 R' F2 U R
F D U L' R2 U2 B'
F D U R2 L' U2 B'
L2 F' L U2 L U' R
L2 F' L B2 R' U R2
L F' L2 U D R F'
L' F' R B2 R' U R
L F' L2 D U R F'
L' F' R' U2 L U' R2
L' F' R' D B2 R' U
L' F' R' B2 R' U R'
L' F' R2 U2 L U' R'
L' F' U R U L U'
U2 F' U R2 D R' B
U2 F' U D R' B R2
L' F' U2 L U' R D
L' F' U2 L U' R D'
L' F' U2 L U' R D2
L' F' U2 L U' D R
L' F' U2 L U' D' R
L' F' U2 L U' D2 R
L' F' U2 L D U' R
L' F' U2 L D' U' R
L' F' U2 L D2 U' R
L' F' U2 D L U' R
L' F' U2 D' L U' R
L' F' U2 D2 L U' R
L' F' D U2 L U' R
L2 F' D L U R F2
L' F' D B2 R' U R2
U2 F' D U R' B R2
L' F' D' U2 L U' R
U2 F' D' L U R B'
U2 F' D' L U B' R
L' F' D' B2 R' U R2
L' F' D2 U2 L U' R
L2 F' D2 L R2 U R'
L2 F' D2 R2 L U R'
L' F' D2 B2 R' U R2
U2 F' D2 B' L U R
L' F' B U D' R F'
U2 F' D2 B2 U R B
L' F' B D' U R F'
R2 F' D2 B R' U' R2
L' F' B' R2 U R' F'
L' F' B' U R' F' R2
L' F' B2 R' U R2 D
L' F' B2 R' U R2 D'
L' F' B2 R' U R2 D2
L' F' B2 R' D B2 U
L' F' B2 R' B U R2
L' F' B2 R' B' U R2
L' F' B2 R' B2 U R2
L' F' B2 U R D' F2
L' F' B2 D R' U R2
L' F' B2 D' R' U R2
L' F' B2 D2 R' U R2
F' D' U' R B2 L B'
F D' U L' U2 B' L'
D F2 R F' U' D' L2
D F2 R F' U2 F2 U
D F2 R F' D' U' L2
D F2 R F' D2 B2 U'
L F2 R F L2 U R
R F2 R F B U' R
R F2 R B F U' R
R2 F2 B R F U' R
L' F2 B2 R' F U R
U' B L' F' U R F
U2 B L F' L2 U R
U2 B L' F' U R D
U2 B L' F' U R D'
U2 B L' F' U R D2
U2 B L' F' U D R
U2 B L' F' U D' R
U2 B L' F' U D2 R
U2 B L' F' D U R
U2 B L' F' D' U R
U2 B L' F' D2 U R
U2 B L' F' B U R
U2 B L' F' B' U R
U2 B L' F' B2 U R
U2 B L' B F' U R
U2 B L' B' F' U R
U2 B L' B2 F' U R
U2 B L2 F' L U R
U' B U' L' F' U R
D2 B U2 L' F' U R'
F D2 B2 U L' U2 B'
R2 B D F2 R F' U'
L' B F' U D' R F'
L' B F' D' U R F'
R2 B F U L' U2 B'
R2 B F2 R F U' R
U' B' L' F' U R F
U2 B' L F' L2 U R
B' F U2 F2 U R B
B2 F U2 F2 U R B
U2 B' L' F' U R D
U2 B' L' F' U R D'
U2 B' L' F' U R D2
U2 B' L' F' U D R
U2 B' L' F' U D' R
U2 B' L' F' U D2 R
U2 B' L' F' D U R
U2 B' L' F' D' U R
U2 B' L' F' D2 U R
U2 B' L' F' B U R
U2 B' L' F' B' U R
U2 B' L' F' B2 U R
U2 B' L' B F' U R
U2 B' L' B' F' U R
U2 B' L' B2 F' U R
B F U2 F2 U R B
U2 B' L2 F' L U R
F B U2 F2 U R B
U' B' U' L' F' U R
L' B' F' R2 U R' F'
L' B' F' U R' F' R2
U' B2 L' F' U R F
F B' U2 F2 U R B
U2 B2 L F' L2 U R
U2 B2 L' F' U R D
U2 B2 L' F' U R D'
U2 B2 L' F' U R D2
U2 B2 L' F' U D R
U2 B2 L' F' U D' R
U2 B2 L' F' U D2 R
U2 B2 L' F' D U R
U2 B2 L' F' D' U R
U2 B2 L' F' D2 U R
U2 B2 L' F' B U R
U2 B2 L' F' B' U R
U2 B2 L' F' B2 U R
U2 B2 L' B F' U R
U2 B2 L' B' F' U R
U2 B2 L' B2 F' U R
U2 B2 L2 F' L U R
U' B2 U' L' F' U R
L' B2 D F' R' B U
L' B2 F R' F2 U R
L' B2 F' R' U R2 D
L' B2 F' R' U R2 D'
L' B2 F' R' U R2 D2
L' B2 F' R' D B2 U
L' B2 F' R' B U R2
L' B2 F' R' B' U R2
L' B2 F' R' B2 U R2
F B2 U2 F2 U R B
L' B2 F' U R D' F2
L' B2 F' D R' U R2
L' B2 F' D' R' U R2
L' B2 F' D2 R' U R2
L' B2 F2 R' F U R
