F' U' L U2 F'
B2 F' U F' R'
F' B2 U F' R'
U' L U F' U F'
L U L' F' U F'
F' R2 U' L B U2
F' U F' U2 L U2
F' U F' B2 R' B2
F' U B2 F' R' B2
F' U' L U2 D F'
F' U' L U2 D' F'
F' U' L U2 D2 F'
F' U' L U2 F' D
F' U' L U2 F' D'
F' U' L U2 F' D2
F' U' L D U2 F'
F' U' L D' U2 F'
F' U' L D2 U2 F'
F' U' L B U2 F'
F' U' L B' U2 F'
F' U' L B2 U2 F'
F' U' D L U2 F'
F' U' D' L U2 F'
F' U' D2 L U2 F'
F' U' B2 U2 F' R'
F' D U' L U2 F'
L2 F' L2 U F' R
B2 D F' R2 U R
F' D B2 U F' R'
D F' R2 U' L U2
D2 F' U' L B2 U2
D F' R2 B2 U R'
D2 F' U' B2 U2 R'
F' D' U' L U2 F'
D F' B2 R2 U R
F' D' B2 U F' R'
F' D2 U' L U2 F'
F' D2 B2 U F' R'
F' B U D2 F' R
F' B U D2 F' R
F' B D2 U F' R
F' B D2 U F' R
B2 F' U D F' R'
B2 F' U D' F' R'
B2 F' U D2 F' R'
B2 F' U F R' F2
B2 F' U F' R' D
B2 F' U F' R' D'
B2 F' U F' R' D2
B2 F' U F' D R'
B2 F' U F' D' R'
B2 F' U F' D2 R'
B2 F' U F2 R' F
B F' U D2 F' R
B2 F' D U F' R'
B2 F' D' U F' R'
B2 F' D2 U F' R'
B F' D2 U F' R
F' B2 U D F' R'
F' B2 U D' F' R'
F' B2 U D2 F' R'
F' B2 U F R' F2
F' B2 U F' R' D
F' B2 U F' R' D'
F' B2 U F' R' D2
F' B2 U F' D R'
F' B2 U F' D' R'
F' B2 U F' D2 R'
F' B2 U F2 R' F
F' B2 D U F' R'
F' B2 D' U F' R'
F' B2 D2 U F' R'
D B2 F' R2 U R
F R B2 F2 U F' R'
L2 U' F' L2 U F' R
F' R' U' D2 L B' U2
F' R' D B2 U R' F'
F' R' D2 U' L B' U2
F2 R' F U' L U2 F'
F2 R' F B2 U F' R'
R2 U2 L2 B U' F2 R
F R' F2 U' L U2 F'
F R' F2 B2 U F' R'
F' R' B2 R U F' R2
F' R' B2 U R F' R2
U' R2 L U' B U' F2
F2 R' B2 F U F' R'
F R' B2 F2 U F' R'
L2 U2 F' L2 U F' R
F' R2 U' L D B U2
F' R2 U' L D' B U2
F' R2 U' L D2 B U2
F' R2 U' L B U2 D
F' R2 U' L B U2 D'
F' R2 U' L B U2 D2
F' R2 U' L B D U2
F' R2 U' L B D' U2
F' R2 U' L B D2 U2
F' R2 U' L' B L2 U2
F' R2 U' L2 B L' U2
F' R2 U' D L B U2
F' R2 U' D' L B U2
F' R2 U' D2 L B U2
D R2 U' L U' B U'
B2 R2 U2 B U' R F2
F' R2 D U' L B U2
B R2 U2 B U' R' F2
B R2 U2 B U' F2 R'
B2 R2 D R2 F' U R'
F' R2 D' U' L B U2
L' D L F' R2 B U
F' R2 D2 U' L B U2
F2 R2 F U' L U2 F'
F2 R2 F B2 U F' R'
F R2 F2 U' L U2 F'
F R2 F2 B2 U F' R'
B R2 B U R' F2 L'
R2 D R2 F' U' L U2
R2 D R2 F' B2 U R'
R2 D R2 B2 F' U R'
L D U L' F' R2 U
F2 R2 B2 F U F' R'
U' D L U F' R2 U
F R2 B2 F2 U F' R'
F' U L' D2 L F' R2
F' U L' D2 F' L R2
F' U L' D2 F' R2 L
F' U L' F' D2 L R2
F' U L' F' D2 R2 L
L' D F' L R2 B U
L' D F' R2 L B U
F' U L2 F2 R F L2
F' U R U2 L U2 F
F' U R B2 R' F' B2
F' U R B2 R' B2 F'
B2 U R' F D' F L'
F' U R2 U2 L B U2
F' U D F' U2 L U2
F' U D F' B2 R' B2
F' U D B2 F' R' B2
F' U D' F' U2 L U2
F' U D' F' B2 R' B2
D U F D' L2 F2 R
F' U D' B2 F' R' B2
L' D' L F' B2 R' U
U D F D' L2 F2 R
L' D' L B2 F' R' U
F' U D2 F' U2 L U2
F' U D2 F' B2 R' B2
F' U D2 B2 F' R' B2
F U D' F' L2 F2 R
F' U F L2 F2 L2 R
F' U F L2 F2 R L2
B2 U F R' D' F L2
F' U F U2 L U2 F2
B2 U F D' R' F L2
B2 U F D' F L2 R'
B2 U F D' F R' L2
F' U F B2 R' F2 B2
F' U F B2 R' B2 F2
F' U F' L' D2 L R2
F' U F' L' D2 R2 L
F' U F' R U2 L U2
F' U F' R B2 R' B2
F' U F' R' U2 L U2
F' U F' R' B2 R' B2
F' U F' R2 U2 L U2
F' U F' R2 B2 R' B2
F' U F' U' B2 U R'
F' U F' U2 L U2 D
F' U F' U2 L U2 D'
F' U F' U2 L U2 D2
F' U F' U2 L D U2
F' U F' U2 L D' U2
F' U F' U2 L D2 U2
F' U F' U2 D L U2
F' U F' U2 D' L U2
F' U F' U2 D2 L U2
F' U F' D U2 L U2
F' U F' D B2 R' B2
F' U F' D' U2 L U2
F' U F' D' B2 R' B2
F' U F' D2 U2 L U2
F' U F' D2 B2 R' B2
F' U F' B2 R B2 R2
F' U F' B2 R' B2 D
F' U F' B2 R' B2 D'
F' U F' B2 R' B2 D2
F' U F' B2 R2 B2 R
B2 U F2 R' U' F U
B2 U F2 U' F U R'
F' U F2 B2 R' F B2
F' U F2 B2 R' B2 F
F' U B D2 F' R B'
F' U B D2 F' B' R
F' U B D2 B' F' R
D2 U' L B2 U F' U
D U' L U F' R2 U
F' U B2 F R' F2 B2
F' U B2 F R' B2 F2
F' U B2 F' R B2 R2
F' U B2 F' R' B2 D
F' U B2 F' R' B2 D'
F' U B2 F' R' B2 D2
F' U B2 F' R2 B2 R
F' U B2 F2 R' F B2
F' U B2 F2 R' B2 F
F' U' L R2 B R2 U2
F' U' L U' L U' F'
F' U' L U' L' U' F'
F' U' L U' L2 U' F'
F' U' L U2 L' F' L
F' U' L U2 L2 F' L2
F' U' L U2 D F' D
F' U' L U2 D F' D'
F' U' L U2 D F' D2
F' U' L U2 D' F' D
F' U' L U2 D' F' D'
F' U' L U2 D' F' D2
F' U' L U2 D2 F' D
F' U' L U2 D2 F' D'
F' U' L U2 D2 F' D2
F' U' L U2 F2 D F
F' U' L U2 F2 D' F
F' U' L U2 F2 D2 F
F' U' L D U2 F' D
F' U' L D U2 F' D'
F' U' L D U2 F' D2
F' U' L D B U2 F'
F' U' L D B' U2 F'
F' U' L D B2 U2 F'
F' U' L D' U2 F' D
F' U' L D' U2 F' D'
F' U' L D' U2 F' D2
F' U' L D' B U2 F'
F' U' L D' B' U2 F'
F' U' L D' B2 U2 F'
F' U' L D2 U2 F' D
F' U' L D2 U2 F' D'
F' U' L D2 U2 F' D2
F' U' L D2 B U2 F'
F' U' L D2 B' U2 F'
F' U' L D2 B2 U2 F'
F' U' L B U2 D F'
F' U' L B U2 D' F'
F' U' L B U2 D2 F'
F' U' L B U2 F' D
F' U' L B U2 F' D'
F' U' L B U2 F' D2
F' U' L B D U2 F'
F' U' L B D' U2 F'
F' U' L B D2 U2 F'
F' U' L B' U2 D F'
F' U' L B' U2 D' F'
F' U' L B' U2 D2 F'
F' U' L B' U2 F' D
F' U' L B' U2 F' D'
F' U' L B' U2 F' D2
F' U' L B' D U2 F'
F' U' L B' D' U2 F'
F' U' L B' D2 U2 F'
F' U' L B2 U2 D F'
F' U' L B2 U2 D' F'
F' U' L B2 U2 D2 F'
F' U' L B2 U2 F' D
F' U' L B2 U2 F' D'
F' U' L B2 U2 F' D2
F' U' L B2 D U2 F'
F' U' L B2 D' U2 F'
F' U' L B2 D2 U2 F'
F' U' L' U2 D2 F' R2
F' U' L' U2 F' D2 R2
F' U' L' D2 U2 F' R2
F' U' L' B L2 U2 F'
F' U' L' B' L2 U2 F'
F' U' L' B2 L2 U2 F'
L' D' F' L B2 R' U
F' U' L2 U2 F2 R F
F' U' L2 D L' U2 F'
F' U' L2 D' L' U2 F'
F' U' L2 D2 L' U2 F'
F' U' L2 B L' U2 F'
F' U' L2 B' L' U2 F'
F' U' L2 B2 L' U2 F'
F' U' R2 L B R2 U2
F' U' D L U2 D F'
F' U' D L U2 D' F'
F' U' D L U2 D2 F'
F' U' D L U2 F' D
F' U' D L U2 F' D'
F' U' D L U2 F' D2
F' U' D L D U2 F'
F' U' D L D' U2 F'
F' U' D L D2 U2 F'
F' U' D L B U2 F'
F' U' D L B' U2 F'
F' U' D L B2 U2 F'
F' U' D B2 U2 F' R'
F' U' D' L U2 D F'
F' U' D' L U2 D' F'
F' U' D' L U2 D2 F'
F' U' D' L U2 F' D
F' U' D' L U2 F' D'
F' U' D' L U2 F' D2
F' U' D' L D U2 F'
F' U' D' L D' U2 F'
F' U' D' L D2 U2 F'
F' U' D' L B U2 F'
F' U' D' L B' U2 F'
F' U' D' L B2 U2 F'
F' U' D' B2 U2 F' R'
F' U' D2 L U2 D F'
F' U' D2 L U2 D' F'
F' U' D2 L U2 D2 F'
F' U' D2 L U2 F' D
F' U' D2 L U2 F' D'
F' U' D2 L U2 F' D2
F' U' D2 L D U2 F'
F' U' D2 L D' U2 F'
F' U' D2 L D2 U2 F'
F' U' D2 L B U2 F'
F' U' D2 L B' U2 F'
F' U' D2 L B2 U2 F'
F' U' D2 B2 U2 F' R'
F' U' F L F' U2 F'
D2 U' B2 U F' U R'
F2 U' F U' L F' U2
F2 U' F U' F' L U2
U' D2 L B2 U F' U
F' U' B U2 D2 F' R
F' U' B D2 U2 F' R
F' U' B' U2 F R F2
F' U' B2 L U2 F' R'
F' U' B2 L' U2 F' R'
F' U' B2 L2 U2 F' R'
F' U' B2 U2 D F' R'
F' U' B2 U2 D' F' R'
F' U' B2 U2 D2 F' R'
F' U' B2 U2 F R' F2
F' U' B2 U2 F' R' D
F' U' B2 U2 F' R' D'
F' U' B2 U2 F' R' D2
F' U' B2 U2 F' D R'
F' U' B2 U2 F' D' R'
F' U' B2 U2 F' D2 R'
F' U' B2 U2 F2 R' F
F' U' B2 D U2 F' R'
F' U' B2 D' U2 F' R'
F' U' B2 D2 U2 F' R'
F' U2 L' U L2 U2 F'
F' U2 L' U' D2 F' R2
F' U2 L' U' F' D2 R2
F' U2 L' D F2 U' F
F' U2 L' D2 U' F' R2
F' U2 L2 U L' U2 F'
F' U2 L2 U' F2 R F
F' U2 L2 F2 U' R F
U' D2 B2 U F' U R'
L D2 B2 U L' F' U
F' U2 F L2 U' F2 R
F' U2 F U L U2 F2
F U2 D2 B2 U' R' F
F U2 D2 B2 U' F R'
D F R2 F2 U' L U2
D F R2 F2 B2 U R'
D F R2 B2 F2 U R'
D F U D' L2 F2 R
L2 F D' F L2 R B2
L2 F D' F L2 B2 R
L2 F D' F R L2 B2
L2 F D' F R B2 L2
L2 F D' F B2 L2 R
L2 F D' F B2 R L2
L2 F D' B2 F L2 R
L2 F D' B2 F R L2
D F D' U L2 F2 R
U F D' F' L2 F2 R
U2 F D2 B2 U' R' F
U2 F D2 B2 U' F R'
F' D R2 U' L B U2
B2 D R2 U2 B U' R
F' D U F' U2 L U2
F' D U F' B2 R' B2
F' D U B2 F' R' B2
F' D U' L U2 D F'
F' D U' L U2 D' F'
F' D U' L U2 D2 F'
F' D U' L U2 F' D
F' D U' L U2 F' D'
F' D U' L U2 F' D2
F' D U' L D U2 F'
F' D U' L D' U2 F'
F' D U' L D2 U2 F'
F' D U' L B U2 F'
F' D U' L B' U2 F'
F' D U' L B2 U2 F'
L' F' L U' L U2 F'
F' D U' B2 U2 F' R'
L' F' L B2 U F' R'
F2 D F U' L U2 F'
B' D F' R2 B' U R'
L2 F' L2 U F' R D
L2 F' L2 U F' R D'
L2 F' L2 U F' R D2
F2 D F B2 U F' R'
L2 F' L2 U F' D R
L2 F' L2 U F' D' R
L2 F' L2 U F' D2 R
D2 F' R U' L B2 U2
B2 D F' R2 U R D
B2 D F' R2 U R D'
B2 D F' R2 U R D2
B2 D F' R2 U D R
B2 D F' R2 U D' R
B2 D F' R2 U D2 R
B2 D F' R2 D U R
B2 D F' R2 D' U R
B2 D F' R2 D2 U R
D2 F' R U' B2 U2 R'
B2 D F' R2 B U R
B2 D F' R2 B' U R
B2 D F' R2 B2 U R
B' D F' B' R2 U R
B2 D F' U D' R' F2
B2 D F' U D' F2 R'
L2 F' L2 B U F' R
B2 D F' D' U R' F2
B2 D F' D' U F2 R'
L2 F' L2 B' U F' R
L2 F' L2 B2 U F' R
D2 F' R' U' L B2 U2
D2 F' R' U' B2 U2 R'
F' D B U D2 F' R
D2 F' R2 U' L B2 U2
D2 F' R2 U' B2 U2 R'
D F' R B2 R U R2
F' D B D2 U F' R
B' D B' F' R2 U R
U' F' U F' D2 B2 R'
D F' R2 U B2 R' B2
D F' R2 U' L U2 D
D F' R2 U' L U2 D'
D F' R2 U' L U2 D2
D F' R2 U' L D U2
D F' R2 U' L D' U2
D F' R2 U' L D2 U2
D F' R2 U' D L U2
D F' R2 U' D' L U2
D F' R2 U' D2 L U2
U2 F' U L U2 L' F'
D F' R2 D U' L U2
D F' R2 D B2 U R'
D F' R2 D' U' L U2
D F' R2 D' B2 U R'
D F' R2 D2 U' L U2
D F' R2 D2 B2 U R'
D' F' U' L U' L U'
D2 F' U' L U2 D2 F2
D2 F' U' L D2 U2 F2
D2 F' U' L B2 U2 D
D2 F' U' L B2 U2 D'
D2 F' U' L B2 U2 D2
D2 F' U' L B2 D U2
D2 F' U' L B2 D' U2
D2 F' U' L B2 D2 U2
D2 F' U' L' B2 L2 U2
F' D B2 U D F' R'
F' D B2 U D' F' R'
F' D B2 U D2 F' R'
F' D B2 U F R' F2
F' D B2 U F' R' D
F' D B2 U F' R' D'
F' D B2 U F' R' D2
F' D B2 U F' D R'
F' D B2 U F' D' R'
F' D B2 U F' D2 R'
F' D B2 U F2 R' F
D2 F' U' L2 B2 L' U2
D F' R2 B2 U R' D
D F' R2 B2 U R' D'
D F' R2 B2 U R' D2
D F' R2 B2 U D R'
D F' R2 B2 U D' R'
D F' R2 B2 U D2 R'
U' F' U' F L U2 F2
D F' R2 B2 D U R'
D F' R2 B2 D' U R'
D F' R2 B2 D2 U R'
F' D B2 D U F' R'
D' F' U' D L U2 F2
L2 F' U F' R D' B2
F' D B2 D' U F' R'
L2 F' U F' D' R B2
L2 F' U F' D' B2 R
D' F' U' D' L B2 U2
F' D B2 D2 U F' R'
D2 F' U' D2 L U2 F2
D' F' U' D' B2 U2 R'
F2 D B2 F U F' R'
D2 F' U' B2 L U2 R'
D2 F' U' B2 L' U2 R'
D2 F' U' B2 L2 U2 R'
D2 F' U' B2 U2 R' D
D2 F' U' B2 U2 R' D'
D2 F' U' B2 U2 R' D2
D2 F' U' B2 U2 D R'
D2 F' U' B2 U2 D' R'
D2 F' U' B2 U2 D2 R'
D2 F' U' B2 D U2 R'
D2 F' U' B2 D' U2 R'
D2 F' U' B2 D2 U2 R'
D' F' U2 L2 U L' U2
D' F' U2 L2 F2 U' R
D F' U' L U R2 U
D F' U' L U2 D' F2
D F' U' L D B2 U2
D F' U' L D' U2 F2
D F' U' D L B2 U2
R F' U F' L' D2 R2
D F' U' D B2 U2 R'
D F' U' D' L U2 F2
R F' U' L U2 F' L'
D' F' D U' L U2 F2
D' F' D B2 U R' F2
D' F' D B2 U F2 R'
L' F' D' L B2 U F'
D2 F' D' R2 U' L U2
D2 F' D' R2 B2 U R'
D' F' D' U' L B2 U2
D' F' D' U' B2 U2 R'
D F' D U' L B2 U2
D F' D U' B2 U2 R'
D2 F' D' B2 R2 U R
L' F' D2 L U F' R2
D' F' D2 R2 U' L U2
D' F' D2 R2 B2 U R'
D2 F' D2 U' L U2 F2
D F' D' U' L U2 F2
D2 F' D2 B2 U R' F2
D2 F' D2 B2 U F2 R'
D' F' D2 B2 R2 U R
D F' D' B2 U R' F2
D F' D' B2 U F2 R'
D2 F' B U' B U2 R'
L2 F' B L2 U F' R
F' D' R2 U' L B U2
L2 F' B' L2 U F' R
D F' B R2 B U R'
D' F' B2 U R' D F2
D' F' B2 U D R' F2
D' F' B2 U D F2 R'
D' F' B2 U2 L2 U' R'
F' D' U F' U2 L U2
F' D' U F' B2 R' B2
D' F' B2 D U R' F2
D' F' B2 D U F2 R'
D' F' B2 D2 R2 U R
F' D' U B2 F' R' B2
F' D' U' L U2 D F'
F' D' U' L U2 D' F'
F' D' U' L U2 D2 F'
F' D' U' L U2 F' D
F' D' U' L U2 F' D'
F' D' U' L U2 F' D2
F' D' U' L D U2 F'
F' D' U' L D' U2 F'
L2 F' B2 L2 U F' R
F' D' U' L D2 U2 F'
F' D' U' L B U2 F'
F' D' U' L B' U2 F'
F' D' U' L B2 U2 F'
D F' B' R2 B' U R'
F' D' U' B2 U2 F' R'
D F' B2 R2 U R D
D F' B2 R2 U R D'
D F' B2 R2 U R D2
D F' B2 R2 U D R
D F' B2 R2 U D' R
D F' B2 R2 U D2 R
D F' B2 R2 D U R
D F' B2 R2 D' U R
D F' B2 R2 D2 U R
D F' B2 R2 B U R
D F' B2 R2 B' U R
D F' B2 R2 B2 U R
D F' B2 U D' R' F2
D F' B2 U D' F2 R'
D F' B2 D' U R' F2
D F' B2 D' U F2 R'
F D' U F' L2 F2 R
U F' B2 U F' R' B2
R F' B2 U F' L' R'
R F' B2 U F' R' L'
F2 D' F U' L U2 F'
F2 D' F B2 U F' R'
B2 D' F' U R' D F2
B2 D' F' U D R' F2
B2 D' F' U D F2 R'
B2 D' F' U2 L2 U' R'
B2 D' F' D U R' F2
B2 D' F' D U F2 R'
B2 D' F' D2 R2 U R
L2 F2 R U' F L2 U
F D' F' U L2 F2 R
F' D' B U D2 F' R
F' D' B D2 U F' R
D F2 R2 F U' L U2
D F2 R2 F B2 U R'
F' D' B2 U D F' R'
F' D' B2 U D' F' R'
F' D' B2 U D2 F' R'
F' D' B2 U F R' F2
F' D' B2 U F' R' D
F' D' B2 U F' R' D'
F' D' B2 U F' R' D2
F' D' B2 U F' D R'
F' D' B2 U F' D' R'
F' D' B2 U F' D2 R'
F' D' B2 U F2 R' F
F' D' B2 D U F' R'
D F2 R2 B2 F U R'
F' D' B2 D' U F' R'
F' D' B2 D2 U F' R'
F2 D' B2 F U F' R'
F D' B2 U R' F L2
F D' B2 U F L2 R'
F D' B2 U F R' L2
U F2 U' F U' L U2
U F2 U' F B2 U R'
U F2 U' B2 F U R'
F' D2 R2 U' L B U2
F' D2 U F' U2 L U2
F' D2 U F' B2 R' B2
F' D2 U B2 F' R' B2
F' D2 U' L U2 D F'
F' D2 U' L U2 D' F'
F' D2 U' L U2 D2 F'
F' D2 U' L U2 F' D
F' D2 U' L U2 F' D'
F' D2 U' L U2 F' D2
F' D2 U' L D U2 F'
F' D2 U' L D' U2 F'
F' D2 U' L D2 U2 F'
F' D2 U' L B U2 F'
F' D2 U' L B' U2 F'
F' D2 U' L B2 U2 F'
F' D2 U' B2 U2 F' R'
F2 D2 F U' L U2 F'
F2 D2 F B2 U F' R'
F D2 U2 B2 U' R' F
F D2 U2 B2 U' F R'
B2 D2 F' U R' D2 F2
B2 D2 F' U D2 R' F2
B2 D2 F' U D2 F2 R'
B2 D2 F' U' B2 L U2
B2 D2 F' D' R2 U R
B2 D2 F' D2 U R' F2
B2 D2 F' D2 U F2 R'
B D2 F' U R D2 F2
B D2 F' U D2 R F2
B D2 F' U' B2 U2 R
B D2 F' D' R2 U R'
B D2 F' D2 U R F2
F' D2 B U D2 F' R
F' D2 B D2 U F' R
D B R2 U2 B U' R'
F' D2 B2 U D F' R'
F' D2 B2 U D' F' R'
F' D2 B2 U D2 F' R'
F' D2 B2 U F R' F2
F' D2 B2 U F' R' D
F' D2 B2 U F' R' D'
F' D2 B2 U F' R' D2
F' D2 B2 U F' D R'
F' D2 B2 U F' D' R'
F' D2 B2 U F' D2 R'
F' D2 B2 U F2 R' F
F' D2 B2 D U F' R'
F' D2 B2 D' U F' R'
F' D2 B2 D2 U F' R'
F2 D2 B2 F U F' R'
L B U L' F' U F'
B2 F R F2 U F' R2
D' B D2 F' R2 U R'
F' B R2 U' B U2 R'
D2 B F' U' B U2 R'
L2 B F' L2 U F' R
B2 F U R' D' F L2
F' B U D2 F' R D
F' B U D2 F' R D'
F' B U D2 F' R D2
F' B U D2 F' D R
F' B U D2 F' D' R
F' B U D2 F' D2 R
B2 F U D' R' F L2
B2 F U D' F L2 R'
B2 F U D' F R' L2
F' B U F' B R' B'
F' B U B F' R' B'
D B F' R2 B U R'
F' B U' B U2 F' R'
F' B U' B' L U2 F'
B2 F D' U R' F L2
B2 F D' U F L2 R'
B2 F D' U F R' L2
F' B D2 U F' R D
F' B D2 U F' R D'
F' B D2 U F' R D2
F' B D2 U F' D R
F' B D2 U F' D' R
F' B D2 U F' D2 R
F' B D2 B U F' R
F' B D2 B' U F' R
F' B D2 B2 U F' R
L B' U L' F' U F'
B2 F' R2 U R2 F' R'
B2 F' R2 U' B U2 R
B2 F' U L' F' L R'
B2 F' U L' F' R' L
B2 F' U L2 F' L2 R'
B2 F' U L2 F' R' L2
B F' R2 U' B U2 R'
B2 F' U D F R' F2
B2 F' U D F' R' D
B2 F' U D F' R' D'
B2 F' U D F' R' D2
B2 F' U D F' D R'
B2 F' U D F' D' R'
B2 F' U D F' D2 R'
B2 F' U D F2 R' F
B2 F' U D' F R' F2
B2 F' U D' F' R' D
B2 F' U D' F' R' D'
B2 F' U D' F' R' D2
B2 F' U D' F' D R'
B2 F' U D' F' D' R'
B2 F' U D' F' D2 R'
B2 F' U D' F2 R' F
B2 F' U D2 F R' F2
B2 F' U D2 F' R' D
B2 F' U D2 F' R' D'
B2 F' U D2 F' R' D2
B2 F' U D2 F' D R'
B2 F' U D2 F' D' R'
B2 F' U D2 F' D2 R'
B2 F' U D2 F2 R' F
B2 F' U F R F2 R2
B2 F' U F R' F2 D
B2 F' U F R' F2 D'
B2 F' U F R' F2 D2
B2 F' U F' R2 D R
B2 F' U F' R2 D' R
B2 F' U F' R2 D2 R
B2 F' U F' D R' D
B2 F' U F' D R' D'
B2 F' U F' D R' D2
B2 F' U F' D' R' D
B2 F' U F' D' R' D'
B2 F' U F' D' R' D2
B2 F' U F' D2 R' D
B2 F' U F' D2 R' D'
B2 F' U F' D2 R' D2
B2 F' U F2 R F R2
B2 F' U F2 R' D F
B2 F' U F2 R' D' F
B2 F' U F2 R' D2 F
B2 F' U F2 R' F D
B2 F' U F2 R' F D'
B2 F' U F2 R' F D2
B2 F' U F2 D R' F
B2 F' U F2 D F R'
B2 F' U F2 D' R' F
B2 F' U F2 D' F R'
B2 F' U F2 D2 R' F
B2 F' U F2 D2 F R'
B2 F' U' L U2 F' R'
B2 F' U' L' U2 F' R'
B2 F' U' L2 U2 F' R'
B F' U D2 F' R D
B F' U D2 F' R D'
B F' U D2 F' R D2
B F' U D2 F' D R
B F' U D2 F' D' R
B F' U D2 F' D2 R
B F' U F' B R' B'
B F' U B F' R' B'
B2 F' U' B2 L U2 F'
B' F' U2 F U' R F2
B2 F' U2 L U' F' R'
B2 F' U2 L' U' F' R'
B2 F' U2 L2 U' F' R'
L2 B' F' L2 U F' R
F' B' U2 F U' R F2
B2 F' U2 F U' R' F2
B2 F' U2 F U' F2 R'
B2 F' U2 F2 U' R' F
B2 F' U2 F2 U' F R'
B F' U' B U2 F' R'
B F' U' B' L U2 F'
B' F' D B' U F' R'
D B' F' R2 B' U R'
B2 F' D U F R' F2
B2 F' D U F' R' D
B2 F' D U F' R' D'
B2 F' D U F' R' D2
B2 F' D U F' D R'
B2 F' D U F' D' R'
B2 F' D U F' D2 R'
B2 F' D U F2 R' F
F' B' D B' U F' R'
B' F' D' B' U F' R'
B2 F' D' U F R' F2
B2 F' D' U F' R' D
B2 F' D' U F' R' D'
B2 F' D' U F' R' D2
B2 F' D' U F' D R'
B2 F' D' U F' D' R'
B2 F' D' U F' D2 R'
B2 F' D' U F2 R' F
F' B' D' B' U F' R'
B' F' D2 B' U F' R'
B2 F' D2 U F R' F2
B2 F' D2 U F' R' D
B2 F' D2 U F' R' D'
B2 F' D2 U F' R' D2
B2 F' D2 U F' D R'
B2 F' D2 U F' D' R'
B2 F' D2 U F' D2 R'
B2 F' D2 U F2 R' F
F' B' D2 B' U F' R'
