D' R U2 F' B' U2
D' R U2 B' F' U2
B R D B2 D F2
B R D2 F2 D' B2
D' R' B R2 D2 F2
D' R' B2 R2 F' B'
D' R' B2 R2 B' F'
R U2 B' U L U
R2 D' R' B D2 F2
B D R D F2 B2
B D R D B2 F2
B D2 R F2 D B2
D' B R' B R2 F'
U2 B' U L U R
D' B R' B F2 R2 F'
L2 B R' U' R2 F L2
L2 B R' U' F L2 R2
L2 B R' U' F R2 L2
D B R2 D2 R' F2 B
D B R2 D2 R' B F2
D B R2 D2 F2 R' B
R B U R' U B2 U2
R B U R' U' D2 F2
R B U R' D L2 U'
R B U R' D2 U' F2
R B U D L2 R' U'
R B U D R' L2 U'
R B U D2 R' U' F2
R B U2 B2 U L U
R B D U L2 R' U'
R B D U R' L2 U'
D B D2 R' F2 B R2
D B D2 R' B R2 F2
D B D2 R' B F2 R2
R B D2 U R' U' F2
R B D2 F2 U R' U'
D B' L U2 R B' L'
D B' L U2 B' L' R
D B' L U2 B' R L'
U2 B' L' U L2 U R
U2 B' L' U2 R D' B2
U2 B' L' U2 D' R B2
U2 B' L' U2 D' B2 R
U2 B' L' D F2 L' U2
U2 B' L' D' U2 R B2
U2 B' L' D' U2 B2 R
L B' L U R F L2
U2 B' L2 U L' U R
D' B' R U2 F' U2 F
D B' L2 U2 L2 R B
D B' L2 U2 R L2 B
D B' L2 U2 R B L2
D' B' R' B' R2 F' B2
D' B' R' B' R2 B2 F'
F2 B D2 F2 R D B2
U' B' U L U L' R
U' B' U L U R L'
F2 B' L' U L2 U L'
U2 B' U L U R D
U2 B' U L U R D'
U2 B' U L U R D2
U2 B' U L U D R
U2 B' U L U D' R
U2 B' U L U D2 R
U2 B' U L D U R
U2 B' U L D' U R
U2 B' U L D2 U R
U2 B' U L B U R
U2 B' U L B' U R
U2 B' U L B2 U R
F2 B' L' U2 D' L B2
F2 B' L' D F2 U2 L
F2 B' L' D' U2 L B2
U2 B' U D L U R
U2 B' U D' L U R
U2 B' U D2 L U R
U2 B' U B' U R B
U2 B' U2 R U' L U
R B' U' L U2 L' U'
U2 B' U2 B2 R D B2
D B' U2 R B2 L B'
U2 B' D U L U R
U2 B' D' U L U R
U2 B' D2 U L U R
U2 B' F2 L' U L2 U
U2 B' F2 L' U2 D' B2
U2 B' F2 L' D F2 U2
U2 B' F2 L' D' U2 B2
D B' F2 L' F U2 L
B' F2 L' U L2 U L'
B' F2 L' U2 D' L B2
B' F2 L' D F2 U2 L
B' F2 L' D' U2 L B2
D' B2 R' B R' F' R'
D2 B2 R2 D F' R' B
D2 B2 R2 F' R' D B2
D' B2 R2 F' R B R2
U' B2 U R2 F' R' B
L2 B2 U R F L2 B
L2 B2 U R F B L2
L2 B2 U R B F L2
D B2 R2 D2 F' R' B
D B2 R2 F' D2 R' B
U' B2 U' B U2 R B
D' B2 F R2 F' R B
B F2 D2 F2 R D B2
