U' R F' B' U' B'
U' R B' F' U' B'
R U' F' B' U' B'
R2 U' B' U' R' B'
R U' B' F' U' B'
B' R2 U' F' B' R'
B' R2 U' B' F' R'
U' R2 B' U' B' R'
B D L2 F B R'
B D L2 B R' F
B D L2 B F R'
U2 B D L2 B R'
U2 B D B L2 R'
U2 B D B R' L2
U' B' R F' U' B'
U' B' R2 U' B' R'
D' B' R2 U' F' R
B U2 D L2 B F R'
U' F R F' B' U' B'
U' F R B' F' U' B'
F' U2 B D L2 B R'
F' U2 B D B L2 R'
F' U2 B D B R' L2
F2 U2 B D L2 B R'
F2 U2 B D B L2 R'
F2 U2 B D B R' L2
U' F R2 B' U' B' R'
F U2 B D L2 B R'
F U2 B D B L2 R'
F U2 B D B R' L2
R2 F U' B' U' R' B'
R F U' F2 B' U' B'
R F U' B' F2 U' B'
B D L' B L' R' F
B D L' B L' F R'
B D L' B R' L' F
B2 D L2 B U' R' B'
B D L2 F B R' D
B D L2 F B R' D'
B D L2 F B R' D2
B D L2 F B D R'
B D L2 F B D' R'
B D L2 F B D2 R'
B D L2 F' B R' F2
B D L2 B R F R2
B D L2 B R' D F
B D L2 B R' D' F
B D L2 B R' D2 F
B D L2 B R' F D
B D L2 B R' F D'
B D L2 B R' F D2
B D L2 B D R' F
B D L2 B D F R'
B D L2 B D' R' F
B D L2 B D' F R'
B D L2 B D2 R' F
B D L2 B D2 F R'
B D L2 B F R' D
B D L2 B F R' D'
B D L2 B F R' D2
B D L2 B F D R'
B D L2 B F D' R'
B D L2 B F D2 R'
B D L2 B F' R' F2
U' F B' R F' U' B'
U' F B' R2 U' B' R'
B2 D U L2 B U' R'
B' D U B U2 R' B2
B2 D U B L2 U' R'
B D U L2 F B R'
B D U L2 B R' F
B D U L2 B F R'
B D U' L2 F B R'
B D U' L2 B R' F
B D U' L2 B F R'
B D U2 L2 F B R'
B D U2 L2 B R' F
B D U2 L2 B F R'
B D F L2 F B R'
B D F L2 B R' F
B D F L2 B F R'
U' F' R F' B' U' B'
U' F' R B' F' U' B'
B D F' L2 F B R'
B D F' L2 B R' F
B D F' L2 B F R'
B D F2 L2 F B R'
B D F2 L2 B R' F
B D F2 L2 B F R'
U' F' R2 B' U' B' R'
B D B L2 R' D2 F2
B D B L2 D2 R' F2
B D B L2 D2 F2 R'
B D B R' L2 D2 F2
B D B' L U2 L B2
B D B' U2 B2 L2 R'
B D B' U2 B2 R' L2
D' F' U' B' R2 U' R'
R2 F' U' B' U' R' B'
B' D' R2 U' F' R B'
B' D' R2 U' F' B' R
B' D' R2 U' B' F' R
U' F' B' R F' U' B'
U' F' B' R2 U' B' R'
R F' D' B' R2 U' F'
D' F' B' R2 U' F' R'
B D' R2 F' B' U2 R
B' D' U' R2 F' R B'
B' D' U' R2 F' B' R
B' D' U' R2 B' F' R
B D' R2 B' F' U2 R
B2 D' U' R2 F' U R
R F' B' R2 U' F' B'
R F' B' R2 U' B' F'
R F' B' U B U2 B2
R F' B' U' B' D2 F2
U' F2 R F' B' U' B'
U' F2 R B' F' U' B'
U' F2 R2 B' U' B' R'
F' D' B' R2 U' F' R
F2 D' B' R2 U' F' R
F D' B' R2 U' F' R
R2 F2 U' B' U' R' B'
R F2 U' F B' U' B'
R F2 U' B' F U' B'
U' F2 B' R F' U' B'
U' F2 B' R2 U' B' R'
U2 B L D L2 B R'
U2 B L D B L2 R'
U2 B L D B R' L2
U2 B L' D L2 B R'
U2 B L' D B L2 R'
U2 B L' D B R' L2
U2 B L2 D L2 B R'
U2 B L2 D B L2 R'
U2 B L2 D B R' L2
R' B U D L2 F B
R' B U D L2 B F
U' B U' D L2 B R'
U' B U' D B L2 R'
U' B U' D B R' L2
U B U D L2 B R'
U B U D B L2 R'
U B U D B R' L2
U' B D U' L2 B R'
U' B D U' B L2 R'
U' B D U' B R' L2
R' B D U L2 F B
R' B D U L2 B F
U2 B D L' B L' R'
U2 B D L' B R' L'
U2 B D L2 B R' D
U2 B D L2 B R' D'
U2 B D L2 B R' D2
U2 B D L2 B D R'
U2 B D L2 B D' R'
U2 B D L2 B D2 R'
U2 B D B L2 R' D
U2 B D B L2 R' D'
U2 B D B L2 R' D2
U2 B D B L2 D R'
U2 B D B L2 D' R'
U2 B D B L2 D2 R'
U2 B D B R' L2 D
U2 B D B R' L2 D'
U2 B D B R' L2 D2
U B D U L2 B R'
U B D U B L2 R'
U B D U B R' L2
B' F R2 U' F' B' R'
B' F R2 U' B' F' R'
D' B' L R2 U' F' R
D' B' L' R2 U' F' R
D' B' L2 R2 U' F' R
F' B D L2 F B R'
F' B D L2 B R' F
F' B D L2 B F R'
F2 B D L2 F B R'
F2 B D L2 B R' F
F2 B D L2 B F R'
U' B' R D F' U' B'
U' B' R D' F' U' B'
U' B' R D2 F' U' B'
U' B' R F' R U' B'
U' B' R F' R' U' B'
U' B' R F' R2 U' B'
U' B' R F' U' D B'
U' B' R F' U' D' B'
U' B' R F' U' D2 B'
U' B' R F' U' B' D
U' B' R F' U' B' D'
U' B' R F' U' B' D2
U' B' R F' D U' B'
U' B' R F' D' U' B'
U' B' R F' D2 U' B'
B F D L2 F B R'
B F D L2 B R' F
B F D L2 B F R'
U' B' R' U' B' D' R2
U' B' R' U2 B U B2
F B D L2 F B R'
F B D L2 B R' F
F B D L2 B F R'
U2 B' R F' U' F B'
U2 B' R F' U' B' F
U' B' R2 U' R B' R'
U' B' R2 U' R' B' R'
U' B' R2 U' R2 B' R'
U' B' R2 U' D B' R'
U' B' R2 U' D' B' R'
U' B' R2 U' D2 B' R'
U' B' R2 U' B' R' D
U' B' R2 U' B' R' D'
U' B' R2 U' B' R' D2
U' B' R2 U' B' D R'
U' B' R2 U' B' D' R'
U' B' R2 U' B' D2 R'
U' B' R2 D U' B' R'
D' B' R2 L U' F' R
D' B' R2 L' U' F' R
U' B' R2 D' U' B' R'
D' B' R2 L2 U' F' R
U' B' R2 D2 U' B' R'
U' B' R2 F U' B' R'
U' B' R2 F' U' B' R'
D' B' R2 U' F' R D
D' B' R2 U' F' R D'
D' B' R2 U' F' R D2
D' B' R2 U' F' D R
D' B' R2 U' F' D' R
D' B' R2 U' F' D2 R
U' B' R2 F2 U' B' R'
D' B' R2 F U' F2 R
U' B' U' R' B' D' R2
U' B' U' D B R' B2
R' B' U' D' R2 F' B'
R' B' U' D' R2 B' F'
U' B' U' B2 D B R'
R2 B' U' R' B' R' F'
R2 B' U' R2 F' B' R'
R2 B' U' R2 B' F' R'
U' B' D U' B R' B2
R2 B' U' B' R' D2 F2
R2 B' U' B' D2 R' F2
D2 B' D R2 U' F' R
R2 B' U' B' D2 F2 R'
B' F' R2 U' F' B' R'
B' F' R2 U' B' F' R'
U' B' D' F' U' R B'
U' B' D' F' U' B' R
R' B' D' U' R2 F' B'
R' B' D' U' R2 B' F'
F' B' R2 U' F' B' R'
F' B' R2 U' B' F' R'
F2 B' R2 U' F' B' R'
F2 B' R2 U' B' F' R'
U' B' F R F' U' B'
U' B' F R2 U' B' R'
F B' R2 U' F' B' R'
F B' R2 U' B' F' R'
U' B' F' R F' U' B'
U' B' F' R2 U' B' R'
D' B' F' R2 U' F' R'
U' B' F2 R F' U' B'
U' B' F2 R2 U' B' R'
B F' D L2 F B R'
B F' D L2 B R' F
B F' D L2 B F R'
R B' F' R2 U' F' B'
R B' F' R2 U' B' F'
R B' F' U B U2 B2
R B' F' U' B' D2 F2
U2 B2 R' U' B U L
U2 B2 U D B U' R'
B' F2 R2 U' F' B' R'
B' F2 R2 U' B' F' R'
U' B2 D B U' R' B'
U2 B2 D U B U' R'
B F2 D L2 F B R'
B F2 D L2 B R' F
B F2 D L2 B F R'
