D L2 B' R' U2 B
D' R2 F B L B'
D' R2 B F L B'
D' F R2 B L B'
D' F B L R2 B'
D' F B L B' R2
D' F B R2 L B'
D' B R2 F L B'
D' B F L R2 B'
D' B F L B' R2
D' B F R2 L B'
R' D' F R2 B L B'
R' D' F B L R2 B'
R' D' F B L B' R2
R' D' F B R2 L B'
F U' L F L2 B2 U
F U' L F B2 L2 U
R2 D' F R2 B L B'
F U' L B2 F L2 U
R2 D' F B L R2 B'
R2 D' F B L B' R2
R2 D' F B R2 L B'
R D' F R2 B L B'
R D' F B L R2 B'
R D' F B L B' R2
F U' L' B2 U2 B U'
R D' F B R2 L B'
L' D' B L R2 F B'
L' D' B L R2 B' F
L' D' B L F R2 B'
L' D' B L F B' R2
L' D' B L B' R2 F
L' D' B L B' F R2
R' D' B R2 F L B'
L' D' B R2 L F B'
L' D' B R2 L B' F
U2 D' F R2 B2 L B'
R' D' B F L R2 B'
R' D' B F L B' R2
R' D' B F R2 L B'
U2 D' F' L' F2 R2 B
R2 D' B R2 F L B'
R2 D' B F L R2 B'
R2 D' B F L B' R2
R2 D' B F R2 L B'
R D' B R2 F L B'
R D' B F L R2 B'
R D' B F L B' R2
R D' B F R2 L B'
F U' B2 L F L2 U
F U' B2 L' U2 B' U'
D' U2 F R2 B2 L B'
D' U2 F' L' F2 R2 B
D' F L R2 B L B2
D' F L B L R2 B2
D' F L B L B2 R2
D' F L B R2 L B2
U2 F L D' R2 B2 L
D' F R B L R B'
D' F R B L B' R
D' F R B R L B'
D' F R' D2 R' B L
D' F R' B L B' R'
D F R D2 R2 B L
D' F R2 L B L B2
D' F R2 B L D B'
D' F R2 B L D' B'
D' F R2 B L D2 B'
D' F R2 B L B' D
D' F R2 B L B' D'
D' F R2 B L B' D2
D F R' D2 B L R2
D F R' D2 B R2 L
D' F R2 B2 L B' L
D F R' B D2 L R2
D F R' B D2 R2 L
D' F B L R B' R
D' F B L R2 D B'
D' F B L R2 D' B'
D' F B L R2 D2 B'
D' F B L R2 B' D
D' F B L R2 B' D'
D' F B L R2 B' D2
D' F B L B R2 B2
D' F B L B' R2 D
D' F B L B' R2 D'
D' F B L B' R2 D2
D' F B R L B' R
D' F B R2 L D B'
D' F B R2 L D' B'
D' F B R2 L D2 B'
D' F B R2 L B' D
D' F B R2 L B' D'
D' F B R2 L B' D2
D F D2 R2 B L B'
D F D2 B L R2 B'
D F D2 B L B' R2
D F D2 B R2 L B'
D F B L B2 R' B
D' F B2 L R2 B' L
D' F B2 L B' L R2
D' F B2 L B' R2 L
D' F B2 R2 L B' L
D' F B2 R2 B' L B'
D F B D2 L R2 B'
D F B D2 L B' R2
D F B D2 R2 L B'
D' F' L B' R2 F2 L'
D' F' L' F2 R2 B L
D' F' R2 F2 B L B'
D' F' R2 B L F2 B'
D' F' R2 B L B' F2
D' F' R2 B F2 L B'
F D B L D' B2 R'
D' F' B L R2 F2 B'
D' F' B L R2 B' F2
D' F' B L F2 R2 B'
D' F' B L F2 B' R2
D' F' B L B' R2 F2
D' F' B L B' F2 R2
D' F' B R2 L F2 B'
D' F' B R2 L B' F2
D' F' B R2 F2 L B'
F D' R2 B L D' B2
B D' F L B' D' R2
F D' B L R2 D' B2
F D' B R2 L D' B2
D' F2 B L F' R2 B'
D' F2 B L F' B' R2
D' F2 B L B' F' R2
F D2 U F2 R B U'
U F2 B2 U F' L' B'
D' B R' F L R' B'
D' B R' F R' L B'
D2 B R' F2 U' L F'
D2 B R' F2 U' F' L
D' B R2 F L D B'
D' B R2 F L D' B'
D' B R2 F L D2 B'
D' B R2 F L B' D
D' B R2 F L B' D'
D' B R2 F L B' D2
D' B R2 F' L F2 B'
D' B R2 F' L B' F2
D' B R2 F2 L F' B'
D' B R2 F2 L B' F'
D' B U R2 F L B'
D' B U F L R2 B'
D' B U F L B' R2
D' B U F R2 L B'
D' B U' R2 F L B'
D' B U' F L R2 B'
D' B U' F L B' R2
D' B U' F R2 L B'
D' B U2 R2 F L B'
D' B U2 F L R2 B'
D' B U2 F L B' R2
D' B U2 F R2 L B'
B F L U' L2 B U
B F L U' B L2 U
F B L U' L2 B U
F B L U' B L2 U
B F L B' D' R2 B2
B F L B' D' B2 R2
F B L B' D' R2 B2
F B L B' D' B2 R2
D' B F L R B' R
D' B F L R2 D B'
D' B F L R2 D' B'
D' B F L R2 D2 B'
D' B F L R2 B' D
D' B F L R2 B' D'
D' B F L R2 B' D2
D' B F L B R2 B2
D' B F L B' R2 D
D' B F L B' R2 D'
D' B F L B' R2 D2
D' B F R L B' R
D' B F R2 L D B'
D' B F R2 L D' B'
D' B F R2 L D2 B'
D' B F R2 L B' D
D' B F R2 L B' D'
D' B F R2 L B' D2
D B D2 R2 F L B'
D' B F' L R2 F2 B'
D' B F' L R2 B' F2
D' B F' L F2 R2 B'
D' B F' L F2 B' R2
D' B F' L B' R2 F2
D' B F' L B' F2 R2
D B D2 F L R2 B'
D B D2 F L B' R2
D B D2 F R2 L B'
D' B F' R2 L F2 B'
D' B F' R2 L B' F2
D' B F' R2 F2 L B'
D B F L B2 R' B
D' B F2 L F' R2 B'
D' B F2 L F' B' R2
D' B F2 L B' F' R2
D B F D2 L R2 B'
D B F D2 L B' R2
D B F D2 R2 L B'
B F U' L' B U L2
F B U' L' B U L2
B2 F D L' F U F'
D B' L2 R' B' U2 B2
D B' R' L2 B' U2 B2
U' B2 L F L' U F
D' B2 R2 F L B' L
D' B2 R2 F B' L B'
D' B2 R2 B' F L B'
B2 F2 U L' F' B' L
B2 F2 U L' B' L F'
B2 F2 U L' B' F' L
F2 B2 U L' F' B' L
F2 B2 U L' B' L F'
F2 B2 U L' B' F' L
B2 F2 U F' L' B' L
F2 B2 U F' L' B' L
D' B2 F L R2 B' L
D' B2 F L B' L R2
D' B2 F L B' R2 L
D' B2 F R2 L B' L
D' B2 F R2 B' L B'
F B2 D L' F U F'
U B2 F2 U F' L' B'
