L' R D' L' F B2
L' R D' L' B2 F
L' R D' B2 L' F
R L' D' L' F B2
R L' D' L' B2 F
R L' D' B2 L' F
L U L D R F'
L U D L R F'
L U D R L F'
L U D R F' L
L D U L R F'
L D U R L F'
L D U R F' L
L' D' L' R F B2
L' D' L' R B2 F
L' D' L' B2 R F
L' D' R L' F B2
L' D' R L' B2 F
L' D' R B2 L' F
L' D' B2 L' R F
L' D' B2 R L' F
R L' D' B2 L' F D2
L R' F' R U L R
L R' F' R U R L
D' L' D R F L2 B'
L R' F2 U L R2 F
L R' F2 U L F R2
L R' F2 U R2 L F
U' L' D' L' R F B2
U' L' D' L' R B2 F
U' L' D' L' B2 R F
U2 L' D' L' R F B2
U2 L' D' L' R B2 F
U' L' D' R L' F B2
U' L' D' R L' B2 F
U2 L' D' L' B2 R F
U' L' D' R B2 L' F
U2 L' D' R L' F B2
U2 L' D' R L' B2 F
U2 L' D' R B2 L' F
U L' D' L' R F B2
U L' D' L' R B2 F
U L' D' L' B2 R F
U L' D' R L' F B2
U L' D' R L' B2 F
U L' D' R B2 L' F
U' L' D' B2 L' R F
R L' B D' L' F B2
R L' B D' L' B2 F
U' L' D' B2 R L' F
R L' B D' B2 L' F
U2 L' D' B2 L' R F
U2 L' D' B2 R L' F
U L' D' B2 L' R F
U L' D' B2 R L' F
R L' B' D' L' F B2
R L' B' D' L' B2 F
R L' B' D' B2 L' F
R L' B2 D' L' F B2
R L' B2 D' L' B2 F
R L' B2 D' B2 L' F
R L2 U' D' L' U F
L' R2 D' L' R' F B2
L' R2 D' L' R' B2 F
L' R2 D' L' F R' B2
L' R2 D' R' L' F B2
L' R2 D' R' L' B2 F
L' R2 D' R' B2 L' F
R L2 D' U' L' U F
R L2 F U L' U' B'
L R2 F' R U L R2
L R2 F' R U R2 L
F' L2 U' L' R B U
F' L2 U' R L' B U
L R2 F2 U L R' F
L R2 F2 U L F R'
F' L2 U' R B L' U
L R2 F2 U R' L F
B2 L2 D R D F' B2
B2 L2 D R D B2 F'
B2 L2 D R F' D B2
L U L D R D F'
L U L D R D' F'
L U L D R D2 F'
L U L D R F' D
L U L D R F' D'
L U L D R F' D2
L U L2 R D' L' F
L U L2 D L' R F'
L U L2 D R L' F'
L U L2 D' L' R F
L U L2 D' R L' F
L' U R D' L' F B2
L' U R D' L' B2 F
L' U R D' B2 L' F
L U R L2 D' L' F
L U R D' L' F L2
L U R F L D F2
L U D L R D F'
L U D L R D' F'
L U D L R D2 F'
L U D L R F' D
L U D L R F' D'
L U D L R F' D2
L U D L' R F' L2
L U D R L D F'
L U D R L D' F'
L U D R L D2 F'
L U D R L F' D
L U D R L F' D'
L U D R L F' D2
L U D R L' F' L2
L U D R D L F'
L U D R D F' L
L U D R D' L F'
L U D R D' F' L
L U D R D2 L F'
L U D R D2 F' L
L U D R F L F2
L U D R F' L D
L U D R F' L D'
L U D R F' L D2
L' U D' L' R F B2
L' U D' L' R B2 F
L U D R F' D L
L U D R F' D' L
L U D R F' D2 L
L' U D' L' B2 R F
L' U D' R L' F B2
L' U D' R L' B2 F
L' U D' R B2 L' F
L U D' L' R F L2
L' U D' B2 L' R F
L' U D' B2 R L' F
L U D' R L' F L2
F' R L F U L R
F' R L F U R L
L U D2 L D' R F'
D' R L' D F L2 B'
U' R L' D' L' F B2
U' R L' D' L' B2 F
U' R L' D' B2 L' F
U2 R L' D' L' F B2
U2 R L' D' L' B2 F
U2 R L' D' B2 L' F
D R L' D' L2 F' B2
D R L' D' L2 B2 F'
D R L' D' F' L2 B2
D R L' D' F' B2 L2
D R L' D' B2 L2 F'
D R L' D' B2 F' L2
U R L' D' L' F B2
U R L' D' L' B2 F
U R L' D' B2 L' F
D R U' L F2 U F
R U' L F' R U L
L2 U' L' U D R F'
F' R F L U L R
F' R F L U R L
R U' L F2 U L F
L2 U' L' D U R F'
D R F' U' L F' U
L' U' R D' L' F B2
L' U' R D' L' B2 F
D R F' U' F' L U
L' U' R D' B2 L' F
L2 U' D L' U R F'
L' U' D' L' R F B2
L' U' D' L' R B2 F
L' U' D' L' B2 R F
L' U' D' R L' F B2
L' U' D' R L' B2 F
L' U' D' R B2 L' F
L2 U' D' L' U R F
L' U' D' B2 L' R F
L' U' D' B2 R L' F
D R' L F2 U R2 F'
R U' F' L R U L
R U' F' R L U L
R U' F2 L U L F
B2 R' F L' U' L' R2
B2 R' F L' U' R2 L'
L' U2 R D' L' F B2
L' U2 R D' L' B2 F
L' U2 R D' B2 L' F
D R' F2 L U R2 F'
L' U2 D' L' R F B2
L' U2 D' L' R B2 F
L' U2 D' L' B2 R F
L' U2 D' R L' F B2
L' U2 D' R L' B2 F
L' U2 D' R B2 L' F
L' U2 D' B2 L' R F
L' U2 D' B2 R L' F
L' D L' R D2 F' B2
L' D L' R D2 B2 F'
L2 D L' U L R F'
L2 D L' U R L F'
L2 D L' U R F' L
L' D R L' D2 F' B2
L' D R L' D2 B2 F'
L' D R D2 L' F' B2
L' D R D2 L' B2 F'
L' D R D2 B2 L' F'
L2 D R U' L' U F'
L D R' U L R2 F'
L D R' U R2 L F'
L D R' U R2 F' L
L D U L R D F'
L D U L R D' F'
L D U L R D2 F'
L D U L R F' D
L D U L R F' D'
L D U L R F' D2
L D U L' R F' L2
L D U R L D F'
L D U R L D' F'
L D U R L D2 F'
L D U R L F' D
L D U R L F' D'
L D U R L F' D2
L D U R L' F' L2
L D U R D L F'
L D U R D F' L
L D U R D' L F'
L D U R D' F' L
L D U R D2 L F'
L D U R D2 F' L
L D U R F L F2
L2 D U' L' U R F'
L D U R F' L D
L D U R F' L D'
L D U R F' L D2
L D U R F' D L
L D U R F' D' L
L D U R F' D2 L
B' U L2 D R F' B
B' U L2 D R B F'
L' D F2 L' R U2 F'
L' D F2 R L' U2 F'
L' D' L' R F B2 D
L' D' L' R F B2 D'
L' D' L' R F B2 D2
L' D' L' R B2 D F
L' D' L' R B2 D' F
L' D' L' R B2 D2 F
L' D' L' R B2 F D
L' D' L' R B2 F D'
L' D' L' R B2 F D2
L' D' L' R' F R2 B2
L' D' L' R' F B2 R2
L' D' L' R' B2 R2 F
L' D' L' R' B2 F R2
L' D' L' R2 F R' B2
L2 D' L' U R F L
L' D' L' B' R F B'
L' D' L' B' R B' F
L' D' L' B2 R D F
L' D' L' B2 R D' F
L' D' L' B2 R D2 F
L' D' L' B2 R F D
L' D' L' B2 R F D'
L' D' L' B2 R F D2
L' D' L' B2 R' F R2
L' D' L' B2 R2 F R'
L' D' L' B2 D R F
L' D' L' B2 D' R F
L' D' L' B2 D2 R F
R D' L' D F L2 B'
L' D' R L' F B2 D
L' D' R L' F B2 D'
L' D' R L' F B2 D2
L' D' R L' B2 D F
L' D' R L' B2 D' F
L' D' R L' B2 D2 F
L' D' R L' B2 F D
L' D' R L' B2 F D'
L' D' R L' B2 F D2
L' D' R B L' F B
L' D' R B L' B F
L2 D' R U' L' U F
L' D' R B2 L' D F
L' D' R B2 L' D' F
L' D' R B2 L' D2 F
L' D' R B2 L' F D
L' D' R B2 L' F D'
L' D' R B2 L' F D2
L' D' R' L' F R2 B2
L' D' R' L' F B2 R2
L' D' R' L' B2 R2 F
L' D' R' L' B2 F R2
L' D' R' B2 L' R2 F
L' D' R' B2 L' F R2
L' D' R' B2 R2 L' F
L' D' R2 L' F R' B2
L' D' U L' R F B2
L' D' U L' R B2 F
L' D' U L' B2 R F
L' D' U R L' F B2
L' D' U R L' B2 F
L' D' U R B2 L' F
L' D' U B2 L' R F
L' D' U B2 R L' F
L' D' U' L' R F B2
L' D' U' L' R B2 F
L' D' U' L' B2 R F
L' D' U' R L' F B2
L' D' U' R L' B2 F
L' D' U' R B2 L' F
L2 D' U' L' U R F
L D' U L' R F L2
L' D' U' B2 L' R F
L' D' U' B2 R L' F
L D' U R L' F L2
L' D' U2 L' R F B2
L' D' U2 L' R B2 F
L' D' U2 L' B2 R F
L' D' U2 R L' F B2
L' D' U2 R L' B2 F
L' D' U2 R B2 L' F
L' D' U2 B2 L' R F
L' D' U2 B2 R L' F
L' D' B L' B R F
L' D' B' R B' L' F
L' D' B2 L' R D F
L' D' B2 L' R D' F
L' D' B2 L' R D2 F
L' D' B2 L' R F D
L' D' B2 L' R F D'
L' D' B2 L' R F D2
L' D' B2 L' R' F R2
L' D' B2 L' R2 F R'
L' D' B2 L' D R F
L' D' B2 L' D' R F
L' D' B2 L' D2 R F
L' D' B2 R L' D F
L' D' B2 R L' D' F
L' D' B2 R L' D2 F
L' D' B2 R L' F D
L' D' B2 R L' F D'
L' D' B2 R L' F D2
L' D' B2 R' L' F R2
L' D' B2 R2 L' F R'
L' D' B2 D2 L' R F'
L' D' B2 D2 R L' F'
L D2 U L D' R F'
R' F' L R U L R
R' F' L R U R L
R2 F' L R U L R2
R2 F' L R U R2 L
R F' L R U L R'
R F' L R U R' L
R' F' R L U L R
R' F' R L U R L
R2 F' R L U L R2
R2 F' R L U R2 L
R F' L2 U' L' R U
R F' L2 U' R L' U
R F' R L U L R'
R F' R L U R' L
L F' R F U L R
L F' R F U R L
R F' U' L R U L
R F' U' R L U L
R' F2 L U L R2 F
R' F2 L U L F R2
R' F2 L U R2 L F
R2 F2 L U L R' F
R2 F2 L U L F R'
R2 F2 L U R' L F
L F2 U L D2 R2 F
L F2 U L D2 F R2
L F2 U L F D2 R2
F D' B2 L' R' F U'
F D' B2 L' F R' U'
L F2 U F L F R
F D' B2 R' L' F U'
L F2 U F2 L R F
L F2 U F2 R L F
L' B R D' L' F B2
L' B R D' L' B2 F
L' B R D' B2 L' F
L' B D' L' R F B2
L' B D' L' R B2 F
L' B D' L' B2 R F
L' B D' R L' F B2
L' B D' R L' B2 F
L' B D' R B2 L' F
L' B D' B2 L' R F
L' B D' B2 R L' F
L' B' R D' L' F B2
L' B' R D' L' B2 F
L' B' R D' B2 L' F
L' B' D' L' R F B2
L' B' D' L' R B2 F
L' B' D' L' B2 R F
L' B' D' R L' F B2
L' B' D' R L' B2 F
L' B' D' R B2 L' F
L' B' D' B2 L' R F
L' B' D' B2 R L' F
D' B2 L' R' U' R2 F
D' B2 L' R' U' F R2
L' B2 R D' L' F B2
L' B2 R D' L' B2 F
L' B2 R D' B2 L' F
D' B2 R' L' U' R2 F
D' B2 R' L' U' F R2
L' B2 D' L' R F B2
L' B2 D' L' R B2 F
L' B2 D' L' B2 R F
L' B2 D' R L' F B2
L' B2 D' R L' B2 F
L' B2 D' R B2 L' F
L' B2 D' B2 L' R F
L' B2 D' B2 R L' F
D' B2 D2 R' U' R2 F'
