F' L' R' F B2 U
F' L' R' B2 F U
F' L' F R' B2 U
F' R' L' F B2 U
F' R' L' B2 F U
F' R' B2 L' F U
B2 U2 L B' R' U'
R' F' L' F B2 U
R' F' L' B2 F U
R' F' B2 L' F U
R' B2 F' L' F U
F' L' B2 F U2 L U'
R' U D' L' R2 B' L
R' U D' L' B' L R2
R' U D' L' B' R2 L
R' U D' R2 L' B' L
F' R L' F R2 B2 U
F' R L' F B2 R2 U
F' R L' B2 R2 F U
F' R L' B2 F R2 U
B2 R U2 L B' R' U'
U' R D' B R2 F2 L'
D2 R F' L' R2 B U
D2 R F' R2 L' B U
D2 R F' R2 B L' U
F' R B2 L' R2 F U
F' R B2 L' F R2 U
F' R B2 R2 L' F U
F' R' L' D' F U R2
F' R' L' F U D' R2
F' R' L' F D' U R2
F' R' L' F B2 U D
F' R' L' F B2 U D'
F' R' L' F B2 U D2
F' R' L' F B2 D U
F' R' L' F B2 D' U
F' R' L' F B2 D2 U
F2 R' L' F L' B2 U
F2 R' L' F B2 L' U
F' R' L' B2 D F U
F' R' L' B2 D' F U
F' R' L' B2 D2 F U
F' R' L' B2 F U D
F' R' L' B2 F U D'
F' R' L' B2 F U D2
F' R' L' B2 F D U
F' R' L' B2 F D' U
F' R' L' B2 F D2 U
F2 R' L' B2 F L' U
U R' L' F B2 U B
D' R' U L' R' B' L
U R' L' B2 F U B
D' R' U R' L' B' L
B2 R' U2 L B' R' U'
F2 R' F L' F B2 U
F2 R' F L' B2 F U
F2 R' F B2 L' F U
F' R' B L' F B U
F' R' B L' B F U
F' R' B2 L' D F U
F' R' B2 L' D' F U
F' R' B2 L' D2 F U
F' R' B2 L' F U D
F' R' B2 L' F U D'
F' R' B2 L' F U D2
F' R' B2 L' F D U
F' R' B2 L' F D' U
F' R' B2 L' F D2 U
F2 R' B2 L' F L' U
F2 R' B2 F L' F U
U R' B2 L' F U B'
F' R2 L' B2 R F U
B2 R2 U2 L B' R' U'
F' R2 B2 L' R F U
F' R2 B2 R L' F U
F' U L' R' F B2 U
F' U L' R' B2 F U
F' U L' F R' B2 U
F' U R' L' F B2 U
F' U R' L' B2 F U
F' U R' B2 L' F U
R' D' U L' R2 B' L
R' D' U L' B' L R2
R' D' U L' B' R2 L
R' D' U R2 L' B' L
F' U' L' R' F B2 U
F' U' L' R' B2 F U
F' U' L' F R' B2 U
F' U' R' L' F B2 U
F' U' R' L' B2 F U
F' U' R' B2 L' F U
B2 U2 L R B' R' U'
B2 U2 L R' B' R' U'
B2 U2 L R2 B' R' U'
B2 U2 L D B' R' U'
B2 U2 L D' B' R' U'
B2 U2 L D2 B' R' U'
B2 U2 L B' R' U' D
B2 U2 L B' R' U' D'
B2 U2 L B' R' U' D2
B2 U2 L B' R' D U'
B2 U2 L B' R' D' U'
B2 U2 L B' R' D2 U'
B2 U2 L B' D R' U'
B2 U2 L B' D' R' U'
B2 U2 L B' D2 R' U'
F' U2 L' R' F B2 U
F' U2 L' R' B2 F U
F' U2 L' F R' B2 U
B2 U2 R L B' R' U'
F' U2 R' L' F B2 U
F' U2 R' L' B2 F U
B2 U2 R' L B' R' U'
F' U2 R' B2 L' F U
B2 U2 R2 L B' R' U'
L' F R' B2 U D B2
L' F R' B2 U2 R2 U'
L' F R' B2 D U B2
L' F R' B2 D2 L2 U
L' F R2 B2 L R U
L' F R2 B2 R L U
L' F B2 U2 L R U'
L' F B2 U2 R L U'
L' F' L' R' F2 B2 U
L' F' L' R' B2 F2 U
R' F' L' D' F U R2
R' F' L' F U D' R2
R' F' L' F D' U R2
R' F' L' F B2 U D
R' F' L' F B2 U D'
R' F' L' F B2 U D2
R' F' L' F B2 D U
R' F' L' F B2 D' U
R' F' L' F B2 D2 U
R' F' L' B2 D F U
R' F' L' B2 D' F U
R' F' L' B2 D2 F U
R' F' L' B2 F U D
R' F' L' B2 F U D'
R' F' L' B2 F U D2
R' F' L' B2 F D U
R' F' L' B2 F D' U
R' F' L' B2 F D2 U
L' F' L' F2 R' B2 U
R2 F' L' F R B2 U
R2 F' L' F B2 R U
R2 F' L' B2 F R U
R F' L' R2 F B2 U
R F' L' R2 B2 F U
R F' L' F R2 B2 U
R F' L' F B2 R2 U
R F' L' B2 R2 F U
R F' L' B2 F R2 U
L' F' R' L' F2 B2 U
L' F' R' L' B2 F2 U
L' F' R' B2 L' F2 U
R F' R2 L' F B2 U
R F' R2 L' B2 F U
R F' R2 B2 L' F U
R' F' B L' F B U
R' F' B L' B F U
R' F' B2 L' D F U
R' F' B2 L' D' F U
R' F' B2 L' D2 F U
R' F' B2 L' F U D
R' F' B2 L' F U D'
R' F' B2 L' F U D2
R' F' B2 L' F D U
R' F' B2 L' F D' U
R' F' B2 L' F D2 U
R2 F' B2 L' F R U
R' F2 L' F L' B2 U
R F' B2 L' R2 F U
R F' B2 L' F R2 U
R' F2 L' F B2 L' U
R F' B2 R2 L' F U
R' F2 L' B2 F L' U
R' F2 B2 L' F L' U
R' B F' L' F B U
R' B F' L' B F U
B2 F U2 L R B' U'
B2 F U2 L B' R U'
B2 F U2 R L B' U'
B2 F' L' U2 L2 B' U'
B2 F' L' D F U F
B2 F' L' D2 R2 F U
B2 F' L' D2 F R2 U
B2 F' L' F U D F2
B2 F' L' F U2 L2 U'
B2 F' L' F D U F2
B2 F' L' F D2 R2 U
R' B2 L U2 B' R' U'
R' B2 L' F U2 R U'
R' B2 L' F' L' F2 U
F' B2 L' U2 L2 B' U'
F' B2 L' D F U F
F' B2 L' D2 R2 F U
F' B2 L' D2 F R2 U
F' B2 L' F U D F2
F' B2 L' F U2 L2 U'
F' B2 L' F D U F2
F' B2 L' F D2 R2 U
R2 B2 R F' L' F U
R' B2 U D' L' B' L
R B2 R2 F' L' F U
R' B2 D' U L' B' L
F B2 U2 L R B' U'
R2 B2 D2 R F' L' U
F B2 U2 L B' R U'
L' B2 F U2 L R U'
L' B2 F U2 R L U'
R' B2 F' L' D F U
R' B2 F' L' D' F U
R' B2 F' L' D2 F U
R' B2 F' L' F U D
R' B2 F' L' F U D'
R' B2 F' L' F U D2
R' B2 F' L' F D U
R' B2 F' L' F D' U
R' B2 F' L' F D2 U
F B2 U2 R L B' U'
R' B2 F2 L' F L' U
R2 B2 F' L' F R U
R B2 F' L' R2 F U
R B2 F' L' F R2 U
R B2 F' R2 L' F U
