L' U B L F R
B' F R B U B
B2 F R B U B2
B F R B U B'
F B R B U B'
F B' R B U B
F B2 R B U B2
F B' R B U D' B
F B' R B U D2 B
F B' R B U B D
F B' R B U B D'
F B' R B U B D2
F B' R B D U B
F B' R B D' U B
F B' R B D2 U B
D2 B' F R B U B
D' B' F R B U B
D B' F R B U B
F B' D L2 R B U
F B' D R L2 B U
F B' D R B L2 U
F B2 R U B' D' R2
F B2 R D B U B2
L' B2 U' B' R' F' L'
F B2 R D' B U B2
F B2 R D2 B U B2
F B2 R B L U B2
F B2 R B L' U B2
F B2 R B L2 U B2
F B2 R B U B2 D
F B2 R B U B2 D'
F B2 R B U B2 D2
F B2 R B D L2 U
D2 B2 F R B U B2
D' B2 F R B U B2
D B2 F R B U B2
F B2 D R B U B2
F B2 D' R B U B2
F B2 D2 R B U B2
