B' L U D L2 B'
B' L D U L2 B'
B' L' U D B' L2
B' L' U2 B2 U' B
B' L' D U B' L2
B' L' D2 F2 U B'
B' U2 R B2 U' B'
B' U2 B2 R U' B
B' D L' U B' L'
B' D2 L' F2 U B'
B' D2 F2 L' U B'
B' L2 D F L' U L'
B2 L2 D F L' B U
B2 L2 D F B L' U
B2 L2 D B F L' U
B2 L2 F L B U B2
B2 L2 F B L U B'
L U L2 B' R' D L2
L U L2 B' D L2 R'
L U L2 B' D R' L2
B2 L2 B D F L' U
B2 L2 B F L U B'
L U B' R' D L2 B'
L U B' D L2 R' B'
L U B' D R' L2 B'
L U' F U' B U' R
R2 U' F' R2 B' L' U
R2 U' F' B' L' R2 U
R2 U' F' B' R2 L' U
B R' U2 R B2 U B'
B R' U2 B2 R U B
R2 U' B' F' L' R2 U
R2 U' B' F' R2 L' U
B R' D2 F2 L' U' B'
L' U2 D' B U' R' B2
L2 U2 D' F B R' U'
L2 U2 D' B R' F U'
L2 U2 D' B F R' U'
L2 U2 F D' B R' U'
R' U2 B' R U B L
L U2 B U F U2 R
B' U B' U R' B' U'
L' D' U2 B U' R' B2
L2 D' U2 F B R' U'
L2 D' U2 B R' F U'
L2 D' U2 B F R' U'
B' U' F U' R B2 U'
B' U' F U' B2 R U'
B' U2 R U' D L2 B
B' U2 R U' D B L2
B' U2 R D U' L2 B
B' U2 R D U' B L2
B' U2 R B2 R U' B'
B' U2 R B2 R' U' B'
B' U2 R B2 R2 U' B'
B' U2 R B2 U' D B'
B' U2 R B2 U' D' B'
B' U2 R B2 U' D2 B'
B' U2 R B2 U' B' D
B' U2 R B2 U' B' D'
B' U2 R B2 U' B' D2
B' U2 R B2 D U' B'
B' U2 R B2 D' U' B'
B' U2 R B2 D2 U' B'
B' U2 R' B2 R2 U' B
B' U2 R' B2 U F' U2
B' U2 R2 B2 R' U' B
B' U2 D R U' L2 B
B' U2 D R U' B L2
B' U2 B' R B' U' B2
B' U2 B2 R U' D B
B' U2 B2 R U' D' B
B' U2 B2 R U' D2 B
B' U2 B2 R U' B D
B' U2 B2 R U' B D'
B' U2 B2 R U' B D2
B' U2 B2 R D U' B
B' U2 B2 R D' U' B
B' U2 B2 R D2 U' B
B' U2 B2 R' U F' U2
B' U2 B2 U2 L' U B'
B' U2 B2 D R U' B
B' U2 B2 D' R U' B
B' U2 B2 D2 R U' B
B' D L U L2 B' L'
B' D L U' F U2 L
B' D L' U D B' L'
B' D L' U D' B' L'
B' D L' U D2 B' L'
B' D L' U B L' B2
B' D L' U B' L' D
B' D L' U B' L' D'
B' D L' U B' L' D2
B' D L' U B' D L'
B' D L' U B' D' L'
B' D L' U B' D2 L'
B' D L' U B2 L' B
B' D L' D U B' L'
B' D L' D' U B' L'
B' D L' D2 U B' L'
L F U2 B U' B' R'
B' D U2 R U' L2 B
B' D U2 R U' B L2
B' D F L' U B' L'
B' D F' L' U B' L'
B' D F2 L' U B' L'
R2 F' R2 B' L' U B'
B' D' L U D2 L2 B'
B' D' L U' R2 F U2
B' D' L U' F R2 U2
B' D' L D2 U L2 B'
B' D' L' U D2 B' L2
B' D' L' U B' D2 L2
B' D' L' U' R2 U2 B'
B' D' L' D' F2 U B'
B' D' L' D2 U B' L2
B D' L' U' B' R2 F'
R2 F' B' L' R2 U B'
R2 F' B' R2 L' U B'
B' D2 L U D' L2 B'
B' D2 L D' U L2 B'
B' D2 L F2 U' F' U2
B' D2 L' U D' B' L2
B' D2 L' U B' D' L2
B' D2 L' D' U B' L2
B' D2 L' F2 U D B'
B' D2 L' F2 U D' B'
B' D2 L' F2 U D2 B'
B' D2 L' F2 U B' D
B' D2 L' F2 U B' D'
B' D2 L' F2 U B' D2
B' D2 L' F2 D U B'
B' D2 L' F2 D' U B'
B' D2 L' F2 D2 U B'
B' D2 L2 F2 L U B'
B D2 R' F2 L' U' B'
B' D2 F' L' F' U B'
B' D2 F2 L U' F U2
B' D2 F2 L' U D B'
B' D2 F2 L' U D' B'
B' D2 F2 L' U D2 B'
B' D2 F2 L' U B' D
B' D2 F2 L' U B' D'
B' D2 F2 L' U B' D2
B' D2 F2 L' D U B'
B' D2 F2 L' D' U B'
B' D2 F2 L' D2 U B'
B' D2 F2 U2 R U' B
B' D2 F2 D L' U B'
B' D2 F2 D' L' U B'
U2 B R U' D' B R2
B' D2 F2 D2 L' U B'
U2 B R U2 B2 U B'
U2 B R D' U' B R2
U2 B R D2 F2 U' B
U2 B R' U' D' R2 B
U2 B R' D' U' R2 B
B' F L U D L2 B'
B' F L D U L2 B'
B' F L' U D B' L2
B' F L' U2 B2 U' B
B' F L' D U B' L2
B' F L' D2 F2 U B'
U2 B U2 L' B2 U B
U B U' L B2 U L'
U2 B U2 B2 L' U B'
U2 B D' R U' B R
U2 B D2 R F2 U' B
U2 B D2 F2 R U' B
D2 B' L U D L2 B'
D' B' L U D L2 B'
D2 B' L D U L2 B'
D' B' L D U L2 B'
B' F U2 R B2 U' B'
D2 B' L' U D B' L2
D' B' L' U D B' L2
D2 B' L' U2 B2 U' B
D2 B' L' D U B' L2
D' B' L' U2 B2 U' B
D' B' L' D U B' L2
D2 B' L' D2 F2 U B'
D' B' L' D2 F2 U B'
D B' L U D L2 B'
B' F U2 B2 R U' B
D B' L D U L2 B'
B' F D L' U B' L'
D B' L' U D B' L2
D B' L' U2 B2 U' B
D B' L' D U B' L2
R2 B' L' F' R2 U B'
D B' L' D2 F2 U B'
B' F D2 L' F2 U B'
B' F D2 F2 L' U B'
B' F' L U D L2 B'
B' F' L D U L2 B'
F' B' L U D L2 B'
F' B' L D U L2 B'
F2 B' L U D L2 B'
F2 B' L D U L2 B'
B' F' L' U D B' L2
B' F' L' U2 B2 U' B
B' F' L' D U B' L2
B' F' L' D2 F2 U B'
F' B' L' U D B' L2
F' B' L' U2 B2 U' B
F' B' L' D U B' L2
F2 B' L' U D B' L2
F' B' L' D2 F2 U B'
F2 B' L' U2 B2 U' B
F2 B' L' D U B' L2
F2 B' L' D2 F2 U B'
F B' L U D L2 B'
F B' L D U L2 B'
D2 B' U2 R B2 U' B'
F B' L' U D B' L2
D' B' U2 R B2 U' B'
F B' L' U2 B2 U' B
F B' L' D U B' L2
U B' U R' B2 U' R
F B' L' D2 F2 U B'
L B' U D L2 B' R'
D2 B' U2 B2 R U' B
D2 B' D L' U B' L'
D' B' U2 B2 R U' B
D' B' D L' U B' L'
D B' U2 R B2 U' B'
D B' U2 B2 R U' B
D B' D L' U B' L'
D2 B' D2 L' F2 U B'
D' B' D2 L' F2 U B'
D2 B' D2 F2 L' U B'
L B' D U L2 B' R'
D' B' D2 F2 L' U B'
D B' D2 L' F2 U B'
B' F' U2 R B2 U' B'
D B' D2 F2 L' U B'
F' B' U2 R B2 U' B'
B' F' U2 B2 R U' B
F2 B' U2 R B2 U' B'
B' F' D L' U B' L'
F' B' U2 B2 R U' B
R2 B' F' L' R2 U B'
F' B' D L' U B' L'
F2 B' U2 B2 R U' B
R2 B' F' R2 L' U B'
F2 B' D L' U B' L'
F B' U2 R B2 U' B'
B' F' D2 L' F2 U B'
F B' U2 B2 R U' B
F B' D L' U B' L'
F' B' D2 L' F2 U B'
B' F' D2 F2 L' U B'
F2 B' D2 L' F2 U B'
B' F2 L U D L2 B'
F' B' D2 F2 L' U B'
B' F2 L D U L2 B'
F2 B' D2 F2 L' U B'
B' F2 L' U D B' L2
B' F2 L' U2 B2 U' B
F B' D2 L' F2 U B'
B' F2 L' D U B' L2
B' F2 L' D2 F2 U B'
F B' D2 F2 L' U B'
B' F2 U2 R B2 U' B'
B' F2 U2 B2 R U' B
B' F2 D L' U B' L'
B' F2 D2 L' F2 U B'
B' F2 D2 F2 L' U B'
