R' U' B' U' R2 B2
R' U' B' U' B2 R2
U2 R' B R2 D L2
U' R' B' U' R2 B2
U' R' B' U' B2 R2
R' U2 B R2 D L2
R' B R2 D L2 F
U' B' R' U' B R2
R' B' U' R2 F' B2
R' B' U' R2 B2 F'
U' B' U' R' B R2
R' D' U2 B D L2 R2
R' D' U2 B D R2 L2
R' D' B D L2 R2 F
R' D' B D L2 F R2
R' D' B D R2 L2 F
B' U' R' B R' F' R'
F' U' R' F' B' U' B2
F' U' R' B' F' U' B2
B' U' R2 F' R B R2
D U' B R' B2 U' R2
B' U' F R2 F' R B
R' D2 L2 U F U B
D U' B' U2 L U R
B' U' B' R' B R2 F'
F' U' B' R' F' U' B
F' U' B' U' B' R' B
D U2 B R D L2 B2
D U2 B R D B2 L2
R' F U' B' U' R2 B2
R' F U' B' U' B2 R2
R' F U2 B R2 D L2
B2 D L2 B R' U' R2
R' F B R2 D L2 F
R' F B' U' R2 F' B2
R' F B' U' R2 B2 F'
B2 D B L2 R' U' R2
B2 D B R' L2 U' R2
R F' R' U' B' U' R
R F' R2 U' B' U' R2
R' F' U' B' U' R2 B2
R' F' U' B' U' B2 R2
R' F' U2 B R2 D L2
R F' U' B' U2 B U
U F' U2 B' U' R' B
R' F' B R2 D L2 F
R' F' B' U' R2 F' B2
R' F' B' U' R2 B2 F'
D2 F2 L' D F U2 L'
R' F2 U' B' U' R2 B2
R' F2 U' B' U' B2 R2
R' F2 U2 B R2 D L2
F2 D2 L' D F U2 L'
R' F2 B R2 D L2 F
R' F2 B' U' R2 F' B2
R' F2 B' U' R2 B2 F'
R F2 B D L2 F B'
R F2 B D L2 B' F
R' B L2 R2 D F L2
R' B L2 R2 F D L2
R' B L2 F R2 D L2
R' B R D L2 R F
R' B R D R L2 F
R' B R' D L2 R' F
R' B R' D L2 F R'
R' B R' D R' L2 F
U' B R' B2 U' R2 B'
U' B R' B2 U' B' R2
D B R D L2 F B2
D B R D L2 B2 F
R' B R2 L2 D F L2
R' B R2 L2 F D L2
R' B R2 D L2 D F
R' B R2 D L2 D' F
R' B R2 D L2 D2 F
R' B R2 D L2 F D
R' B R2 D L2 F D'
R' B R2 D L2 F D2
R' B R2 D F L2 F
R' B R2 D F' L2 F
R' B R2 D F2 L2 F
R' B R2 F D L2 F
R' B R2 F' D L2 F
R' B R2 F2 D L2 F
D B R' B2 U' R2 F'
R' B U B2 U' R2 F'
R' B D L2 D' R2 F
R' B D L2 D' F R2
R' B D L2 F D' R2
R B D L2 F D2 B2
R' B F R2 D L2 F
R B D F2 L2 F B'
R B D F2 L2 B' F
R' B F' R2 D L2 F
R' B F2 R2 D L2 F
R' B' L U' R2 F' B2
R' B' L U' R2 B2 F'
B' F U' R2 F' R B
R' B' L' U' R2 F' B2
R' B' L' U' R2 B2 F'
R' B' L2 U' R2 F' B2
R' B' L2 U' R2 B2 F'
R B F2 D L2 F B'
R B F2 D L2 B' F
R' B' R U' R F' B2
R' B' R U' R B2 F'
R' B' R U' B2 R F'
U' B' R' U' B R2 D
U' B' R' U' B R2 D'
U' B' R' U' B R2 D2
U' B' R' U' B' R2 B2
U' B' R' U' B2 R2 B'
U' B' R' D' F2 U' B
U' B' R' F U' B R2
U' B' R' F' U' B R2
U' B' R' F2 U' B R2
R' B' R2 F' B2 D L2
R' B' R2 B2 D L2 F'
R' B' R2 B2 D F' L2
R' B' R2 B2 F' D L2
R' B' U B U2 B R2
U' B' U' R U2 F' U2
U' B' U' R' B R2 D
U' B' U' R' B R2 D'
U' B' U' R' B R2 D2
U' B' U' R' B' R2 B2
U' B' U' R' B2 R2 B'
R' B' U' R B2 R F'
R' B' U' R2 F' B2 D
R' B' U' R2 F' B2 D'
R' B' U' R2 F' B2 D2
R' B' U' R2 B2 D F'
R' B' U' R2 B2 D' F'
R' B' U' R2 B2 D2 F'
R' B' U' R2 B2 F' D
R' B' U' R2 B2 F' D'
R' B' U' R2 B2 F' D2
U' B' U' B R' B R2
R' B' U' F R2 F' B2
U' B' U' B' R' B R2
R' B' U' F R2 B2 F'
R' B' U' F' R2 F' B2
U' B' U' B2 R' B R2
R' B' U' F' R2 B2 F'
R' B' U' F2 R2 F' B2
R' B' U' F2 R2 B2 F'
R B' R2 U' F' B R2
R B' R2 U' B F' R2
R' B' D' R2 F2 U' F
R' B' D' F2 R2 U' F'
R' B' F U' R2 F' B2
R' B' F U' R2 B2 F'
R' B' F' U' R2 F' B2
R' B' F' U' R2 B2 F'
R' B' F2 U' R2 F' B2
R' B' F2 U' R2 B2 F'
F B' U' R2 F' R B
U' B2 R' U' B L R2
U' B2 R' U' B R2 L
U' B2 D B R' U' R2
