B' L R' F2 U
B' L F2 R' U
B' R' L F2 U
B' R' F2 L U
F2 B' L R' U
F2 B' R' L U
B' F2 L R' U
B' F2 R' L U
B' R' L' F2 L2 D U
B' R' L' F2 L2 D' U
B' R' L' F2 L2 D2 U
B' R' L' F2 U D' B2
B' R' L' F2 D' U B2
B' R' L2 D' L' U L'
B' R' L2 F2 U2 R U'
B' R' U L' D' L2 B2
B' R' U L' D' B2 L2
R' U' F2 B' L U F
R2 U' F2 B' L U F
R U' F2 B' L U F
R' U' B' L F2 U F'
B' R' U2 D2 B2 R' U'
B' R' D L U D2 L2
B' R' D L U' R2 U2
B' R' D L D' F2 U
B' R' D L D2 U L2
R2 U' B' L F2 U F'
R' U' B' F2 L U F
B R' U2 F2 B2 R' U
R U' B' L F2 U F'
B R' U2 B2 R' F2 U
B R' U2 B2 F2 R' U
R2 U' B' F2 L U F
B' R' D' L U L D
B' R' D' L U L D'
B' R' D' L U L D2
B' R' D' L U D L
B' R' D' L U D' L
B' R' D' L U D2 L
B' R' D' L D U L
B' R' D' L D' U L
B' R' D' L D2 U L
B' R' D' L F U L
B' R' D' L F U L
B' R' D' L F' U L
B' R' D' L F2 U L
R U' B' F2 L U F
B' R' D' F L U L
B R' D' L U' L R2
B R' D' L U' R2 L
B' R' D' F' L U L
B' R' D' F2 L U L
B' R' D2 L U D L2
B' R' D2 L U2 B2 U'
B' R' D2 L D U L2
B' R' D2 L D2 F2 U
F2 R' D' B' R' U B
B' R' D2 U2 B2 R' U'
B R' D2 L F2 B2 U'
B R' D2 L B2 F2 U'
B R' D2 F2 L B2 U'
B' R' F D F L U
B' R' F D' F L U
B' R' F D2 F L U
B' R' F' L D F' U
B' R' F' L D' F' U
B' R' F' L D2 F' U
B' R' F' L F' U D
B' R' F' L F' U D'
B' R' F' L F' U D2
B' R' F' L F' D U
B' R' F' L F' D' U
B' R' F' L F' D2 U
B' R' F' L' F' L2 U
B' R' F' D L F' U
B' R' F' D F' L U
B' R' F' D' L F' U
B' R' F' D' F' L U
B' R' F' D2 L F' U
F R' F B' L R' U
B' R' F' D2 F' L U
F R' F B' R' L U
B' R' F2 L' U D' B2
B' R' F2 L' D' U B2
B' R' F2 L2 D L' U
B' R' F2 L2 D' L' U
B' R' F2 L2 D2 L' U
B' R' F2 D L U D
B' R' F2 D L U D'
B' R' F2 D L U D2
B' R' F2 D L D U
B' R' F2 D L D' U
B' R' F2 D L D2 U
B' R' F2 D' L U D
B' R' F2 D' L U D'
B' R' F2 D' L U D2
B' R' F2 D' L D U
B' R' F2 D' L D' U
B' R' F2 D' L D2 U
B' R' F2 D2 L U D
B' R' F2 D2 L U D'
B' R' F2 D2 L U D2
B' R' F2 D2 L D U
B' R' F2 D2 L D' U
B' R' F2 D2 L D2 U
U' R' F2 B' L U F
U' R' B' L F2 U F'
D' R' B' R' U L2 B2
D' R' B' R' U B2 L2
F2 R' B' L R' U D
F2 R' B' L R' U D'
F2 R' B' L R' U D2
F2 R' B' L R' D U
F2 R' B' L R' D' U
F2 R' B' L R' D2 U
F2 R' B' L D R' U
F2 R' B' L D' R' U
F2 R' B' L D2 R' U
F2 R' B' R' L U D
F2 R' B' R' L U D'
F2 R' B' R' L U D2
F2 R' B' R' L D U
F2 R' B' R' L D' U
F2 R' B' R' L D2 U
F2 R' B' R' D L U
F2 R' B' R' D' L U
F2 R' B' R' D2 L U
F2 R' B' D L R' U
F2 R' B' D R' L U
U' R' B' F2 L U F
F2 R' B' D' L R' U
F2 R' B' D' R' L U
F2 R' B' D2 L R' U
F2 R' B' D2 R' L U
U R' B' L F2 U F
F R' B' R' F L U
F R' B' F L R' U
F R' B' F R' L U
B R' B2 R' F2 L' U
B' R2 L D' R U L2
B' R2 L F2 U2 L' U'
B' R2 D' L R U L
B' R2 D' R L U L
F2 R2 D' B' R' U B
F R2 F B' L R' U
F R2 F B' R' L U
B' R2 F2 L U D F2
B' R2 F2 L U2 L2 U'
B' R2 F2 L D U F2
B' R2 F2 L D2 R2 U
U' R2 F2 B' L U F
B R2 F2 B2 L' R' U
B R2 F2 B2 R' L' U
U' R2 B' L F2 U F'
F2 R2 B' L R' U D
F2 R2 B' L R' U D'
F2 R2 B' L R' U D2
F2 R2 B' L R' D U
F2 R2 B' L R' D' U
F2 R2 B' L R' D2 U
F2 R2 B' L D R' U
F2 R2 B' L D' R' U
F2 R2 B' L D2 R' U
F2 R2 B' R' L U D
F2 R2 B' R' L U D'
F2 R2 B' R' L U D2
F2 R2 B' R' L D U
F2 R2 B' R' L D' U
F2 R2 B' R' L D2 U
F2 R2 B' R' D L U
F2 R2 B' R' D' L U
F2 R2 B' R' D2 L U
U' R2 B' F2 L U F
F2 R2 B' D L R' U
F2 R2 B' D R' L U
F2 R2 B' D' L R' U
F2 R2 B' D' R' L U
F2 R2 B' D2 L R' U
F2 R2 B' D2 R' L U
F R2 B' R' F L U
F R2 B' F L R' U
F R2 B' F R' L U
B R2 B2 F2 L' R' U
B R2 B2 F2 R' L' U
B' U L F2 R' U R
B' U F2 L R' U R
B' U F2 R' L U R
B U F2 B2 L R' U
B U F2 B2 R' L U
B U B2 L R' F2 U
B U B2 L F2 R' U
B' U' L R' F2 U R
B U B2 R' L F2 U
B U B2 R' F2 L U
B' U' L F2 R' U R2
B U B2 F2 L R' U
B U B2 F2 R' L U
B' U' R' L F2 U R
R' D' B' R' U L2 B
R' D' B' R' U B L2
R2 D' B' R' U L2 B
R2 D' B' R' U B L2
R D' B' R' U L2 B
R D' B' R' U B L2
F' U' F' B' L U F
F U' F B' L U F
B U' F2 B2 L R' U
B U' F2 B2 R' L U
F' U' B' L F' U F2
F' U' B' F' L U F
B U' B2 L R' F2 U
B U' B2 L F2 R' U
F U' B' F L U F
B U' B2 R' L F2 U
B U' B2 R' F2 L U
B U' B2 F2 L R' U
B U' B2 F2 R' L U
B' U2 D2 B2 L R' U'
B' U2 D2 B2 R' L U'
F U2 F R B' L U
F U2 F B' L R U
F U2 F B' R L U
U2 F R F B' L U
U2 F R B' F L U
B U2 F2 B2 L R' U
B U2 F2 B2 R' L U
B' D L R' U' R' U2
B U2 B2 L R' F2 U
B U2 B2 L F2 R' U
B' D L D' R' F2 U
B' D L D' F2 R' U
F U2 B' F L R U
F U2 B' F R L U
B' D L D2 R' U L2
B U2 B2 R' L F2 U
B U2 B2 R' F2 L U
F2 D L U B' R' F'
B U2 B2 F2 L R' U
B U2 B2 F2 R' L U
B' D R' L U' R' U2
R' F B' R' F L U
D' F B' R' U L2 B
D' F B' R' U B L2
U2 F B' R F L U
R2 F B' R' F L U
R F B' R' F L U
F2 D B' L R' U B'
F2 D B' R' L U B'
F2 D B' D2 R' U B
B' D' L R' U L D
B' D' L R' U L D'
B' D' L R' U L D2
B' D' L R' U D L
B' D' L R' U D' L
B' D' L R' U D2 L
B' D' L R' D U L
B' D' L R' D' U L
B' D' L R' D2 U L
B' D' L R' F U L
B' D' L R' F' U L
B' D' L R' F2 U L
B' D' L D R' U L
B' D' L D' R' U L
B' D' L D2 R' U L
B' D' L F R' U L
B' D' L F' R' U L
B' D' L F2 R' U L
B D' L R' U' L R'
B D' L R' U' R' L
B' D' R' L U L D
B' D' R' L U L D'
B' D' R' L U L D2
B' D' R' L U D L
B' D' R' L U D' L
B' D' R' L U D2 L
B' D' R' L D U L
B' D' R' L D' U L
B' D' R' L D2 U L
B' D' R' L F U L
B' D' R' L F' U L
B' D' R' L F2 U L
B' D' R' D L F2 U
B' D' R' D F2 L U
B' D' R' F L U L
B' D' R' F' L U L
B' D' R' F2 L U L
U' F' B' L F' U F2
R' F' B' L F' R' U
B D' R' L U' L R'
B D' R' L U' R' L
F2 D' R' B' R' U B2
D' F' B' R' U L2 B
D' F' B' R' U B L2
R2 F' B' L F' R' U
R F' B' L F' R' U
L' F2 L B' L R' U
L' F2 L B' R' L U
B' D' F L R' U L
B' D' F R' L U L
B' D' F' L R' U L
B' D' F' R' L U L
B' D' F2 L R' U L
U' F2 R B' L U F
F' D' F' B' R' U B
B' D' F2 R' L U L
R' F2 R B' L R' U
R' F2 R B' R' L U
L F2 L' B' L R' U
L F2 L' B' R' L U
F D' F B' R' U B
U' F2 R' B' L U F
R' F2 R' B' L R' U
R' F2 R' B' R' L U
R2 F2 R B' L R' U
R2 F2 R B' R' L U
U' F2 R2 B' L U F
R' F2 R2 B' L R' U
R' F2 R2 B' R' L U
F2 D' B' L R' U B
R2 F2 R' B' L R' U
R2 F2 R' B' R' L U
F2 D' B' L' R' U B
R F2 R B' L R' U
F2 D' B' L2 R' U B
R F2 R B' R' L U
F2 D' B' R' L U B
F2 D' B' R' L' U B
F2 D' B' R' L2 U B
F2 D' B' R' U D B
F2 D' B' R' U D' B
F2 D' B' R' U D2 B
F2 D' B' R' U B D
F2 D' B' R' U B D'
F2 D' B' R' U B D2
F2 D' B' R' D U B
F2 D' B' R' D' U B
F2 D' B' R' D2 U B
F' D' B' F' R' U B
U F2 R' B' L U F'
R2 F2 R2 B' L R' U
R2 F2 R2 B' R' L U
R F2 R' B' L R' U
R F2 R' B' R' L U
B' D2 L R' U D L2
B' D2 L R' U2 B2 U'
B' D2 L R' D U L2
B' D2 L R' D2 F2 U
F D' B' R' F U B
B' D2 L U2 B2 L U'
B' D2 L D R' U L2
B' D2 L D2 R' F2 U
B' D2 L D2 F2 R' U
F D' B' F R' U B
R F2 R2 B' L R' U
R F2 R2 B' R' L U
B D2 L R' F2 B2 U'
B D2 L R' B2 F2 U'
B D2 L F2 R' B2 U'
R' F2 D' B' R' U B
B' D2 R' L U D L2
B' D2 R' L U2 B2 U'
B' D2 R' L D U L2
B' D2 R' L D2 F2 U
B' D2 R' U2 B2 R' U'
B' D2 R' D L U L
B' D2 R' D2 L F2 U
B' D2 R' D2 F2 L U
R2 F2 D' B' R' U B
U' F2 B' L R U F
U' F2 B' L R' U F
U' F2 B' L R2 U F
U' F2 B' L U D F
U' F2 B' L U D' F
U' F2 B' L U D2 F
U' F2 B' L U F D
U' F2 B' L U F D'
U' F2 B' L U F D2
U' F2 B' L D U F
U' F2 B' L D' U F
U' F2 B' L D2 U F
R' F2 B' L R' U D
R' F2 B' L R' U D'
R' F2 B' L R' U D2
U' F2 B' R L U F
R' F2 B' L R' D U
R' F2 B' L R' D' U
R' F2 B' L R' D2 U
R' F2 B' L D R' U
R' F2 B' L D' R' U
R' F2 B' L D2 R' U
U' F2 B' R' L U F
U' F2 B' R2 L U F
B D2 R' L F2 B2 U'
B D2 R' L B2 F2 U'
L' F2 B' L R' B' U
R' F2 B' R' L U D
R' F2 B' R' L U D'
R' F2 B' R' L U D2
R' F2 B' R' L D U
R' F2 B' R' L D' U
R' F2 B' R' L D2 U
R' F2 B' R' D L U
R' F2 B' R' D' L U
R' F2 B' R' D2 L U
D' F2 B' R' U L2 B
D' F2 B' R' U B L2
U' F2 B' D L U F
U' F2 B' D' L U F
L' F2 B' R' L B' U
U' F2 B' D2 L U F
R F2 D' B' R' U B
R' F2 B' D L R' U
R' F2 B' D R' L U
R' F2 B' D' L R' U
R' F2 B' D' R' L U
R' F2 B' D2 L R' U
R' F2 B' D2 R' L U
B D2 R' F2 L B2 U'
R2 F2 B' L R' U D
R2 F2 B' L R' U D'
R2 F2 B' L R' U D2
R2 F2 B' L R' D U
R2 F2 B' L R' D' U
R2 F2 B' L R' D2 U
R2 F2 B' L D R' U
R2 F2 B' L D' R' U
R2 F2 B' L D2 R' U
R2 F2 B' R' L U D
R2 F2 B' R' L U D'
R2 F2 B' R' L U D2
R2 F2 B' R' L D U
R2 F2 B' R' L D' U
R2 F2 B' R' L D2 U
R2 F2 B' R' D L U
R2 F2 B' R' D' L U
R2 F2 B' R' D2 L U
R2 F2 B' D L R' U
R2 F2 B' D R' L U
R2 F2 B' D' L R' U
R2 F2 B' D' R' L U
R2 F2 B' D2 L R' U
R2 F2 B' D2 R' L U
U F2 B' L R' U F'
U F2 B' R' L U F'
R F2 B' L R' U D
R F2 B' L R' U D'
R F2 B' L R' U D2
R F2 B' L R' D U
R F2 B' L R' D' U
R F2 B' L R' D2 U
R F2 B' L D R' U
R F2 B' L D' R' U
R F2 B' L D2 R' U
R F2 B' R' L U D
R F2 B' R' L U D'
R F2 B' R' L U D2
R F2 B' R' L D U
R F2 B' R' L D' U
R F2 B' R' L D2 U
R F2 B' R' D L U
R F2 B' R' D' L U
R F2 B' R' D2 L U
B' D2 U2 B2 L R' U'
B' D2 U2 B2 R' L U'
R F2 B' D L R' U
R F2 B' D R' L U
R F2 B' D' L R' U
R F2 B' D' R' L U
R F2 B' D2 L R' U
R F2 B' D2 R' L U
F D2 F B' L' R' U
F D2 F B' R' L' U
B D2 F2 L R' B2 U'
B D2 F2 R' L B2 U'
F2 D2 B' D R' U B
F D2 B' R' F L' U
F D2 B' F L' R' U
F D2 B' F R' L' U
B' F R F L R2 U
B' F R F R2 L U
B' F R' D F L U
B' F R' D' F L U
B' F R' D2 F L U
B' F R' F L U D
B' F R' F L U D'
B' F R' F L U D2
B' F R' F L D U
B' F R' F L D' U
B' F R' F L D2 U
B' F R' F D L U
B' F R' F D' L U
B' F R' F D2 L U
B' F R' F' L F2 U
B' F R' F2 L F' U
U' B' L R F2 U F'
U' B' L R' F2 U F'
U' B' L R2 F2 U F'
U' B' L U D' F L2
R' B' L R F2 R2 U
R' B' L R' U D' L2
R' B' L R' D' U L2
R' B' L R' F2 U D
R' B' L R' F2 U D'
R' B' L R' F2 U D2
R' B' L R' F2 D U
R' B' L R' F2 D' U
R' B' L R' F2 D2 U
D' B' L R' U L B
U' B' L D' U F L2
L' B' L R' F2 B' U
L' B' L R' B' F2 U
R' B' L D' R' U L2
U' B' L F2 U D F'
U' B' L F2 U D' F'
U' B' L F2 U D2 F'
U' B' L F2 U F' D
U' B' L F2 U F' D'
U' B' L F2 U F' D2
U' B' L F2 D U F'
U' B' L F2 D' U F'
U' B' L F2 D2 U F'
R' B' L F R' F U
R' B' L F2 R' U D
R' B' L F2 R' U D'
R' B' L F2 R' U D2
R' B' L F2 R' D U
R' B' L F2 R' D' U
R' B' L F2 R' D2 U
R' B' L F2 D R' U
R' B' L F2 D' R' U
R' B' L F2 D2 R' U
L' B' L F2 R' B' U
R' B' L' R' F2 L2 U
D' B' L' R' U L' B
D' B' L' R' U B L'
R2 B' L R F2 R2 U
R2 B' L R' U D' L2
U' B' L' F2 L2 U F
R2 B' L R' D' U L2
R2 B' L R' F2 U D
R2 B' L R' F2 U D'
R2 B' L R' F2 U D2
R2 B' L R' F2 D U
R2 B' L R' F2 D' U
R2 B' L R' F2 D2 U
U2 B' L F R F U
R' B' L' F2 L2 R' U
R' B' L' F2 R' L2 U
R2 B' L D' R' U L2
R2 B' L F R' F U
D2 B' L2 R' F L' U
R2 B' L F2 R' U D
R2 B' L F2 R' U D'
R2 B' L F2 R' U D2
R2 B' L F2 R' D U
R2 B' L F2 R' D' U
R2 B' L F2 R' D2 U
R2 B' L F2 D R' U
R2 B' L F2 D' R' U
R2 B' L F2 D2 R' U
B' F D R' F L U
U B' L R' F2 U F
R2 B' L' R' F2 L2 U
B' F D F L R' U
B' F D F R' L U
D2 B' L2 F L' R' U
D2 B' L2 F R' L' U
U' B' R L F2 U F'
R B' L R F2 R2 U
R B' L R' U D' L2
R B' L R' D' U L2
R B' L R' F2 U D
R B' L R' F2 U D'
R B' L R' F2 U D2
R B' L R' F2 D U
R B' L R' F2 D' U
R B' L R' F2 D2 U
U B' L F2 R' U F'
R' B' R L F2 R2 U
R2 B' L' F2 L2 R' U
R2 B' L' F2 R' L2 U
R B' L D' R' U L2
B' F D' R' F L U
R B' L F R' F U
U' B' R F2 L U F
R B' L F2 R' U D
R B' L F2 R' U D'
R B' L F2 R' U D2
R B' L F2 R' D U
R B' L F2 R' D' U
R B' L F2 R' D2 U
B' F D' F L R' U
R B' L F2 D R' U
R B' L F2 D' R' U
R B' L F2 D2 R' U
B' F D' F R' L U
R' B' R F2 L R2 U
R' B' R F2 R2 L U
U' B' R' L F2 U F'
R B' L' R' F2 L2 U
R' B' R' L U D' L2
R' B' R' L D' U L2
R' B' R' L F2 U D
R' B' R' L F2 U D'
R' B' R' L F2 U D2
