B2 D F2 B R'
B2 D B R' F2
B2 D B F2 R'
D F2 B R' B2
D B R' F2 B2
D B R' B2 F2
D B F2 R' B2
B R L2 F' U' L2 B2
B R L2 F' U' B2 L2
B' R U L2 D F' U'
B' R U L2 D' F' U'
B' R U L2 D2 F' U'
B' R U L2 F' U' D
B' R U L2 F' U' D'
B' R U L2 F' U' D2
B' R U L2 F' D U'
B' R U L2 F' D' U'
B' R U L2 F' D2 U'
R U F' L2 U F U2
U R L2 F' U F2 U2
U R L2 F' U' D2 B2
B' R U D F' U' F'
U R L2 F' D R2 U'
U R L2 F' D2 U' B2
B' R U F L2 F2 U'
B R U L2 F' U' B2
B' R U F' L2 U' D
B' R U F' L2 U' D'
B' R U F' L2 U' D2
B' R U F' L2 D U'
B' R U F' L2 D' U'
B' R U F' L2 D2 U'
B' R U F' U' D F2
B' R U F' D U' F2
R U F' U' D F2 B'
R U F' U' D B' F2
R U F' U' B' D F2
R U F' D U' F2 B'
R U F' D U' B' F2
B R U F' L2 U' B2
B' R U' D2 R2 B U
B' R D U F' U' F'
B' R D F D R2 F
B' R D F D F R2
B' R D F2 U F U'
U R D F' U' F' B'
U R D F' U' B' F'
U' R D2 R2 B U B2
B' R D2 U' R2 B U
D' R D2 F2 B R' B2
D' R D2 B R' F2 B2
D' R D2 B R' B2 F2
D' R D2 B F2 R' B2
B' R F R D R2 F2
B' R F R D F2 R2
B' R F R' D R2 F2
B' R F R' D F2 R2
B' R F R2 D R2 F2
B' R F R2 D F2 R2
B' R F U L2 F2 U'
B' R F U F2 L2 U'
B' R F D R' F2 R'
B' R F D R2 F2 D
B' R F D R2 F2 D'
B' R F D R2 F2 D2
B' R F D F R2 F
B' R F D F2 R2 D
B' R F D F2 R2 D'
B' R F D F2 R2 D2
F' R F D R2 F2 B'
F' R F D R2 B' F2
F' R F D F2 R2 B'
F' R F D F2 B' R2
F' R F D B' R2 F2
F' R F D B' F2 R2
D' R F D2 F2 R B'
D' R F D2 F2 B' R
D' R F D2 B' F2 R
L2 U' L2 R' B' D' R2
F2 R F D R2 F2 B'
F2 R F D R2 B' F2
F2 R F D F2 R2 B'
F2 R F D F2 B' R2
F2 R F D B' R2 F2
F2 R F D B' F2 R2
F' R F B' D R2 F2
F' R F B' D F2 R2
D' R F' R D2 F2 B'
D' R F' R D2 B' F2
F' R F' L2 U' L2 B'
F2 R F B' D R2 F2
F2 R F B' D F2 R2
L2 U' L2 D B R' B2
D R F B R' F B2
D R F B R' B2 F
F R F D R2 F2 B'
F R F D R2 B' F2
F R F D F2 R2 B'
F R F D F2 B' R2
F R F D B' R2 F2
F R F D B' F2 R2
F2 R F' L2 U' L2 B'
B R F B2 D R2 F2
B R F B2 D F2 R2
F R F B' D R2 F2
F R F B' D F2 R2
B R F' L2 U' L2 B2
B' R F' D F2 D R2
B R F' L2 U' B2 L2
D' R F' D2 R F2 B'
D' R F' D2 R B' F2
D' R F' D2 B' R F2
L2 U' L2 B2 D B R'
F R F' L2 U' L2 B'
U R F' L2 U F U2
D R F' D2 F' R B'
D R F' D2 F' B' R
D R F' D2 B' F' R
U R F' U' D F2 B'
U R F' U' D B' F2
U R F' U' B' D F2
B' R F2 U F L2 U'
U R F' D U' F2 B'
U R F' D U' B' F2
D R F2 R B R' B2
D R F2 R' B R' B2
D R F2 R2 B R' B2
L2 U' R' L2 B' D' R2
D R F2 B R B2 R2
D R F2 B R' B2 D
D R F2 B R' B2 D'
D R F2 B R' B2 D2
D R F2 B R2 B2 R
D' R B R2 F' R B2
D' R B R2 F' B2 R
D' R B R2 B2 F' R
D R F2 B' U2 L U2
D R B R F2 R2 B2
D R B R F2 B2 R2
D R B R B2 R2 F2
D R B R B2 F2 R2
D R B R' F2 B2 D
D R B R' F2 B2 D'
D R B R' F2 B2 D2
D R B R' B2 F2 D
D R B R' B2 F2 D'
D R B R' B2 F2 D2
D R B R2 B2 R F2
D R B F R' F B2
D R B F R' B2 F
D R B F2 R B2 R2
D R B F2 R' B2 D
D R B F2 R' B2 D'
D R B F2 R' B2 D2
D R B F2 R2 B2 R
F' R B' U L2 F' U'
F' R B' U F' L2 U'
D R B' L2 F2 L2 R
D R B' L2 F2 R L2
F2 R B' U L2 F' U'
F2 R B' U F' L2 U'
F' R B' F D R2 F2
F' R B' F D F2 R2
R' U' D B U F2 B2
R' U' D B U B2 F2
D R B' U2 L U2 F2
F2 R B' F D R2 F2
F2 R B' F D F2 R2
F R B' U L2 F' U'
F R B' U F' L2 U'
D R B' F2 U2 L U2
F R B' F D R2 F2
F R B' F D F2 R2
B R B2 U L2 F' U'
B R B2 U F' L2 U'
B R B2 F D R2 F2
B R B2 F D F2 R2
R' U' D2 B R2 U B2
R U' D2 R2 B U B2
B' R' U L2 U2 B U
B' R' U' D B U F2
B' R' U' D2 B R2 U
R' U' B U B2 D F2
B' R' U' B U D F2
B' R' U' B U2 L2 U'
B' R' U' B D U F2
R' U' B U2 L2 U' B2
B' R' U' B D2 R2 U
R' U' B D L2 U F2
B' R' D U' B U F2
B' R' D F2 U' B U
F' R' D F2 B' D' R2
U' R' D B U F2 B2
U' R' D B U B2 F2
F' R' D B' F2 D' R2
F2 R' D F2 B' D' R2
F2 R' D B' F2 D' R2
F R' D F2 B' D' R2
F R' D B' F2 D' R2
B' R' D2 U' B R2 U
D' R' D2 F2 B R' B2
D' R' D2 B R' F2 B2
D' R' D2 B R' B2 F2
D' R' D2 B F2 R' B2
U' R' D2 B R2 U B2
F' R' D2 B' D' R2 F2
F' R' D2 B' D' F2 R2
F2 R' D2 B' D' R2 F2
F2 R' D2 B' D' F2 R2
D' R' F D2 F2 R B'
D' R' F D2 F2 B' R
D' R' F D2 B' F2 R
F R' D2 B' D' R2 F2
F R' D2 B' D' F2 R2
D' R' F' R D2 F2 B'
D' R' F' R D2 B' F2
D R' F B R' F B2
D R' F B R' B2 F
D' R' F' D2 R F2 B'
D' R' F' D2 R B' F2
D' R' F' D2 B' R F2
D R' F' D2 F' R B'
D R' F' D2 F' B' R
D R' F' D2 B' F' R
D R' F2 R B R' B2
D R' F2 R' B R' B2
D R' F2 R2 B R' B2
D' R' B R2 F' R B2
D' R' B R2 F' B2 R
D' R' B R2 B2 F' R
D R' F2 B R B2 R2
D R' F2 B R' B2 D
D R' F2 B R' B2 D'
D R' F2 B R' B2 D2
D R' F2 B R2 B2 R
U' R' B U B2 D F2
D R' F2 B' U2 L U2
U' R' B U2 L2 U' B2
U' R' B D L2 U F2
D R' B R F2 R2 B2
D R' B R F2 B2 R2
D R' B R B2 R2 F2
D R' B R B2 F2 R2
D R' B R' F2 B2 D
D R' B R' F2 B2 D'
D R' B R' F2 B2 D2
D R' B R' B2 F2 D
D R' B R' B2 F2 D'
D R' B R' B2 F2 D2
D R' B R2 B2 R F2
D R' B F R' F B2
D R' B F R' B2 F
D R' B F2 R B2 R2
D R' B F2 R' B2 D
D R' B F2 R' B2 D'
D R' B F2 R' B2 D2
D R' B F2 R2 B2 R
F' R' B' D F2 D2 R2
F' R' B' D' R2 D2 F2
B' R' B' D' B R2 F'
D R' B' L2 F2 L2 R
D R' B' L2 F2 R L2
F2 R' B' D F2 D2 R2
F2 R' B' D' R2 D2 F2
D R' B' U2 L U2 F2
F R' B' D F2 D2 R2
D R' B' F2 U2 L U2
F R' B' D' R2 D2 F2
B R' B2 U L2 F U'
D2 R2 L2 U L2 B' R'
F' R2 L2 U' L2 B' R'
F2 R2 L2 U' L2 B' R'
F R2 L2 U' L2 B' R'
B' R2 U L2 F U' R
U R2 L2 U F U2 R
B' R2 U F L2 U' R
U R2 U' D F2 B' R'
U R2 U' D B' R' F2
U R2 U' D B' F2 R'
U R2 U' B' R' D F2
U R2 U' B' D R' F2
U R2 U' B' D F2 R'
U R2 D U' F2 B' R'
U R2 D U' B' R' F2
U R2 D U' B' F2 R'
D' R2 D2 F2 B R' B2
D' R2 D2 B R' F2 B2
D' R2 D2 B R' B2 F2
D' R2 D2 B F2 R' B2
D' R2 F D2 F2 R B'
D' R2 F D2 F2 B' R
D' R2 F D2 B' F2 R
D' R2 F' R D2 F2 B'
D' R2 F' R D2 B' F2
D R2 F B R' F B2
D R2 F B R' B2 F
D' R2 F' D2 R F2 B'
D' R2 F' D2 R B' F2
D' R2 F' D2 B' R F2
D R2 F' D2 F' R B'
D R2 F' D2 F' B' R
D R2 F' D2 B' F' R
R2 D R F2 B' D' R2
D R2 F2 R B R' B2
R2 D R B' F2 D' R2
D R2 F2 R' B R' B2
D R2 F2 R2 B R' B2
D' R2 B R2 F' R B2
D' R2 B R2 F' B2 R
D' R2 B R2 B2 F' R
D R2 F2 B R B2 R2
D R2 F2 B R' B2 D
D R2 F2 B R' B2 D'
D R2 F2 B R' B2 D2
D R2 F2 B R2 B2 R
D R2 F2 B' U2 L U2
D R2 B R F2 R2 B2
D R2 B R F2 B2 R2
D R2 B R B2 R2 F2
D R2 B R B2 F2 R2
D R2 B R' F2 B2 D
D R2 B R' F2 B2 D'
D R2 B R' F2 B2 D2
D R2 B R' B2 F2 D
D R2 B R' B2 F2 D'
D R2 B R' B2 F2 D2
D R2 B R2 B2 R F2
D R2 B F R' F B2
D R2 B F R' B2 F
D R2 B F2 R B2 R2
D R2 B F2 R' B2 D
D R2 B F2 R' B2 D'
D R2 B F2 R' B2 D2
D R2 B F2 R2 B2 R
D R2 B' L2 F2 L2 R
D R2 B' L2 F2 R L2
D R2 B' U2 L U2 F2
R D R2 F2 B' D' R2
R' D U' B U F2 B2
R' D U' B U B2 F2
R D R2 B' F2 D' R2
D R2 B' F2 U2 L U2
R D U F' U' F' B'
R D U F' U' B' F'
B' U L' D2 L' F U'
R' D F B' D' R2 F
R' D F B' D' F R2
B' U L2 R F' R' U'
B' U L2 D' F' U' R
B2 U L2 U' D B R'
B2 U L2 D U' B R'
R' D F' B' D' F' R2
B U L2 R F' U' B2
R D F D R2 F B'
R D F D R2 B' F
R D F D F R2 B'
R D F D F B' R2
R D F D B' R2 F
R D F D B' F R2
B' U R L2 F' R' U'
R' D F2 U' B U B2
R D F B' D R2 F
R D F B' D F R2
R' D F2 D B' D' R2
R' D F2 D' B' D' R2
R' D F2 D2 B' D' R2
R' D F2 B' R D' R2
B' U R F' L2 R' U'
R' D F2 B' R' D' R2
R' D F2 B' R2 D' R2
B' U R F' R' L2 U'
R' D F2 B' U' B2 U
R' D F2 B' D' R2 D
R' D F2 B' D' R2 D'
R' D F2 B' D' R2 D2
B U R L2 F' U' B2
R2 D F2 R B' D' R2
B U R F' L2 U' B2
R D F2 U F U' B'
R' D B' R F2 D' R2
R' D B' R' F2 D' R2
R' D B' R2 F2 D' R2
R' D B' U' B2 U F2
R D F2 B' U F U'
R' D B' D' R2 D F2
R' D B' F D' R2 F
R' D B' F D' F R2
R' D B' F' D' F' R2
R' D B' F2 R D' R2
R' D B' F2 R' D' R2
R' D B' F2 R2 D' R2
R' D B' F2 U' B2 U
R' D B' F2 D' R2 D
R' D B' F2 D' R2 D'
R' D B' F2 D' R2 D2
R D B' U F' U' F'
R D B' F D R2 F
R D B' F D F R2
R D B' F2 U F U'
U' D B U R' F2 B2
U' D B U R' B2 F2
U' D B U F2 R' B2
U2 D B R' F2 L' B2
U2 D B R' F2 B2 L'
U2 D B R' B2 F2 L'
U2 D B U2 R' F2 B2
U2 D B U2 R' B2 F2
U2 D B U2 F2 R' B2
U2 D' L2 F L' B2 U2
U2 D' L2 F B2 L' U2
U2 D' L2 B2 F L' U2
B' U' R U2 L2 F' U'
B' U' R U2 F' L2 U'
B' U' R D2 R2 B U
B' U' R' D B U F2
B' U' R' D2 B R2 U
B' U' R' B U D F2
B' U' R' B U2 L2 U'
B' U' R' B D U F2
B' U' R' B D2 R2 U
U2 D' F B2 L' U2 B
U2 D' F' B2 U2 B R
B' U' D B U R' F2
B' U' D B U F2 R'
L2 D' B2 U F L' U2
D U' B U R' F2 B2
D U' B U R' B2 F2
D U' B U F2 R' B2
U2 D' B2 U2 D2 B R'
U2 D' B2 D2 U2 B R'
U2 D' B2 F L' U2 B
U2 D' B2 F' U2 B R
D' U2 L2 F L' B2 U2
D' U2 L2 F B2 L' U2
D' U2 L2 B2 F L' U2
R' D2 U' B R2 U B2
R D2 U' R2 B U B2
D' U2 F B2 L' U2 B
R' D2 F B' D' R2 F2
R' D2 F B' D' F2 R2
R' D2 F' B' D' R2 F2
R' D2 F' B' D' F2 R2
D' U2 F' B2 U2 B R
R' D2 F2 B' D' R2 F2
R' D2 F2 B' D' F2 R2
R' D2 B' U' R2 B2 U
R' D2 B' U' B2 R2 U
D U2 B R' F2 L' B2
D U2 B R' F2 B2 L'
D U2 B R' B2 F2 L'
R' D2 B' D' R' F2 R'
R' D2 B' D' R2 F2 D
R' D2 B' D' R2 F2 D'
R' D2 B' D' R2 F2 D2
R' D2 B' D' F R2 F
R' D2 B' D' F2 R2 D
R' D2 B' D' F2 R2 D'
R' D2 B' D' F2 R2 D2
R' D2 B' F D' R2 F2
R' D2 B' F D' F2 R2
D U2 B U2 R' F2 B2
D U2 B U2 R' B2 F2
D U2 B U2 F2 R' B2
R' D2 B' F' D' R2 F2
R' D2 B' F' D' F2 R2
R' D2 B' F2 D' R2 F2
R' D2 B' F2 D' F2 R2
D' U2 B2 U2 D2 B R'
D' U2 B2 D2 U2 B R'
B' U2 D B U2 R' F2
B' U2 D B U2 F2 R'
D' U2 B2 F L' U2 B
B' U2 D B' L U2 F2
D' U2 B2 F' U2 B R
B2 U2 D B R' F2 L'
R D2 B' U' R2 B U
R2 F L2 U' L2 B' R'
D' F R D2 F2 R B'
D' F R D2 F2 B' R
D' F R D2 B' F2 R
L2 F R F' U' L2 B'
D' F R' D2 F2 R B'
D' F R' D2 F2 B' R
D' F R' D2 B' F2 R
D F R F B R' B2
D F R B R' F B2
D F R B R' B2 F
D F R B F R' B2
R F R D R2 F2 B'
R F R D R2 B' F2
R F R D F2 R2 B'
R F R D F2 B' R2
R F R D B' R2 F2
R F R D B' F2 R2
D' F R2 D2 F2 R B'
D' F R2 D2 F2 B' R
D' F R2 D2 B' F2 R
R F R B' D R2 F2
R F R B' D F2 R2
D F R' F B R' B2
D F R' B R' F B2
D F R' B R' B2 F
D F R' B F R' B2
R F R' D R2 F2 B'
R F R' D R2 B' F2
R F R' D F2 R2 B'
R F R' D F2 B' R2
R F R' D B' R2 F2
R F R' D B' F2 R2
R F R' B' D R2 F2
R F R' B' D F2 R2
D F R2 F B R' B2
D F R2 B R' F B2
D F R2 B R' B2 F
D F R2 B F R' B2
R F R2 D R2 F2 B'
R F R2 D R2 B' F2
R F R2 D F2 R2 B'
R F R2 D F2 B' R2
R F R2 D B' R2 F2
R F R2 D B' F2 R2
R F R2 B' D R2 F2
R F R2 B' D F2 R2
B2 D L B L' R' F2
B2 D L B L' F2 R'
B2 D L B R' L' F2
D' F U2 B2 L' U2 B
B2 D L' F2 L B R'
R' F D F2 B' D' R2
R' F D B' F2 D' R2
D' F D B' D F2 R
B2 D L2 F2 L2 B R'
B2 D L2 F2 B L2 R'
B2 D L2 F2 B R' L2
B2 D L2 B L2 R' F2
B2 D L2 B L2 F2 R'
B2 D L2 B R' L2 F2
B2 D L2 B R' F2 L2
B2 D L2 B F2 L2 R'
B2 D L2 B F2 R' L2
D2 F D' F2 B R' B2
D2 F D' B R' F2 B2
D2 F D' B R' B2 F2
D2 F D' B F2 R' B2
D' F D' B' D' F2 R
B' D R F' D2 F' R
D' F D2 R F2 R B'
D' F D2 R F2 B' R
D' F D2 R B' F2 R
B' D R F2 B R' B'
B' D R B R' F2 B'
B' D R B R' B' F2
D' F D2 R' F2 R B'
D' F D2 R' F2 B' R
D' F D2 R' B' F2 R
R F D R B' R F2
B' D R B F2 R' B'
D' F D2 R2 F2 R B'
D' F D2 R2 F2 B' R
D' F D2 R2 B' F2 R
R F D R' F2 R' B'
R F D R2 F2 D B'
R F D R2 F2 D' B'
R F D R2 F2 D2 B'
R F D R2 F2 B' D
R F D R2 F2 B' D'
R F D R2 F2 B' D2
R F D R2 B' F2 D
R F D R2 B' F2 D'
R F D R2 B' F2 D2
F' D R F2 B R' B2
F' D R B R' F2 B2
F' D R B R' B2 F2
F' D R B F2 R' B2
B2 D R F2 R' B R'
B2 D R F2 B R' B
R F D F R2 F B'
R F D F R2 B' F
B2 D R B R' F2 B
B2 D R B R' B F2
D' F D2 F2 R D B'
D' F D2 F2 R D' B'
R F D F B' R2 F
D' F D2 F2 R D2 B'
D' F D2 F2 R B' D
D' F D2 F2 R B' D'
D' F D2 F2 R B' D2
D' F D2 F2 R' B' R2
B2 D R B F2 R' B
D' F D2 F2 D R B'
D' F D2 F2 D B' R
D' F D2 F2 D' R B'
D' F D2 F2 D' B' R
D' F D2 F2 D2 R B'
D' F D2 F2 D2 B' R
D' F D2 F2 B R B2
D' F D2 F2 B' R D
D' F D2 F2 B' R D'
D' F D2 F2 B' R D2
F2 D R F2 B R' B2
D' F D2 F2 B' D R
D' F D2 F2 B' D' R
D' F D2 F2 B' D2 R
F2 D R B R' F2 B2
F2 D R B R' B2 F2
R F D F2 R B' R
R F D F2 R2 D B'
R F D F2 R2 D' B'
R F D F2 R2 D2 B'
R F D F2 R2 B' D
R F D F2 R2 B' D'
R F D F2 R2 B' D2
R' F D2 B' D' R2 F2
D' F D2 B F2 R B2
R' F D2 B' D' F2 R2
F2 D R B F2 R' B2
R F D F2 B R2 B2
R F D F2 B' R2 D
R F D F2 B' R2 D'
R F D F2 B' R2 D2
D' F D2 B' R F2 R
D' F D2 B' R' F2 R
D' F D2 B' R2 F2 R
R F D B R2 F2 B2
R F D B R2 B2 F2
D' F D2 B' F2 R D
D' F D2 B' F2 R D'
D' F D2 B' F2 R D2
D' F D2 B' F2 D R
D' F D2 B' F2 D' R
D' F D2 B' F2 D2 R
R F D B F2 R2 B2
R F D B' R' F2 R'
R F D B' R2 F2 D
R F D B' R2 F2 D'
R F D B' R2 F2 D2
R F D B' F R2 F
R F D B' F2 R2 D
R F D B' F2 R2 D'
R F D B' F2 R2 D2
B' D R' F' D2 F' R
B' D R' F2 B R' B'
B' D R' B R' F2 B'
B' D R' B R' B' F2
B' D R' B F2 R' B'
F' D R' F2 B R' B2
F' D R' B R' F2 B2
F' D R' B R' B2 F2
F' D R' B F2 R' B2
B2 D R' F2 R B R'
F2 D R' F2 B R' B2
F2 D R' B R' F2 B2
F2 D R' B R' B2 F2
F2 D R' B F2 R' B2
F D R F2 B R' B2
F D R B R' F2 B2
F D R B R' B2 F2
D F D2 F' R F2 B'
D F D2 F' R B' F2
F D R B F2 R' B2
D F D2 F' B' R F2
B' D R2 F' D2 F' R
B' D R2 F2 B R' B'
D F D2 B' F' R F2
B' D R2 B R' F2 B'
B' D R2 B R' B' F2
B' D R2 B F2 R' B'
R' F B' D F2 D2 R2
D' F B' U2 B' L' U2
R' F B' D' R2 D2 F2
F' D R2 F2 B R' B2
F' D R2 B R' F2 B2
F' D R2 B R' B2 F2
F' D R2 B F2 R' B2
D F B R F R2 B2
D F B R F B2 R2
D F B R B2 R2 F
D F B R B2 F R2
D F B R' F B2 D
D F B R' F B2 D'
D F B R' F B2 D2
D F B R' B2 D F
D F B R' B2 D' F
D F B R' B2 D2 F
D F B R' B2 F D
D F B R' B2 F D'
D F B R' B2 F D2
D' F B2 L' U2 L B
D F B R2 B2 R F
F2 D R2 F2 B R' B2
F2 D R2 B R' F2 B2
F2 D R2 B R' B2 F2
F2 D R2 B F2 R' B2
F D R' F2 B R' B2
F D R' B R' F2 B2
F D R' B R' B2 F2
F D R' B F2 R' B2
D2 F B2 D' F2 B R'
D2 F B2 D' B R' F2
D2 F B2 D' B F2 R'
B' D U' B U R' F2
B' D U' B U F2 R'
F D R2 F2 B R' B2
F D R2 B R' F2 B2
F D R2 B R' B2 F2
F D R2 B F2 R' B2
R F B' R D R2 F2
R F B' R D F2 R2
R F B' R' D R2 F2
R F B' R' D F2 R2
R F B' R2 D R2 F2
R F B' R2 D F2 R2
R F B' U L2 F2 U'
R F B' U F2 L2 U'
R F B' D R' F2 R'
R F B' D R2 F2 D
R F B' D R2 F2 D'
R F B' D R2 F2 D2
R F B' D F R2 F
R F B' D F2 R2 D
R F B' D F2 R2 D'
R F B' D F2 R2 D2
B' D U2 B U2 R' F2
B' D U2 B U2 F2 R'
B' D U2 B' L U2 F2
B2 D U2 B R' F2 L'
R F B2 D F2 B R2
R F B2 D B R2 F2
R F B2 D B F2 R2
B' D F D2 F' R F2
B' D F B R' F B'
B' D F B R' B' F
F' D F B R' F B2
F' D F B R' B2 F
B2 D F B R F R2
B2 D F B R' D F
B2 D F B R' D' F
B2 D F B R' D2 F
B2 D F B R' F D
B2 D F B R' F D'
B2 D F B R' F D2
B2 D F B D R' F
B2 D F B D F R'
B2 D F B D' R' F
B2 D F B D' F R'
