F2 R' U F' R' U'
U R2 F U' R F
F2 U R2 F U' R
F2 U F R2 U' R'
U F R2 U' R' F
U F R2 U' F R'
R' F2 U R' F U'
R' F2 U F R' U'
R F2 U' L' B U
R F2 U' B L' U
F U R2 F2 U' F' R
B' U F R2 U' R' F
B' U F R2 U' F R'
F' U F R2 U' R' F2
F' U F R2 U' F2 R'
B2 U F R2 U' R' F
B2 U F R2 U' F R'
F2 U F R2 U' R' D
F2 U F R2 U' R' D'
F2 U F R2 U' R' D2
F2 U F R2 U' D R'
F2 U F R2 U' D' R'
F2 U F R2 U' D2 R'
F2 U F R2 D U' R'
F2 U F R2 D' U' R'
F2 U F R2 D2 U' R'
F2 U F R2 F U' R'
F2 U F R2 F' U' R'
F2 U F R2 F2 U' R'
F2 U F U' D R B2
F2 U F U' D B2 R
R' D' L2 F' R' U' L2
F2 U F D U' R B2
F2 U F D U' B2 R
B U F R2 U' R' F
B U F R2 U' F R'
F2 U F' R2 U L' U2
F2 U F' R2 F2 U' R
U' D B' R2 U R B'
U' D B' R2 U B' R
R2 D' L2 F' U' L2 R
R2 D' L2 F' U' R L2
F U F' R2 U' F2 R
F2 U F2 R2 F' U' R
R' D' U L2 F' R' U'
R' D' U F' L2 R' U'
R' D' U F' R' L2 U'
R' D' F' L2 R' U' L2
R' D' F' R' L2 U' L2
R2 D' F' L2 U' L2 R
R2 D' F' L2 U' R L2
D U' R2 B' U R' B'
U D' F L2 U' R B'
U D' F L2 U' B' R
F2 U' D B' U R' B'
D2 U' B' L2 U R' F
D2 U' B' L2 U F R'
F2 U' D2 L2 B' U R'
F2 U' D2 B' L2 U R'
D U' B' R2 U R B'
D U' B' R2 U B' R
F2 U' B U D B2 R'
F2 U' B D U B2 R'
F2 U' B' U D R' B2
F2 U' B' U2 R2 U' R
F2 U' B' D U R' B2
F2 U' B' D2 L2 U R'
F2 U2 L U' R2 F U'
F2 U2 L U' F R2 U'
U' D2 B' L2 U R' F
U' D2 B' L2 U F R'
D' F L2 U' B' L2 R'
D' F L2 U' B' R' L2
R' F R D R2 F B2
R' F R D R2 B2 F
R' F R D F R2 B2
R' F R D F B2 R2
R' F R D B2 R2 F
R' F R D B2 F R2
R' F U R' F2 U' F'
U F R2 U' R F R2
U F R2 U' R' D F
U F R2 U' R' D' F
U F R2 U' R' D2 F
U F R2 U' R' F D
U F R2 U' R' F D'
U F R2 U' R' F D2
U F R2 U' D R' F
U F R2 U' D F R'
U F R2 U' D' R' F
U F R2 U' D' F R'
U F R2 U' D2 R' F
U F R2 U' D2 F R'
U F R2 U' F R' D
U F R2 U' F R' D'
U F R2 U' F R' D2
U F R2 U' F D R'
U F R2 U' F D' R'
U F R2 U' F D2 R'
U F R2 U' F' R' F2
U F R2 D U' R' F
U F R2 D U' F R'
U F R2 D' U' R' F
U F R2 D' U' F R'
U F R2 D2 U' R' F
U F R2 D2 U' F R'
U F R2 F' U' R' F2
U F R2 F' U' F2 R'
U F R2 F2 U' F' R'
U F U' D R F B2
U F U' D R B2 F
U F U' D B2 R F
F2 D R U' B U B
U F D U' R F B2
U F D U' R B2 F
U F D U' B2 R F
F2 D R B' D' R2 B'
F2 D R B' D' B' R2
F2 D R B2 U' B' U
F2 D R' U F' U' B2
F2 D R' B2 U F' U'
F2 D R2 B D B R'
F D R' F B2 D R2
F D R' B2 F D R2
F2 D U F U' R B2
F2 D U F U' B2 R
F2 D U' B' U R' B'
D' F' R2 D F2 B R'
D' F' R2 D B R' F2
D' F' R2 D B F2 R'
F2 D B' R B' D' R2
U F' R2 U L' B U2
U F' R2 U B L' U2
F2 D B2 R U' B U
F2 D B2 R' U F' U'
F2 D B2 U F U' R
F2 D B2 U' B' U R'
F D B2 R' F D R2
F' D' F' R2 D B R'
R' F2 R U R2 F U'
R' F2 R U F R2 U'
R2 F2 R U F' R' U'
R' F2 R2 U R F U'
R' F2 U R F R2 U'
R' F2 U R' D F U'
R' F2 U R' D' F U'
R' F2 U R' D2 F U'
R' F2 U R' F U' D
R' F2 U R' F U' D'
R' F2 U R' F U' D2
R' F2 U R' F D U'
R' F2 U R' F D' U'
R' F2 U R' F D2 U'
R' F2 U D R' F U'
R' F2 U D F R' U'
R' F2 U D' R' F U'
R' F2 U D' F R' U'
R' F2 U D2 R' F U'
R' F2 U D2 F R' U'
R' F2 U F R' U' D
R' F2 U F R' U' D'
R' F2 U F R' U' D2
R' F2 U F R' D U'
R' F2 U F R' D' U'
R' F2 U F R' D2 U'
R' F2 U F D R' U'
R' F2 U F D' R' U'
R' F2 U F D2 R' U'
R' F2 U F' R' F2 U'
U F2 R2 F' U' R F
R' F2 D U R' F U'
R' F2 D U F R' U'
R F2 U' L B L2 U
R F2 U' L' D B U
R F2 U' L' D' B U
R F2 U' L' D2 B U
R F2 U' L' B U D
R F2 U' L' B U D'
R F2 U' L' B U D2
R F2 U' L' B D U
R F2 U' L' B D' U
R F2 U' L' B D2 U
R F2 U' D L' B U
R F2 U' D B L' U
R F2 U' D' L' B U
R F2 U' D' B L' U
R F2 U' D2 L' B U
R F2 U' D2 B L' U
R F2 U' B L' U D
R F2 U' B L' U D'
R F2 U' B L' U D2
R F2 U' B L' D U
R F2 U' B L' D' U
R F2 U' B L' D2 U
R F2 U' B D L' U
R F2 U' B D' L' U
R F2 U' B D2 L' U
R F2 U' B' L' B2 U
R' F2 D' U R' F U'
R' F2 D' U F R' U'
F2 D2 R U' L2 B U
R' F2 D2 U R' F U'
R' F2 D2 U F R' U'
F2 D2 R U' B L2 U
F D2 L2 U L2 F R
R F2 D U' L' B U
R F2 D U' B L' U
F2 D2 R B' D' R2 B2
F2 D2 R B' D' B2 R2
R F2 D' U' L' B U
R F2 D' U' B L' U
U' F2 B' D R' B2 L
R F2 D2 U' L' B U
R F2 D2 U' B L' U
F2 D2 U' L2 B' U R'
F2 D2 U' B' L2 U R'
R F2 B' U' L' B2 U
R F2 B' U' B2 L' U
R F2 B2 U' B' L' U
D2 B R2 D' F' R B2
D2 B R2 D' F' B2 R
D2 B R2 D' B2 F' R
U' B U F2 D B2 R'
R B U R U' R' F2
R B U R U' F2 R'
U' B D R2 U B2 R'
F2 B R' U F' R' U'
F2 B U R2 F U' R
F2 B U F R2 U' R'
D2 B' L2 U F L2 R
D2 B' L2 U F R L2
U' B' U F2 D R' B2
U' B' U2 R2 U' R F2
U' B' D R2 U R B2
U' B' D R2 U B2 R
F2 B' R' U F' R' U'
F2 B' U R2 F U' R
F2 B' U F R2 U' R'
U' B' F2 D R' B2 L
R B' F2 U' L' B2 U
R B' F2 U' B2 L' U
D B2 R U' B R U
B' F2 R' U F' R' U'
B2 F2 R' U F' R' U'
F2 B2 R' U F' R' U'
B F2 R' U F' R' U'
B' F2 U R2 F U' R
B' F2 U F R2 U' R'
D B2 U' R2 B' U R'
B2 F2 U R2 F U' R
D B2 U' B' R2 U R
F2 B2 U R2 F U' R
B2 F2 U F R2 U' R'
F2 B2 U F R2 U' R'
B F2 U R2 F U' R
B F2 U F R2 U' R'
R B2 F2 U' B' L' U
