R' U L2 R' D2 B2
R' U L2 D2 R' B2
R' U R' L2 D2 B2
R' U D2 R' B2 L
F' R' U L2 R' B
F' R' U R' L2 B
F' R' U R' B L2
R' U' F2 U2 L2 R'
R' U' F2 U2 R' L2
F R' U L2 R' B'
F R' U R' L2 B'
D R' F2 B2 L U
D R' B2 L F2 U
D R' B2 F2 L U
F2 U R' U L2 R'
F2 U R' U R' L2
R' D2 U R' B2 L
R' F U L2 R' B'
R' F U R' L2 B'
D F2 R' B2 L U
U' R' U R' L2 D2 B2
F' R' U R' L' B L'
F' R' U R' L2 D B
F' R' U R' L2 D' B
F' R' U R' L2 D2 B
F' R' U R' L2 B D
F' R' U R' L2 B D'
F' R' U R' L2 B D2
R' U' F2 L' U2 L' R'
R' U' F2 L' U2 R' L'
F' R' U R' B L2 D
F' R' U R' B L2 D'
F' R' U R' B L2 D2
F' R' U R' B' L2 B2
F2 R' U L2 R' D' B2
D R' L2 B2 L F2 U
F2 R' U L2 D' R' B2
U2 R' U L2 R' D2 B2
R' U' F2 R U2 L2 R2
R' U' F2 R U2 R2 L2
D R' L2 B2 F2 L U
U2 R' U L2 D2 R' B2
F2 R' U R' L2 D' B2
U' R' U D2 R' B2 L
U2 R' U R' L2 D2 B2
R' U' F2 R2 U2 L2 R
R' U' F2 R2 U2 R L2
R' U' F2 U2 L2 R' D
R' U' F2 U2 L2 R' D'
R' U' F2 U2 L2 R' D2
R' U' F2 U2 L2 D R'
R' U' F2 U2 L2 D' R'
R' U' F2 U2 L2 D2 R'
R' U' F2 U2 R' L2 D
R' U' F2 U2 R' L2 D'
R' U' F2 U2 R' L2 D2
U2 R' U D2 R' B2 L
D2 R' U B2 D2 L R2
D2 R' U B2 D2 R2 L
F R' U L2 R B' R2
F R' U L2 R' D B'
F R' U L2 R' D' B'
F R' U L2 R' D2 B'
F R' U L2 R' B' D
F R' U L2 R' B' D'
F R' U L2 R' B' D2
F R' U L2 R2 B' R
F R' U L2 D R' B'
F R' U L2 D' R' B'
F R' U L2 D2 R' B'
F R' U R L2 B' R2
U R' U L2 R' D2 B2
D2 R' U' L2 R' U2 B2
R' U' F2 D2 R2 U2 R
D2 R' U' L2 U2 B2 L
U R' U L2 D2 R' B2
F R' U R' L2 D B'
F R' U R' L2 D' B'
F R' U R' L2 D2 B'
F R' U R' L2 B' D
F R' U R' L2 B' D'
F R' U R' L2 B' D2
F R' U R' B L2 B'
F R' U R' B' L2 B'
F R' U R' B2 L2 B'
F R' U R2 L2 B' R
U R' U R' L2 D2 B2
D2 R' U' R' L2 U2 B2
F' R' U' R' B L2 F
U R' U D2 R' B2 L
F R' U B L2 B' R'
U' R' U' F2 U2 L2 R'
U' R' U' F2 U2 R' L2
U2 R' U' F2 U2 L2 R'
U2 R' U' F2 U2 R' L2
F2 R' U2 L2 R' D F2
F R' U' F U2 L2 R'
F R' U' F U2 R' L2
F2 R' U2 L2 D R' F2
F2 R' U2 L2 D F2 R'
F2 R' U2 R' L2 D F2
U R' U' F2 U2 L2 R'
U R' U' F2 U2 R' L2
U' R' D2 U R' B2 L
U2 R' D2 U R' B2 L
U R' D2 U R' B2 L
U' R' F U L2 R' B'
U' R' F U R' L2 B'
F' R' F U L2 R' B
F' R' F U R' L2 B
F' R' F U R' B L2
U2 R' F U L2 R' B'
U2 R' F U R' L2 B'
U R' F U L2 R' B'
U R' F U R' L2 B'
F' R' F' U L2 R' B
F' R' F' U R' L2 B
F' R' F' U R' B L2
F2 R' F' U L2 R' B'
F2 R' F' U R' L2 B'
F' R' F2 U L2 R' B
F' R' F2 U R' L2 B
F' R' F2 U R' B L2
D R' F' B2 L F' U
D R' F2 L B2 L U
D R' F2 L' B2 L U
D R' F2 L2 B2 L U
D R' F2 B2 L U D
D R' F2 B2 L U D'
D R' F2 B2 L U D2
D R' F2 B2 L D U
D R' F2 B2 L D' U
D R' F2 B2 L D2 U
D R' F2 B2 D L U
D R' F2 B2 D' L U
D R' F2 B2 D2 L U
D R' B2 L U D' L2
D R' B2 L D' U L2
D R' B2 L F2 U D
D R' B2 L F2 U D'
D R' B2 L F2 U D2
D R' B2 L F2 D U
D R' B2 L F2 D' U
D R' B2 L F2 D2 U
D R' B2 L' F2 L2 U
D R' B2 D' L U L
D R' B2 F' L F' U
D R' B2 F2 L U D
D R' B2 F2 L U D'
D R' B2 F2 L U D2
D R' B2 F2 L D U
D R' B2 F2 L D' U
D R' B2 F2 L D2 U
D R' B2 F2 D L U
D R' B2 F2 D' L U
D R' B2 F2 D2 L U
R' U2 F U' L2 R' B'
R' U2 F U' R' L2 B'
D2 R2 L2 U R U B2
F' R2 L2 B U' R U
F R2 L2 U' R U B'
F R2 L2 B' U' R U
L2 U2 F2 U R' U R'
R2 U2 F2 U' L' U' L'
F R2 U' R U L2 B'
D R2 U2 R F2 B2 U
D R2 U2 R B2 F2 U
D R2 U2 B2 R F2 U
D R2 D2 F2 L' B2 U'
D R2 D2 F2 B2 L' U'
D R2 D2 B2 F2 L' U'
R2 D R F2 L' U R'
F' R2 B L2 U' R U
L' D R' B2 L U L2
F' R2 B U' R U L2
L2 D R' B2 L U L'
L2 D U' R' B2 L U
R2 D U' R F2 L' U
R' D F2 U D R' B2
R' D F2 U2 R2 U' R
R' D F2 D U R' B2
R' D F2 D2 L2 U R'
F' U R' U L2 R' B
F' U R' U R' L2 B
F' U R' U R' B L2
F2 U R' U L2 R' D
F2 U R' U L2 R' D'
F2 U R' U L2 R' D2
F2 U R' U L2 D R'
F2 U R' U L2 D' R'
F2 U R' U L2 D2 R'
F2 U R' U R' L2 D
F2 U R' U R' L2 D'
F2 U R' U R' L2 D2
U' D R' F2 B2 L U
F2 U R' D F2 U R'
U' D R' B2 L F2 U
U' D R' B2 F2 L U
F2 U R' F U L2 R'
F2 U R' F U R' L2
F2 U R' F' U L2 R'
F2 U R' F' U R' L2
F2 U R' F2 U L2 R'
F2 U R' F2 U R' L2
U2 D R' F2 B2 L U
F U R' U L2 R' B'
U2 D R' B2 L F2 U
F U R' U R' L2 B'
U2 D R' B2 F2 L U
D U R' F2 B2 L U
D U R' B2 L F2 U
D U R' B2 F2 L U
U D R' F2 B2 L U
U D R' B2 L F2 U
U D R' B2 F2 L U
F2 U D R' F2 B2 U
F2 U D R' B2 F2 U
F2 U D F2 R' B2 U
U' D F2 R' B2 L U
U2 D F2 R' B2 L U
R' D' L2 U R' D L2
R' D' L2 U D L2 R'
R' D' L2 U D R' L2
F2 U F R' U L2 R'
F2 U F R' U R' L2
R' D' L2 D U L2 R'
R' D' L2 D U R' L2
D U F2 R' B2 L U
R' D' L2 D2 F2 U R'
U D F2 R' B2 L U
F2 U F' R' U L2 R'
F2 U F' R' U R' L2
F2 U F2 R' U L2 R'
F2 U F2 R' U R' L2
D U' R' F2 B2 L U
D U' R' B2 L F2 U
D U' R' B2 F2 L U
F' U' R' U L2 R' B
F' U' R' U R' L2 B
F' U' R' U R' B L2
F U' R' U L2 R' B'
F U' R' U R' L2 B'
D U' F2 R' B2 L U
R' D2 L U R' B2 L
F2 U' D' F2 B2 L U'
F2 U' D' B2 L F2 U'
R' D2 L' U R' B2 L
F2 U' D' B2 F2 L U'
R' D2 L2 U R' B2 L
R D2 R B2 D F2 L'
L D2 R' U L B2 R'
R' D2 U L R' B2 L
R' D2 U L' R' B2 L
R' D2 U L2 R' B2 L
R' D2 U R' L B2 L
R' D2 U R' L' B2 L
R' D2 U R' L2 B2 L
R' D2 U R' B2 L D
R' D2 U R' B2 L D'
R' D2 U R' B2 L D2
R' D2 U R' B2 D L
R' D2 U R' B2 D' L
R' D2 U R' B2 D2 L
F2 U' B2 L U' L R2
F2 U' B2 L U' R2 L
R' D2 U' R2 U2 R B2
R' D2 U' R2 U2 B2 R
D U2 R' F2 B2 L U
D U2 R' B2 L F2 U
D U2 R' B2 F2 L U
R' D2 F U R' B2 L
R' D2 F' U R' B2 L
F2 U2 L2 R D' R F2
F2 U2 L2 R2 U' R U
F2 U2 L2 U' R' U R'
R' D2 F2 U R' B2 L
F2 U2 R L2 D' R F2
F' U2 R' U L2 R' B
F' U2 R' U R' L2 B
F' U2 R' U R' B L2
D U2 F2 R' B2 L U
F2 U2 R2 L2 U' R U
F2 U2 R2 U' R U L2
F U2 R' U L2 R' B'
F U2 R' U R' L2 B'
L' D2 B2 L' D F2 R
R' F L U L R' B'
R' F L U R' L B'
R D2 B2 R D F2 L'
R2 F L' D' L' F B'
R2 F L' D' L' B' F
U' F R' U L2 R' B'
U' F R' U R' L2 B'
U2 F R' U L2 R' B'
U2 F R' U R' L2 B'
U F R' U L2 R' B'
U F R' U R' L2 B'
D F R' F B2 L U
R' F U L2 R B' R2
R' F U L2 R' D B'
R' F U L2 R' D' B'
R' F U L2 R' D2 B'
R' F U L2 R' B' D
R' F U L2 R' B' D'
R' F U L2 R' B' D2
R' F U L2 R2 B' R
R' F U L2 D R' B'
R' F U L2 D' R' B'
R' F U L2 D2 R' B'
R' F U R L2 B' R2
R' F U R' L2 D B'
R' F U R' L2 D' B'
R' F U R' L2 D2 B'
R' F U R' L2 B' D
R' F U R' L2 B' D'
R' F U R' L2 B' D2
R' F U R' B L2 B'
R' F U R' B' L2 B'
R' F U R' B2 L2 B'
R' F U R2 L2 B' R
D F R' B2 F L U
R' F U B L2 B' R'
R' F U' F U2 L2 R'
R' F U' F U2 R' L2
F2 D U R' F2 B2 U
F2 D U R' B2 F2 U
F2 D U F2 R' B2 U
U' F' R' U L2 R' B
U' F' R' U R' L2 B
U' F' R' U R' B L2
L2 F' R D' R F2 B
L2 F' R D' R B F2
U2 F' R' U L2 R' B
U2 F' R' U R' L2 B
U2 F' R' U R' B L2
U F' R' U L2 R' B
R' F' U L2 R2 B R
U F' R' U R' L2 B
U F' R' U R' B L2
L F' R' U L R' B
L F' R' U R' L B
R' F' U R2 L2 B R
R' F' U R2 B L2 R
R' F' U R2 B R L2
L2 F' R2 B U' R U
R' F' U' F' U2 L2 R'
R' F' U' F' U2 R' L2
L2 F' U' R' U R' B
B2 D' L F2 B2 R' U'
B2 D' L B2 R' F2 U'
B2 D' L B2 F2 R' U'
D' F2 L B2 L R' U'
D' F2 L B2 R' L U'
F2 D' U' F2 B2 L U'
F2 D' U' B2 L F2 U'
F2 D' U' B2 F2 L U'
D F2 L R' B2 L U
D F2 L' R' B2 L U
L' F2 R U R2 U R'
L' F2 R U2 D' R F2
R F2 L' U R2 U L'
D F2 L2 R' B2 L U
L' F2 R D B2 U2 R
R F2 L' U2 L' D' F2
L' F2 R D' U2 R F2
R F2 L' U2 D' L' F2
R F2 L' D B2 U2 L'
R F2 L' D' U2 L' F2
B2 D' F2 L B2 R' U'
D F2 R' L B2 L U
D F2 R' L' B2 L U
D F2 R' L2 B2 L U
U' F2 U R' U L2 R'
U' F2 U R' U R' L2
R' F2 U L2 R' D' B2
R' F2 U L2 D' R' B2
R' F2 U R' L2 D' B2
D F2 R' B2 L U D
D F2 R' B2 L U D'
D F2 R' B2 L U D2
D F2 R' B2 L D U
D F2 R' B2 L D' U
D F2 R' B2 L D2 U
D F2 R' B2 D L U
D F2 R' B2 D' L U
D F2 R' B2 D2 L U
U2 F2 U R' U L2 R'
U2 F2 U R' U R' L2
R' F2 U2 L2 R' D F2
R' F2 U2 L2 D R' F2
R' F2 U2 L2 D F2 R'
R' F2 U2 R' L2 D F2
U F2 U R' U L2 R'
U F2 U R' U R' L2
L F2 U R' U L R'
L F2 U R' U R' L
F2 D2 L2 R2 U R U
F2 D2 R2 L2 U R U
D' F2 B2 L U2 L U
D' F2 B2 D' L U' B2
D' F2 B2 D2 L R2 U'
D' F2 B2 D2 R2 L U'
D F2 B2 U2 L R2 U'
D F2 B2 U2 R2 L U'
B2 F L U' L R2 B'
B2 F L U' L B' R2
B2 F L U' R2 L B'
B2 F' L U' L R2 B
B2 F' L U' R2 L B
D' B2 L F2 U2 L U
D' B2 L' F2 L2 R U'
D' B2 L' F2 R L2 U'
F' B2 L U' L R2 B
F' B2 L U' R2 L B
F B2 L U' L R2 B'
F B2 L U' L B' R2
F B2 L U' R2 L B'
R' B2 U' L F2 U2 L
R' B2 U' F2 L U2 L
B2 F2 U' L U' L R2
B2 F2 U' L U' R2 L
D' B2 D' L U' B2 R'
F2 B2 U' L U' L R2
F2 B2 U' L U' R2 L
D' B2 F2 L U2 L U
D' B2 F2 D' L U' B2
D' B2 F2 D2 L R2 U'
D' B2 F2 D2 R2 L U'
D B2 F2 U2 L R2 U'
D B2 F2 U2 R2 L U'
