U' F L2 R U
U' F R L2 U
D2 L D F L' B2
D2 L D F B2 L'
D2 L D B2 F L'
D' L B2 D F L'
U' R F L2 R U
U' R F R L2 U
U' R' F L2 R U
U' R' F R L2 U
U' R2 F L2 R U
U' R2 F R L2 U
L D F L' D' B2
U' D' F R U B2
D' U' F R U B2
B2 U' F L2 R U
B2 U' F R L2 U
B' U' F L2 R U
B' U' F R L2 U
B U' F L2 R U
B U' F R L2 U
U' F L2 R U D
U' F L2 R U D'
U' F L2 R U D2
U' F L2 R D U
U' F L2 R D' U
U' F L2 R D2 U
U' F L2 D R U
U' F L2 D' R U
U' F L2 D2 R U
U' F R L2 U D
U' F R L2 U D'
U' F R L2 U D2
U' F R L2 U D2
U' F R L2 D U
U' F R L2 D' U
U' F R L2 D2 U
U' F R U D' B2
U' F R D' U B2
U' F D' R U B2
F' D' L F L B2
U' F2 L2 F' R U
F' D' B2 L F L
D' B2 L D F L'
D' B2 U' F R U
D' B2 U' R F R U
D' B2 U' R' F R U
U2 B2 U F L2 R U
U2 B2 U F R L2 U
D' B2 U' R2 F R U
D' B2 U' D F R U
D' B2 U' D' F R U
D' B2 U' D2 F R U
D' B2 U' F R U D
D' B2 U' F R U D'
D' B2 U' F R U D2
D' B2 U' F R D U
D' B2 U' F R D' U
D' B2 U' F R D2 U
D' B2 U' F D R U
D' B2 U' F D' R U
D' B2 U' F D2 R U
D' B2 D L D F L'
D' B2 D U' F R U
D' B2 D' L D F L'
D' B2 D' U' F R U
D' B2 D2 L D F L'
D' B2 D2 U' F R U
U' B2 F L2 R B2 U
U' B2 F L2 B2 R U
U' B2 F R L2 B2 U
U' B2 F R B2 L2 U
F' B2 D' L F L B2
D' B2 F' L D' F L2
D' B2 F' L' D' L2 F
D' B2 F' D' L F L
F' B2 D' B2 L F L
D' B2 F2 L F D' L2
