U' L U' R2 U2 F'
U' L U' B R2 U2
D' L' D' B2 L2 F
R2 U L U F' R2
U2 R2 U L U F'
L' D' B2 D' L2 F
L' U D2 R2 U' F' L2
B R D' R U2 R2 B
B R D' R F' U2 R2
L2 U' L' U' R2 U2 F'
L2 U' L' U' B R2 U2
L' U' L2 U' R2 U2 F'
L' U' L2 U' B R2 U2
B2 R' U R' B' U2 R2
B2 R' U' R D2 L2 F
L U' B R2 U B' U
B R' D' R' U2 B R2
R2 U2 L U L' F' R2
L' U2 R2 U L2 U F'
L' U2 R2 U2 D' F' B2
L' U2 R2 U2 D' B2 F'
L' U2 R2 U2 F' D' B2
L' U2 R2 D F2 U2 F
L' U2 R2 D' U2 F' B2
L' U2 R2 D' U2 B2 F'
L2 U2 R2 U L' U F'
L U2 R2 U2 D F' B2
L U2 R2 U2 D B2 F'
L U2 R2 U2 F' D B2
L U2 R2 D U2 F' B2
L U2 R2 D U2 B2 F'
L U2 R2 D' F2 U2 F
D2 R2 L U L F' R2
D R' B2 R' U' F' R2
D2 R2 L U F' L R2
D2 R2 L U F' R2 L
U R' B2 R' U' L F'
U R' B2 R' U' F' L
D' R2 L F2 U R2 F
D' R2 L F2 U F R2
F' R2 U L U F' R2
F2 R2 U L U F' R2
U2 R2 U L U D F'
U2 R2 U L U D' F'
U2 R2 U L U D2 F'
U2 R2 U L U F' D
U2 R2 U L U F' D'
U2 R2 U L U F' D2
U2 R2 U L D U F'
U2 R2 U L D' U F'
U2 R2 U L D2 U F'
R2 U2 F' R2 U' L U
R2 U2 F' U' L U R2
U2 R2 U D L U F'
U2 R2 U D' L U F'
U2 R2 U D2 L U F'
F R2 U L U F' R2
B R2 U B' L U R2
L' U2 B R2 U L2 U
L' U2 B R2 U2 D' B2
L' U2 B R2 D F2 U2
L' U2 B R2 D' U2 B2
L2 U2 B R2 U L' U
L U2 B R2 U' R2 U'
L U2 B R2 U2 D B2
L U2 B R2 D U2 B2
L U2 B R2 D' F2 U2
B R2 U2 R' D' R' B
U2 R2 U2 F' U' L U
U R2 U2 L U L' F'
U2 R2 D U L U F'
U2 R2 D' U L U F'
U2 R2 D2 U L U F'
U2 R2 F U L U F2
B2 R2 B' U' R U' R
R2 D U L B2 U F'
B2 U R' U R' B' U2
D U R' B2 R' U' F'
U D R' B2 R' U' F'
L' D' L B2 D' L2 F
L2 D' L D' B2 L2 F
B2 U D2 R' U' L2 F
L' D' L' B2 D' L2 F
L' D' L2 B2 D' L2 F
U2 D B U' B R' U'
L D' L2 D' B2 L2 F
D2 U B2 R' U' L2 F
D' U' L R2 F2 U F
U' D' L R2 F2 U F
D2 U' L R2 U L F'
D2 U' L R2 U F' L
D U B2 L2 R' U' F
D U B2 R' L2 U' F
D U B2 R' U B' U2
U D B2 L2 R' U' F
D' U' L F2 R2 U F'
U D B2 R' L2 U' F
U' D' L F2 R2 U F'
U D B2 R' U B' U2
D' U' L F2 U' B U2
U' D' L F2 U' B U2
L D' R2 F2 U R2 F
L D' R2 F2 U F R2
F' U' L U' R2 U2 F'
F' U' L U' B R2 U2
F2 U' L U' R2 U2 F'
F2 U' L U' B R2 U2
F U' L U' R2 U2 F'
F U' L U' B R2 U2
U' D' R2 L F2 U F
D' U' R2 L F2 U F
D2 U' R2 L U L F'
D2 U' R2 L U F' L
L' D' B D' B L2 F
L D' F2 R2 U F' R2
U' D' F2 L R2 U F'
D' U' F2 L R2 U F'
U' D' F2 L U' B U2
D' U' F2 L U' B U2
U' D' F2 R2 L U F'
D' U' F2 R2 L U F'
L' D' B2 L2 D' F L2
L' D' B2 D' L2 D F
L' D' B2 D' L2 D' F
L' D' B2 D' L2 D2 F
L' D' B2 D' L2 F D
L' D' B2 D' L2 F D'
L' D' B2 D' L2 F D2
L' D' B2 D' F L2 F
L' D' B2 D' F' L2 F
L' D' B2 D' F2 L2 F
L' D2 L2 U R2 U' F'
U' D2 L R2 U L F'
U' D2 L R2 U F' L
R2 D2 L2 U L' U F'
L' D2 R2 U' L2 F' R2
L' D2 R2 U' F' L2 R2
L' D2 R2 U' F' R2 L2
L' D2 U R2 U' L2 F'
L' D2 U R2 U' F' L2
L D2 R2 U L2 F' R2
L D2 R2 U F' L2 R2
L D2 R2 U F' R2 L2
U' D2 R2 L U L F'
U' D2 R2 L U F' L
F' U2 R2 U L U F'
F2 U2 R2 U L U F'
D U2 B U' B R' U'
B2 U2 R2 B' U' R U'
L' D2 B2 L2 D F B2
L' D2 B2 L2 D B2 F
L' D2 B2 L2 F D B2
F U2 R2 U L U F'
U' F L U' R2 U2 F'
U' F L U' B R2 U2
L D2 B2 L2 D' F B2
U D2 B2 R' U' L2 F
L D2 B2 L2 D' B2 F
L D2 B2 L2 F D' B2
U2 F R2 U L U F'
R2 F U L U R2 F2
R2 F U L U F2 R2
L' F D' B2 D' L2 F
U' F' L U' R2 U2 F'
U' F' L U' B R2 U2
U2 F' R2 U L U F'
F' D' L' D' B2 L2 F
F2 D' L' D' B2 L2 F
F D' L' D' B2 L2 F
L' F' D' B2 D' L2 F
U' F2 L U' R2 U2 F'
U' F2 L U' B R2 U2
D' F2 L R2 U F' R2
D' F2 R2 L U F' R2
U2 F2 R2 U L U F'
B2 D2 L2 U R' U' F
B2 D2 L2 F U R' U'
L' F2 D' B2 D' L2 F
B2 D2 R' U' L2 R F
B2 D2 R' U' R L2 F
B2 D2 U R' U' L2 F
U2 B R D' R F' U2
U' B R2 U B' L U
U2 B R' D' R' U2 B
L' B R2 U L2 U R2
L' B R2 U2 R2 D' B2
L2 B R2 U L' U R2
L B R2 U2 R2 D B2
L' B' D' B2 D' L2 F2
L' B' D' B2 D' F2 L2
L' B' D2 L2 F2 D B2
L' B' D2 F2 L2 D B2
L B' D' R2 F2 U R2
L B' D' F2 R2 U R2
L B' D2 L2 F2 D' B2
L B' D2 F2 L2 D' B2
D2 B2 L2 U R' U' F
D2 B2 L2 F U R' U'
D B2 L2 R' U' R F
R' B2 R' U' L F' R2
D2 B2 R' U' L2 R F
D2 B2 R' U' R L2 F
R' B2 R' U' F' L R2
R' B2 R' U' F' R2 L
D B2 R' L2 U' R F
D B2 R' U B' U2 R
D2 B2 U R' U' L2 F
U B2 R' U R' B' U2
U2 B2 R2 B' U' R U'
L' B2 D2 L2 D F B2
L' B2 D2 L2 D B2 F
L' B2 D2 L2 F D B2
L B2 D2 L2 D' F B2
L B2 D2 L2 D' B2 F
L B2 D2 L2 F D' B2
U B2 D2 R' U' L2 F
