D' R' U' F2 L' B
D' R' U' F2 B L'
D' R' U' B F2 L'
B' U2 L R2 U L'
B' U2 R2 L U L'
B D' R' U' F2 L'
B2 U2 R2 F' L' U L
B' U2 D' L U L' F2
B U2 R2 F2 L' U L
B' U2 F L R2 U L'
B' U2 F R2 L U L'
B' U2 F' L R2 U L'
B' U2 F' R2 L U L'
B2 U2 F' L' R2 U L
B2 U2 F' R2 L' U L
B' U2 F2 L R2 U L'
B' U2 F2 R2 L U L'
F2 D L B2 U2 B R2
F2 D L' F B2 U2 R2
F2 D L' B2 F U2 R2
B D R' U R B2 U2
B D R' U B2 R U2
B D R' U' D2 F2 L'
B D R' D2 U' F2 L'
B' D B2 U' R' U' R
F2 D B2 L U2 R2 B'
F2 D B2 L U2 B' R2
F2 D B2 L' F U2 R2
D2 F' U' R F L2 U'
B D' L R' U' F2 L'
B D' L' R' U' F2 L'
B D' L2 R' U' F2 L'
B2 D' R' U' F2 L' B'
B D' R' L U' F2 L'
B D' R' L' U' F2 L'
B D' R' L2 U' F2 L'
B D' R' U R U2 F2
B D' R' U' L F2 L'
B D' R' U' L' F2 L'
B D' R' U' L2 F2 L'
B D' R' U' F2 L' D
B D' R' U' F2 L' D'
B D' R' U' F2 L' D2
B D' R' U' F2 D L'
B D' R' U' F2 D' L'
B D' R' U' F2 D2 L'
B' D' U L U F2 R
B D' R' B U' F2 L'
B D' R' B' U' F2 L'
B D' R' B2 U' F2 L'
B' D' U2 L U L' F2
B D' U' R' U' R F2
B2 D' B' R' U' F2 L'
B' D' B2 R' U' F2 L'
B' D2 L2 U2 L' U L
B D2 L2 R' U R U2
B D2 R' L2 U R U2
B D2 R' U' D F2 L'
B D2 R' D U' F2 L'
B D2 U' L2 R' U' R
B D2 U' R' L2 U' R
F D2 U' L2 F' R U'
F D2 U' F' L2 R U'
F D2 U' F' R L2 U'
D' B R' U' F2 L' B
D' B R' U' F2 B L'
D' B R' U' B F2 L'
U B R2 U2 R U' R'
L' B D' R' U' F2 L'
L2 B D' R' U' F2 L'
L B D' R' U' F2 L'
B' F U L R2 B U
B' F U R2 L B U
U' B' L R2 F' U R2
R2 B' L U' R2 U2 R2
U2 B' L B R2 U L'
U B' L R2 U' L' U2
U B' L U D' F2 R
U B' L D' U F2 R
D' B' R' U' F2 L' B
D' B' R' U' F2 B L'
D' B' R' U' B F2 L'
U' B' R2 L F' U R2
U' B' R2 F' L U R2
U' B' U' L R2 F' U
U' B' U' R2 L F' U
U' B' U' R2 F' L U
U B' R2 L U' L' U2
U2 B' U' L B R2 U
L' B' U2 L R2 U L'
U B' U L R2 U L'
L' B' U2 R2 L U L'
U B' U R2 L U L'
L2 B' U2 L R2 U L'
L2 B' U2 R2 L U L'
L B' U2 L R2 U L'
L B' U2 R2 L U L'
U B' D' L U F2 R
F B' U L R2 B U
F B' U R2 L B U
R' B2 L U R U2 B
D B2 L' F U' F' U'
D' B2 R' U' F2 L' B
D' B2 R' U' F2 B L'
D' B2 R' U' B F2 L'
