D' L2 D L F2 B'
D' L2 D L B' F2
D' L2 D F2 L B'
F2 L2 D F2 L' B'
L2 U L2 U' L' B'
R' U' L R B' L2
R' U' L B' L2 R
R' U' L B' R L2
R2 U' L R2 B' L2
R U' L R' B' L2
R2 U' L B' L2 R2
R2 U' L B' R2 L2
R' U' R L B' L2
R U' R' L B' L2
R2 U' R2 L B' L2
R U' D2 L' R' B
R U' D2 R' L' B
R U' D2 R' B L'
D2 R' U' L' B R
D2 R' U' B L' R
D2 R' U' B R L'
L' U2 F U' L U'
L2 D L' F2 B' L2
L2 D L' B' L2 F2
L2 D L' B' F2 L2
L2 D F2 L' B' L2
L2 D' L' B' L2 F
R D2 U' L' R' B
R D2 U' R' L' B
R D2 U' R' B L'
D' B R' U' L' R
D' B R' U' R L'
L B' L D L F2
L B' L D F2 L
L B' L2 U L U'
L B' U L' U' L'
B' L2 D F2 L' B' L2
F2 L2 D F2 L' D B'
F2 L2 D F2 L' D' B'
F2 L2 D F2 L' D2 B'
F2 L2 D F2 L' B' D
F2 L2 D F2 L' B' D'
F2 L2 D F2 L' B' D2
B2 L2 D F2 L' B' L2
F2 L2 D F2 D L' B'
F2 L2 D F2 D' L' B'
F2 L2 D F2 D2 L' B'
F2 L2 D F2 B L' B'
F2 L2 D F2 B' L' B'
F2 L2 D F2 B2 L' B'
F2 L2 D B F2 L' B'
F2 L2 D B' F2 L' B'
D L2 D F2 D2 L B'
B' L2 D' L' B' L2 F
B L2 D F2 L' B' L2
F L2 D F' L' F' B'
F L2 D F' L' B' F'
F2 L2 D B2 F2 L' B'
B2 L2 D' L' B' L2 F
D L2 D' L D2 F2 B'
D L2 D' L D2 B' F2
B L2 D' L' B' L2 F
L' U L U' L B' L'
R' U L U2 R B' L2
R' U L U2 B' L2 R
R' U L U2 B' R L2
L' U L U2 L U B'
L' U L D2 R' U' B
D2 L2 D2 L D' F2 B'
D2 L2 D2 L D' B' F2
D2 L2 D2 L B' D' F2
R2 U L U2 R2 B' L2
R2 U L U2 B' L2 R2
R2 U L U2 B' R2 L2
R U L U2 R' B' L2
R2 U L B' L2 R2 F'
R2 U L B' R2 L2 F'
R2 U L B' R2 F' L2
L U L' U' L B' L2
D' L2 F D L F2 B'
D' L2 F D L B' F2
D' L2 F D F2 L B'
R' U L2 U2 L R B
R' U L2 U2 R L B
F' L2 F D L' F2 B'
F' L2 F D L' B' F2
L2 U L2 R U' L' B'
L2 U L2 R' U' L' B'
L2 U L2 R2 U' L' B'
L2 U L2 U' L' D B'
L2 U L2 U' L' D' B'
L2 U L2 U' L' D2 B'
L2 U L2 U' L' B' D
L2 U L2 U' L' B' D'
L2 U L2 U' L' B' D2
L2 U L2 U' D L' B'
L2 U L2 U' D' L' B'
L2 U L2 U' D2 L' B'
L2 U L2 U' B L' B'
L2 U L2 U' B' L' B'
L2 U L2 U' B2 L' B'
F L2 F D F2 L' B'
L2 U L2 D U' L' B'
L2 U L2 D' U' L' B'
L2 U L2 D2 U' L' B'
D' L2 F' D L F2 B'
D' L2 F' D L B' F2
D' L2 F' D F2 L B'
L2 U L2 B' R' U' L'
F' L2 F' D F2 L' B'
L2 U R L2 U' L' B'
F L2 F' D L' F2 B'
F L2 F' D L' B' F2
D' L2 F2 D L F2 B'
D' L2 F2 D L B' F2
D' L2 F2 D F2 L B'
F2 L2 F2 D L' F2 B'
F2 L2 F2 D L' B' F2
L2 U R' L2 U' L' B'
F2 L2 B D F2 L' B'
L2 U R2 L2 U' L' B'
F2 L2 B' D F2 L' B'
F2 L2 B2 D F2 L' B'
L U D' B2 L' U' B
R' U F2 L' R F U2
R' U F2 R L' F U2
D2 R U' L' R2 B R
B' R U' L R' B' L2
D' R U' L' D' R' B
B2 R U' L R' B' L2
D2 R U' R2 L' B R
D2 R U' R2 B L' R
D2 R U' R2 B R L'
B' R U' R' L B' L2
D' R U' D' L' R' B
D' R U' D' R' L' B
D' R U' D' R' B L'
B R U' L R' B' L2
B2 R U' R' L B' L2
D R U' L' D R' B
B' R U' D2 L' R' B
B' R U' D2 R' L' B
B' R U' D2 R' B L'
B2 R U' D2 L' R' B
B2 R U' D2 R' L' B
B2 R U' D2 R' B L'
B R U' R' L B' L2
D R U' D L' R' B
D R U' D R' L' B
D R U' D R' B L'
B R U' D2 L' R' B
B R U' D2 R' L' B
B R U' D2 R' B L'
L U B L' U' L' B2
L U B L' U' B2 L'
D R D U' L' R' B
D R D U' R' L' B
D R D U' R' B L'
L U B2 L' U' L' B
L U B2 L' U' B L'
D' R D' U' L' R' B
R' U' L R B L2 B2
D' R D' U' R' L' B
R' U' L R B' L2 D
R' U' L R B' L2 D'
R' U' L R B' L2 D2
D' R D' U' R' B L'
R' U' L R B2 L2 B
R' U' L R' B' L2 R2
R' U' L R' B' R2 L2
R2 U' L R B' L2 R
R2 U' L R B' R L2
R2 U' L R2 B L2 B2
R2 U' L R2 B' L2 D
R2 U' L R2 B' L2 D'
R2 U' L R2 B' L2 D2
R' U' L B L2 R B2
R2 U' L R2 B2 L2 B
R' U' L B L2 B2 R
R' U' L B R L2 B2
R' U' L B R B2 L2
R' U' L B' L2 R D
R' U' L B' L2 R D'
R' U' L B' L2 R D2
R' U' L B' L2 D R
R' U' L B' L2 D' R
R' U' L B' L2 D2 R
R' U' L B' R L2 D
R' U' L B' R L2 D'
R' U' L B' R L2 D2
R' U' L B2 L2 B R
R U' L R B' L2 R2
R U' L R B' R2 L2
R' U' L' R U2 F U2
R U' L R' B L2 B2
R U' L R' B' L2 D
R U' L R' B' L2 D'
R U' L R' B' L2 D2
R U' L R' B2 L2 B
B' R D2 U' L' R' B
B' R D2 U' R' L' B
B' R D2 U' R' B L'
R U' L R2 B' L2 R
R U' L R2 B' R L2
B2 R D2 U' L' R' B
B2 R D2 U' R' L' B
B2 R D2 U' R' B L'
R2 U' L B L2 R2 B2
R2 U' L B L2 B2 R2
R2 U' L B R2 L2 B2
R2 U' L B R2 B2 L2
R2 U' L B' L2 R2 D
R2 U' L B' L2 R2 D'
R2 U' L B' L2 R2 D2
R2 U' L B' R2 L2 D
R2 U' L B' R2 L2 D'
R2 U' L B' R2 L2 D2
B R D2 U' L' R' B
R2 U' L B2 L2 B R2
B R D2 U' R' L' B
B R D2 U' R' B L'
R2 U' L' R2 U2 F U2
R2 U' L' U2 F U2 R2
R U' L' R' U2 F U2
R U' L' U2 F U2 R'
R2 U' L' F2 R2 F2 B
R2 U' L' F2 R2 B F2
R' U' R L B L2 B2
R' U' R L B' L2 D
R' U' R L B' L2 D'
R' U' R L B' L2 D2
R' U' R L B2 L2 B
R' U' R L' U2 F U2
R2 U' R L B' L2 R
R2 U' R L B' R L2
R' U' R B L B' L2
R' U' R B' L B' L2
R' U' R B2 L B' L2
R U' R L B' L2 R2
R U' R L B' R2 L2
R' U' R' L B' L2 R2
R' U' R' L B' R2 L2
R U' R' L B L2 B2
R U' R' L B' L2 D
R U' R' L B' L2 D'
R U' R' L B' L2 D2
R U' R' L B2 L2 B
R U' R' L' U2 F U2
R2 U' R' D2 L' R' B
R2 U' R' D2 R' L' B
R2 U' R' D2 R' B L'
R' U' R2 D2 L' R' B
R' U' R2 D2 R' L' B
R' U' R2 D2 R' B L'
R2 U' R2 L B L2 B2
R2 U' R2 L B' L2 D
R2 U' R2 L B' L2 D'
R2 U' R2 L B' L2 D2
R2 U' R2 L B2 L2 B
R2 U' R2 L' U2 F U2
R U' R' B L B' L2
R U' R' B' L B' L2
R U' R' B2 L B' L2
R U' R2 L B' L2 R
R U' R2 L B' R L2
R2 U' R2 B L B' L2
R2 U' R2 B' L B' L2
R2 U' R2 B2 L B' L2
R U' D L' D R' B
L U' D F2 R U B'
R' U' D2 L' R' B R2
R' U' D2 R' L' B R2
R U' D' L' D' R' B
R' U' D2 R' B L' R2
R' U' D2 R' B R2 L'
R U' D2 L R' B L2
R U' D2 L' R' D B
R U' D2 L' R' D' B
R U' D2 L' R' D2 B
R U' D2 L' R' B D
R U' D2 L' R' B D'
R U' D2 L' R' B D2
R U' D2 R' L B L2
R U' D2 R' L' D B
R U' D2 R' L' D' B
R U' D2 R' L' D2 B
R U' D2 R' L' B D
R U' D2 R' L' B D'
R U' D2 R' L' B D2
R U' D2 R' D L' B
R U' D2 R' D B L'
R U' D2 R' D' L' B
R U' D2 R' D' B L'
R U' D2 R' D2 L' B
R U' D2 R' D2 B L'
R U' D2 R' B L' D
R U' D2 R' B L' D'
R U' D2 R' B L' D2
R U' D2 R' B D L'
R U' D2 R' B D' L'
R U' D2 R' B D2 L'
R U' D2 R' B' L' B2
D2 R' L' B D' R F'
D2 R' U' L B L2 R
D2 R' U' L B R L2
D2 R' U' L' D B R
D2 R' U' L' D' B R
B' R' U' L R B' L2
D2 R' U' L' D2 B R
D2 R' U' L' B R D
D2 R' U' L' B R D'
D2 R' U' L' B R D2
D2 R' U' L' B D R
D2 R' U' L' B D' R
D2 R' U' L' B D2 R
D2 R' U' L' B' R B2
D2 R' U' L' B2 R B'
B' R' U' L B' L2 R
B' R' U' L B' R L2
B' R' U' R L B' L2
B2 R' U' L R B' L2
R' U' B L R B' L2
B2 R' U' L B' L2 R
B2 R' U' L B' R L2
R' U' B L B' L2 R
R' U' B L B' R L2
D2 R' U' D L' B R
D2 R' U' D B L' R
D2 R' U' D B R L'
D2 R' U' D' L' B R
B2 R' U' R L B' L2
D2 R' U' D' B L' R
D2 R' U' D' B R L'
D2 R' U' D2 L' B R
R' U' B R L B' L2
D2 R' U' D2 B L' R
D2 R' U' D2 B R L'
L U' F2 R U B' L2
B R' U' L R B' L2
B R' U' L B' L2 R
B R' U' L B' R L2
D2 R' U' B L' R D
D2 R' U' B L' R D'
D2 R' U' B L' R D2
D2 R' U' B L' D R
D2 R' U' B L' D' R
D2 R' U' B L' D2 R
D2 R' U' B R L' D
D2 R' U' B R L' D'
D2 R' U' B R L' D2
D2 R' U' B R D L'
D2 R' U' B R D' L'
D2 R' U' B R D2 L'
D2 R' U' B D L' R
D2 R' U' B D R L'
D2 R' U' B D' L' R
D2 R' U' B D' R L'
D2 R' U' B D2 L' R
D2 R' U' B D2 R L'
D2 R' U' B' L' R B2
D2 R' U' B' L' B2 R
D2 R' U' B' R L' B2
D2 R' U' B' R B2 L'
B R' U' R L B' L2
D2 R' U' B2 R B' L'
R2 U' B L R2 B' L2
R2 U' B L B' L2 R2
R2 U' B L B' R2 L2
R' U' B' L R B' L2
R' U' B' L B' L2 R
R' U' B' L B' R L2
R2 U' B R2 L B' L2
R U' B L B' L2 R'
R U' B L B' R' L2
R' U' B' R L B' L2
R2 U' B' L R2 B' L2
R2 U' B' L B' L2 R2
R2 U' B' L B' R2 L2
R' U' B2 L R B' L2
R' U' B2 L B' L2 R
R' U' B2 L B' R L2
D2 R' D U' L' B R
R2 U' B' R2 L B' L2
D2 R' D U' B L' R
D2 R' D U' B R L'
R' U' B2 R L B' L2
R2 U' B2 L R2 B' L2
R2 U' B2 L B' L2 R2
R2 U' B2 L B' R2 L2
D2 R' D' U' L' B R
R2 U' B2 R2 L B' L2
D2 R' D' U' B L' R
D2 R' D' U' B R L'
R' U2 L U R B' L2
R' U2 L U B' L2 R
R' U2 L U B' R L2
R2 U2 L U R2 B' L2
R2 U2 L U B' L2 R2
R2 U2 L U B' R2 L2
D2 R' D2 U' L' B R
D2 R' D2 U' B L' R
D2 R' D2 U' B R L'
R U2 L U R' B' L2
D' R' B R' U' L' R2
D' R' B R' U' R2 L'
D2 R' B' U' L' R B2
D2 R' B' U' L' B2 R
D2 R' B' U' R L' B2
D2 R' B' U' R B2 L'
D2 R' B' U' B2 L' R
D2 R' B' U' B2 R L'
L2 U2 D L F2 R B
L' U2 D F U' L U'
D2 R' B2 U' R B' L'
D' R' B2 U' L' R B'
D2 R' B2 U' B' L' R
D2 R' B2 U' B' R L'
D' R' B2 U' L' B' R
D' R' B2 U' R L' B'
L' U2 D' F U' L U'
L2 U2 D' B2 R' F' U2
L' U2 D2 F U' L U'
L' U2 F U' L U' D
L' U2 F U' L U' D'
L' U2 F U' L U' D2
L' U2 F U' L D U'
L' U2 F U' L D' U'
L' U2 F U' L D2 U'
L' U2 F U' D L U'
L' U2 F U' D' L U'
L' U2 F U' D2 L U'
L' U2 F D U' L U'
L' U2 F D' U' L U'
L' U2 F D2 U' L U'
L' U2 F B2 U R' U
B' R2 U' L R2 B' L2
B' R2 U' L B' L2 R2
B' R2 U' L B' R2 L2
B2 R2 U' L R2 B' L2
B2 R2 U' L B' L2 R2
B2 R2 U' L B' R2 L2
B' R2 U' R2 L B' L2
B2 R2 U' R2 L B' L2
B R2 U' L R2 B' L2
B R2 U' L B' L2 R2
B R2 U' L B' R2 L2
B R2 U' R2 L B' L2
F2 R2 U' B2 L R2 B'
F2 R2 U' B2 L B' R2
F2 R2 U' B2 R2 L B'
L' U2 B2 F U R' U
L2 D L R2 F2 R2 B
L2 D L U2 F U2 F
L2 D L F' D2 F' B2
L2 D L F' D2 B2 F'
L2 D L F2 R2 B R2
L2 D L F2 U2 F' U2
L2 D L' F' B' L2 F'
L2 D L' F2 B L2 B2
L2 D L' F2 B' L2 D
L2 D L' F2 B' L2 D'
L2 D L' F2 B' L2 D2
L2 D L' F2 B2 L2 B
L2 D L' B L2 F2 B2
L2 D L' B L2 B2 F2
L2 D L' B F2 L2 B2
L2 D L' B' L F2 L
L2 D L' B' L2 F2 D
L2 D L' B' L2 F2 D'
L2 D L' B' L2 F2 D2
L2 D L' B' F' L2 F'
L2 D L' B' F2 L2 D
L2 D L' B' F2 L2 D'
L2 D L' B' F2 L2 D2
L2 D L' B2 L2 F2 B
L2 D L' B2 L2 B F2
L2 D L' B2 F2 L2 B
D' R2 B R' U' L' R'
D' R2 B R' U' R' L'
L2 D R2 L F2 R2 B
D' R2 B2 U' L' R2 B'
D' R2 B2 U' L' B' R2
D' R2 B2 U' R2 L' B'
F2 R2 B2 U' L R2 B'
F2 R2 B2 U' L B' R2
F2 R2 B2 U' R2 L B'
L' D U2 F U' L U'
R D U' L' D R' B
L2 D U2 L F2 R B
L D U' F2 R U B'
L2 D F' L F' D2 B2
L2 D F' L' F' B' L2
L2 D F' L' B' L2 F'
L2 D F' L' B' F' L2
L2 D F2 L U2 F U2
L2 D F2 L' B L2 B2
L2 D F2 L' B' L2 D
L2 D F2 L' B' L2 D'
L2 D F2 L' B' L2 D2
L2 D F2 L' B2 L2 B
L2 D F2 D L' B' L2
L2 D F2 D' L' B' L2
L2 D F2 D2 L' B' L2
L2 D F2 B L' B' L
L D F2 R U R' B'
L2 D B L' F2 B' L
L2 D B L' B' L F2
L2 D B L' B' F2 L
L2 D B F2 L' B' L
L D B' U' F2 R U
L2 D' L U2 F B2 U2
L2 D' L U2 B2 F U2
L2 D' L F' D2 F2 B2
L2 D' L F' D2 B2 F2
U' D F2 U F2 L' B'
L2 D' L' F B' L2 F
L2 D' L' F' B' L2 F
L2 D' L' F2 B' L2 F
L2 D' L' B' L2 D F
L2 D' L' B' L2 D' F
L2 D' L' B' L2 D2 F
L2 D' L' B' L2 F D
L2 D' L' B' L2 F D'
L2 D' L' B' L2 F D2
L2 D' L' B' F L2 F
L2 D' L' B' F' L2 F
L2 D' L' B' F2 L2 F
L' D' U2 F U' L U'
L D' U B2 L' U' B
R D' U' L' D' R' B
L2 D' U2 B2 R' F' U2
L2 D' F L' B' L2 F
L2 D' F' L' B' L2 F
L2 D' F2 L' B' L2 F
R' D' B R' U' L' R2
R' D' B R' U' R2 L'
R' D' B2 U' L' R B'
R' D' B2 U' L' B' R
R' D' B2 U' R L' B'
L2 D' B2 R' U2 R B
D U' F2 U F2 L' B'
L D' B' U B' L' U'
L2 D2 L' B' L2 D' F2
R' D2 R' U' L' B R2
R' D2 R' U' B L' R2
R' D2 R' U' B R2 L'
R D2 R U' L' R2 B
R D2 R U' R2 L' B
R D2 R U' R2 B L'
R' D2 U' L' R' B R2
R' D2 U' R' L' B R2
R' D2 U' R' B L' R2
R' D2 U' R' B R2 L'
L' D2 U2 F U' L U'
R D2 U' L R' B L2
R D2 U' L' R' D B
R D2 U' L' R' D' B
R D2 U' L' R' D2 B
R D2 U' L' R' B D
R D2 U' L' R' B D'
R D2 U' L' R' B D2
R D2 U' R' L B L2
R D2 U' R' L' D B
R D2 U' R' L' D' B
R D2 U' R' L' D2 B
R D2 U' R' L' B D
R D2 U' R' L' B D'
R D2 U' R' L' B D2
R D2 U' R' D L' B
R D2 U' R' D B L'
R D2 U' R' D' L' B
R D2 U' R' D' B L'
R D2 U' R' D2 L' B
R D2 U' R' D2 B L'
R D2 U' R' B L' D
R D2 U' R' B L' D'
R D2 U' R' B L' D2
R D2 U' R' B D L'
R D2 U' R' B D' L'
R D2 U' R' B D2 L'
R D2 U' R' B' L' B2
L' F U L U2 L' U
L2 F U L2 U' L' B'
L2 F D L' F2 B' L2
L2 F D L' B' L2 F2
L2 F D L' B' F2 L2
L2 F D F2 L' B' L2
L2 F D' L' B' L2 F
F D F' R U' L' R'
F D F' R U' R' L'
D F' R F U' L' R'
D F' R F U' R' L'
L' F' U L U F2 U2
L' F' U L U' D2 B2
L' F' U L D R2 U'
L' F' U L D2 U' B2
U' F' U F L B' L2
L' F' U D L R2 U'
L' F' U D R2 L U'
L' F' U D2 L U' B2
L2 F' U L2 U' L' B'
L' F' U2 F2 U' L U'
L' F' D U L R2 U'
L' F' D U R2 L U'
B' D' L2 D L F2 B'
B' D' L2 D L B' F2
L2 F' D L' F2 B' L2
L2 F' D L' B' L2 F2
L2 F' D L' B' F2 L2
B' D' L2 D F2 L B'
B2 D' L2 D L F2 B'
B2 D' L2 D L B' F2
B2 D' L2 D F2 L B'
L2 F' D F2 L' B' L2
L2 F' D' L' B' L2 F
B D' L2 D L F2 B'
B D' L2 D L B' F2
B D' L2 D F2 L B'
L' F' D2 U L U' B2
L' F' D2 B2 U' R' U
U' F2 L U F2 B' L'
U' F2 L U B' F2 L'
L F' B' L' D' L' F
B' D' B R' U' L' R
B' D' B R' U' R L'
L F2 R U R' B' L2
B2 D' B R' U' L' R
B2 D' B R' U' R L'
U' F2 U L F2 B' L'
U' F2 U L B' F2 L'
U' F2 U L2 F2 L' B'
R' F2 U L' R F U2
R' F2 U R L' F U2
L' F2 U L R2 U' B
L' F2 U L U F' U2
B D' B R' U' L' R
B D' B R' U' R L'
U' F2 U F2 L B' L2
L' F2 U R2 L U' B
L2 F2 U L2 U' L' B'
R2 F2 U' R2 B2 L B'
L' F2 U2 F' U' L U'
L F2 U' R U B' L2
L2 F2 D L' F2 B' L2
L2 F2 D L' B' L2 F2
L2 F2 D L' B' F2 L2
L2 F2 D F2 L' B' L2
L2 F2 D' L' B' L2 F
B' D2 R' U' L' B R
B' D2 R' U' B L' R
B' D2 R' U' B R L'
B2 D2 R' U' L' B R
B2 D2 R' U' B L' R
B2 D2 R' U' B R L'
B D2 R' U' L' B R
B D2 R' U' B L' R
B D2 R' U' B R L'
L F2 B' L2 U' R U
L F2 B' U' R U L2
D' B L' U L R' U'
D' B L' U R' L U'
L2 B L' B' L D F2
D2 B R' U' L' B R
L B L2 U L U' B2
D2 B R' U' B L' R
D2 B R' U' B R L'
D' B R' U' L' R D
D' B R' U' L' R D'
D' B R' U' L' R D2
D' B R' U' L' D R
D' B R' U' L' D' R
D' B R' U' L' D2 R
D' B R' U' R L' D
D' B R' U' R L' D'
D' B R' U' R L' D2
D' B R' U' R D L'
D' B R' U' R D' L'
D' B R' U' R D2 L'
D' B R' U' D L' R
D' B R' U' D R L'
D' B R' U' D' L' R
D' B R' U' D' R L'
D' B R' U' D2 L' R
D' B R' U' D2 R L'
D' B R' D U' L' R
D' B R' D U' R L'
D' B R' D' U' L' R
D' B R' D' U' R L'
D' B R' D2 U' L' R
D' B R' D2 U' R L'
D' B R' B U' L' R
D' B R' B U' R L'
D' B R' B' U' L' R
D' B R' B' U' R L'
D' B R' B2 U' L' R
D' B R' B2 U' R L'
L B L2 B2 U' R' U
R' B U' L R B' L2
R' B U' L B' L2 R
R' B U' L B' R L2
R' B U' R L B' L2
L B U L' U' L' B2
L B U L' U' B2 L'
R2 B U' L R2 B' L2
R2 B U' L B' L2 R2
R2 B U' L B' R2 L2
R2 B U' R2 L B' L2
D' B D R' U' L' R
D' B D R' U' R L'
D' B D' R' U' L' R
D' B D' R' U' R L'
F2 B L2 D F2 L' B'
D' B D2 R' U' L' R
D' B D2 R' U' R L'
U' B' L B' L2 D' R2
L B' L U L2 U' L'
L B' L D L F2 D
L B' L D L F2 D'
L B' L D L F2 D2
L B' L D L' F2 L2
L B' L D F' L F'
L B' L D F2 L D
L B' L D F2 L D'
L B' L D F2 L D2
L B' L D F2 D L
L B' L D F2 D' L
L B' L D F2 D2 L
L B' L D' L D2 F2
L B' L D2 L D' F2
L B' L F D L F2
L B' L F D F2 L
L B' L F' D L F2
L B' L F' D F2 L
L B' L F2 D L F2
L B' L F2 D F2 L
D2 B' R' U' L' B R
D2 B' R' U' B L' R
D2 B' R' U' B R L'
L B' L2 U L U' D
L B' L2 U L U' D'
L B' L2 U L U' D2
L B' L2 U L D U'
L B' L2 U L D' U'
L B' L2 U L D2 U'
L B' L2 U D L U'
L B' L2 U D' L U'
L B' L2 U D2 L U'
L B' L2 D U L U'
L B' L2 D' U L U'
L B' L2 D2 U L U'
L B' L2 F U L U'
L B' L2 F' U L U'
L B' L2 F2 U L U'
R' B' U' L R B' L2
R' B' U' L B' L2 R
R' B' U' L B' R L2
R' B' U' R L B' L2
F2 B' L2 D F2 L' B'
L B' U L' U' L' D
L B' U L' U' L' D'
L B' U L' U' L' D2
L B' U L' U' D L'
L B' U L' U' D' L'
L B' U L' U' D2 L'
L B' U L' D U' L'
L B' U L' D' U' L'
L B' U L' D2 U' L'
L B' U L' B U' L'
L B' U L' B' U' L'
L B' U L' B2 U' L'
R2 B' U' L R2 B' L2
R2 B' U' L B' L2 R2
R2 B' U' L B' R2 L2
L B' U D' L' B2 U'
R2 B' U' R2 L B' L2
L B' U D' B2 L' U'
L' B' U2 F U R U
L B' U B L' U' L'
L B' U B' L' U' L'
L B' U B2 L' U' L'
L B' U' D F2 R U
L B' U' F2 R U L2
L B' D U' F2 R U
L B' D' L D L2 F2
L B' D' L D F2 L2
L B' D' U L' B2 U'
L B' D' U B2 L' U'
L B' F' L' D' L' F
L B' F2 L2 U' R U
L B' F2 U' R U L2
U B2 L U' B' L2 F
L B2 L D L F2 B
L B2 L D L B F2
L B2 L D F2 L B
D' B2 R U' L' R' B'
D' B2 R U' R' L' B'
D2 B2 R' U' L' B R
D2 B2 R' U' B L' R
D2 B2 R' U' B R L'
D' B2 R' U' L' R B'
D' B2 R' U' L' B' R
D' B2 R' U' R L' B'
L B2 L2 U L U' B
B' F2 L2 D F2 L' B'
D' B2 R2 U' L' R2 B'
D' B2 R2 U' L' B' R2
D' B2 R2 U' R2 L' B'
B2 F2 L2 D F2 L' B'
F2 B2 L2 D F2 L' B'
B F2 L2 D F2 L' B'
R' B2 U' L R B' L2
R' B2 U' L B' L2 R
R' B2 U' L B' R L2
R' B2 U' R L B' L2
L' B2 U' L2 R' U B'
L' B2 U' R' L2 U B'
L' B2 U' R' U' F U2
L B2 U L' U' L' B
L B2 U L' U' B L'
R2 B2 U' L R2 B' L2
R2 B2 U' L B' L2 R2
R2 B2 U' L B' R2 L2
L' B2 U2 F U R' U
R2 B2 U' R2 L B' L2
R B2 U L U2 B' L2
U B2 U' L B' L2 F
