B2 R' U L' F'
R' B2 U L' F'
R' U L' D' F' R2
R' U L' F' D' R2
R U L' D' R2 F'
R' U D' L' F' R2
R U D' L' R2 F'
R U D' R2 L' F'
B2 R U' B U2 L'
D' R' U L' F' R'
B2 R' U L F' L2
B2 R' U L' D F'
B2 R' U L' D' F'
B2 R' U L' D2 F'
B2 R' U L' F' D
B2 R' U L' F' D'
B2 R' U L' F' D2
B2 R' U L2 F' L
B2 R' U D L' F'
B2 R' U D' L' F'
B2 R' U D2 L' F'
B2 R' D U L' F'
B2 R' D' U L' F'
B2 R' D2 U L' F'
B' R' B' U L' F'
B2 R2 U D2 L' F
B2 R2 D2 U L' F
R' D' U L' F' R2
R D' U L' R2 F'
R D' U R2 L' F'
B2 U2 L U' F L2
B2 D R' U L' F'
B2 D' R' U L' F'
B2 D2 R' U L' F'
R2 B2 R U L' F'
R' B2 U L F' L2
R' B2 U L' D F'
R' B2 U L' D' F'
R' B2 U L' D2 F'
R' B2 U L' F' D
R' B2 U L' F' D'
R' B2 U L' F' D2
R' B2 U L2 F' L
R' B2 U D L' F'
R' B2 U D' L' F'
R' B2 U D2 L' F'
R2 B2 U D2 L' F
R' B2 D U L' F'
R' B2 D' U L' F'
R B2 U L2 F L
R' B2 D2 U L' F'
R B2 U' B' U2 L'
R2 B2 D2 U L' F
R U D' L' R2 D' F'
R U D' L' R2 D2 F'
R U D' L' R2 F' D
R U D' L' R2 F' D'
R U D' L' R2 F' D2
R' U D2 L' D F' R2
R2 U D' R2 D' L' F
R U D' L' F R2 F'
R U D' L' F' R2 F'
R U D' L' F2 R2 F'
R U D' L2 R2 F' L
U L2 B2 U B2 L F
R U D' R2 L F' L2
R U D' R2 L' D F'
R U D' R2 L' D' F'
R U D' R2 L' D2 F'
R U D' R2 L' F' D
R U D' R2 L' F' D'
R U D' R2 L' F' D2
R U D' R2 L2 F' L
R U D' R2 D L' F'
R U D' R2 D' L' F'
R U D' R2 D2 L' F'
R U D' F R2 F' L'
R2 U D2 L' D R2 F
R2 U D2 L' D F R2
R U D2 L' D R2 F'
R U F D' R2 F' L'
D2 R U L' D R2 F'
D' R U L' R2 F' R'
D' R U R D2 L' F
B2 R U L' R2 F' R2
B2 R U L' U2 B U2
D2 R U D L' R2 F'
D' R U R2 L' F' R'
D2 R U D R2 L' F'
B2 R U R2 L' F' R2
D R U D2 L' R2 F'
D R U D2 R2 L' F'
B2 R U' R2 U2 L' F'
B2 R U' D B U2 L'
B2 R U' D' B U2 L'
B2 R U' D2 B U2 L'
D' R U' B U2 L' R
D' R U' B U2 R L'
B2 R U' B R U2 L'
B2 R U' B R' U2 L'
B2 R U' B R2 U2 L'
B2 R U' B U2 L' D
B2 R U' B U2 L' D'
B2 R U' B U2 L' D2
B2 R U' B U2 D L'
B2 R U' B U2 D' L'
B2 R U' B U2 D2 L'
B2 R U' B D U2 L'
B2 R U' B D' U2 L'
B2 R U' B D2 U2 L'
D R U' B L2 U2 L
D2 R D U L' R2 F'
D2 R D U R2 L' F'
B2 R D R2 U L' F'
B2 R D U' B U2 L'
R' U B2 U L' F' B2
R' U B2 U L' B2 F'
R' U B2 U B2 L' F'
B2 R D' R2 U L' F'
B2 R D' U' B U2 L'
L' U' L B' R' B' U
B2 R D2 R2 U L' F'
B2 R D2 U' B U2 L'
D R D2 U L' R2 F'
D R D2 U R2 L' F'
B2 R F2 U' B R U2
F2 R B U B U B'
B' R B' U L' D2 F2
B' R B' U D2 L' F2
R' U' D L2 U2 L F'
R' U' D L2 U2 F' L
B' R B' U' B2 U2 L'
B' R B' D' R2 U L'
B' R B' D2 U L' F2
U2 R B2 L U F L2
F' R B2 U L2 F L'
R U' D B L2 U2 L
R U' D' B U2 L' R2
R U' D' B U2 R2 L'
D' R' U L F' L2 R'
D' R' U L F' R' L2
D2 R' U L' D F' R2
D' R' U L' D F' R'
D' R' U L' D' F' R'
D' R' U L' D2 F' R'
D' R' U L' F R' F2
D' R' U L' F' R' D
D' R' U L' F' R' D'
D' R' U L' F' R' D2
D' R' U L' F' D R'
D' R' U L' F' D' R'
D' R' U L' F' D2 R'
D' R' U L' F2 R' F
B' R' U L' D F' R
D' R' U L2 F' L R'
D' R' U L2 F' R' L
D' R' U R' D2 L' F
B2 R' U L F L2 F2
B2 R' U L F' L2 D
B2 R' U L F' L2 D'
B2 R' U L F' L2 D2
B2 R' U L' D F' D
B2 R' U L' D F' D'
B2 R' U L' D F' D2
B2 R' U L' D' F' D
B2 R' U L' D' F' D'
B2 R' U L' D' F' D2
B2 R' U L' D2 F' D
B2 R' U L' D2 F' D'
B2 R' U L' D2 F' D2
B2 R' U L' F2 D F
B2 R' U L' F2 D' F
B2 R' U L' F2 D2 F
D2 R' U D L' F' R2
D' R' U D L' F' R'
B2 R' U L2 D L F'
B2 R' U L2 D F' L
B2 R' U L2 D' L F'
B2 R' U L2 D' F' L
B2 R' U L2 D2 L F'
B2 R' U L2 D2 F' L
B2 R' U L2 F L F2
B2 R' U L2 F' L D
B2 R' U L2 F' L D'
B2 R' U L2 F' L D2
B2 R' U L2 F' D L
B2 R' U L2 F' D' L
B2 R' U L2 F' D2 L
D' R' U D' L' F' R'
D' R' U D2 L' F' R'
B2 R' U D L F' L2
D R' U L' F2 R F
B2 R' U D L' D F'
B2 R' U D L' D' F'
B2 R' U D L' D2 F'
B2 R' U D L' F' D
B2 R' U D L' F' D'
B2 R' U D L' F' D2
B2 R' U D L2 F' L
B R' U L' F R F2
B2 R' U D' L F' L2
B2 R' U D' L' D F'
B2 R' U D' L' D' F'
B2 R' U D' L' D2 F'
B2 R' U D' L' F' D
B2 R' U D' L' F' D'
B2 R' U D' L' F' D2
B2 R' U D' L2 F' L
B2 R' U D2 L F' L2
B2 R' U D2 L' D F'
B2 R' U D2 L' D' F'
B2 R' U D2 L' D2 F'
B2 R' U D2 L' F' D
B2 R' U D2 L' F' D'
B2 R' U D2 L' F' D2
B2 R' U D2 L2 F' L
D R' U D2 L' F' R2
B2 R' U B' L' F' B
B2 R' U B' L' B F'
B2 R' U B2 L' F' B2
B2 R' U B2 L' B2 F'
B2 R' U' R2 B U2 L'
D R' U' L2 U2 L F'
D R' U' L2 U2 F' L
B2 R' U' B U2 L' F'
B2 R' U' B' U2 L' F'
B2 R' U' B2 U2 L' F'
B2 R' U2 L U' L2 F'
B2 R' U2 L U' F' L2
B2 R' U2 L2 U' L F'
B2 R' U2 L2 U' F' L
R U' B U B U L'
B2 R' U2 B U' L' F'
B2 R' U2 B' U' L' F'
B2 R' U2 B2 U' L' F'
D2 R' D U L' F' R2
D' R' D U L' F' R'
B2 R' D U L F' L2
B2 R' D U L' D F'
B2 R' D U L' D' F'
B2 R' D U L' D2 F'
B2 R' D U L' F' D
B2 R' D U L' F' D'
B2 R' D U L' F' D2
B2 R' D U L2 F' L
B' R' D B' U L' F'
D' R' D' U L' F' R'
B2 R' D' U L F' L2
B2 R' D' U L' D F'
B2 R' D' U L' D' F'
B2 R' D' U L' D2 F'
B2 R' D' U L' F' D
B2 R' D' U L' F' D'
B2 R' D' U L' F' D2
B2 R' D' U L2 F' L
B' R' D' B' U L' F'
F2 R' D' F2 U R2 F
F2 R' D' F2 U F R2
D' R' D2 U L' F' R'
D R' D' B2 U L' F'
B2 R' D2 U L F' L2
B2 R' D2 U L' D F'
B2 R' D2 U L' D' F'
B2 R' D2 U L' D2 F'
B2 R' D2 U L' F' D
B2 R' D2 U L' F' D'
B2 R' D2 U L' F' D2
B2 R' D2 U L2 F' L
D2 R' D2 B2 U L' F'
B' R' D2 B' U L' F'
D R' D2 U L' F' R2
F' R' F B2 U L' F2
L2 U2 L2 B2 U L' F
F R' F B2 U F2 L'
B2 R' F2 U F2 L' F'
B2 R' F2 U' R U2 F
F R' F2 B2 U F L'
B' R' B' U L F' L2
B' R' B' U L' D F'
B' R' B' U L' D' F'
B' R' B' U L' D2 F'
B' R' B' U L' F' D
B' R' B' U L' F' D'
B' R' B' U L' F' D2
B' R' B' U L2 F' L
B' R' B' U D L' F'
B' R' B' U D' L' F'
B' R' B' U D2 L' F'
B' R' B' D U L' F'
B' R' B' D' U L' F'
B' R' B' D2 U L' F'
F' R' B2 U F L' F2
L2 U2 D' L R2 F B2
L2 U2 D' L R2 B2 F
F2 R' B2 U D2 L2 F'
F2 R' B2 U D2 F' L2
F2 R' B2 U F' D2 L2
L2 U2 D' L F R2 B2
L2 U2 D' L F B2 R2
L2 U2 D' L B2 R2 F
L2 U2 D' L B2 F R2
F2 R' B2 U' R2 B U2
F' R' B2 F U L' F2
F2 R' B2 D' F2 U F
L2 U2 D' R2 L F B2
L2 U2 D' R2 L B2 F
F2 R' B2 D2 U L2 F'
F2 R' B2 D2 U F' L2
F R' B2 F U F2 L'
F R' B2 F2 U F L'
B2 R2 U L' R F' R'
B2 R2 U R L' F' R'
B2 R2 U D2 L' D F
B2 R2 U D2 L' D' F
B2 R2 U D2 L' D2 F
B2 R2 U D2 L' F D
B2 R2 U D2 L' F D'
B2 R2 U D2 L' F D2
D R2 U L' F2 R F'
D R2 U D2 L' R2 F
D R2 U D2 L' F R2
D R2 U D2 R2 L' F
B2 R2 U' R U2 L' F'
B2 R2 U' R' B U2 L'
B2 R2 D2 R U L' F
B2 R2 D2 R' U L' F
L2 D L D2 B2 R' F'
B2 R2 D2 R2 U L' F
B2 R2 D2 U L' D F
B2 R2 D2 U L' D' F
B2 R2 D2 U L' D2 F
B2 R2 D2 U L' F D
B2 R2 D2 U L' F D'
B2 R2 D2 U L' F D2
D2 R2 D2 B2 U L' F
B' R2 D2 B' U L' F
D R2 D2 U L' R2 F
D R2 D2 U L' F R2
D R2 D2 U R2 L' F
L2 D L2 F2 R B U2
B2 R2 F2 U' R U2 F'
B' R2 B' R U L' F'
R' D U L' F2 R F
B' R2 B' U D2 L' F
B' R2 B' D2 U L' F
R' D U' L2 U2 L F'
R' D U' L2 U2 F' L
F2 R2 B2 R U L F'
F2 R2 B2 R U F' L
R D U' B L2 U2 L
B2 U L' U L U' F
B2 U L' U' R' U F'
B2 U L' F U' R U
B2 U L' F' U L' U'
D U L' F2 D R F'
B2 U L2 F' L D F2
U D L' F2 D R F'
L2 D' L R' F' R' B2
L2 D' L B2 R' F' R'
B2 U F2 D' F2 L' F
F2 U F2 D' L' R2 F
F2 U F2 D' L' F R2
F2 U F2 D' R2 L' F
L2 D' R' L F' R' B2
R D' R U L' R F'
R D' R U R L' F'
L2 D' R' F' L R' B2
L2 D' R' F' R' L B2
R' D' U L F' L2 R2
R' D' U L F' R2 L2
U2 D' L U' R2 F L2
U2 D' L U' F L2 R2
U2 D' L U' F R2 L2
R' D' U L' F R2 F2
R' D' U L' F' R2 D
R' D' U L' F' R2 D'
R' D' U L' F' R2 D2
R' D' U L' F2 R2 F
R' D' U L2 F' L R2
R' D' U L2 F' R2 L
R2 D' U R2 D' L' F
R D' U L R2 F' L2
R D' U L' R2 D F'
R D' U L' R2 D' F'
R D' U L' R2 D2 F'
R D' U L' R2 F' D
R D' U L' R2 F' D'
R D' U L' R2 F' D2
R D' U L' F R2 F'
R D' U L' F' R2 F'
R D' U L' F2 R2 F'
R D' U L2 R2 F' L
R D' U R2 L F' L2
R D' U R2 L' D F'
R D' U R2 L' D' F'
R D' U R2 L' D2 F'
R D' U R2 L' F' D
R D' U R2 L' F' D'
R D' U R2 L' F' D2
R D' U R2 L2 F' L
R D' U R2 D L' F'
R D' U R2 D' L' F'
R D' U R2 D2 L' F'
R D' U F R2 F' L'
L2 D' U2 L R2 F B2
L2 D' U2 L R2 B2 F
L2 D' U2 L F R2 B2
L2 D' U2 L F B2 R2
L2 D' U2 L B2 R2 F
L2 D' U2 L B2 F R2
L2 D' U2 R2 L F B2
L2 D' U2 R2 L B2 F
R D' U' B U2 L' R2
R D' U' B U2 R2 L'
R' D' B U L' F' R2
R' D' B' U L' F' R2
R' D' B2 U L' F' R2
D' U2 L U' R2 F L2
D' U2 L U' F L2 R2
D' U2 L U' F R2 L2
D2 U2 L F2 U' L2 F'
D2 U2 L F2 U' F' L2
U2 D2 L F2 U' L2 F'
U2 D2 L F2 U' F' L2
B2 U' B U' L U' L2
B2 U' B U2 L' D F2
R' D2 U L' D F' R2
B2 U' B' U R' U L'
R2 D2 U L' D R2 F
R2 D2 U L' D F R2
B2 U' B2 U2 D L' F
B2 U' B2 D U2 L' F
B' U2 L U' F L2 R
B' U2 L U' F R L2
R D2 U L' D R2 F'
B2 U2 L U' F L2 D
B2 U2 L U' F L2 D'
B2 U2 L U' F L2 D2
B2 U2 L U' F' L2 F2
B2 U2 L U' F2 L2 F'
B2 U2 L D' B2 U' F
B2 U2 L B U' F L2
B2 U2 L B' U' F L2
B2 U2 L B2 U' F L2
B2 U2 L2 U' L' F L2
B2 U2 D L U' F L2
B2 U2 D' L U' F L2
B2 U2 D2 L U' F L2
B2 U2 B L U' F L2
B2 U2 B' L U' F L2
B2 U2 B2 L U' F L2
B2 D R U' B U2 L'
B2 D R' U L F' L2
B2 D R' U L' D F'
B2 D R' U L' D' F'
B2 D R' U L' D2 F'
B2 D R' U L' F' D
B2 D R' U L' F' D'
B2 D R' U L' F' D2
B2 D R' U L2 F' L
B2 D R' U D L' F'
B2 D R' U D' L' F'
B2 D R' U D2 L' F'
B2 D R' D U L' F'
B2 D R' D' U L' F'
B' D R' B' U L' F'
B2 D R' D2 U L' F'
B2 D R2 U D2 L' F
B2 D R2 D2 U L' F
B2 D U2 L U' F L2
B' D B' R' U L' F'
B D B R' U L' F'
B2 D' R U' B U2 L'
B2 D' R' U L F' L2
B2 D' R' U L' D F'
B2 D' R' U L' D' F'
B2 D' R' U L' D2 F'
B2 D' R' U L' F' D
B2 D' R' U L' F' D'
B2 D' R' U L' F' D2
B2 D' R' U L2 F' L
B2 D' R' U D L' F'
B2 D' R' U D' L' F'
B2 D' R' U D2 L' F'
B2 D' R' D U L' F'
B' D' R' B' U L' F'
B2 D' R' D' U L' F'
B2 D' R' D2 U L' F'
B2 D' R2 U D2 L' F
B2 D' R2 D2 U L' F
B2 D' U2 L U' F L2
R F' B2 U L2 F L'
B' D' B' R' U L' F'
R' F2 R2 B2 U F L
B D' B R' U L' F'
R F2 R2 B2 U L F'
R F2 R2 B2 U F' L
B2 D2 R U' B U2 L'
B2 D2 R' U L F' L2
B2 D2 R' U L' D F'
B2 D2 R' U L' D' F'
B2 D2 R' U L' D2 F'
B2 D2 R' U L' F' D
B2 D2 R' U L' F' D'
B2 D2 R' U L' F' D2
B2 D2 R' U L2 F' L
B2 D2 R' U D L' F'
B2 D2 R' U D' L' F'
B2 D2 R' U D2 L' F'
B' D2 R' B' U L' F'
B2 D2 R' D U L' F'
B2 D2 R' D' U L' F'
B2 D2 R' D2 U L' F'
U F2 D' F2 L' R2 F
U F2 D' F2 L' F R2
U F2 D' F2 R2 L' F
B2 D2 R2 U D2 L' F
B2 D2 R2 D2 U L' F
R' F2 B2 U F2 L' F'
R' F2 B2 U' R U2 F
R2 F2 B2 U' R U2 F'
B2 D2 U2 L U' F L2
R F2 B2 U' R B' U2
R F2 B2 U' B' R U2
D' B R' U L' F' R'
B' D2 B' R' U L' F'
B D2 B R' U L' F'
R B U B U B' L'
R' B D B U L' F'
R' B D' B U L' F'
R2 B D B R' U L'
R' B D2 B U L' F'
B2 F R' F U F2 L'
B2 F R' F2 U F L'
R2 B D2 B U L' F
U2 B' L U' F L2 R
U2 B' L U' F R L2
D' B' R' U L' F' R'
R2 B' R B' U L' F'
U' B' U R' B' U L'
R' B' U L' D F' R
B2 F' R' U F L' F2
R' B' D B' U L' F'
B2 F' R' F U L' F2
R' B' D' B' U L' F'
R' B' D2 B' U L' F'
R B' D' R2 B' U L'
R2 B' D2 B' U L' F
B2 F' U2 L U' F L'
R B' D' B' R2 U L'
R B' D2 B' U L' F2
L B2 L' R' U L' F'
R' B2 R' U D2 L' F
D' B2 R' U L' F' R'
R' B2 R' D2 U L' F
U B2 L2 U L F B2
U B2 L2 U L B2 F
R2 B2 R U L F' L2
R2 B2 R U L' D F'
R2 B2 R U L' D' F'
R2 B2 R U L' D2 F'
R2 B2 R U L' F' D
R2 B2 R U L' F' D'
R2 B2 R U L' F' D2
R2 B2 R U L2 F' L
R2 B2 R U D L' F'
R2 B2 R U D' L' F'
R2 B2 R U D2 L' F'
R2 B2 R D U L' F'
R2 B2 R D' U L' F'
R2 B2 R D2 U L' F'
R' B2 R2 U' B U2 L'
R2 B2 R' U' B U2 L'
R' B2 U L F L2 F2
R' B2 U L F' L2 D
R' B2 U L F' L2 D'
R' B2 U L F' L2 D2
R' B2 U L' D F' D
R' B2 U L' D F' D'
R' B2 U L' D F' D2
R' B2 U L' D' F' D
R' B2 U L' D' F' D'
R' B2 U L' D' F' D2
R' B2 U L' D2 F' D
R' B2 U L' D2 F' D'
R' B2 U L' D2 F' D2
R' B2 U L' F2 D F
R' B2 U L' F2 D' F
R B2 R U L2 F L
R' B2 U L' F2 D2 F
R' B2 U L2 D L F'
R' B2 U L2 D F' L
R' B2 U L2 D' L F'
R' B2 U L2 D' F' L
R' B2 U L2 D2 L F'
R' B2 U L2 D2 F' L
R' B2 U L2 F L F2
R' B2 U L2 F' L D
R' B2 U L2 F' L D'
R' B2 U L2 F' L D2
R' B2 U L2 F' D L
R' B2 U L2 F' D' L
R' B2 U L2 F' D2 L
R B2 R U' B' U2 L'
R' B2 U D L F' L2
R' B2 U D L' D F'
R' B2 U D L' D' F'
R' B2 U D L' D2 F'
R' B2 U D L' F' D
R' B2 U D L' F' D'
R' B2 U D L' F' D2
R' B2 U D L2 F' L
L B2 R' L' U L' F'
R' B2 U D' L F' L2
R' B2 U D' L' D F'
R' B2 U D' L' D' F'
R' B2 U D' L' D2 F'
R' B2 U D' L' F' D
R' B2 U D' L' F' D'
R' B2 U D' L' F' D2
R' B2 U D' L2 F' L
R' B2 U D2 L F' L2
R' B2 U D2 L' D F'
R' B2 U D2 L' D' F'
R' B2 U D2 L' D2 F'
R' B2 U D2 L' F' D
R' B2 U D2 L' F' D'
R' B2 U D2 L' F' D2
R' B2 U D2 L2 F' L
R' B2 U B' L' F' B
R' B2 U B' L' B F'
R' B2 U B2 L' F' B2
R' B2 U B2 L' B2 F'
F' B2 R' U F L' F2
R B2 R' U L2 F L
R B2 R' U' B' U2 L'
B2 F2 R' U D2 L2 F'
B2 F2 R' U D2 F' L2
B2 F2 R' U F' D2 L2
B2 F2 R' U' R2 B U2
R' B2 U' R2 B U2 L'
F2 B2 R' U D2 L2 F'
F2 B2 R' U D2 F' L2
F2 B2 R' U F' D2 L2
F' B2 R' F U L' F2
F2 B2 R' U' R2 B U2
B2 F2 R' D' F2 U F
R2 B2 U L' R F' R'
B2 F2 R' D2 U L2 F'
B2 F2 R' D2 U F' L2
F2 B2 R' D' F2 U F
R2 B2 U R L' F' R'
F2 B2 R' D2 U L2 F'
F2 B2 R' D2 U F' L2
R' B2 U' B U2 L' F'
R' B2 U' B' U2 L' F'
R' B2 U' B2 U2 L' F'
R' B2 U2 L U' L2 F'
R' B2 U2 L U' F' L2
R2 B2 U D2 L' D F
R2 B2 U D2 L' D' F
R2 B2 U D2 L' D2 F
R2 B2 U D2 L' F D
R2 B2 U D2 L' F D'
R2 B2 U D2 L' F D2
R B2 R2 U L2 F L
R' B2 U2 L2 U' L F'
R' B2 U2 L2 U' F' L
R B2 R2 U' B' U2 L'
B2 F2 R2 U' R' B U2
U B2 U L F L2 B2
U B2 U L F B2 L2
F2 B2 R2 U' R' B U2
U B2 U L B2 F L2
R2 B2 U' R U2 L' F'
R' B2 U2 B U' L' F'
R' B2 U2 B' U' L' F'
R2 B2 U' R' B U2 L'
R' B2 U2 B2 U' L' F'
R B2 U L2 D F L
R B2 U L2 D' F L
R B2 U L2 D2 F L
R B2 U L2 F L D
R B2 U L2 F L D'
R B2 U L2 F L D2
R B2 U L2 F D L
R B2 U L2 F D' L
R B2 U L2 F D2 L
R B2 U L2 F' L F2
R B2 U L2 F2 L F'
F B2 R' F U F2 L'
R B2 U D L2 F L
U B2 U B2 L F L2
R' B2 D U L F' L2
R' B2 D U L' D F'
R' B2 D U L' D' F'
R' B2 D U L' D2 F'
R' B2 D U L' F' D
R' B2 D U L' F' D'
R' B2 D U L' F' D2
R' B2 D U L2 F' L
R B2 U D' L2 F L
F B2 R' F2 U F L'
R B2 U D2 L2 F L
U B2 U' L' B2 R' F'
R B2 U F' L2 F L'
B2 F2 U F2 D' L' F
F2 B2 U F2 D' L' F
R B2 U' R B' U2 L'
R B2 U' R' B' U2 L'
R B2 U' R2 B' U2 L'
R' B2 D' U L F' L2
R' B2 D' U L' D F'
R' B2 D' U L' D' F'
R' B2 D' U L' D2 F'
R' B2 D' U L' F' D
R' B2 D' U L' F' D'
R' B2 D' U L' F' D2
R' B2 D' U L2 F' L
R B2 U' D B' U2 L'
R B2 U' D' B' U2 L'
R B2 U' D2 B' U2 L'
R B2 U' B' R U2 L'
R B2 U' B' R' U2 L'
R B2 U' B' R2 U2 L'
R B2 U' B' U2 L' D
R B2 U' B' U2 L' D'
R B2 U' B' U2 L' D2
R B2 U' B' U2 D L'
R B2 U' B' U2 D' L'
R B2 U' B' U2 D2 L'
R B2 U' B' D U2 L'
R B2 U' B' D' U2 L'
R B2 U' B' D2 U2 L'
F' B2 U2 L U' F L'
R B2 U2 L2 U' F L
R' B2 D2 U L F' L2
R' B2 D2 U L' D F'
R' B2 D2 U L' D' F'
R' B2 D2 U L' D2 F'
R' B2 D2 U L' F' D
R' B2 D2 U L' F' D'
R' B2 D2 U L' F' D2
R' B2 D2 U L2 F' L
U B2 D L2 U L F
R B2 D U L2 F L
R B2 D U' B' U2 L'
R2 B2 D2 R U L' F
R2 B2 D2 R' U L' F
R2 B2 D2 R2 U L' F
R2 B2 D2 U L' D F
R2 B2 D2 U L' D' F
R2 B2 D2 U L' D2 F
R2 B2 D2 U L' F D
R2 B2 D2 U L' F D'
R2 B2 D2 U L' F D2
R B2 D' U L2 F L
R B2 D' U' B' U2 L'
R' B2 F2 U F2 L' F'
R' B2 F2 U' R U2 F
R B2 D2 U L2 F L
R B2 D2 U' B' U2 L'
R2 B2 F2 U' R U2 F'
R B2 F' U L2 F L'
R B2 F2 U' R B' U2
R B2 F2 U' B' R U2
