R2 L' F' U' L' R
R2 L' F' U' R L'
F' L' D R F' B2
F' L' D R B2 F'
F' L' D B2 R F'
L' R2 F' U' L' R
L' R2 F' U' R L'
F' D L' R F' B2
F' D L' R B2 F'
F' D L' B2 R F'
F' D R L' F' B2
F' D R L' B2 F'
F' D R B2 L' F'
L' F' R2 U' L' R'
L' F' R2 U' R' L'
F' D B2 L' R F'
F' D B2 R L' F'
B' L' F' R2 U' L' R'
B' L' F' R2 U' R' L'
B2 L' F' R2 U' L' R'
B2 L' F' R2 U' R' L'
B L' F' R2 U' L' R'
B L' F' R2 U' R' L'
U L' F' B' R2 U' R'
F' L' B D R F' B2
F' L' B D R B2 F'
F' L' B D B2 R F'
F' L' B' D R F' B2
F' L' B' D R B2 F'
F' L' B' D B2 R F'
U L' B' R2 F' U' R
U L' B' F' R2 U' R'
F' L' B2 D R F' B2
F' L' B2 D R B2 F'
F' L' B2 D B2 R F'
L' R2 F U L' R U2
L' R2 F U R L' U2
L2 R2 F' L U' L2 R
L2 R2 F' L U' R L2
R2 L2 F' L U' L2 R
R2 L2 F' L U' R L2
L' R2 F' U' L' R D
L' R2 F' U' L' R D'
L' R2 F' U' L' R D2
L' R2 F' U' L' D R
L' R2 F' U' L' D' R
L' R2 F' U' L' D2 R
L' R2 F' U' R L' D
L' R2 F' U' R L' D'
L' R2 F' U' R L' D2
L' R2 F' U' R D L'
L' R2 F' U' R D' L'
L' R2 F' U' R D2 L'
L' R2 F' U' D L' R
L' R2 F' U' D R L'
L' R2 F' U' D' L' R
L' R2 F' U' D' R L'
L' R2 F' U' D2 L' R
L' R2 F' U' D2 R L'
L R2 F' L2 U' L R
L R2 F' L2 U' R L
L' R2 F' D U' L' R
L' R2 F' D U' R L'
L' R2 F' D' U' L' R
L' R2 F' D' U' R L'
L' R2 F' D2 U' L' R
L' R2 F' D2 U' R L'
L' R2 F' B U' L' R
L' R2 F' B U' R L'
L' R2 F' B' U' L' R
L' R2 F' B' U' R L'
L' R2 F' B2 U' L' R
L' R2 F' B2 U' R L'
L' R2 B F' U' L' R
L' R2 B F' U' R L'
F' L2 D L R F' B2
F' L2 D L R B2 F'
F' L2 D L B2 R F'
F' L2 D R L F' B2
F' L2 D R L B2 F'
F' L2 D R F' L B2
L' R2 B' F' U' L' R
L' R2 B' F' U' R L'
L' R2 B2 F' U' L' R
L' R2 B2 F' U' R L'
D R L' F' U' L' B2
D R L' F' U' B2 L'
B' R2 L' F' U' L' R
B' R2 L' F' U' R L'
B2 R2 L' F' U' L' R
B2 R2 L' F' U' R L'
B R2 L' F' U' L' R
B R2 L' F' U' R L'
U R2 L' F' B' U' R
U R2 L' B' F' U' R
F R2 U L' R' B' U2
F R2 U R' L' B' U2
F' R2 U' R' D' L' F
F' R2 U' D' L' R' F
F' R2 U' D' L' F R'
F' R2 U' D' R' L' F
U' R2 D' L' F U' L'
F' R2 D' U' L' R' F
F' R2 D' U' L' F R'
F' R2 D' U' R' L' F
U R2 D' L' F B' U'
U R2 D' L' B' F U'
R D L' R F' U' L'
L' D R F' U' L' B2
L' D R F' U' B2 L'
R D R L' F' U' L'
F' U L' D R F' B2
F' U L' D R B2 F'
F' U L' D B2 R F'
F' U D L' R F' B2
F' U D L' R B2 F'
F' U D L' B2 R F'
F' U D R L' F' B2
F' U D R L' B2 F'
F' U D R B2 L' F'
F' U D B2 L' R F'
F' U D B2 R L' F'
R2 D' L' F U R U2
F' U' L' D R F' B2
F' U' L' D R B2 F'
F' U' L' D B2 R F'
F' U' D L' R F' B2
F' U' D L' R B2 F'
F' U' D L' B2 R F'
F' U' D R L' F' B2
F' U' D R L' B2 F'
F' U' D R B2 L' F'
F' U' D B2 L' R F'
F' U' D B2 R L' F'
F' U2 L' D R F' B2
F' U2 L' D R B2 F'
F' U2 L' D B2 R F'
F' U2 D L' R F' B2
F' U2 D L' R B2 F'
F' U2 D L' B2 R F'
F' U2 D R L' F' B2
F' U2 D R L' B2 F'
F' U2 D R B2 L' F'
F' U2 D B2 L' R F'
F' U2 D B2 R L' F'
L' F R2 U L' R' U2
L' F R2 U R' L' U2
R2 F U L' R B' U2
R2 F U L' B' R U2
R2 F U R L' B' U2
F' D L R F' L2 B2
F' D L R F' B2 L2
F' D L R B2 L2 F'
F' D L R B2 F' L2
F' D L B2 L2 R F'
F' D L B2 R L2 F'
F' D L B2 R F' L2
F' D L' R F' B2 D
F' D L' R F' B2 D'
F' D L' R F' B2 D2
F' D L' R B2 D F'
F' D L' R B2 D' F'
F' D L' R B2 D2 F'
F' D L' R B2 F' D
F' D L' R B2 F' D'
F' D L' R B2 F' D2
F' D L' B' R F' B'
F' D L' B' R B' F'
F' D L' B2 R D F'
F' D L' B2 R D' F'
F' D L' B2 R D2 F'
F' D L' B2 R F' D
F' D L' B2 R F' D'
F' D L' B2 R F' D2
F' D L2 R F' L B2
F' D R L F' L2 B2
F' D R L F' B2 L2
F' D R L B2 L2 F'
F' D R L B2 F' L2
F' D R L' F' B2 D
F' D R L' F' B2 D'
F' D R L' F' B2 D2
F' D R L' B2 D F'
F' D R L' B2 D' F'
F' D R L' B2 D2 F'
F' D R L' B2 F' D
F' D R L' B2 F' D'
F' D R L' B2 F' D2
F' D R L2 F' L B2
F' D R B L' F' B
F' D R B L' B F'
L F D F2 L' R B2
L F D F2 L' B2 R
L F D F2 R L' B2
L F D F2 R B2 L'
F' D R B2 L F' L2
F' D R B2 L' D F'
F' D R B2 L' D' F'
F' D R B2 L' D2 F'
F' D R B2 L' F' D
F' D R B2 L' F' D'
F' D R B2 L' F' D2
F' D R B2 L2 F' L
L F D F2 B2 L' R
L F D F2 B2 R L'
F' D R B2 D L' F'
F' D R B2 D' L' F'
F' D R B2 D2 L' F'
L F D B2 F2 L' R
L F D B2 F2 R L'
F' D U L' R F' B2
F' D U L' R B2 F'
F' D U L' B2 R F'
F' D U R L' F' B2
F' D U R L' B2 F'
F' D U R B2 L' F'
F' D U B2 L' R F'
F' D U B2 R L' F'
F' D U' L' R F' B2
F' D U' L' R B2 F'
F' D U' L' B2 R F'
F' D U' R L' F' B2
F' D U' R L' B2 F'
F' D U' R B2 L' F'
F' D U' B2 L' R F'
F' D U' B2 R L' F'
L2 F' L R2 U' L2 R'
L2 F' L R2 U' R' L2
F' D U2 L' R F' B2
F' D U2 L' R B2 F'
F' D U2 L' B2 R F'
F' D U2 R L' F' B2
F' D U2 R L' B2 F'
F' D U2 R B2 L' F'
F' D U2 B2 L' R F'
F' D U2 B2 R L' F'
L2 F' L' D R F2 B2
L2 F' L' D R B2 F2
L2 F' L' D B2 R F2
L F' L2 R2 U' L R'
L F' L2 R2 U' R' L
F' D B L' B R F'
L' F' R2 U' L' R' D
L' F' R2 U' L' R' D'
L' F' R2 U' L' R' D2
L' F' R2 U' L' D R'
L' F' R2 U' L' D' R'
L' F' R2 U' L' D2 R'
L' F' R2 U' R' L' D
L' F' R2 U' R' L' D'
L' F' R2 U' R' L' D2
L' F' R2 U' R' D L'
L' F' R2 U' R' D' L'
L' F' R2 U' R' D2 L'
L' F' R2 U' D L' R'
L' F' R2 U' D R' L'
L' F' R2 U' D' L' R'
L' F' R2 U' D' R' L'
L' F' R2 U' D2 L' R'
L' F' R2 U' D2 R' L'
L' F' R2 D U' L' R'
L' F' R2 D U' R' L'
L' F' R2 D' U' L' R'
L' F' R2 D' U' R' L'
L' F' R2 D2 U' L' R'
L' F' R2 D2 U' R' L'
L2 F' R2 L U' L2 R'
L2 F' R2 L U' R' L2
F' D B' R B' L' F'
F' D B2 L R F' L2
F' D B2 L' R D F'
F' D B2 L' R D' F'
F' D B2 L' R D2 F'
F' D B2 L' R F' D
F' D B2 L' R F' D'
F' D B2 L' R F' D2
F' D B2 L2 R F' L
F' D B2 R L F' L2
F' D B2 R L' D F'
F' D B2 R L' D' F'
F' D B2 R L' D2 F'
F' D B2 R L' F' D
F' D B2 R L' F' D'
F' D B2 R L' F' D2
F' D B2 R L2 F' L
F' D B2 R D L' F'
F' D B2 R D' L' F'
F' D B2 R D2 L' F'
L F' R2 L2 U' L R'
L F' R2 L2 U' R' L
L' F' U' L' D R B2
L' F' U' L' D B2 R
F' D B2 D2 L' R F
F' D B2 D2 R L' F
L' F' U' D L' R B2
L' F' U' D L' B2 R
L' F' U' D R L' B2
L' F' U' D R B2 L'
L' F' U' D B2 L' R
L' F' U' D B2 R L'
R2 F' U' L' D R F'
R2 F' U' R D' L' F
R2 F' U' D L' R F'
R2 F' U' D R L' F'
R2 F' U' D' L' R F
R2 F' U' D' R L' F
F' D' L' R D2 F B2
F' D' L' R D2 B2 F
F' D' L' D2 R F B2
F' D' L' D2 R B2 F
F' D' L' D2 B2 R F
L' F' D U' L' R B2
L' F' D U' L' B2 R
L' F' D U' R L' B2
L' F' D U' R B2 L'
L' F' D U' B2 L' R
L' F' D U' B2 R L'
R2 F' D U' L' R F'
R2 F' D U' R L' F'
F' D' R L' D2 F B2
F' D' R L' D2 B2 F
L F' D L' R F2 B2
L F' D L' R B2 F2
L F' D L' B2 R F2
L F' D R L' F2 B2
L F' D R L' B2 F2
L F' D R B2 L' F2
R2 F' D' U' L' R F
R2 F' D' U' R L' F
L F' D B2 L' R F2
L F' D B2 R L' F2
L' F' B R2 U' L' R'
L' F' B R2 U' R' L'
L' F' B' R2 U' L' R'
L' F' B' R2 U' R' L'
L' F' B2 R2 U' L' R'
L' F' B2 R2 U' R' L'
F' D' F2 L' R U2 F
F' D' F2 R L' U2 F
L' F2 R2 F U' L' R
L' F2 R2 F U' R L'
R2 B L' F' U' L' R
R2 B L' F' U' R L'
L' B R2 F' U' L' R
L' B R2 F' U' R L'
F' B L' D R F' B2
F' B L' D R B2 F'
F' B L' D B2 R F'
L' B F' R2 U' L' R'
L' B F' R2 U' R' L'
F' B D L' R F' B2
F' B D L' R B2 F'
F' B D L' B2 R F'
F' B D R L' F' B2
F' B D R L' B2 F'
F' B D R B2 L' F'
R2 B' L' F' U' L' R
R2 B' L' F' U' R L'
F' B D B2 L' R F'
F' B D B2 R L' F'
L' B' R2 F' U' L' R
L' B' R2 F' U' R L'
B' F' L' D R F' B2
B' F' L' D R B2 F'
B' F' L' D B2 R F'
F' B' L' D R F' B2
F' B' L' D R B2 F'
F' B' L' D B2 R F'
B2 F' L' D R F' B2
B2 F' L' D R B2 F'
B2 F' L' D B2 R F'
B F' L' D R F' B2
B F' L' D R B2 F'
B F' L' D B2 R F'
L' B' F' R2 U' L' R'
L' B' F' R2 U' R' L'
B' F' D L' R F' B2
B' F' D L' R B2 F'
B' F' D L' B2 R F'
B' F' D R L' F' B2
B' F' D R L' B2 F'
B' F' D R B2 L' F'
F' B' D L' R F' B2
F' B' D L' R B2 F'
F' B' D L' B2 R F'
F' B' D R L' F' B2
F' B' D R L' B2 F'
F' B' D R B2 L' F'
B2 F' D L' R F' B2
B2 F' D L' R B2 F'
B2 F' D L' B2 R F'
B2 F' D R L' F' B2
B2 F' D R L' B2 F'
B' F' D B2 L' R F'
B2 F' D R B2 L' F'
B' F' D B2 R L' F'
F' B' D B2 L' R F'
F' B' D B2 R L' F'
B2 F' D B2 L' R F'
B2 F' D B2 R L' F'
B F' D L' R F' B2
B F' D L' R B2 F'
B F' D L' B2 R F'
B F' D R L' F' B2
B F' D R L' B2 F'
B F' D R B2 L' F'
B F' D B2 L' R F'
B F' D B2 R L' F'
R2 B2 L' F' U' L' R
R2 B2 L' F' U' R L'
F' B2 L' D R F' B2
F' B2 L' D R B2 F'
F' B2 L' D B2 R F'
L' B2 R2 F' U' L' R
L' B2 R2 F' U' R L'
F' B2 D L' R F' B2
F' B2 D L' R B2 F'
F' B2 D L' B2 R F'
F' B2 D R L' F' B2
F' B2 D R L' B2 F'
F' B2 D R B2 L' F'
F' B2 D B2 L' R F'
F' B2 D B2 R L' F'
L' B2 F' R2 U' L' R'
L' B2 F' R2 U' R' L'
