F L' U' B' U' L
F L' U2 B' L B
F L' B R' B' U2
B R' F B' L' U2
B R' B' F L' U2
L' F L' U2 B' L
F D L' U F U
L2 F' U2 R B' L
L2 F' U2 B' L R
L2 F' U2 B' R L
L2 F2 U2 B' L R'
L2 F2 U2 B' R' L
F2 D2 F' L' R U2
F2 D2 F' R L' U2
B' F L' B U2 L2
B F R' B' L' U2
F B R' B' L' U2
L2 B' L R2 F' R
L2 B' R2 L F' R
L2 B' R2 F' L R
L2 B' R2 F' R L
F B' L' B U2 L2
F L' D2 U2 F L' F'
F L' D2 F' R F U2
F L' F D2 F' R U2
F L' F' U2 L2 B' L
F L' F' D2 F U2 L'
F L' B R B' R2 U2
F L' B R' D B' U2
F L' B R' D' B' U2
F L' B R' D2 B' U2
F L' B R' B' U2 D
F L' B R' B' U2 D'
F L' B R' B' U2 D2
F L' B R' B' D U2
F L' B R' B' D' U2
F L' B R' B' D2 U2
F L' B R2 B' R U2
F L' B D R' B' U2
F L' B D' R' B' U2
F L' B D2 R' B' U2
F L' B' R' U2 L F
F L' B' R2 U2 L F'
F L' B' R2 U2 F' L
L' R2 F L' U2 B' L
B' L2 R2 B' L' F' R
R' L2 F' U2 R B' L
R' L2 F' U2 B' L R
R' L2 F' U2 B' R L
L2 R2 F' U2 R B' L
L2 R2 F' U2 B' L R
L2 R2 F' U2 B' R L
R2 L2 F' U2 R B' L
R2 L2 F' U2 B' L R
R2 L2 F' U2 B' R L
R L2 F' U2 R B' L
R L2 F' U2 B' L R
R L2 F' U2 B' R L
R' L2 F2 U2 B' L R'
R' L2 F2 U2 B' R' L
L2 R2 F2 U2 B' L R'
L2 R2 F2 U2 B' R' L
R2 L2 F2 U2 B' L R'
R2 L2 F2 U2 B' R' L
R L2 F2 U2 B' L R'
R L2 F2 U2 B' R' L
R' L2 B' L R2 F' R
R' L2 B' R2 L F' R
R' L2 B' R2 F' L R
R' L2 B' R2 F' R L
L2 R2 B' L R2 F' R
R2 L2 B' L R2 F' R
R L2 B' L R2 F' R
L2 R2 B' R2 L F' R
L2 R2 B' R2 F' L R
L2 R2 B' R2 F' R L
R2 L2 B' R2 L F' R
R2 L2 B' R2 F' L R
R2 L2 B' R2 F' R L
R L2 B' R2 L F' R
R L2 B' R2 F' L R
R L2 B' R2 F' R L
F L2 D L U' B' U'
F2 L2 D2 F' L' R U2
F2 L2 D2 F' R L' U2
U2 L2 F' R F B' L
U2 L2 F' R B' F L
U2 L2 F' B' R F L
U L2 F' U R B' L
U L2 F' U B' L R
U L2 F' U B' R L
F L2 B R' B' L U2
U2 L2 B' L F' R F
U2 L2 B' F' R F L
U2 L2 B2 D2 B L R'
U2 L2 B2 D2 B R' L
F R L' U' B' U' L
F R L' U2 B' L B
F R L' B R' B' U2
L2 U F' U R B' L
L2 U F' U B' L R
L2 U F' U B' R L
F2 R U2 L' B' L R'
F2 R U2 L' B' R' L
F R D L' U F U
B R F R2 B' L' U2
B R F B' L' R2 U2
B R F B' R2 L' U2
F R B R' B' L' U2
F R B' L' B U2 L2
B R B' R2 F L' U2
B R B' F L' R2 U2
B R B' F R2 L' U2
F R' L' U' B' U' L
F R' L' U2 B' L B
F R' L' B R' B' U2
L2 U' F' U' R B' L
L2 U' F' U' B' L R
L2 U' F' U' B' R L
F2 R' U2 B' L R' B
F2 R' U2 B' R' L B
F R' D L' U F U
B R' D2 F B' L U2
B R' D2 B' F L U2
B R' F D B' L' U2
B R' F D' B' L' U2
B R' F D2 B' L' U2
B R' F B L' B2 U2
B R' F B' L' U2 D
B R' F B' L' U2 D'
B R' F B' L' U2 D2
B R' F B' L' D U2
B R' F B' L' D' U2
B R' F B' L' D2 U2
B R' F B' D L' U2
B R' F B' D' L' U2
B R' F B' D2 L' U2
B R' F B2 L' B U2
F R' B R' B' L' U2
B R' B F L' B2 U2
F R' B' L' B U2 L2
B R' B' F L' U2 D
B R' B' F L' U2 D'
B R' B' F L' U2 D2
B R' B' F L' D U2
B R' B' F L' D' U2
B R' B' F L' D2 U2
B R' B' F D L' U2
B R' B' F D' L' U2
B R' B' F D2 L' U2
B R' B2 F L' B U2
F R2 L' U' B' U' L
F R2 L' U2 B' L B
B' R2 L2 B' L' F' R
F R2 L' B R' B' U2
L2 U2 F' R F B' L
L2 U2 F' R B' F L
L2 U2 F' B' R F L
L2 U2 B' L F' R F
F2 R2 U2 B' L R' B2
F2 R2 U2 B' R' L B2
L2 U2 B' F' R F L
F R2 D L' U F U
L2 U2 B2 D2 B L R'
L2 U2 B2 D2 B R' L
B' R2 F L' U2 L2 F2
B' R2 F L' U2 F2 L2
B' R2 F U2 F2 L R
B' R2 F U2 F2 R L
B' R2 F' L R D2 B2
B' R2 F' L D2 R B2
B' R2 F' L D2 B2 R
B' R2 F' R L D2 B2
B' R2 F' R D2 L B2
B' R2 F' D2 L R B2
B' R2 F' D2 L B2 R
B' R2 F' D2 R L B2
F R2 B R' B' L' U2
B R2 B' R F L' U2
F R2 B' L' B U2 L2
B U R' F B' L' U2
B U R' B' F L' U2
B' U F L' B U2 L2
B U F R' B' L' U2
F U F2 B' U L R
F U F2 B' U R L
F U B U' L' R' U2
F U B U' R' L' U2
F U B' U L D2 R2
F U B' U' L' U2 L2
F U B' F2 U L R
F U B' F2 U R L
B U' R' F B' L' U2
B U' R' B' F L' U2
B' U' F L' B U2 L2
B U' F R' B' L' U2
F U' F2 B' U' L R
F U' F2 B' U' R L
F U' B U L' R' U2
F U' B U R' L' U2
F U' B' U L' U2 L2
F U' B' U' L D2 R2
F U' B' F2 U' L R
F U' B' F2 U' R L
F' U2 R B D2 B2 L
F' U2 R B' L D2 B2
F' U2 R B' D2 L B2
F2 U2 R' B' L R' B
F2 U2 R' B' R' L B
B U2 R' F B' L' U2
B U2 R' B' F L' U2
F2 U2 R2 B' L R' B2
F2 U2 R2 B' R' L B2
L' F L' R U2 B' L
R' F L' U' B' U' L
L' F L' R' U2 B' L
R' F L' U2 B' L B
L' F L' R2 U2 B' L
L' F L' U2 B' L D
L' F L' U2 B' L D'
L' F L' U2 B' L D2
L' F L' U2 B' D L
L' F L' U2 B' D' L
L' F L' U2 B' D2 L
B' U2 F L' B U2 L2
R' F L' B R' B' U2
L' F L' F U2 B' L
U2 F L' R2 B R' U2
L' F L' F' U2 B' L
B2 U2 F L' R B2 U2
L' F L' F2 U2 B' L
B2 U2 F L' B2 R U2
L2 F L' U2 L B' L
B2 U2 F R L' B2 U2
L2 F L' U2 B' L B'
B2 U2 F R B2 L' U2
R2 F L' U' B' U' L
R2 F L' U2 B' L B
U2 F L' B' U2 L F'
U2 F L' B' U2 F' L
U2 F L' B2 U2 F' L'
B2 U2 F B2 L' R U2
B2 U2 F B2 R L' U2
R2 F L' B R' B' U2
B U2 F R' B' L' U2
L F L' U2 L2 B' L
L' F R L' U2 B' L
R F L' U' B' U' L
R F L' U2 B' L B
L F L' D2 F U2 L'
R F L' B R' B' U2
L' F R' L' U2 B' L
F' U2 B R D2 L2 B2
F' U2 B R D2 B2 L2
L' F R2 L' U2 B' L
F' U2 B D2 B2 L R
F' U2 B D2 B2 R L
F' U2 B' L R D2 B2
F' U2 B' L D2 R B2
F' U2 B' L D2 B2 R
U2 F R2 L' B R' U2
F' U2 B' R L D2 B2
F' U2 B' R D2 L B2
F2 U2 B' L R2 B R
F2 U2 B' R' D2 L B'
F2 U2 B' R2 L B R
F' U2 B' D2 L R B2
F' U2 B' D2 L B2 R
U2 F R2 B L' R' U2
F' U2 B' D2 R L B2
U2 F R2 B R' L' U2
D2 F U B U L' R'
D2 F U B U R' L'
F U2 B' L D2 B R2
F U2 B' L B D2 R2
F2 U2 B2 R2 B L R'
F2 U2 B2 R2 B R' L
B2 U2 B2 F L' R U2
B2 U2 B2 F R L' U2
D2 F U' B U' L' R'
D2 F U' B U' R' L'
D2 F U2 L' B R' B'
D2 F U2 B R' B' L'
R' F D L' U F U
L2 F U2 B' L D2 R2
R2 F D L' U F U
F D L' R U F U
F D L' R' U F U
F D L' R2 U F U
F D L' U D F U
F D L' U D' F U
F D L' U D2 F U
F D L' U F U D
F D L' U F U D'
F D L' U F U D2
F D L' U F D U
F D L' U F D' U
F D L' U F D2 U
F D L' D U F U
F D L' D' U F U
F D L' D2 U F U
R F D L' U F U
F D R L' U F U
R' F B R' B' L' U2
R' F B' L' B U2 L2
D2 F B' L B U2 L2
F D R' L' U F U
R2 F B R' B' L' U2
L2 F B' L D2 R2 F'
U2 F B' L' U2 L2 F'
U2 F B' L' U2 F' L2
R2 F B' L' B U2 L2
F D R2 L' U F U
R F B R' B' L' U2
U2 F B2 L' U2 F' L'
R F B' L' B U2 L2
L' F' L' U2 R B' L
L' F' L' U2 B' L R
L' F' L' U2 B' R L
L F' L U2 R B' L
L F' L U2 B' L R
L F' L U2 B' R L
F2 D F' L' U F U
U2 F' R D2 F L' B2
U2 F' R D2 F B2 L'
U2 F' R D2 B2 F L'
U2 F' R F L2 B' L
L2 F' R' U2 R2 B' L
L2 F' R' U2 B' L R2
L2 F' R' U2 B' R2 L
L2 F' R' B' L R2 F'
L2 F' R' B' R2 L F'
L2 F' R' B' R2 F' L
L2 F' R2 U2 R' B' L
L' F' U2 R B' L B2
L2 F' U2 R B' L D
L2 F' U2 R B' L D'
L2 F' U2 R B' L D2
L2 F' U2 R B' D L
L2 F' U2 R B' D' L
L2 F' U2 R B' D2 L
L' F' U2 B' L R B
L' F' U2 B' R L B
L2 F' U2 R' B' L R2
L2 F' U2 R' B' R2 L
L' F' U2 B2 R B L
L2 F' U2 B' L R D
L2 F' U2 B' L R D'
L2 F' U2 B' L R D2
L2 F' U2 B' L D R
L2 F' U2 B' L D' R
L2 F' U2 B' L D2 R
L2 F' U2 B' R L D
L2 F' U2 B' R L D'
L2 F' U2 B' R L D2
L2 F' U2 B' R D L
L2 F' U2 B' R D' L
L2 F' U2 B' R D2 L
L2 F' U2 B' D L R
L2 F' U2 B' D R L
L2 F' U2 B' D' L R
L2 F' U2 B' D' R L
L2 F' U2 B' D2 L R
L2 F' U2 B' D2 R L
L F' U2 L R B' L
L F' U2 L B' L R
L F' U2 L B' R L
L F' U2 R L B' L
L F' U2 R B' L B'
F D' L' R U F' U
F D' L' R' U' B U'
L F' U2 B' L R B'
L F' U2 B' L B' R
L F' U2 B' R L B'
U2 F' D2 R F L' B2
U2 F' D2 R F B2 L'
U2 F' D2 R B2 F L'
F D' R L' U F' U
U2 F' D2 B2 R F L'
F D' R' L' U' B U'
L2 F' B' L R2 F' R'
L2 F' B' R2 L F' R'
L2 F' B' R2 F' L R'
L2 F' B' R2 F' R' L
L' F2 L' U2 B' L R'
L' F2 L' U2 B' R' L
L F2 L U2 B' L R'
L F2 L U2 B' R' L
L2 F2 R U2 B' L R'
L2 F2 R U2 B' R' L
L2 F2 R' U2 B' L R'
L2 F2 R' U2 B' R' L
D2 F2 R2 U2 B L R'
D2 F2 R2 U2 B R' L
L2 F2 R2 U2 B' L R'
L2 F2 R2 U2 B' R' L
D2 F2 U2 R2 B L R'
D2 F2 U2 R2 B R' L
F2 D2 L F' L' R U2
F2 D2 L F' R L' U2
L2 F2 U2 R B' L R'
L2 F2 U2 R B' R' L
L2 F2 U2 R' B' L R'
L2 F2 U2 R' B' R' L
L2 F2 U2 R2 B' L R'
L2 F2 U2 R2 B' R' L
L2 F2 U2 B' L R' D
L2 F2 U2 B' L R' D'
L2 F2 U2 B' L R' D2
L2 F2 U2 B' L D R'
L2 F2 U2 B' L D' R'
L2 F2 U2 B' L D2 R'
L2 F2 U2 B' R' L D
L2 F2 U2 B' R' L D'
L2 F2 U2 B' R' L D2
L2 F2 U2 B' R' D L
L2 F2 U2 B' R' D' L
L2 F2 U2 B' R' D2 L
L2 F2 U2 B' D L R'
L2 F2 U2 B' D R' L
L2 F2 U2 B' D' L R'
L2 F2 U2 B' D' R' L
L2 F2 U2 B' D2 L R'
L2 F2 U2 B' D2 R' L
F2 D2 L' F' L' R U2
F2 D2 L' F' R L' U2
L F2 U2 L B' L R'
L F2 U2 L B' R' L
F D2 L' U F U L'
F D2 L' U2 F L' F'
F2 D2 L2 F' L' R U2
F2 D2 L2 F' R L' U2
L F2 U2 B' L R' B'
L F2 U2 B' R' L B'
F D2 L' F' R F U2
R' F2 D2 F' L' R U2
R' F2 D2 F' R L' U2
D2 F2 D2 F' U2 L' R
D2 F2 D2 F' U2 R L'
R2 F2 D2 F' L' R U2
R2 F2 D2 F' R L' U2
B D2 R' F B' L U2
B D2 R' B' F L U2
R F2 D2 F' L' R U2
R F2 D2 F' R L' U2
D2 B L2 R' F B' L'
D2 B L2 R' B' F L'
D2 B L2 F R' B' L'
F2 D2 F' L' R U2 D
F2 D2 F' L' R U2 D'
F2 D2 F' L' R U2 D2
F2 D2 F' L' R D U2
F2 D2 F' L' R D' U2
F2 D2 F' L' R D2 U2
F2 D2 F' L' D R U2
F2 D2 F' L' D' R U2
F2 D2 F' L' D2 R U2
B D2 F R' B' L U2
F2 D2 F' R L' U2 D
F2 D2 F' R L' U2 D'
F2 D2 F' R L' U2 D2
F2 D2 F' R L' D U2
F2 D2 F' R L' D' U2
F2 D2 F' R L' D2 U2
F2 D2 F' R D L' U2
F2 D2 F' R D' L' U2
F2 D2 F' R D2 L' U2
F2 D2 F' D L' R U2
F2 D2 F' D R L' U2
F2 D2 F' D' L' R U2
F2 D2 F' D' R L' U2
F2 D2 F' D2 L' R U2
F2 D2 F' D2 R L' U2
D2 B R' L2 F B' L'
D2 B R' L2 B' F L'
B2 D2 F2 R2 B L R'
B2 D2 F2 R2 B R' L
R' B R' F B' L' U2
F D2 F' R F L' U2
R' B R' B' F L' U2
U2 B R' F L' U2 F'
R2 B R' F B' L' U2
U' B U R' F L' U2
R2 B R' B' F L' U2
U' B U F L' R' U2
U' B U F R' L' U2
R B R' F B' L' U2
R B R' B' F L' U2
B' F L B L2 U2 L2
B' F L' R2 U2 L2 F'
B' F L' R2 U2 F' L2
B' F L' D2 R2 U2 F'
B' F L' D2 B R2 U2
U2 B U2 R' F L' U2
B' F L' B R U2 L2
B' F L' B R' U2 L2
B' F L' B R2 U2 L2
B' F L' B U2 L2 D
B' F L' B U2 L2 D'
B' F L' B U2 L2 D2
B' F L' B D2 R2 U2
B' F L' B2 U2 L2 F
U2 B U2 F L' R' U2
U2 B U2 F R' L' U2
U B U' R' F L' U2
U B U' F L' R' U2
U B U' F R' L' U2
B2 F L' B' R' B' U2
B F L' D2 R' B U2
F B L' D2 R' B U2
F' B R D2 L2 F B2
F' B R D2 L2 B2 F
R' B F R' B' L' U2
B' F R2 L' U2 L2 F'
B' F R2 L' U2 F' L2
F' B R' F2 B' U2 R2
F' B R' B' F2 U2 R2
B F R B' L' R2 U2
B F R B' R2 L' U2
F B R B' L' R2 U2
F B R B' R2 L' U2
B F R' D B' L' U2
B F R' D' B' L' U2
B F R' D2 B' L' U2
R2 B F R' B' L' U2
B F R' B L' B2 U2
B F R' B' L' U2 D
B F R' B' L' U2 D'
B F R' B' L' U2 D2
B F R' B' L' D U2
B F R' B' L' D' U2
B F R' B' L' D2 U2
B F R' B' D L' U2
B F R' B' D' L' U2
B F R' B' D2 L' U2
B F R' B2 L' B U2
F B R' D B' L' U2
F B R' D' B' L' U2
F B R' D2 B' L' U2
F B R' B L' B2 U2
F B R' B' L' U2 D
F B R' B' L' U2 D'
F B R' B' L' U2 D2
F B R' B' L' D U2
F B R' B' L' D' U2
F B R' B' L' D2 U2
F B R' B' D L' U2
F B R' B' D' L' U2
F B R' B' D2 L' U2
F B R' B2 L' B U2
B F R2 B' L' R U2
B F R2 B' R L' U2
R B F R' B' L' U2
F B R2 B' L' R U2
F B R2 B' R L' U2
L2 B' L R F' R F'
B' F U2 L D2 R2 F'
L2 B' L R2 F' R D
L2 B' L R2 F' R D'
L2 B' L R2 F' R D2
L2 B' L R2 F' D R
L2 B' L R2 F' D' R
L2 B' L R2 F' D2 R
U2 B' L D2 R' B R'
U2 B' L D2 B R' B
L2 B' L F' R2 F' R'
B' F D L' B U2 L2
L2 B' L' R2 F' L2 R
L2 B' L' R2 F' R L2
L B' L R2 F' R B'
L B' L R2 F' B' R
L B' L R2 B' F' R
B' F D' L' B U2 L2
B F D R' B' L' U2
L2 B' R L F' R F'
B' F D2 L' B U2 L2
F B D R' B' L' U2
L2 B' R F' L R F'
L2 B' R F' R L F'
L2 B' R F' R F' L
B F D' R' B' L' U2
F B D' R' B' L' U2
B F D2 R' B' L' U2
L2 B' R2 L F' R D
L2 B' R2 L F' R D'
L2 B' R2 L F' R D2
L2 B' R2 L F' D R
L2 B' R2 L F' D' R
L2 B' R2 L F' D2 R
L2 B' R2 L' F' L2 R
L2 B' R2 L' F' R L2
U' B' U F L' U2 L2
F B D2 R' B' L' U2
L2 B' R2 F' L R D
L2 B' R2 F' L R D'
L2 B' R2 F' L R D2
L2 B' R2 F' L D R
L2 B' R2 F' L D' R
L2 B' R2 F' L D2 R
L2 B' R2 F' R L D
L2 B' R2 F' R L D'
L2 B' R2 F' R L D2
L2 B' R2 F' R D L
L2 B' R2 F' R D' L
L2 B' R2 F' R D2 L
L2 B' R2 F' D L R
L2 B' R2 F' D R L
L2 B' R2 F' D' L R
L2 B' R2 F' D' R L
L2 B' R2 F' D2 L R
L2 B' R2 F' D2 R L
L B' R2 L F' R B'
L B' R2 L F' B' R
L B' R2 L B' F' R
F B' L B L2 U2 L2
L B' R2 F' L R B'
L B' R2 F' L B' R
L B' R2 F' R L B'
F B' L' R2 U2 L2 F'
F B' L' R2 U2 F' L2
F B' L' D2 R2 U2 F'
F B' L' D2 B R2 U2
F B' L' B R U2 L2
F B' L' B R' U2 L2
F B' L' B R2 U2 L2
F B' L' B U2 L2 D
F B' L' B U2 L2 D'
F B' L' B U2 L2 D2
F B' L' B D2 R2 U2
F B' L' B2 U2 L2 F
U2 B' U2 F L' U2 L2
U B' U' F L' U2 L2
B F' R D2 L2 F B2
B F' R D2 L2 B2 F
B F' R' F2 B' U2 R2
B F' R' B' F2 U2 R2
D2 B' F L B U2 L2
R' B' F L' B U2 L2
F B' R2 L' U2 L2 F'
F B' R2 L' U2 F' L2
L2 B' F L D2 R2 F'
U2 B' F L' U2 L2 F'
U2 B' F L' U2 F' L2
R2 B' F L' B U2 L2
L2 B' F' L R2 F' R'
L2 B' F' R2 L F' R'
L2 B' F' R2 F' L R'
L2 B' F' R2 F' R' L
R B' F L' B U2 L2
F B' U2 L D2 R2 F'
F B' D L' B U2 L2
F B' D' L' B U2 L2
F B' D2 L' B U2 L2
F B2 L' B' R' B' U2
U2 B2 U2 F L' R U2
U2 B2 U2 F R L' U2
L2 B2 D2 F2 B L R'
L2 B2 D2 F2 B R' L
L2 B2 D2 B L R' F2
L2 B2 D2 B L F2 R'
L2 B2 D2 B R' L F2
L2 B2 D2 B R' F2 L
L2 B2 D2 B F2 L R'
L2 B2 D2 B F2 R' L
U2 B2 F L' U2 F' L'
