F R D F B' L2
F R D B' F L2
F R F D B' L2
F D R F B' L2
F D R B' F L2
F D B' R F L2
U2 F2 D B' L2 R'
U2 F2 D B' R' L2
B2 F U' B R F
D2 B' D' L2 F R
U2 B2 U' F2 B R'
U2 B2 U' B R' F2
U2 B2 U' B F2 R'
F B2 U' B R F
U2 B' F2 R' U B' U'
U2 B2 L U' F2 B R'
U2 B2 L U' B R' F2
U2 B2 L U' B F2 R'
U B' F2 U B' U' R'
U2 B2 L' U' F2 B R'
U2 B2 L' U' B R' F2
U2 B2 L' U' B F2 R'
U B2 L F U' F B
U B2 L F U' B F
U2 B2 L2 U' F2 B R'
U2 B2 L2 U' B R' F2
U2 B2 L2 U' B F2 R'
U' B2 U' F2 B' R' B2
U' B2 U' B' R' F2 B2
U' B2 U' B' R' B2 F2
U' B2 U' B' F2 R' B2
U2 B2 U B R' F2 L'
U2 B2 U' F B R' F
U2 B2 U' F2 B R' D
U2 B2 U' F2 B R' D'
U2 B2 U' F2 B R' D2
U2 B2 U' F2 B D R'
U2 B2 U' F2 B D' R'
U2 B2 U' F2 B D2 R'
U2 B2 U' B R F2 R2
U2 B2 U' B R' F2 D
U2 B2 U' B R' F2 D'
U2 B2 U' B R' F2 D2
U2 B2 U' B F R' F
U2 B2 U' B F2 R' D
U2 B2 U' B F2 R' D'
U2 B2 U' B F2 R' D2
U2 B2 U' B F2 D R'
U2 B2 U' B F2 D' R'
U2 B2 U' B F2 D2 R'
F' B2 U L' U2 F' B
F' B2 U L' U2 B F'
B' F2 U F' B' U' R
B' F2 U B' F' U' R
D2 B2 D R2 F' L' U2
U B2 U' F B R F
U B2 U' F2 D2 B R'
U B2 U' B F R F
F' B2 U' F' D2 B R'
F' B2 U' F2 B R F
F' B2 U' B F2 R F
D2 B2 D' B L2 F R
F B2 U' D B R F
F B2 U' D' B R F
F B2 U' D2 B R F
F B2 U' F D2 B R'
R' B2 F U' B R F
F B2 U' B R D F
F B2 U' B R D' F
F B2 U' B R D2 F
F B2 U' B R F D
F B2 U' B R F D'
F B2 U' B R F D2
F B2 U' B R' F R2
F B2 U' B R2 F R'
F B2 U' B D R F
F B2 U' B D' R F
F B2 U' B D2 R F
F B2 U' B' R F B2
F B2 U' B' R B2 F
F B2 U' B2 R F B'
F B2 U' B2 R B' F
U2 B2 F U' F B R'
U2 B2 F U' B R' F
U2 B2 F U' B F R'
R2 B2 F U' B R F
F B2 D U' B R F
U2 B2 F' U' F' B R'
U2 B2 F' U' B F' R'
U B2 F U' F B R
U B2 F U' B F R
F B2 D' U' B R F
R B2 F U' B R F
F B2 D2 U' B R F
