R' L U L F' R
R' L U F' L R
R' L U F' R L
L R' U L F' R
L R' U F' L R
L R' U F' R L
B2 R' U' L2 F' R
B2 R' U' F' L2 R
B2 R' U' F' R L2
B2 R' U' L2 F' D' R
B2 R' U' L2 F' D2 R
B2 R' U' F' L2 R D
B2 R' U' F' L2 R D'
B2 R' U' F' L2 R D2
B2 R' U' F' L2 D R
B2 R' U' F' L2 D' R
B2 R' U' F' L2 D2 R
B2 R' U' F' R L2 D
B2 R' U' F' R L2 D'
B2 R' U' F' R L2 D2
R' U2 L U L F' R
R' U2 L U F' L R
R' U2 L U F' R L
B2 R' F U' F2 L2 R
B2 R' F U' F2 R L2
B2 R' B U' L2 F' R
B2 R' B U' F' L2 R
B2 R' B U' F' R L2
B2 R' B' U' L2 F' R
B2 R' B' U' F' L2 R
B2 R' B' U' F' R L2
B2 R' B2 U' L2 F' R
B2 R' B2 U' F' L2 R
B2 R' B2 U' F' R L2
F' U L U L R F
F' U L U R L F
F' U2 L U R F L
R' F' L' R D' L' B2
R' F' L' R D' B2 L'
U2 F' L U R F L
R2 F' L U L R F'
R2 F' L U R L F'
R2 F' L U R F' L
R' F' L' D' L' R B2
R' F' L' D' L' B2 R
R' F' L' D' R L' B2
R' F' L' D' R B2 L'
R' F' L' D' B2 L' R
R' F' L' D' B2 R L'
R' F' L2 R U' L' U
R' F' L2 U' L' U R
R' F' R L' D' L' B2
R' F' R L' D' B2 L'
R' F' R L2 U' L' U
R' F' R U' L U L
L F' R' U L F' R2
L F' R' U F' L R2
L F' R' U F' R2 L
R' F' U' L U L R
R' F' U' L U R L
L2 F' D R' F' B R2
L2 F' D R' B F' R2
R' F' B2 L2 R D B2
R' F' B2 R L2 D B2
D F2 L R' B U F'
D F2 R' L B U F'
F' D' B2 R' U' F' R2
R' B' U L2 F' R B
R' B' U F' L2 R B
R' B' U F' R L2 B
R' B' U F' R B L2
B2 F' R' U' L2 F' R2
B2 F' R' U' F' L2 R2
B2 F' R' U' F' R2 L2
D' B2 L' R' F U' F2
D' B2 L' F R' U' F'
R' B2 L2 F' R D B2
D' B2 R' L' F U' F2
D' B2 R' U' D F' R
D' B2 R' D U' F' R
F' B2 R' U' L2 F' R2
F' B2 R' U' F' L2 R2
F' B2 R' U' F' R2 L2
D' B2 D R' U' F' R
R' B2 F' L2 R D B2
R' B2 F' R L2 D B2
