L R F2 B' U L'
R L F2 B' U L'
L R B' U' R U2
R L B' U' R U2
L R B' F2 U L'
R L B' F2 U L'
R2 U L R' B' U
R2 U R' L B' U
L D' R F2 B' U
L D' R B' F2 U
L D' B' R F2 U
L D2 R B' U L2
L D2 B' R U L2
R F2 L B' U L2
L B' R U' R U2
L B' R F2 U L'
L B' D' R F2 U
L B' D2 R U L2
R2 U L R' D2 B' U
R2 U L R' B' U D
R2 U L R' B' U D'
R2 U L R' B' U D2
R2 U L R' B' D U
R2 U L R' B' D' U
R2 U L R' B' D2 U
R2 U L R2 B' R U
R2 U L D R' B' U
R2 U L D' R' B' U
R2 U L D2 R' B' U
R2 U R L B' R2 U
R2 U R' L D B' U
R2 U R' L D' B' U
R2 U R' L D2 B' U
R2 U R' L B' U D
R2 U R' L B' U D'
R2 U R' L B' U D2
R2 U R' L B' D U
R2 U R' L B' D' U
R2 U R' L B' D2 U
R2 U R2 L B' R U
D2 R L U2 F' U' L
D' R L F2 B U R'
R2 U D2 L R' B U
U' R L F2 B' U L'
D' R L B F2 U R'
U' R L B' U' R U2
U' R L B' F2 U L'
U2 R L F2 B' U L'
R2 U D2 R' L B U
U2 R L B' U' R U2
U2 R L B' F2 U L'
U R L F2 B' U L'
U R L B' U' R U2
U R L B' F2 U L'
D' R F2 L B U R'
U' R F2 L B' U L2
U2 R F2 L B' U L2
R U' R U L B' U
D' R F2 D L B' U
U R F2 L B' U L2
L U' R2 U R' B' U
R2 U2 L R' B' U L'
R2 U2 R' L B' U L'
U' R2 U L R' B' U
F' R2 U L B' U F
U' R2 U R' L B' U
U2 R2 U L R' B' U
U2 R2 U R' L B' U
U R2 U L R' B' U
U R2 U R' L B' U
L D R D B' U L2
L D R D2 F2 B' U
L D R D2 B' F2 U
L D R B' U2 B' U'
L D B' R U2 B' U'
L2 D' L' R F2 B' U
L2 D' L' R B' F2 U
L2 D' L' B' R F2 U
L2 D' R L' F2 B' U
L2 D' R L' B' F2 U
L D' R D' B' U L2
L D' R F2 D B' U
L D' R F2 D' B' U
L D' R F2 D2 B' U
L D' R F2 B' U D
L D' R F2 B' U D'
L D' R F2 B' U D2
L D' R F2 B' D U
L D' R F2 B' D' U
L D' R F2 B' D2 U
L D' R B' U D' L2
L D' R B' D' U L2
L D' R B' F2 U D
L D' R B' F2 U D'
L D' R B' F2 U D2
L D' R B' F2 D U
L D' R B' F2 D' U
L D' R B' F2 D2 U
L D' R' F2 R2 B' U
L D' R' F2 B' R2 U
L D' R' B' R2 F2 U
L D' R' B' F2 R2 U
L D' R2 F2 R' B' U
L D' F2 B' U2 L' U'
L D' B R F2 B2 U
L D' B R B2 F2 U
L D' B' R U D' L2
L D' B' R D' U L2
L D' B' R F2 U D
L D' B' R F2 U D'
L D' B' R F2 U D2
L D' B' R F2 D U
L D' B' R F2 D' U
L D' B' R F2 D2 U
L D' B' R' F2 R2 U
L D' B' R2 F2 R' U
L D' B' D' R U L2
L D' B' F2 U2 L' U'
L2 D2 L' R B' U L'
L2 D2 L' B' R U L'
L2 D2 R L' B' U L'
L D2 R D F2 B' U
L D2 R D B' F2 U
L D2 R F B' U L2
L D2 R F' B' U L2
L D2 R F2 B' U L2
L D2 R B' U L2 D
L D2 R B' U L2 D'
L D2 R B' U L2 D2
L D2 R B' D F2 U
L D2 R B' F U L2
L D2 R B' F' U L2
L D2 R B' F2 U L2
L D2 R' B' R2 U L2
R2 D2 U L R' B U
R2 D2 U R' L B U
L D2 B R B2 U L2
L D2 B' R U L2 D
L D2 B' R U L2 D'
L D2 B' R U L2 D2
L D2 B' R D F2 U
L D2 B' R F U L2
L D2 B' R F' U L2
L D2 B' R F2 U L2
L D2 B' D R F2 U
R F L D2 B' U L
R F L F B' U L'
R F L B' F U L'
R2 F U L R' B' U
R2 F U R' L B' U
R F' L F' B' U L'
R F' L B' F' U L'
R2 F' U L R' B' U
R2 F' U R' L B' U
R F2 L D F2 B' U
R F2 L D B' F2 U
R F2 L F B' U L2
R F2 L F' B' U L2
R F2 L F2 B' U L2
R F2 L B' U L2 D
R F2 L B' U L2 D'
R F2 L B' U L2 D2
R F2 L B' D F2 U
R F2 L B' F U L2
R F2 L B' F' U L2
R F2 L B' F2 U L2
R2 F2 U L R' B' U
R2 F2 U R' L B' U
L F2 D' F2 R B' U
L F2 D' F2 B' R U
L F2 D' B' F2 R U
L F2 B' D' F2 R U
L B R F2 B2 U L'
L B R B2 U' R U2
L B R B2 F2 U L'
L B R' B2 R2 U L
L B' R U F2 L' F2
L B' R U' R U2 D
L B' R U' R U2 D'
L B' R U' R U2 D2
L B' R U' R D U2
L B' R U' R D' U2
L B' R U' R D2 U2
L B' R U' D R U2
L B' R U' D' R U2
L B' R U' D2 R U2
L B' R D U' R U2
L B' R D F2 U L'
L B' R D' U' R U2
L B' R D' F2 U L'
L B' R D2 U' R U2
L B' R D2 F2 U L'
L B' R F2 U L' D
L B' R F2 U L' D'
L B' R F2 U L' D2
L B' R F2 U D L'
L B' R F2 U D' L'
L B' R F2 U D2 L'
L B' R F2 D U L'
L B' R F2 D' U L'
L B' R F2 D2 U L'
L B' U' R2 U R' U
L B' D R U D L2
L B' D R U2 B2 U'
L B' D R D U L2
L B' D R D2 F2 U
L B' D' R U D' L2
L B' D' R D' U L2
L B' D' R F2 U D
L B' D' R F2 U D'
L B' D' R F2 U D2
L B' D' R F2 D U
L B' D' R F2 D' U
L B' D' R F2 D2 U
L B' D' R' F2 R2 U
L B' D' R2 F2 R' U
L B' D' F2 U2 L' U'
L B' D2 R U L2 D
L B' D2 R U L2 D'
L B' D2 R U L2 D2
L B' D2 R D F2 U
L B' D2 R F U L2
L B' D2 R F' U L2
L B' D2 R F2 U L2
L B' F2 D' F2 R U
L B2 D' B R F2 U
L B2 D2 B R U L2
