F L' B R' D B2
U' R F L' B R'
U' R F B L' R'
U' R F B R' L'
U' R B R' F L'
U' R B F L' R'
U' R B F R' L'
B U R' F L' B'
B U F L' R' B'
B U F R' L' B'
U' F L' R B R'
U' F R L' B R'
U' F R B L' R'
U' F R B R' L'
U F L' B R' B2
U F B L' R' B'
U F B R' L' B'
U F B2 L' B' R'
U B R' F L' B'
B F L' R' D B2
F B L' R' D B2
B F R' L' D B2
B F R' D L' B2
B F R' D B2 L'
F B R' L' D B2
F B R' D L' B2
F B R' D B2 L'
U B F L' R' B'
U B F R' L' B'
U B2 F L' B' R'
U' R2 B R' F B L'
U' R2 B R' B F L'
U' R2 B F L' R' B
U' R2 B F R' L' B
U' R2 B F R' B L'
U R2 B R' F L' B'
U R2 B F L' R' B'
U R2 B F R' L' B'
B' U L F U2 L' F
U R2 B2 F L' B' R'
B U R F L' R2 B'
B U R F L' B' R2
B U R F R2 L' B'
F U R B U' L' R'
F U R B U' R' L'
B U R' F L' D B'
B U R' F L' D' B'
B U R' F L' D2 B'
B U R' F L' B' D
B U R' F L' B' D'
B U R' F L' B' D2
B U R' F D L' B'
B U R' F D' L' B'
B U R' F D2 L' B'
B U R' F B L' B'
B U R' F B' L' B'
B U R' F B2 L' B'
B U R' B F L' B'
B U R' B' F L' B'
B U R' B2 F L' B'
B' U F L' D2 R2 B'
B' U F L' D2 B' R2
B' U F L' B' D2 R2
B' U F B' L' B' R'
B' U F B2 L' R' B'
B' U F B2 R' L' B'
B U F L' R B' R2
B U F L' R' D B'
B U F L' R' D' B'
B U F L' R' D2 B'
B U F L' R' B' D
B U F L' R' B' D'
B U F L' R' B' D2
B U F L' R2 B' R
B U F L' D R' B'
B U F L' D' R' B'
B U F L' D2 R' B'
B U F R L' B' R2
B U F R' L' D B'
B U F R' L' D' B'
B U F R' L' D2 B'
B U F R' L' B' D
B U F R' L' B' D'
B U F R' L' B' D2
B U F R' D L' B'
B U F R' D' L' B'
B U F R' D2 L' B'
B U F R' B L' B'
B U F R' B' L' B'
B U F R' B2 L' B'
B U F R2 L' B' R
B U F D L' R' B'
B U F D R' L' B'
B U F D' L' R' B'
B U F D' R' L' B'
B U F D2 L' R' B'
B U F D2 R' L' B'
B U F B L' B' R'
F U B R U' L' R2
F U B R U' R2 L'
B' U B' F L' B' R'
B U B F L' B' R'
B' U B2 R' F L' B'
B' U B2 F L' R' B'
B' U B2 F R' L' B'
B U' R F L' B R2
B U' R F B L' R2
B U' R F B R2 L'
B U' R B R2 F L'
B U' R B F L' R2
B U' R B F R2 L'
B U' R' F L' D2 B2
B U' R' F D2 L' B2
B U' R' F D2 B2 L'
B U' F L' R B R2
B U' F R L' B R2
B U' F R B L' R2
B U' F R B R2 L'
U' F L R B L2 R'
U' F L R B R' L2
U' F L' R B R' D
U' F L' R B R' D'
U' F L' R B R' D2
U' F L' R B D R'
U' F L' R B D' R'
U' F L' R B D2 R'
U' F L' R2 B R' B
U' F L' B R B R2
R' F L' B R' D B2
U F L B L2 R' B'
U F L B R' L2 B'
U F L B2 L2 B' R'
U F L' R B R' B2
U F L' R' B R' B2
R2 F L' B R' D B2
U F L' R2 B R' B2
U' F R L B L2 R'
U' F R L B R' L2
U' F R L' B R' D
U' F R L' B R' D'
U' F R L' B R' D2
U' F R L' B D R'
U' F R L' B D' R'
U' F R L' B D2 R'
U F L' B R B2 R2
U F L' B R' B2 D
U F L' B R' B2 D'
U F L' B R' B2 D2
U F L' B R2 B2 R
U F L' B' U2 L U2
U' F R B L' R' D
U' F R B L' R' D'
U' F R B L' R' D2
U' F R B L' D R'
U' F R B L' D' R'
U' F R B L' D2 R'
U' F R B R' L' D
U' F R B R' L' D'
U' F R B R' L' D2
U' F R B R' D L'
U' F R B R' D' L'
U' F R B R' D2 L'
U' F R B D L' R'
U' F R B D R' L'
U' F R B D' L' R'
U' F R B D' R' L'
U' F R B D2 L' R'
U' F R B D2 R' L'
R F L' B R' D B2
U F R L' B R' B2
U' F R2 L' B R' B
U F R B L' R' B'
U F R B R' L' B'
U' F R2 B L' R' B
U' F R2 B R' L' B
U' F R2 B R' B L'
U F R B2 L' B' R'
U F R' L' B R' B2
U F R' B L' R' B'
U F R' B R' L' B'
U F R' B2 L' B' R'
U F R2 L' B R' B2
U F R2 B L' R' B'
U F R2 B R' L' B'
U F R2 B2 L' B' R'
F D L' U R F U'
U' F B L' R B R2
R' F B L' R' D B2
U' F B R L' B R2
U' F B R B L' R2
U' F B R B R2 L'
R' F B R' L' D B2
R' F B R' D L' B2
R' F B R' D B2 L'
U2 F B L' R' D' B2
U2 F B L' D' R' B2
U2 F B R' L' D' B2
R2 F B L' R' D B2
R2 F B R' L' D B2
R2 F B R' D L' B2
R2 F B R' D B2 L'
U F B L' R B' R2
U F B L' R' D B'
U F B L' R' D' B'
U F B L' R' D2 B'
U F B L' R' B' D
U F B L' R' B' D'
U F B L' R' B' D2
U F B L' R2 B' R
U F B L' D R' B'
U F B L' D' R' B'
U F B L' D2 R' B'
U F B R L' B' R2
U F B R' L' D B'
U F B R' L' D' B'
U F B R' L' D2 B'
U F B R' L' B' D
U F B R' L' B' D'
U F B R' L' B' D2
U F B R' D L' B'
U F B R' D' L' B'
U F B R' D2 L' B'
U F B R' B L' B'
U F B R' B' L' B'
U F B R' B2 L' B'
U F B R2 L' B' R
R F B L' R' D B2
R F B R' L' D B2
R F B R' D L' B2
R F B R' D B2 L'
U F B D L' R' B'
U F B D R' L' B'
U F B D' L' R' B'
U F B D' R' L' B'
U F B D2 L' R' B'
U F B D2 R' L' B'
U F B' L' D2 R2 B'
U F B' L' D2 B' R2
U F B' L' B' D2 R2
U F B2 L' R B' R'
U F B2 L' R' B' R'
U F B2 L' R2 B' R'
U F B2 L' D B' R'
U F B2 L' D' B' R'
U F B2 L' D2 B' R'
U F B2 L' B' R' D
U F B2 L' B' R' D'
U F B2 L' B' R' D2
U F B2 L' B' D R'
U F B2 L' B' D' R'
U F B2 L' B' D2 R'
U F B2 R L' B' R'
U F B2 R' L' B' R'
U F B2 R2 L' B' R'
U F B2 D L' B' R'
U F B2 D' L' B' R'
U F B2 D2 L' B' R'
U' F' R U2 F2 B R'
U' F' R U2 B R' F2
U' F' R U2 B F2 R'
U' F' R B R' F2 L'
F D' L' U R F' U'
F D' R F' U' F L'
U' F2 R B R' F' L'
U' F2 D2 F' L' R B
U' F2 D2 F' R L' B
U' F2 D2 F' R B L'
U F2 D2 F' L' R B'
U F2 D2 F' L' B' R
U F2 D2 F' R L' B'
U' B R F L' B R2
U' B R F B L' R2
U' B R F B R2 L'
U' B R B R2 F L'
U' B R B F L' R2
U' B R B F R2 L'
U' B R' F L' D2 B2
U' B R' F D2 L' B2
U' B R' F D2 B2 L'
U2 B R' F L' D' B2
U B R F L' R2 B'
U B R F L' B' R2
U B R F R2 L' B'
R' B U R' F L' B'
R' B U F L' R' B'
R' B U F R' L' B'
U B R' F L' D B'
U B R' F L' D' B'
U B R' F L' D2 B'
U B R' F L' B' D
U B R' F L' B' D'
U B R' F L' B' D2
U B R' F D L' B'
U B R' F D' L' B'
U B R' F D2 L' B'
U B R' F B L' B'
U B R' F B' L' B'
U B R' F B2 L' B'
U B R' B F L' B'
U B R' B' F L' B'
U B R' B2 F L' B'
R2 B U R' F L' B'
R2 B U F L' R' B'
R2 B U F R' L' B'
U' B U2 R' F L' B'
U' B U2 F L' R' B'
U' B U2 F R' L' B'
R B U R' F L' B'
F' B L' U F2 L' R'
F' B L' U F2 R' L'
R B U F L' R' B'
R B U F R' L' B'
B2 F L' B' R' D B2
B F L' R' U R2 U'
B F L' R' D B2 D
B F L' R' D B2 D'
B F L' R' D B2 D2
B F L' R' B D B2
B F L' R' B' D B2
B F L' R' B2 D B2
B F L' U R U' R2
B F L' D R' D B2
B F L' D' R' D B2
B F L' D2 R' D B2
F B L' R' U R2 U'
F B L' R' D B2 D
F B L' R' D B2 D'
F B L' R' D B2 D2
F B L' R' B D B2
F B L' R' B' D B2
F B L' R' B2 D B2
F B L' U R U' R2
F B L' D R' D B2
F B L' D' R' D B2
F B L' D2 R' D B2
B F L2 R' D L B2
F B L2 R' D L B2
U' B F L' R B R2
B' F R' D B2 L' R'
B' F R' D B2 R' L'
U' B F R L' B R2
U' B F R B L' R2
U' B F R B R2 L'
R' B F L' R' D B2
R' B F R' L' D B2
R' B F R' D L' B2
R' B F R' D B2 L'
U2 B F L' R' D' B2
U2 B F L' D' R' B2
B F R' L' U R2 U'
B F R' L' D B2 D
B F R' L' D B2 D'
B F R' L' D B2 D2
B F R' L' B D B2
B F R' L' B' D B2
B F R' L' B2 D B2
B F R' L2 D L B2
B F R' U R2 U' L'
U2 B F R' L' D' B2
B F R' D L B2 L2
B F R' D L' B2 D
B F R' D L' B2 D'
B F R' D L' B2 D2
B F R' D B L' B
B F R' D B2 L' D
B F R' D B2 L' D'
B F R' D B2 L' D2
B F R' D B2 D L'
B F R' D B2 D' L'
B F R' D B2 D2 L'
B F R' D' L' D2 B2
R2 B F L' R' D B2
F B R' L' U R2 U'
F B R' L' D B2 D
F B R' L' D B2 D'
F B R' L' D B2 D2
F B R' L' B D B2
F B R' L' B' D B2
F B R' L' B2 D B2
F B R' L2 D L B2
F B R' U R2 U' L'
R2 B F R' L' D B2
R2 B F R' D L' B2
R2 B F R' D B2 L'
B F R' B L' D B2
B F R' B D L' B2
B F R' B D B2 L'
B F R' B' L' D B2
F B R' D L B2 L2
F B R' D L' B2 D
F B R' D L' B2 D'
F B R' D L' B2 D2
B F R' B' D L' B2
B F R' B' D B2 L'
B F R' B2 L' D B2
F B R' D B L' B
F B R' D B2 L' D
F B R' D B2 L' D'
F B R' D B2 L' D2
F B R' D B2 D L'
F B R' D B2 D' L'
F B R' D B2 D2 L'
F B R' D' L' D2 B2
B F R' B2 D L' B2
B F R' B2 D B2 L'
F B R' B L' D B2
U B F L' R B' R2
U B F L' R' D B'
U B F L' R' D' B'
U B F L' R' D2 B'
U B F L' R' B' D
U B F L' R' B' D'
U B F L' R' B' D2
U B F L' R2 B' R
F B R' B D L' B2
U B F L' D R' B'
F B R' B D B2 L'
U B F L' D' R' B'
U B F L' D2 R' B'
F B R' B' L' D B2
F B R' B' D L' B2
F B R' B' D B2 L'
F B R' B2 L' D B2
U B F R L' B' R2
F B R' B2 D L' B2
F B R' B2 D B2 L'
U B F R' L' D B'
U B F R' L' D' B'
U B F R' L' D2 B'
U B F R' L' B' D
U B F R' L' B' D'
U B F R' L' B' D2
U B F R' D L' B'
U B F R' D' L' B'
U B F R' D2 L' B'
U B F R' B L' B'
U B F R' B' L' B'
U B F R' B2 L' B'
U B F R2 L' B' R
R B F L' R' D B2
U B F D L' R' B'
U B F D R' L' B'
U B F D' L' R' B'
U B F D' R' L' B'
U B F D2 L' R' B'
U B F D2 R' L' B'
R B F R' L' D B2
R B F R' D L' B2
R B F R' D B2 L'
B F U R U' L' R2
B F U R U' R2 L'
F B U R U' L' R2
F B U R U' R2 L'
U B' L F U2 L' F
F2 B D F' L' R' B
F2 B D F' R' L' B
F2 B D F' R' B L'
B F D L' R' D B2
B F D R' L' D B2
B F D R' D L' B2
B F D R' D B2 L'
F B D L' R' D B2
F B D R' L' D B2
F B D R' D L' B2
F B D R' D B2 L'
B F D' L' R' D B2
B F D' R' L' D B2
B F D' R' D L' B2
B F D' R' D B2 L'
F B D' L' R' D B2
F B D' R' L' D B2
F B D' R' D L' B2
F B D' R' D B2 L'
B F D2 L' R' D B2
B F D2 R' L' D B2
B F D2 R' D L' B2
B F D2 R' D B2 L'
F B D2 L' R' D B2
F B D2 R' L' D B2
F B D2 R' D L' B2
F B D2 R' D B2 L'
B F' L' U F2 L' R'
B F' L' U F2 R' L'
F B' R' D B2 L' R'
F B' R' D B2 R' L'
U B' F L' D2 R2 B'
U B' F L' D2 B' R2
U B' F L' B' D2 R2
U B2 R F L' B' R'
F B2 L' B' R' D B2
U B2 R' F L' B' R'
U B2 R2 F L' B' R'
U' B2 U2 F L' R B'
U' B2 U2 F L' B' R
U' B2 U2 F R L' B'
U B2 U2 F L' R B
U B2 U2 F R L' B
U B2 U2 F R B L'
B F2 D F' L' R' B
B F2 D F' R' L' B
B F2 D F' R' B L'
U B2 F L' R B' R'
U B2 F L' R' B' R'
U B2 F L' R2 B' R'
U B2 F L' D B' R'
U B2 F L' D' B' R'
U B2 F L' D2 B' R'
U B2 F L' B' R' D
U B2 F L' B' R' D'
U B2 F L' B' R' D2
U B2 F L' B' D R'
U B2 F L' B' D' R'
U B2 F L' B' D2 R'
U B2 F R L' B' R'
U B2 F R' L' B' R'
U B2 F R2 L' B' R'
U B2 F D L' B' R'
U B2 F D' L' B' R'
U B2 F D2 L' B' R'
