B U F2 L' F B2
B U F2 L' B2 F
B U F2 B2 L' F
B U B2 F2 L' F
F2 B U L' F B2
F2 B U L' B2 F
F2 B U B2 L' F
F2 B' L' D' R2 F
F2 B' L' D' F R2
F2 B' L' F D' R2
B' F2 L' D' R2 F
B' F2 L' D' F R2
B' F2 L' F D' R2
B F2 U L' F B2
B F2 U L' B2 F
B F2 U B2 L' F
F2 D B' D' R2 L' F
B' D' F2 R2 D L' F
F2 D' B R' U L' B2
F2 D' B R' U B2 L'
U' F2 B U L' F B2
U' F2 B U L' B2 F
U' F2 B U B2 L' F
D' F2 B R' U L' B2
D' F2 B R' U B2 L'
U' F2 B' L' D' R2 F
U' F2 B' L' D' F R2
U' F2 B' L' F D' R2
U2 F2 B U L' F B2
U2 F2 B U L' B2 F
U2 F2 B U B2 L' F
U2 F2 B' L' D' R2 F
U2 F2 B' L' D' F R2
U2 F2 B' L' F D' R2
U F2 B U L' F B2
U F2 B U L' B2 F
U F2 B U B2 L' F
U F2 B' L' D' R2 F
U F2 B' L' D' F R2
U F2 B' L' F D' R2
B D2 U' R F2 U2 F
D' B R' U B2 D2 L2
D' B R' U' R2 U2 B2
U' B U F2 L' F B2
U' B U F2 L' B2 F
U' B U F2 B2 L' F
U' B U B2 F2 L' F
D2 B U' R U2 F' B2
D2 B U' R U2 B2 F'
U2 B U F2 L' F B2
U2 B U F2 L' B2 F
U2 B U F2 B2 L' F
U2 B U B2 F2 L' F
F2 B L U L2 F B2
F2 B L U L2 B2 F
U B U F2 L' F B2
U B U F2 L' B2 F
U B U F2 B2 L' F
B' F L' F L' D' R2
B' F L' F D' L' R2
B' F L' F D' R2 L'
U B U B2 F2 L' F
F2 B L' F B2 D' R2
F2 B L' B2 D' R2 F
F2 B L' B2 D' F R2
F2 B L' B2 F D' R2
B F L' U F L' B2
B F L' U F B2 L'
B F L' U B2 F L'
F B L' U F L' B2
F B L' U F B2 L'
F B L' U B2 F L'
F2 B R U L' F B2
F2 B R U L' B2 F
F2 B R U B2 L' F
F2 B R' U L' F B2
F2 B R' U L' B2 F
F2 B R' U B2 L' F
F2 B R2 U L' F B2
F2 B R2 U L' B2 F
F2 B R2 U B2 L' F
U' B F2 U L' F B2
U' B F2 U L' B2 F
U' B F2 U B2 L' F
D' B F2 R' U L' B2
D' B F2 R' U B2 L'
F2 B U L' F B2 D
F2 B U L' F B2 D'
F2 B U L' F B2 D2
F2 B U L' B2 D F
F2 B U L' B2 D' F
F2 B U L' B2 D2 F
F2 B U L' B2 F D
F2 B U L' B2 F D'
F2 B U L' B2 F D2
F2 B U B L' F B
F2 B U B L' B F
U2 B F2 U L' F B2
U2 B F2 U L' B2 F
U2 B F2 U B2 L' F
B F U L' F L' B2
F2 B U B2 L' D F
F2 B U B2 L' D' F
F2 B U B2 L' D2 F
F2 B U B2 L' F D
F2 B U B2 L' F D'
F2 B U B2 L' F D2
B F U L' F B2 L'
B F U L' B2 F L'
F2 B U' L' F B2 R'
F2 B U' L' B2 R' F
F2 B U' L' B2 F R'
B F U F L' F B2
B F U F L' B2 F
F B U L' F L' B2
F B U L' F B2 L'
F B U L' B2 F L'
B F U F B2 L' F
B F U B2 L' F L'
B F U B2 F L' F
F B U F L' F B2
F B U F L' B2 F
F B U F B2 L' F
U B F2 U L' F B2
U B F2 U L' B2 F
U B F2 U B2 L' F
F B U B2 L' F L'
F B U B2 F L' F
F2 B' L' R D' R2 F
F2 B' L' R D' F R2
F2 B' L' R F D' R2
F2 B' L' R' D' R2 F
F2 B' L' R' D' F R2
F2 B' L' R' F D' R2
F2 B' L' R2 D' R2 F
F2 B' L' R2 D' F R2
F2 B' L' R2 F D' R2
F2 B' L' U' B2 U F
F2 B' L' D F D2 R2
F2 B' L' D' R' F R'
F2 B' L' D' R2 D F
F2 B' L' D' R2 D' F
F2 B' L' D' R2 D2 F
F2 B' L' D' R2 F D
F2 B' L' D' R2 F D'
F2 B' L' D' R2 F D2
F2 B' L' D' F R2 D
F2 B' L' D' F R2 D'
F2 B' L' D' F R2 D2
F2 B' L' D' F' R2 F2
F2 B' L' F R D' R2
F2 B' L' F R' D' R2
F2 B' L' F R2 D' R2
F2 B' L' F U' B2 U
F2 B' L' F D' R2 D
F2 B' L' F D' R2 D'
F2 B' L' F D' R2 D2
F2 B' L' F2 D' F' R2
F2 B' L2 D' L R2 F
F2 B' L2 D' L F R2
F2 B' L2 D' R2 L F
F B' L' F L' D' R2
F B' L' F D' L' R2
F B' L' F D' R2 L'
F2 B' R L' D' R2 F
F2 B' R L' D' F R2
F2 B' R L' F D' R2
F2 B' R' L' D' R2 F
F2 B' R' L' D' F R2
F2 B' R' L' F D' R2
F2 B' R2 L' D' R2 F
F2 B' R2 L' D' F R2
F2 B' R2 L' F D' R2
D B' D' F2 L' R2 F
D B' D' F2 L' F R2
D B' D' F2 R2 L' F
L B' D' R U2 R B
U' B' F2 L' D' R2 F
U' B' F2 L' D' F R2
U' B' F2 L' F D' R2
F2 B' U' B2 U L' F
U2 B' F2 L' D' R2 F
U2 B' F2 L' D' F R2
U2 B' F2 L' F D' R2
F2 B' D' R2 D L' F
U B' F2 L' D' R2 F
U B' F2 L' D' F R2
U B' F2 L' F D' R2
B' F2 L' R D' R2 F
B' F2 L' R D' F R2
B' F2 L' R F D' R2
B' F2 L' R' D' R2 F
B' F2 L' R' D' F R2
B' F2 L' R' F D' R2
B' F2 L' R2 D' R2 F
B' F2 L' R2 D' F R2
B' F2 L' R2 F D' R2
B' F2 L' U' B2 U F
B' F2 L' D F D2 R2
B' F2 L' D' R' F R'
B' F2 L' D' R2 D F
B' F2 L' D' R2 D' F
B' F2 L' D' R2 D2 F
B' F2 L' D' R2 F D
B' F2 L' D' R2 F D'
B' F2 L' D' R2 F D2
B' F2 L' D' F R2 D
B' F2 L' D' F R2 D'
B' F2 L' D' F R2 D2
B' F2 L' D' F' R2 F2
B' F2 L' F R D' R2
B' F2 L' F R' D' R2
B' F2 L' F R2 D' R2
B' F2 L' F U' B2 U
B' F2 L' F D' R2 D
B' F2 L' F D' R2 D'
B' F2 L' F D' R2 D2
B' F2 L' F2 D' F' R2
B F2 L U L2 F B2
B F2 L U L2 B2 F
B2 F2 L' D' F B R'
B2 F2 L' D' B R' F
B2 F2 L' D' B F R'
B2 F2 L' F D' B R'
F2 B2 L' D' F B R'
F2 B2 L' D' B R' F
F2 B2 L' D' B F R'
B' F2 L2 D' L R2 F
B' F2 L2 D' L F R2
B' F2 L2 D' R2 L F
F2 B2 L' F D' B R'
B' F2 R L' D' R2 F
B' F2 R L' D' F R2
B' F2 R L' F D' R2
B F2 L' F B2 D' R2
B F2 L' B2 D' R2 F
B F2 L' B2 D' F R2
B F2 L' B2 F D' R2
B' F2 R' L' D' R2 F
B' F2 R' L' D' F R2
B' F2 R' L' F D' R2
B F2 R U L' F B2
B F2 R U L' B2 F
B F2 R U B2 L' F
B' F2 R2 L' D' R2 F
B' F2 R2 L' D' F R2
B' F2 R2 L' F D' R2
B F2 R' U L' F B2
B F2 R' U L' B2 F
B F2 R' U B2 L' F
B F2 R2 U L' F B2
B F2 R2 U L' B2 F
B F2 R2 U B2 L' F
B F2 U L' F B2 D
B F2 U L' F B2 D'
B F2 U L' F B2 D2
B F2 U L' B2 D F
B F2 U L' B2 D' F
B F2 U L' B2 D2 F
B F2 U L' B2 F D
B F2 U L' B2 F D'
B F2 U L' B2 F D2
B' F2 U' B2 U L' F
B F2 U B L' F B
B F2 U B L' B F
B F2 U B2 L' D F
B F2 U B2 L' D' F
B F2 U B2 L' D2 F
B F2 U B2 L' F D
B F2 U B2 L' F D'
B F2 U B2 L' F D2
B F2 U' L' F B2 R'
B F2 U' L' B2 R' F
B F2 U' L' B2 F R'
B' F2 D' R2 D L' F
