L' R U' F B R2
L' R U' B R2 F
L' R U' B F R2
R L' U' F B R2
R L' U' B R2 F
R L' U' B F R2
U2 L' U R' F B'
U2 L' U R' B' F
U2 L' U F R' B'
D2 R U' F' B R2
D2 R U' B F' R2
U' R' U' L' U B' F
R U' B L' R2 F L
R U' B L' F L R2
R U' B L' F R2 L
R U' B R D2 R F'
R U' B R2 L' F L
R U2 L' U F B R2
R U2 L' U B R2 F
R U2 L' U B F R2
U2 R2 L' U R F B'
U2 R2 L' U R B' F
U2 R2 L' U B' R F
L' D R U' F B R2
L' D R U' B R2 F
L' D R U' B F R2
L' D' R U' F B R2
L' D' R U' B R2 F
L' D' R U' B F R2
R2 D2 L U' R F' B'
R2 D2 L U' R B' F'
R2 D2 L U' B' R F'
L' D2 R U' F B R2
L' D2 R U' B R2 F
L' D2 R U' B F R2
F' U2 L' U R' F B'
F' U2 L' U R' B' F
F' U2 L' U F R' B'
F2 U2 L' U R' F B'
F2 U2 L' U R' B' F
F2 U2 L' U F R' B'
F U2 L' U R' F B'
F U2 L' U R' B' F
F U2 L' U F R' B'
D F L' R U' B R2
R F L' U' F B R2
R F L' U' B R2 F
R F L' U' B F R2
D2 F R U' F' B R2
D2 F R U' B F' R2
D F R L' U' B R2
D2 F' R U' F' B R2
D2 F' R U' B F' R2
R F' L' U' F B R2
R F' L' U' B R2 F
R F' L' U' B F R2
L' F' R U' F2 B R2
L' F' R U' B R2 F2
L' F' R U' B F2 R2
U F' U L' U R' F
U F' U L' U F R'
D2 F2 R U' F' B R2
D2 F2 R U' B F' R2
R F2 L' U' F B R2
R F2 L' U' B R2 F
R F2 L' U' B F R2
F' D2 R U' F' B R2
F' D2 R U' B F' R2
F2 D2 R U' F' B R2
F2 D2 R U' B F' R2
F D2 R U' F' B R2
F D2 R U' B F' R2
R B L' R2 D F L'
R B R2 L' D F L'
