U' R U R B U2
R2 U' R' U B U2
R' U2 D F' B2 L
R' U2 D B2 L F'
R' U2 D B2 F' L
R' U2 F' D B2 L
R' D U2 F' B2 L
R' D U2 B2 L F'
R' D U2 B2 F' L
R' D' F2 R' U2 F
R B R U' R' U'
R2 U' R D U' B2 F'
U' R B L U R U2
R2 U' R' L U B U2
R2 U' R' L' U B U2
R2 U' R' L2 U B U2
B' R B R U' R' U'
R2 U' R' U D B U2
R2 U' R' U D' B U2
R2 U' R' U D2 B U2
R2 U' R' U B U2 D
R2 U' R' U B U2 D'
R2 U' R' U B U2 D2
R2 U' R' U B D U2
R2 U' R' U B D' U2
R2 U' R' U B D2 U2
R2 U' R' U' R2 F' R2
R2 U' R' U2 R2 U F'
B2 R B R U' R' U'
R2 U' R' D U B U2
D2 R B U2 L2 D' B2
R2 U' R' D' U B U2
F2 R B R U L' U
R' U' R2 U B R U2
R2 U' R' D2 U B U2
B R B R U' R' U'
D R B U' B U' B'
F R B D R F' U2
R2 U' D2 L' R' U' F
R2 U' D2 R' L' U' F
U R' U D B2 L F
R U' F2 L' D R2 F'
U' R' U' D B2 L F
R U' F2 D L' R2 F'
R U' F2 D R2 L' F'
D2 R' U2 L2 D F' B2
D2 R' U2 L2 D B2 F'
D2 R' U2 L2 F' D B2
B' R' U2 D F' B2 L
B' R' U2 D B2 L F'
B' R' U2 D B2 F' L
D2 R' U2 F' L2 D B2
B2 R' U2 D F' B2 L
B2 R' U2 D B2 L F'
B2 R' U2 D B2 F' L
B' R' U2 F' D B2 L
B2 R' U2 F' D B2 L
D R' U2 D L2 F' B2
D R' U2 D L2 B2 F'
D R' U2 D F' L2 B2
D R' U2 D F' B2 L2
D R' U2 D B2 L2 F'
D R' U2 D B2 F' L2
B R' U2 D F' B2 L
B R' U2 D B2 L F'
B R' U2 D B2 F' L
D R' U2 F' D L2 B2
D R' U2 F' D B2 L2
B R' U2 F' D B2 L
D' R' D R2 B U2 B
U' R' D U' B2 L F
B' R' D U2 F' B2 L
B' R' D U2 B2 L F'
B' R' D U2 B2 F' L
B2 R' D U2 F' B2 L
B2 R' D U2 B2 L F'
B2 R' D U2 B2 F' L
D R' D U2 L2 F' B2
D R' D U2 L2 B2 F'
D R' D U2 F' L2 B2
D R' D U2 F' B2 L2
D R' D U2 B2 L2 F'
D R' D U2 B2 F' L2
B R' D U2 F' B2 L
B R' D U2 B2 L F'
B R' D U2 B2 F' L
U2 R' D B2 L R F
U2 R' D B2 R L F
U R' D U B2 L F
D' R' D' F2 U2 F L2
R' U2 L D F' B2 L
R' U2 L D B2 L F'
R' U2 L D B2 F' L
B' R' D' F2 R' U2 F
D R' D' R2 F2 B U2
D R' D' R2 B F2 U2
R' U2 L F' D B2 L
B2 R' D' F2 R' U2 F
D R' D' F2 R2 U2 F
B R' D' F2 R' U2 F
R' U2 L' D F' B2 L
R' U2 L' D B2 L F'
R' U2 L' D B2 F' L
R' U2 L' F' D B2 L
R' U2 L2 D F' B2 L
R' U2 L2 D B2 L F'
R' U2 L2 D B2 F' L
R' U2 L2 F' D B2 L
R2 U2 R D F' R' B2
R2 U2 R F' D R' B2
R' U2 D L F' B2 L
R' U2 D L B2 L F'
R' U2 D L B2 F' L
R' U2 D L' F' B2 L
R' U2 D L' B2 L F'
R' U2 D L' B2 F' L
R' U2 D L2 F' B2 L
R' U2 D L2 B2 L F'
R' U2 D L2 B2 F' L
R' U2 D F B2 L F2
R' U2 D F' L B2 L
R' U2 D F' L' B2 L
R' U2 D F' L2 B2 L
R' U2 D F' B2 L D
R' U2 D F' B2 L D'
R' U2 D F' B2 L D2
R' U2 D F' B2 D L
R' U2 D F' B2 D' L
R' U2 D F' B2 D2 L
R' U2 D B2 L D F'
R' U2 D B2 L D' F'
R' U2 D B2 L D2 F'
R' U2 D B2 L F' D
R' U2 D B2 L F' D'
R' U2 D B2 L F' D2
R' U2 D B2 L' F' L2
R' U2 D B2 D L F'
R' U2 D B2 D F' L
R' U2 D B2 D' L F'
R' U2 D B2 D' F' L
R' U2 D B2 D2 L F'
R' U2 D B2 D2 F' L
R' U2 D B2 F L F2
R' U2 D B2 F' L D
R' U2 D B2 F' L D'
R' U2 D B2 F' L D2
R' U2 D B2 F' D L
R' U2 D B2 F' D' L
R' U2 D B2 F' D2 L
R' U2 D2 F' D' B2 L
R' U2 F' L D B2 L
R' U2 F' L' D B2 L
R' U2 F' L2 D B2 L
R' U2 F' D L B2 L
R' U2 F' D L' B2 L
R' U2 F' D L2 B2 L
R' U2 F' D B2 L D
R' U2 F' D B2 L D'
R' U2 F' D B2 L D2
R' U2 F' D B2 D L
R' U2 F' D B2 D' L
R' U2 F' D B2 D2 L
R' U2 F' B2 L D B2
R' U2 F' B2 D L B2
F2 R2 U L' R U F'
F2 R2 U R L' U F'
F2 R2 U D2 L' U F
R' U2 F2 D F B2 L
R' U2 F2 D B2 F L
F' R2 U' R U' F' B
F' R2 U' R U' B F'
B' R2 U' R' U B U2
B2 R2 U' R' U B U2
U2 R2 U' R' U' R' F'
B R2 U' R' U B U2
R' U2 B2 L D F' B2
R' U2 B2 L D B2 F'
R' U2 B2 L F' D B2
R' U2 B2 D L F' B2
R' U2 B2 D L B2 F'
R' U2 B2 D F' L B2
R' U2 B2 F' L D B2
R' U2 B2 F' D L B2
F2 R2 D2 U L' U F
R' D L' F' B2 L R'
R' D L' F' B2 R' L
R' D L' B2 L F' R'
R' D L' B2 F' L R'
R' D L' B2 F' R' L
F' R2 F U' R U' F'
F R2 F' U' R U' F'
F2 R2 F2 U' R U' F'
R' D U2 L F' B2 L
R' D U2 L B2 L F'
R' D U2 L B2 F' L
R' D U2 L' F' B2 L
R' D U2 L' B2 L F'
R' D U2 L' B2 F' L
R' D U2 L2 F' B2 L
R' D U2 L2 B2 L F'
R' D U2 L2 B2 F' L
R' D U2 F B2 L F2
R' D U2 F' L B2 L
R' D U2 F' L' B2 L
R' D U2 F' L2 B2 L
R' D U2 F' B2 L D
R' D U2 F' B2 L D'
R' D U2 F' B2 L D2
R' D U2 F' B2 D L
R' D U2 F' B2 D' L
R' D U2 F' B2 D2 L
R' D U2 B2 L D F'
R' D U2 B2 L D' F'
R' D U2 B2 L D2 F'
R' D U2 B2 L F' D
R' D U2 B2 L F' D'
R' D U2 B2 L F' D2
R' D U2 B2 L' F' L2
R' D U2 B2 D L F'
R' D U2 B2 D F' L
R' D U2 B2 D' L F'
R' D U2 B2 D' F' L
R' D U2 B2 D2 L F'
R' D U2 B2 D2 F' L
R' D U2 B2 F L F2
R' D U2 B2 F' L D
R' D U2 B2 F' L D'
R' D U2 B2 F' L D2
R' D U2 B2 F' D L
R' D U2 B2 F' D' L
R' D U2 B2 F' D2 L
R' D F R' U2 F2 B2
R' D F R' U2 B2 F2
R' D F U2 F2 B2 L
R' D F U2 B2 L F2
R' D F U2 B2 F2 L
R' D F B2 L F2 R
R' D F' L' B2 L R'
R' D F' L' B2 R' L
R' D F2 R' U2 F B2
R' D F2 R' U2 B2 F
R' D F2 U2 F B2 L
R' D F2 U2 B2 F L
U' D R B L B U'
R' D B U2 F' L' B
R' D B U2 F' B L'
R' D B U2 B F' L'
R' D B' U2 F' B' L
R' D B' U2 B' L F'
R' D B' U2 B' F' L
R D B R U' R' U'
R' D B2 L F2 R F
D' U F R F L' U
L' D B2 R U' R2 F'
R' D B2 F L F2 R
D' U F2 D' L' U F
U' D B L B R U'
U' D B2 D' R U' F'
D2 U' L R U' L F
R' D' R2 F2 B U2 L'
R' D' R2 B R F2 U2
R' D' R2 B F2 U2 L'
D2 U' R L U' L F
D2 U' R U' L F L
R' D' F R' F U2 F
D2 U' R B L U' L
R2 D' F U' L' R' U'
R2 D' F U' R' L' U'
D U' R B L B U'
R' D' F2 R' U2 D F
R' D' F2 R' U2 D' F
R' D' F2 R' U2 D2 F
R' D' F2 R' U2 F D
R' D' F2 R' U2 F D'
R' D' F2 R' U2 F D2
R' D' F2 R' D U2 F
R' D' F2 R' D' U2 F
R' D' F2 R' D2 U2 F
R' D' F2 R' B U2 F
R' D' F2 R' B' U2 F
R' D' F2 R' B2 U2 F
B' U' R U R B U2
R' D' F2 D R' U2 F
B2 U' R U R B U2
R' D' F2 D' R' U2 F
R' D' F2 D2 R' U2 F
R' D' F2 B2 U2 F L
B U' R U R B U2
R2 D' F2 U' R' U' F'
U D' F R F L' U
R D' B R U' R' U'
D2 U' B L R U' L
D2 U' B R L U' L
R' D' B2 F2 U2 F L
D U' B L B R U'
U D' F2 D' L' U F
U' D2 L R U' L F
D2 U2 L F D' L B'
D U' B2 D' R U' F'
U2 D2 L F D' L B'
U' D2 R L U' L F
U' D2 R U' L F L
U' D2 R B L U' L
R2 D2 U' L' R' U' F
R' D2 U2 F' D' B2 L
R2 D2 U' R' L' U' F
U' D2 B L R U' L
U' D2 B R L U' L
R D2 B R U' R' U'
R' F R' U' R' U' F2
U F R F2 U L' B'
D' F U F L' R U
D' F U F R L' U
R' F U' R2 U' F2 L'
R2 F U' R' U B U2
R' F U2 F2 D B2 L
R' F' L' D B2 L R'
R' F' L' D B2 R' L
R2 F' U' R' U B U2
R' F' D L' B2 L R'
R' F' D L' B2 R' L
R' F' D' R' F2 U2 F2
R' F' D' F2 R' U2 F2
R' F2 R' U' R' U' F
D' F2 U L' U L F
R' F2 U2 D F B2 L
R' F2 U2 D B2 F L
R2 F2 U' R' U B U2
R' F2 U2 F D B2 L
R' F2 D R' U2 F B2
R' F2 D R' U2 B2 F
R' F2 D U2 F B2 L
R' F2 D U2 B2 F L
R' F2 D' R' F2 U2 F'
U F2 D' L' F2 U F'
U' B L R U R U2
U' B L D R B2 U'
U' B L D B2 R U'
U' B L D2 R U' L2
U' B R L U R U2
R B R U' R' U' D
R B R U' R' U' D'
R B R U' R' U' D2
R B R U' R' D U'
R B R U' R' D' U'
R B R U' R' D2 U'
R B R U' D R' U'
R B R U' D' R' U'
R B R U' D2 R' U'
R B R D U' R' U'
R B R D' U' R' U'
R B R D2 U' R' U'
R B R F U' R' U'
R B R F' U' R' U'
R B R F2 U' R' U'
R2 B U R U F' B
R2 B U R U B F'
R B R2 U2 D B2 L
R B R2 D R' U2 B2
R B R2 D U2 B2 L
R B R2 D' R' F2 U2
R B R2 D' F2 R' U2
R' B U2 D F' L' B2
R' B U2 D F' B2 L'
R' B U2 D B2 F' L'
R' B U2 F' L' D B2
R' B U2 F' D L' B2
R' B U2 F' D B2 L'
U' B D L R B2 U'
U' B D L B2 R U'
U' B D R L B2 U'
D B U' B L R U'
D B U' B R L U'
R' B D U2 F' L' B2
R' B D U2 F' B2 L'
R' B D U2 B2 F' L'
U' B D2 L R U' L
U' B D2 R L U' L
R B D R U' R' U'
R B D' R U' R' U'
R B D2 R U' R' U'
U' B' R U' D' F2 L'
U' B' R D' U' F2 L'
R B' R B2 U L U
U' B' D B2 L R U'
U' B' D B2 R L U'
L' B2 R' D F' B2 L
L' B2 R' D B2 L F'
L' B2 R' D B2 F' L
L' B2 R' F' D B2 L
R2 B2 U L R U F'
R2 B2 U R L U F'
R' B2 U2 L D F' B2
R' B2 U2 L D B2 F'
R' B2 U2 L F' D B2
R' B2 U2 D L F' B2
R' B2 U2 D L B2 F'
R' B2 U2 D F' L B2
R' B2 U2 F' L D B2
R' B2 U2 F' D L B2
R' B2 D U2 L F' B2
R' B2 D U2 L B2 F'
R' B2 D U2 F' L B2
R' B2 D' F2 U2 F L
