L' R F' R B' U
L' R F' B' R U
L' R B' F' R U
R L' F' R B' U
R L' F' B' R U
R L' B' F' R U
D' L' B' U F L'
L' F' R F' B' U
L' F' R B' F' U
L' F' B' R F' U
L' B' R F' R U
L' B' F' R F' U
D' L' B' U F L' D2
D' L' B' U F D L'
D' L' B' U F D' L'
D' L' B' U F D2 L'
B2 L' B' R F' R U
D L' B' R U L F'
D L' B' R U F' L
B L' B' R F' R U
D2 L' B' F U2 L U'
D' L' B' F' U F2 L'
B' L' B' F' R F' U
B2 L' B' F' R F' U
B L' B' F' R F' U
R L2 F' L R B' U
R L2 F' L B' R U
R L2 F' R L B' U
L' R2 B' R' F' R U
B' R L' F' R B' U
B' R L' F' B' R U
D' R L' B' U F L'
B2 R L' F' R B' U
B2 R L' F' B' R U
B' R L' B' F' R U
U2 R L' F' B R U
U2 R L' B F' R U
B R L' F' R B' U
B2 R L' B' F' R U
B R L' F' B' R U
D R L' B' U L F'
D R L' B' U F' L
B R L' B' F' R U
F' R F L' F2 B' U
F' R F L' B' F2 U
U2 R B L' F' R U
D' R' L' B' U F L'
R U2 L' F' R B U
D' R2 L' B' U F L'
L' D R B' U L F'
L' D R B' U F' L
L' D B' R U L F'
L' D B' R U F' L
R D' L' F' B' U F2
R D' L' B' F' U F2
U2 D' L' U F L' R
U2 D' L' U F R L'
L' D' F B' U L' F
L D' F U' L' F B2
L D' F U' L' B2 F
L D' F U' B2 L' F
L' D' B' U L' F L'
L' D' B' U F L' F
L' D' B' F U L' F
D' U2 L' U F L' R
D' U2 L' U F R L'
L' D2 B' U2 L B' U'
D' F U L' F B' R'
D' F U L' B' R' F
D' F U L' B' F R'
D' F U' L' F R B
L2 F' L R F' B' U
L2 F' L R B' F' U
L2 F' L B' R F' U
L' F' R D F' B' U
L' F' R D B' F' U
L' F' R D' F' B' U
L' F' R D' B' F' U
L' F' R D2 F' B' U
L' F' R D2 B' F' U
L2 F' R L F' B' U
L2 F' R L B' F' U
L' F' R F' D B' U
L' F' R F' D' B' U
L' F' R F' D2 B' U
L' F' R F' B' U D
L' F' R F' B' U D'
L' F' R F' B' U D2
L' F' R F' B' D U
L' F' R F' B' D' U
L' F' R F' B' D2 U
L' F' R B' D F' U
L' F' R B' D' F' U
L' F' R B' D2 F' U
L' F' R B' F' U D
L' F' R B' F' U D'
L' F' R B' F' U D2
L' F' R B' F' D U
L' F' R B' F' D' U
L' F' R B' F' D2 U
L2 F' R F' L B' U
B' D' L' B' U F L'
L' F' D R B' U L
B2 D' L' B' U F L'
L' F' D B' R U L
B D' L' B' U F L'
L' F' B R F' B2 U
L' F' B R B2 F' U
L' F' B' R D F' U
L' F' B' R D' F' U
L' F' B' R D2 F' U
L' F' B' R F' U D
L' F' B' R F' U D'
L' F' B' R F' U D2
L' F' B' R F' D U
L' F' B' R F' D' U
L' F' B' R F' D2 U
L' F2 D B' U L F
D2 B L' R' F B' U
D2 B L' R' B' F U
D2 B L' F R' B' U
D' B L' B' U F L'
L' B R F' R B2 U
L' B R F' B2 R U
D2 B R' L' F B' U
D2 B R' L' B' F U
L' B R B2 F' R U
R B L' F' R B' U
R B L' F' B' R U
R B L' B' F' R U
L' B F' R F' B2 U
L' B F' R B2 F' U
D' B' L' B' U F L'
L' B' R F' R U D
L' B' R F' R U D'
L' B' R F' R U D2
L' B' R F' R D U
L' B' R F' R D' U
L' B' R F' R D2 U
L' B' R F' D R U
L' B' R F' D' R U
L' B' R F' D2 R U
R B' L' F' R B' U
R B' L' F' B' R U
R B' L' B' F' R U
L' B' U D' L' F L'
L' B' U D' F L' F
L' B' D' U L' F L'
L' B' D' U F L' F
L' B' D' F U L' F
L' B' F' R D F' U
L' B' F' R D' F' U
L' B' F' R D2 F' U
L' B' F' R F' U D
L' B' F' R F' U D'
L' B' F' R F' U D2
L' B' F' R F' D U
L' B' F' R F' D' U
L' B' F' R F' D2 U
D2 B2 L' F B' R' U
D2 B2 L' B' R' F U
D2 B2 L' B' F R' U
D' B2 L' B' U F L'
R B2 L' F' R B' U
R B2 L' F' B' R U
R B2 L' B' F' R U
