F' L' U' D' B R2
F' L' U2 B2 U B'
F' L' D' U' B R2
F' L' D2 F2 U' B
U' D' B R' F' R'
D' U' B R' F' R'
F U2 B2 R U B'
D' F' L' U' B R2
D2 F' L' F' U' B
F' D' L' U' B R2
F' D2 L' F2 U' B
F D2 F2 L' U' B
U2 B' R' B' U B'
L' D2 F' L' F' U' B
F U2 L B2 R U B'
L2 D2 F' L' F' U' B
F' U2 L2 B2 R' U B'
F U2 L' B2 R U B'
L D2 F' L' F' U' B
U' D2 B R D R2 F'
U' D2 B R' D F' R2
U' D2 B D R' F' R'
F U2 L2 B2 R U B'
D' U2 B' R' U R' B2
B2 U2 B L B U' B
F U2 B' R B' U B'
F U2 B2 R U D B'
F U2 B2 R U D' B'
F U2 B2 R U D2 B'
F U2 B2 R U B' D
F U2 B2 R U B' D'
F U2 B2 R U B' D2
F U2 B2 R D U B'
F U2 B2 R D' U B'
F U2 B2 R D2 U B'
F U2 B2 D R U B'
F U2 B2 D' R U B'
F' D L' U L' U2 B
F U2 B2 D2 R U B'
L' F U2 B2 R U B'
F' D L' F2 U' B R
L2 F U2 B2 R U B'
U' F D' B R' F' R'
D' F D' F2 L' U' B
L F U2 B2 R U B'
D F D F2 L' U' B
L' F D2 F2 L' U' B
L2 F D2 F2 L' U' B
R2 F D2 F2 L' U' B2
L F D2 F2 L' U' B
B2 D U B' L F L
D2 F' L F' L2 U' B
D' F' L' U' B R2 D
D' F' L' U' B R2 D'
D' F' L' U' B R2 D2
D' F' L' U' B' R2 B2
D' F' L' U' B2 R2 B'
D2 F' L' D F' U' B
L' F' L' U' D' B R2
D' F' L' D' F2 U' B
D2 F' L' D' F' U' B
D2 F' L' D2 F' U' B
L' F' L' U2 B2 U B'
D' F' L' F U' B R2
L' F' L' D' U' B R2
D' F' L' F' U' B R2
D2 F' L' F' U' D B
D2 F' L' F' U' D' B
D2 F' L' F' U' D2 B
D2 F' L' F' U' B D
D2 F' L' F' U' B D'
D2 F' L' F' U' B D2
D2 F' L' F' D U' B
D2 F' L' F' D' U' B
D2 F' L' F' D2 U' B
D' F' L' F2 U' B R2
L' F' L' D2 F2 U' B
L2 F' L' U' D' B R2
B2 D F R U B' L2
L2 F' L' U2 B2 U B'
L2 F' L' D' U' B R2
L2 F' L' D2 F2 U' B
R2 F' L' U2 B2 U B2
D F' L' U L' U2 B
D2 F' L2 F' L U' B
D F' L' F2 U' B R
L F' L' U' D' B R2
L F' L' U2 B2 U B'
L F' L' D' U' B R2
L F' L' D2 F2 U' B
F' D' L' U' B R2 D
F' D' L' U' B R2 D'
F' D' L' U' B R2 D2
F' D' L' U' B' R2 B2
F' D' L' U' B2 R2 B'
D2 F' D L' F' U' B
F' D' L' D' F2 U' B
F2 D' L' U' F B R2
F' D' L' F U' B R2
F2 D' L' U' B R2 F
F2 D' L' U' B F R2
F' D' L' F' U' B R2
F' D' L' F2 U' B R2
D2 F' D' L' F' U' B
D' F' D' L' F2 U' B
L' F' D' L' U' B R2
D F' D L' F2 U' B
U' F' D' B R' F' R'
L2 F' D' L' U' B R2
D2 F' D2 L' F' U' B
L' F' D2 L' F2 U' B
L2 F' D2 L' F2 U' B
L F' D' L' U' B R2
D F' D2 L' U' B R2
L F' D2 L' F2 U' B
F D' F2 L' U' B R2
F' D2 L F2 L2 U' B
F' D2 L' U' D B R2
F' D2 L' U' B D R2
F' D2 L' D U' B R2
F' D2 L' F2 U' D B
F' D2 L' F2 U' D' B
F' D2 L' F2 U' D2 B
F' D2 L' F2 U' B D
F' D2 L' F2 U' B D'
F' D2 L' F2 U' B D2
F' D2 L' F2 D U' B
F' D2 L' F2 D' U' B
F' D2 L' F2 D2 U' B
D2 F2 D' L' U' F B
D2 F2 D' L' U' B F
F D2 L F2 L' U' B
F' D2 L2 F2 L U' B
U' F2 D' B R' F' R'
F D2 L' F2 L' U' B
F D2 L2 F2 L' U' B
B2 D2 F R F U B'
U' B R D' R2 F' R
F D2 F2 L' U' D B
F D2 F2 L' U' D' B
F D2 F2 L' U' D2 B
F D2 F2 L' U' B D
F D2 F2 L' U' B D'
F D2 F2 L' U' B D2
F D2 F2 L' D U' B
F D2 F2 L' D' U' B
F D2 F2 L' D2 U' B
F D2 F2 D L' U' B
F D2 F2 D' L' U' B
F D2 F2 D2 L' U' B
U' B U' B U2 L U'
U' B U' B' R' B2 U
B2 F R U D B' L2
B2 F R U2 B2 U' B
B2 F R D U B' L2
B2 F R D2 F2 U B'
B2 F D R U B' L2
B2 F D2 R F2 U B'
U2 B' R B' R2 U B'
U2 B' R' D B' L2 U
U2 B' R' B' U D B'
U2 B' R' B' U D' B'
U2 B' R' B' U D2 B'
U2 B' R' B' U B' D
U2 B' R' B' U B' D'
U2 B' R' B' U B' D2
U2 B' R' B' D U B'
U2 B' R' B' D' U B'
U2 B' R' B' D2 U B'
U2 B' R2 B' R U B'
U' B' U' B' R' U B'
U B' U B' R' U B'
U2 B' D R' B' L2 U
B2 F' U2 B2 L' U' B
B2 F' D2 F2 R U B'
U2 B2 U B' U L U'
F B2 R U D B' L2
F B2 R U2 B2 U' B
F B2 R D U B' L2
F B2 R D2 F2 U B'
U2 B2 D' R U F' B'
U2 B2 D' R U B' F'
F' B2 U2 B2 L' U' B
F B2 D R U B' L2
F' B2 D2 F2 R U B'
F B2 D2 R F2 U B'
