L' B' L' D' R2
L' B' D' L' R2
L' B' D' R2 L'
B' L' D' R2 B' L'
B' L' D' B' L' R2
B' L' D' B' R2 L'
U' L' B U L' B'
D L' B' D' L2 R2
D L' B' D' R2 L2
L2 U' L B U B2
L' U' B U L' B2
L' U' B U B2 L'
L2 U' B L U B'
L' D B' L' D' R2
L' D B' D' L' R2
L' D B' D' R2 L'
L' D' B' L' D' R2
L' D' B' D' L' R2
L' D' B' D' R2 L'
L' D2 B' L' D' R2
L' D2 B' D' L' R2
L' D2 B' D' R2 L'
U' F' L' B U L'
U' F' B L' U L'
L' B L' B2 D' R2
U' B L' U L' B'
U' B U L' B' L'
U' B F' L' U L'
L' B' L' R D' R2
L' B' L' R' D' R2
L' B' L' R2 D' R2
L' B' L' U' B2 U
L' B' L' D' R2 D
L' B' L' D' R2 D'
L' B' L' D' R2 D2
L' B' L2 D' L R2
L' B' L2 D' R2 L
L' B' R L' D' R2
L' B' R D' L' R2
L' B' R D' R2 L'
L' B' R' L' D' R2
L' B' R' D' L' R2
L' B' R' D' R2 L'
L' B' R2 L' D' R2
L' B' R2 D' L' R2
L' B' R2 D' R2 L'
L' B' U' B2 U L'
L' B' D' L' R2 D
L' B' D' L' R2 D'
L' B' D' L' R2 D2
L' B' D' R2 L' D
L' B' D' R2 L' D'
L' B' D' R2 L' D2
L' B' D' R2 D L'
L' B' D' R2 D' L'
L' B' D' R2 D2 L'
L' B' D2 L' D R2
L' B2 L' D' B R'
B' L' B' U' B' U L'
D L' B' R' D' L2 R2
D L' B' R' D' R2 L2
L2 R2 D U F' R U'
R2 L2 D U F' R U'
D2 L' B' D' R2 D' L2
D L' B' R2 D' L2 R2
D L' B' R2 D' R2 L2
D2 L' B' D2 L2 D R2
D L' B' U' F2 B2 U
B L' B' U' B U L'
D L' B' U' B2 F2 U
D L' B' D' L2 R2 D
D L' B' D' L2 R2 D'
D L' B' D' L2 R2 D2
D L' B' D' R2 L2 D
D L' B' D' R2 L2 D'
D L' B' D' R2 L2 D2
F L' B' D' L' F' R2
R L2 D B D R' B
B L' B2 L' D' B R2
B2 L' B2 D' L' B R'
B2 L' B2 D' B L' R'
B2 L' B2 D' B R' L'
B L' B2 D' L' B R2
B L' B2 D' B L' R2
B L' B2 D' B R2 L'
L2 R2 D2 R' D B R'
R2 L2 D2 R' D B R'
R L2 D2 R' D' B R'
L' R2 F' U' F B' L'
L' R2 F' U' B' F L'
B' L2 U' L B2 U B
B' L2 U' B2 L U B'
L' R2 B' L' U F' U'
B' L2 D' R' D' R' B
B' L2 D2 R D R2 B
B' L2 D2 R' D B R2
B' L2 D2 R' B D R2
U' L2 F' B L' U L
L' U R' U' B' L' R'
L' U R' U' B' R' L'
U' L2 B L U L' B'
U' L2 B F' L' U L
L2 U R2 D F' R U'
L2 U D R2 F' R U'
B' R L' D' R2 B' L'
B' R L' D' B' L' R2
B' R L' D' B' R2 L'
R2 U F' U' L' B' L'
R2 U F' B' R' U' L2
L' U B U' L' B2 R'
U2 R U2 L2 D B R'
R2 U B' F' R' U' L2
L2 U' L U B' D' R2
L2 U' L D B U B2
L2 U' L D' B U B2
L2 U' L D2 B U B2
L2 U' L B L U B2
L2 U' L B L' U B2
L2 U' L B L2 U B2
L2 U' L B U B2 D
L2 U' L B U B2 D'
L2 U' L B U B2 D2
L2 U' L B D L2 U
L2 U' L' B L2 U B'
L2 U' L' B U' F U2
L2 U' L2 B L' U B'
L U' L2 B U L' B2
L U' L2 B U B2 L'
L' U' D B U L' B2
L' U' D B U B2 L'
L' U' D' B U L' B2
L' U' D' B U B2 L'
L2 U' D' B U2 R' U'
L2 U' D' B' L B2 U
L' U' D2 B U L' B2
L' U' D2 B U B2 L'
B' R' L' D' R2 B' L'
B' R' L' D' B' L' R2
B' R' L' D' B' R2 L'
L' U' B L U L2 B2
L' U' B L U B2 L2
L' U' B L2 U L B2
L2 U' B L U D B'
L2 U' B L U D' B'
L2 U' B L U D2 B'
L2 U' B L U B' D
L2 U' B L U B' D'
L2 U' B L U B' D2
L2 U' B L D U B'
L2 U' B L D' U B'
L2 U' B L D2 U B'
L' U' B U L B2 L2
L' U' B U L' B2 D
L' U' B U L' B2 D'
L' U' B U L' B2 D2
L2 U' B L' U' F U2
L' U' B U B L' B
L' U' B U B2 L' D
L' U' B U B2 L' D'
L' U' B U B2 L' D2
L' U' B U B2 D L'
L' U' B U B2 D' L'
L' U' B U B2 D2 L'
U R' U' L' B' L' R'
U R' U' L' B' R' L'
L' U' B D L2 U L
L2 U' B U L B' L'
L U' B L2 U B' L
L U' B U L2 B' L
L2 U' B' L B2 U B
L2 U' B2 L U B' R'
L2 U' B2 D' B' L U
L2 U2 L U B U B2
L2 U2 L U2 B' D' R2
L2 U2 L' F U B U
L2 U2 L2 U B L U
U R' B' R' F' U' L2
B' R2 L' D' R2 B' L'
B' R2 L' D' B' L' R2
B' R2 L' D' B' R2 L'
L' U2 B' L' D' R2 F'
L' U2 B' D' L' R2 F'
L' U2 B' D' R2 L' F'
L2 D R D R' B R'
L2 D R D B R' B
L D L2 B' L' D' R2
L D L2 B' D' L' R2
L D L2 B' D' R2 L'
U R2 F' U' L' B' L'
U R2 F' B' R' U' L2
L2 D R2 U F' R U'
L2 D U R2 F' R U'
L' D U' B U L' B2
L' D U' B U B2 L'
U R2 B' F' R' U' L2
L' D B L' B2 D' R2
L' D B' L' R D' R2
L' D B' L' R' D' R2
L' D B' L' R2 D' R2
L' D B' L' U' B2 U
L' D B' L' D' R2 D
L' D B' L' D' R2 D'
L' D B' L' D' R2 D2
L' D B' L2 D' L R2
L' D B' L2 D' R2 L
L' D B' R L' D' R2
L' D B' R D' L' R2
L' D B' R D' R2 L'
L' D B' R' L' D' R2
L' D B' R' D' L' R2
L' D B' R' D' R2 L'
L' D B' R2 L' D' R2
L' D B' R2 D' L' R2
L' D B' R2 D' R2 L'
L' D B' U' B2 U L'
L' D B' D' L' R2 D
L' D B' D' L' R2 D'
L' D B' D' L' R2 D2
L' D B' D' R2 L' D
L' D B' D' R2 L' D'
L' D B' D' R2 L' D2
L' D B' D' R2 D L'
L' D B' D' R2 D' L'
L' D B' D' R2 D2 L'
L' D B' D2 L' D R2
L' D B2 L' D' B R'
U' D F' L' F' B U
U' D F' L' B F' U
U' D F' B L' F' U
U' D B F' L' F' U
D U B L F2 R U
U D B L F2 R U
L D' L2 B' L' D' R2
L D' L2 B' D' L' R2
L D' L2 B' D' R2 L'
D' U B2 U2 B' L U
F2 U B L U L F2
F2 U B L U F2 L
F U B L U L F'
F U B L U F' L
B U B' R' U' L2 R
B U B' R' U' R L2
L' D' U' B U L' B2
L' D' U' B U B2 L'
L2 D' U' B U2 R' U'
L2 D' U' B' L B2 U
B' U' L' B2 U L' B'
L' D' B L' B2 D' R2
L2 D' B U R' U' R
L' D' B' L' R D' R2
L' D' B' L' R' D' R2
L' D' B' L' R2 D' R2
L' D' B' L' U' B2 U
L' D' B' L' D' R2 D
L' D' B' L' D' R2 D'
L' D' B' L' D' R2 D2
L' D' B' L2 D' L R2
L' D' B' L2 D' R2 L
L' D' B' R L' D' R2
L' D' B' R D' L' R2
L' D' B' R D' R2 L'
L' D' B' R' L' D' R2
L' D' B' R' D' L' R2
L' D' B' R' D' R2 L'
L' D' B' R2 L' D' R2
L' D' B' R2 D' L' R2
L' D' B' R2 D' R2 L'
L' D' B' U' B2 U L'
D U' F' L' F' B U
D U' F' L' B F' U
L' D' B' D' L' R2 D
L' D' B' D' L' R2 D'
L' D' B' D' L' R2 D2
L' D' B' D' R2 L' D
L' D' B' D' R2 L' D'
L' D' B' D' R2 L' D2
L' D' B' D' R2 D L'
L' D' B' D' R2 D' L'
L' D' B' D' R2 D2 L'
L' D' B' D2 L' D R2
L2 D' B' U' L B2 U
L' D' B2 L' D' B R'
D U' F' B L' F' U
D U' B F' L' F' U
B' U' F' L' B2 U L'
B' U' F' B2 L' U L'
U D' B2 U2 B' L U
B2 U' F' B' L' U L'
L2 D2 R D R2 B R'
L D2 L2 B' L' D' R2
L D2 L2 B' D' L' R2
L D2 L2 B' D' R2 L'
B2 U' B' L' U L' B'
B2 U' B' U L' B' L'
B' U' B2 L' U L' B'
B2 U' B' F' L' U L'
B' U' B2 U L' B' L'
B' U' B2 F' L' U L'
L' D2 U' B U L' B2
L' D2 U' B U B2 L'
L' D2 B L' B2 D' R2
L' D2 B' L' R D' R2
L' D2 B' L' R' D' R2
L' D2 B' L' R2 D' R2
L' D2 B' L' U' B2 U
L' D2 B' L' D' R2 D
L' D2 B' L' D' R2 D'
L' D2 B' L' D' R2 D2
L' D2 B' L2 D' L R2
L' D2 B' L2 D' R2 L
L' D2 B' R L' D' R2
L' D2 B' R D' L' R2
L' D2 B' R D' R2 L'
L' D2 B' R' L' D' R2
L' D2 B' R' D' L' R2
L' D2 B' R' D' R2 L'
L' D2 B' R2 L' D' R2
L' D2 B' R2 D' L' R2
L' D2 B' R2 D' R2 L'
L' D2 B' U' B2 U L'
L' D2 B' D' L' R2 D
L' D2 B' D' L' R2 D'
L' D2 B' D' L' R2 D2
L' D2 B' D' R2 L' D
L' D2 B' D' R2 L' D'
L' D2 B' D' R2 L' D2
L' D2 B' D' R2 D L'
L' D2 B' D' R2 D' L'
L' D2 B' D' R2 D2 L'
L' D2 B' D2 L' D R2
L2 D2 B' R D' R2 B
L2 D2 B' R' D' B R2
L' D2 B2 L' D' B R'
L2 D2 B2 R' B D' R2
U' F D F2 L' B U
U' F D F2 B L' U
U' F D B F2 L' U
B D L' F2 U F2 B'
B D L' F2 U B' F2
U' F B U2 R U' L2
U' F B D F2 L' U
L' F B' D' F' L' R2
L' F B' D' F' R2 L'
U' F' L' D B U L'
U' F' L' D' B U L'
U' F' L' D2 B U L'
U' F' L' B U L' D
U' F' L' B U L' D'
U' F' L' B U L' D2
U' F' L' B U D L'
U' F' L' B U D' L'
U' F' L' B U D2 L'
U' F' L' B D U L'
U' F' L' B D' U L'
U' F' L' B D2 U L'
B D F2 L' U F2 B'
B D F2 L' U B' F2
B' D' L R2 D L2 B'
B' D' L' R2 D B' L2
U' F' D L' F2 B U
U' F' D L' B F2 U
U' F' D B L' F2 U
U' F' B L' U L' D
U' F' B L' U L' D'
U' F' B L' U L' D2
U' F' B L' U D L'
U' F' B L' U D' L'
U' F' B L' U D2 L'
U' F' B L' D U L'
U' F' B L' D' U L'
U' F' B L' D2 U L'
U' F' B D L' F2 U
B' D' R2 L D L2 B'
B' D' R2 L' D B' L2
L' F' B U F L' B2
L' F' B U F B2 L'
L' F' B U B2 F L'
U' F' B' L' B2 U L'
B' D' R2 D L' B' L'
D F2 L' B U F2 B2
D F2 L' B U B2 F2
L' F2 B U F2 L' B2
L' F2 B U F2 B2 L'
L' F2 B U B2 F2 L'
D F2 B L' U F2 B'
D F2 B L' U B' F2
U' B L U L' B' L2
U' B L F' L' U L2
U' B L' U L' D B'
U' B L' U L' D' B'
U' B L' U L' D2 B'
U' B L' U L' B' D
U' B L' U L' B' D'
U' B L' U L' B' D2
U' B L' U D L' B'
U' B L' U D' L' B'
U' B L' U D2 L' B'
U' B L' U B L' B'
U' B L' U B' L' B'
U' B L' U B2 L' B'
L' B L B2 L2 D' R2
U' B L' D U L' B'
U' B L' D' U L' B'
L' B L' R B2 D' R2
U' B L' D2 U L' B'
L' B L' R' B2 D' R2
L' B L' R2 B2 D' R2
L' B L' B2 R D' R2
L' B L' B2 R' D' R2
L' B L' B2 R2 D' R2
L' B L' B2 U' B2 U
L' B L' B2 D' R2 D
L' B L' B2 D' R2 D'
L' B L' B2 D' R2 D2
U B L U L D F2
U' B L2 F' L' U L
U B L U2 L' U' L2
U B L F U L F
U B L F2 R U L
D B L' F2 U F2 B'
D B L' F2 U B' F2
L' B R L' B2 D' R2
U2 B R U L2 F B
U2 B R U L2 B F
L' B R B2 L' D' R2
L' B R B2 D' L' R2
L' B R B2 D' R2 L'
L' B R' L' B2 D' R2
L' B R' B2 L' D' R2
L' B R' B2 D' L' R2
L' B R' B2 D' R2 L'
L' B R2 L' B2 D' R2
U' B U L' D B' L'
U' B U L' D' B' L'
U' B U L' D2 B' L'
U' B U L' B L' B2
U' B U L' B' L' D
U' B U L' B' L' D'
U' B U L' B' L' D2
U' B U L' B' D L'
U' B U L' B' D' L'
U' B U L' B' D2 L'
U' B U L' B2 L' B
L' B R2 B2 L' D' R2
L' B R2 B2 D' L' R2
L' B R2 B2 D' R2 L'
U' B U B L' B' L'
U' B U B' L' B' L'
U' B U B2 L' B' L'
U' B U' R U2 L2 B
U' B U' R U2 B L2
U' B U' R' F' U2 L2
U' B U2 B' R' U' L2
F2 B L' U B' L' F2
U' B D F' L' F' U
B F L' U B' L' F'
F B L' U B' L' F'
U B D L F2 R U
U' B F U2 R U' L2
U' B F D F2 L' U
U' B F' L' U L' D
U' B F' L' U L' D'
U' B F' L' U L' D2
U' B F' L' U D L'
U' B F' L' U D' L'
U' B F' L' U D2 L'
U' B F' L' D U L'
U' B F' L' D' U L'
U' B F' L' D2 U L'
U' B F' D L' F2 U
L' B F' U F L' B2
L' B F' U F B2 L'
L' B F' U B2 F L'
L' B F2 U F2 L' B2
L' B F2 U F2 B2 L'
L' B F2 U B2 F2 L'
L' B' L U' B2 U L2
L' B' L D' R2 D L2
D B F2 L' U F2 B'
D B F2 L' U B' F2
L' B' L' R U' B2 U
L' B' L' R D' R2 D
L' B' L' R D' R2 D'
L' B' L' R D' R2 D2
L' B' L' R' U' B2 U
L' B' L' R' D' R2 D
L' B' L' R' D' R2 D'
L' B' L' R' D' R2 D2
L' B' L' R2 U' B2 U
L' B' L' R2 D' R2 D
L' B' L' R2 D' R2 D'
L' B' L' R2 D' R2 D2
L2 B' L D' R2 B' L'
L2 B' L D' B' L' R2
L2 B' L D' B' R2 L'
L' B' L' U D2 F2 U'
L' B' L' U' B2 U D
L' B' L' U' B2 U D'
L' B' L' U' B2 U D2
L' B' L' U' B2 D U
L' B' L' U' B2 D' U
L' B' L' U' B2 D2 U
L' B' L' U2 D L2 U2
D' B' L' D' R2 B' L
D' B' L' D' B' L R2
D' B' L' D' B' R2 L
L' B' L' D R D2 R2
L' B' L' D R' D2 R2
L' B' L' D R2 D2 R2
L' B' L' D U2 L2 U2
U' B' L' B2 U L' B'
L' B' L' D' R D R
L' B' L' D' R D' R
L' B' L' D' R D2 R
L' B' L' D' R' D R'
L' B' L' D' R' D' R'
L' B' L' D' R' D2 R'
L' B' L' D' F' R2 F
L' B' L' D' F2 R2 F2
L' B' L' D' B R2 B'
L' B' L' D' B2 R2 B2
L' B' L' D2 R D R2
L' B' L' D2 R' D R2
L' B' L' D2 R2 D R2
L' B' L' D2 U F2 U'
L' B' L' F D' F' R2
L' B' L' F' D' R2 F
L' B' L' F' D' F R2
D B' L D' L2 R2 B'
D B' L D' L2 B' R2
D B' L D' R2 L2 B'
L' B' L2 R D' L R2
L' B' L2 R D' R2 L
L' B' L2 R' D' L R2
L' B' L2 R' D' R2 L
L' B' L2 R2 D' L R2
L' B' L2 R2 D' R2 L
L' B' L2 D' L R2 D
L' B' L2 D' L R2 D'
L' B' L2 D' L R2 D2
L' B' L2 D' R2 L D
L' B' L2 D' R2 L D'
L' B' L2 D' R2 L D2
L' B' L2 D' R2 D L
L' B' L2 D' R2 D' L
L' B' L2 D' R2 D2 L
L' B' L2 D2 L D R2
D B' L' D' R2 B' L2
D B' L' D' B' L2 R2
D B' L' D' B' R2 L2
L' B' R L' U' B2 U
L' B' R L' D' R2 D
L' B' R L' D' R2 D'
L' B' R L' D' R2 D2
L' B' R L2 D' L R2
L' B' R L2 D' R2 L
L' B' R U' B2 U L'
L' B' R D' L' R2 D
L' B' R D' L' R2 D'
L' B' R D' L' R2 D2
L' B' R D' R2 L' D
L' B' R D' R2 L' D'
L' B' R D' R2 L' D2
L' B' R D' R2 D L'
L' B' R D' R2 D' L'
L' B' R D' R2 D2 L'
L' B' R D2 L' D R2
L' B' R' L' U' B2 U
L' B' R' L' D' R2 D
L' B' R' L' D' R2 D'
L' B' R' L' D' R2 D2
L' B' R' L2 D' L R2
L' B' R' L2 D' R2 L
L' B' R' U' B2 U L'
L' B' R' D' L' R2 D
L' B' R' D' L' R2 D'
L' B' R' D' L' R2 D2
L' B' R' D' R2 L' D
L' B' R' D' R2 L' D'
L' B' R' D' R2 L' D2
L' B' R' D' R2 D L'
L' B' R' D' R2 D' L'
L' B' R' D' R2 D2 L'
L' B' R' D2 L' D R2
L' B' R2 L' U' B2 U
L' B' R2 L' D' R2 D
L' B' R2 L' D' R2 D'
L' B' R2 L' D' R2 D2
L' B' R2 L2 D' L R2
L' B' R2 L2 D' R2 L
L' B' R2 U' B2 U L'
L' B' R2 D' L' R2 D
L' B' R2 D' L' R2 D'
L' B' R2 D' L' R2 D2
L' B' R2 D' R2 L' D
L' B' R2 D' R2 L' D'
L' B' R2 D' R2 L' D2
L' B' R2 D' R2 D L'
L' B' R2 D' R2 D' L'
L' B' R2 D' R2 D2 L'
L' B' R2 D2 L' D R2
U B' R' U' L2 D' R2
U B' R' U2 B2 U L2
U B' R' D' B2 U' R2
L2 B' U' L B2 U B
L' B' U' B2 U L' D
L' B' U' B2 U L' D'
L' B' U' B2 U L' D2
L' B' U' B2 U D L'
L' B' U' B2 U D' L'
L' B' U' B2 U D2 L'
L' B' U' B2 D U L'
L' B' U' B2 D' U L'
L' B' U' B2 D2 U L'
L' B' U2 D L2 U2 L
L2 B' U' B2 L U B'
L' B' D L' U2 L' U2
L' B' D L' F2 R F2
L' B' D R D2 L' R2
L' B' D R D2 R2 L'
L' B' D R' D2 L' R2
L' B' D R' D2 R2 L'
L' B' D R2 D2 L' R2
L' B' D R2 D2 R2 L'
L' B' D U2 L2 U2 L
L' B' D' L' R D R
L' B' D' L' R D' R
L' B' D' L' R D2 R
L' B' D' L' R' D R'
L' B' D' L' R' D' R'
L' B' D' L' R' D2 R'
L' B' D' L' F' R2 F
L' B' D' L' F2 R2 F2
L' B' D' L' B R2 B'
L' B' D' L' B2 R2 B2
L' B' D' L2 R2 D L
L' B' D' L2 R2 D' L
L' B' D' L2 R2 D2 L
L' B' D' R L' D R
L' B' D' R L' D' R
L' B' D' R L' D2 R
L' B' D' R D L' R
L' B' D' R D R L'
L' B' D' R D' L' R
L' B' D' R D' R L'
L' B' D' R D2 L' R
L' B' D' R D2 R L'
L' B' D' R' L' D R'
L' B' D' R' L' D' R'
L' B' D' R' L' D2 R'
L' B' D' R' D L' R'
L' B' D' R' D R' L'
L' B' D' R' D' L' R'
L' B' D' R' D' R' L'
L' B' D' R' D2 L' R'
L' B' D' R' D2 R' L'
L' B' D' R2 L2 D L
L' B' D' R2 L2 D' L
L' B' D' R2 L2 D2 L
L' B' D' R2 D L' D
L' B' D' R2 D L' D'
L' B' D' R2 D L' D2
L' B' D' R2 D' L' D
L' B' D' R2 D' L' D'
L' B' D' R2 D' L' D2
L' B' D' R2 D2 L' D
L' B' D' R2 D2 L' D'
L' B' D' R2 D2 L' D2
L' B' D' R2 B' L' B
L' B' D' R2 B2 L' B2
L' B' D' F' R2 F L'
L' B' D' B R2 B' L'
L' B' D' B' L' B R2
L' B' D' B2 L' R2 B2
L' B' D' B2 L' B2 R2
L2 B' D' R' D' R' B
L' B' D' B2 R2 L' B2
L' B' D' B2 R2 B2 L'
U B' U2 B2 L U L
L' B' D2 L' R D R2
L' B' D2 L' R' D R2
L' B' D2 L' R2 D R2
L' B' D2 L' U F2 U'
L' B' D2 L' D R2 D
L' B' D2 L' D R2 D'
L' B' D2 L' D R2 D2
L' B' D2 L2 D L R2
L' B' D2 L2 D R2 L
L' B' D2 R L' D R2
L' B' D2 R D L' R2
L' B' D2 R D R2 L'
L' B' D2 R' L' D R2
L' B' D2 R' D L' R2
L' B' D2 R' D R2 L'
L' B' D2 R2 L' D R2
L' B' D2 R2 D L' R2
L' B' D2 R2 D R2 L'
D B' D' L' R2 B' L'
D B' D' L' B' L' R2
D B' D' L' B' R2 L'
D B' D' R2 L' B' L'
L2 B' D2 R D R2 B
L2 B' D2 R' D B R2
L2 B' D2 R' B D R2
U' B' F' L' B2 U L'
L' B' F D' F' L' R2
L' B' F D' F' R2 L'
L' B2 L' D' B R' D
L' B2 L' D' B R' D'
L' B2 L' D' B R' D2
L' B2 L' D' B D R'
L' B2 L' D' B D' R'
L' B2 L' D' B D2 R'
B F2 L' U B' L' F2
L2 B2 U' L U B' R'
L' B2 U' B' U L' B2
L' B2 U' B' U B2 L'
L2 B2 U' D' B' L U
L2 B2 U' B' L U B'
L' B2 D L' D' B R'
L' B2 D B L' D' R2
L' B2 D B D' L' R2
L' B2 D B D' R2 L'
L' B2 D' L' D' B R'
L' B2 D' B L' D' R2
L' B2 D' B D' L' R2
L' B2 D' B D' R2 L'
U B2 U2 B' L U L
L' B2 D2 L' D' B R'
L2 B2 D' U' B' L U
L' B2 D2 B L' D' R2
L' B2 D2 B D' L' R2
L' B2 D2 B D' R2 L'
L2 B2 D2 R' B D' R2
