F2 L' F' R U
F2 L F' L2 R U
F2 L F' R L2 U
F2 L' F' R U D
F2 L' F' R U D'
F2 L' F' R U D2
F2 L' F' R D U
F2 L' F' R D' U
F2 L' F' R D2 U
F2 L' F' D R U
F2 L' F' D' R U
F2 L' F' D2 R U
F2 L2 F' L R U
F2 L2 F' R L U
U2 R U2 F R U
F R D' L U B'
F R F L' F' U
L' U2 R B L U'
F R2 D R' U B
R' D F R U B2
R' D2 F L2 R U
R' D2 F R L2 U
R' F R U2 R U'
R2 F R U D B2
R2 F R U2 R2 U'
R2 F R D U B2
R2 F R D2 L2 U
R F R U2 R' U'
R' F D R U B2
R' F D2 L2 R U
R' F D2 R L2 U
F D R U' F' U2
F D' L R U B'
F2 D' L' F' U F2
F D' R L U B'
D2 F2 L' F' R U
D' F2 L' F' R U
D F2 L' F' R U
R2 F R D' U' F2 U2
R2 F R D2 L2 U D
R2 F R D2 L2 U D'
R2 F R D2 L2 U D2
R2 F R D2 L2 D U
R2 F R D2 L2 D' U
R2 F R D2 L2 D2 U
D F R D' L U B'
D F R F L' F' U
L F R L' F L' U
R F R L U2 R' U'
R F R L' U2 R' U'
R F R L2 U2 R' U'
R F R U2 R' U' D
R F R U2 R' U' D'
R F R U2 R' U' D2
R F R U2 R' D U'
R F R U2 R' D' U'
R F R U2 R' D2 U'
R F R U2 D R' U'
R F R U2 D' R' U'
R F R U2 D2 R' U'
D' F R2 D R' U B
R F R D U2 R' U'
D2 F R2 D R' U B
L F R F L' F U
R F R D' U2 R' U'
R F R D2 U2 R' U'
R F R B2 L B2 U
D F R2 D R' U B
R F R2 D R' U B2
R F R2 D2 L2 R' U
R F R2 D2 R' L2 U
R' F U2 R2 U2 R' U
R' F D L R U B2
R' F D L' R U B2
F2 D L' R U F' L'
R' F D L2 R U B2
R' F D R L U B2
R' F D R L' U B2
R' F D R L2 U B2
R' F D R U B2 D
R' F D R U B2 D'
R' F D R U B2 D2
R' F D R D L2 U
F D L R U' F' U2
D' F D R U' F' U2
D2 F D R U' F' U2
R2 F U2 R' U' D' F2
U2 F U2 F' L' R U'
R2 F U2 R' U2 R2 U
U2 F U2 F' R L' U'
R2 F U2 R' D' U' F2
R2 F U2 R' D2 L2 U'
F2 D L' D' F' R U
F2 D L' F' R U F'
D' F D' L R U B'
D2 F D' L R U B'
R' F D' R U D2 B2
R' F D' R U' F2 U2
R' F D' R D' L2 U
R' F D' R D2 U B2
D' F D' R L U B'
F D L' R U' F' U2
D2 F D' R L U B'
R2 F D R U D B2
R2 F D R U2 R2 U'
R2 F D R D U B2
R2 F D R D2 L2 U
D F D R U' F' U2
F2 D R L' U F' L'
R' F D2 L2 R U D
R' F D2 L2 R U D'
R' F D2 L2 R U D2
R' F D2 L2 R D U
R' F D2 L2 R D' U
R' F D2 L2 R D2 U
R' F D2 L2 D R U
R' F D2 L2 D' R U
R' F D2 L2 D2 R U
R' F D2 R L2 U D
R' F D2 R L2 U D'
R' F D2 R L2 U D2
R' F D2 R L2 D U
R' F D2 R L2 D' U
R' F D2 R L2 D2 U
R' F D2 R U D' B2
R' F D2 R D' U B2
F D L2 R U' F' U2
R F D R U2 R' U'
R2 F D' R U D B2
R2 F D' R U2 R2 U'
R2 F D' R D U B2
R2 F D' R D2 L2 U
D F D' L R U B'
D F D' R L U B'
F D R L U' F' U2
F D R L' U' F' U2
R F D' R U2 R' U'
R2 F D2 R U D B2
R2 F D2 R U2 R2 U'
F D R L2 U' F' U2
R2 F D2 R D U B2
R2 F D2 R D2 L2 U
F D R U R2 B R2
F D R U' D F' U2
F D R U' D' F' U2
F D R U' D2 F' U2
F D R U' F' U2 D
F D R U' F' U2 D'
F D R U' F' U2 D2
F D R U' F' D U2
F D R U' F' D' U2
F D R U' F' D2 U2
F D R U2 R2 U' B
F D R D U' F' U2
F D R D' U' F' U2
F D R D2 U' F' U2
R F D2 R U2 R' U'
F D R' U D' F2 B
F D R' U D' B F2
F D R' U B D' F2
F D R' D' U F2 B
F D R' D' U B F2
R2 F B2 L R B2 U
R2 F B2 L B2 R U
R2 F B2 R L B2 U
R F B2 R B2 L U
R' F' R F2 L' R U
R' F' R F2 R L' U
R2 F' R2 F2 L' R U
R2 F' R2 F2 R L' U
R F' R' F2 L' R U
R F' R' F2 R L' U
F2 D' L F' L2 U F
F2 D' L' U F D' L2
F D' L R U D B'
F D' L R U D' B'
F D' L R U D2 B'
F D' L R U B' D
F D' L R U B' D'
F D' L R U B' D2
F D' L R D U B'
F D' L R D' U B'
F D' L R D2 U B'
F2 D' L' D F' U F2
F2 D' L' D' F' U F2
F2 D' L' D2 F' U F2
L2 F' U2 B' L' R' U'
L2 F' U2 B' R' L' U'
F D' L D R U B'
F2 D' L' F' R U F2
F2 D' L' F' R' U F2
F2 D' L' F' R2 U F2
F2 D' L' F' U F2 D
F2 D' L' F' U F2 D'
F2 D' L' F' U F2 D2
F2 D' L' F' D R2 U
F D' L D' R U B'
F D' L D2 R U B'
F D' L' R U' F U2
F2 D' L2 F' L U F
F D' R L U D B'
F D' R L U D' B'
F D' R L U D2 B'
F D' R L U B' D
F D' R L U B' D'
F D' R L U B' D2
F D' R L D U B'
F D' R L D' U B'
F D' R L D2 U B'
F D' R L' U' F U2
F D' R U L B' L'
F D' R2 D2 R' U B
D2 F2 L F' L2 R U
D2 F2 L F' R L2 U
D' F2 L F' L2 R U
D' F2 L F' R L2 U
F' D' U2 L' U' L' B'
D2 F2 L' F' R U D
D2 F2 L' F' R U D'
D2 F2 L' F' R U D2
D2 F2 L' F' R D U
D2 F2 L' F' R D' U
D2 F2 L' F' R D2 U
D' F2 L' F' R U D
D' F2 L' F' R U D'
D' F2 L' F' R U D2
D' F2 L' F' R D U
D' F2 L' F' R D' U
D' F2 L' F' R D2 U
D2 F2 L' F' D R U
D2 F2 L' F' D' R U
D2 F2 L' F' D2 R U
D' F2 L' F' D R U
D' F2 L' F' D' R U
D' F2 L' F' D2 R U
D F2 L F' L2 R U
D F2 L F' R L2 U
U F2 L F D' L2 B2
U F2 L F D' B2 L2
D2 F2 L2 F' L R U
D2 F2 L2 F' R L U
D' F2 L2 F' L R U
D' F2 L2 F' R L U
D F2 L' F' R U D
D F2 L' F' R U D'
D F2 L' F' R U D2
D F2 L' F' R D U
D F2 L' F' R D' U
D F2 L' F' R D2 U
D F2 L' F' D R U
D F2 L' F' D' R U
D F2 L' F' D2 R U
L F2 L' F U2 L' U'
L F2 L' F' R F2 U
D F2 L2 F' L R U
D F2 L2 F' R L U
F2 D2 L' D2 F' R U
D2 F2 D' L' F' U F2
D' F2 D' L' F' U F2
D F2 D' L' F' U F2
F D2 R D L U B'
F D2 R B' L B U
F D2 R2 D' R' U B
U2 B L2 R B' L' U'
U2 B L2 B' L' R U'
U2 B L2 B' R L' U'
U2 B R L2 B' L' U'
F D2 B' L B R U
R B U2 F B' R' U
R B U2 B' R' F U
R B U2 B' F R' U
B F R D2 B' L U
F B R D2 B' L U
U2 B' R U2 R2 F U
U2 B' R U2 F R2 U
U2 B' R D2 L2 B' U'
B F D2 R B' L U
F B D2 R B' L U
B F D2 B' L R U
B F D2 B' R L U
L2 B' R2 F' L' R' U'
L2 B' R2 F' R' L' U'
F B D2 B' L R U
F B D2 B' R L U
F2 B' L' F' B R U
F2 B' L' B F' R U
U2 B2 L2 R B' L U'
U2 B2 L2 B' L R U'
U2 B2 L2 B' R L U'
B' F2 L' F' B R U
U2 B2 R L2 B' L U'
B' F2 L' B F' R U
B2 F2 L' F' R B2 U
B2 F2 L' F' B2 R U
F2 B2 L' F' R B2 U
F2 B2 L' F' B2 R U
B2 F2 L' B2 F' R U
F2 B2 L' B2 F' R U
R2 B2 F L R B2 U
R2 B2 F L B2 R U
R2 B2 F R L B2 U
R B2 F R B2 L U
