B L' R' F U' F2
B L' F R' U' F'
B R' L' F U' F2
B R' U' D F' R
B R' D U' F' R
L' F B R' U' F'
B D R' U' F' R
L' B R' F U' F2
L' B F R' U' F'
B D F' R' U' F' R2
B2 D B' R' U' F' R
L' F' B R' F2 U' F
B D' R' U' D2 F' R
B D' R' D2 U' F' R
U F' B L' R' F U'
U F' B L' F R' U'
U F' B R' L' F U'
B D2 R F' R2 U' F'
B D2 R' U2 B U F'
U' B L R' U2 B' U
U' B L' R' F L2 U'
L2 B L R' F U' F2
U' B L' F L2 R' U'
U' B L' F R' L2 U'
L2 B L F R' U' F'
D' B R U' R2 F' B
D' B R U' R2 B F'
U' B R' L U2 B' U
L' B R F R2 U' F'
U' B R' L' F L2 U'
L' B R' U' F' D R2
L' B R' D F U' F2
L' B R' D' F U' F2
L' B R' D2 F U' F2
L' B R' F L U' F2
L' B R' F L' U' F2
L' B R' F L2 U' F2
L' B R' F U' F2 D
L' B R' F U' F2 D'
L' B R' F U' F2 D2
L' B R' F D' L2 U'
L2 B R' L F U' F2
L2 B R' U' F R F2
L2 B R' F2 U' F R
L B R' U' D' F' R2
L B R' U' F' D' R2
L B R' U2 B2 U F'
L B R' D' U' F' R2
L B R' D2 F2 U' F
U B R' F' L' F U'
F' B L' R' F U' F2
F2 B L' R' F U' F2
F' B L' F R' U' F'
L' B D R' F U' F2
F2 B L' F R' U' F'
L' B D F R' U' F'
B F L' R' F U' F2
F B L' R' F U' F2
B F L' F R' U' F'
L' B D' R' F U' F2
L' B D' F R' U' F'
F B L' F R' U' F'
L B U2 B2 L U F
L' B D2 R' F U' F2
L' B D2 F R' U' F'
F' B R' L' F U' F2
F' B R' U' D F' R
F2 B R' L' F U' F2
F' B R' D U' F' R
L' B F L R' U' F'
L' B F L' R' U' F'
L' B F L2 R' U' F'
F2 B R' U' D F' R
L B D' R' U' F' R'
L' B F R' L U' F'
L' B F R' L' U' F'
L' B F R' L2 U' F'
L' B F R' U' D F'
L' B F R' U' D' F'
L' B F R' U' D2 F'
L' B F R' U' F' D
L' B F R' U' F' D'
L' B F R' U' F' D2
L' B F R' D U' F'
F2 B R' D U' F' R
L' B F R' D' U' F'
L' B F R' D2 U' F'
L' B F D R' U' F'
L' B F D' R' U' F'
L' B F D2 R' U' F'
B F R' L' F U' F2
B F R' U' D F' R
B F R' D U' F' R
L' B F' R' F2 U' F
L B D2 R' F2 U' F
F B R' L' F U' F2
F B R' U' D F' R
F B R' D U' F' R
L B D2 F2 R' U' F'
U B F' L' R' F U'
U B F' L' F R' U'
U B F' R' L' F U'
R' B' L B' U F' L'
F' B D R' U' F' R
F2 B D R' U' F' R
B F D R' U' F' R
F B D R' U' F' R
B F' L' R' F U' F2
B F' L' F R' U' F'
B F' R' L' F U' F2
B F' R' U' D F' R
B F' R' D U' F' R
B F' D R' U' F' R
B F2 L' R' F U' F2
B F2 L' F R' U' F'
B F2 R' L' F U' F2
B F2 R' U' D F' R
B F2 R' D U' F' R
B F2 D R' U' F' R
