F2 L' R B U F'
F2 L' U F R F'
F2 R L' B U F'
F2 R B L' U F'
R U2 F2 B U F
R U2 B F2 U F
R' F' R2 B U' F'
F2 D2 L' U F R
F2 D2 L' U F D2 R
F2 D2 L' D U F R
F2 D2 L' D' U F R
F2 D2 L' D2 U F R
F2 D2 L' B U F R
F2 D2 L' B' U F R
F2 D2 L' B2 U F R
F2 D2 R L' B U F
L' F2 D2 L' U F R
L2 F2 D2 L' U F R
F2 D2 R B L' U F
U2 F2 D2 L' B' U F
L F2 D2 L' U F R
F' D2 F' L' U F R
F2 D2 B L' U F R
F2 D2 B' L' U F R
F2 D2 B2 L' U F R
R' B U' F' R2 B U'
R B U D' F' L2 B'
F2 B L' R B U F'
F2 B L' U F R F'
F2 B R L' B U F'
F2 B R B L' U F'
R B D' U F' L2 B'
F2 B D2 L' U F R
F2 B' L' R B U F'
F2 B' L' U F R F'
F2 B' R L' B U F'
F2 B' R B L' U F'
R B' U' D' L2 F' R2
R B' U' D' F' L2 R2
R B' U' D' F' R2 L2
R B' U2 F2 B2 U F
R B' U2 B2 F2 U F
R B' D' U' L2 F' R2
R B' D' U' F' L2 R2
R B' D' U' F' R2 L2
R B' D2 F2 B2 U' F
R B' D2 B2 F2 U' F
F2 B' D2 L' U F R
B' F2 L' R B U F'
B' F2 L' U F R F'
B2 F2 L' R B U F'
F2 B2 L' R B U F'
B2 F2 L' U F R F'
F2 B2 L' U F R F'
B F2 L' R B U F'
B F2 L' U F R F'
B' F2 R L' B U F'
B' F2 R B L' U F'
B2 F2 R L' B U F'
F2 B2 R L' B U F'
B2 F2 R B L' U F'
F2 B2 R B L' U F'
B F2 R L' B U F'
B F2 R B L' U F'
R B2 U2 F2 B' U F
R B2 U2 B' F2 U F
B' F2 D2 L' U F R
B2 F2 D2 L' U F R
F2 B2 D2 L' U F R
B F2 D2 L' U F R
