F R F L' U2
F' L F' L' U2 L'
F2 L' U F U L'
F2 L' U2 F L' F'
F' L' F' L' U2 L
F2 L' F' R F U2
F' L2 F' L' U2 L2
F' R U2 L' B' R'
U2 R D2 B L B
F R F L' U2 D
F R F L' U2 D'
F R F L' U2 D2
F R F L' D U2
F R F L' D' U2
F R F L' D2 U2
F R F D L' U2
F R F D' L' U2
F R F D2 L' U2
U2 R B L D2 B2
U2 R B D2 L B2
U2 R B' D2 B2 L
F R' F L' R2 U2
F R' F R2 L' U2
F R2 F L' R' U2
F R2 F R' L' U2
D2 U2 R B L B
U2 D2 R B L B
U2 D2 B L B R
D2 U2 B L B R
L' F R F L' U2
R2 F R F U2 R2
L2 F R F L' U2
L F R F L' U2
R F R F U2 R'
R' F' U2 L' R2 B
R' F' U2 R2 L' B
R' F' U2 R2 B L'
F2 D' L' U F U
U2 B L R D2 B2
U2 B L D2 R B2
U2 B L D2 B2 R
U2 B R L D2 B2
U2 B R D2 L B2
U2 B D2 L R B2
U2 B D2 L B2 R
U2 B D2 R L B2
U2 B' R D2 L2 B2
U2 B' R D2 B2 L2
U2 B' D2 B2 L R
U2 B' D2 B2 R L
F R2 F D' L' R' U2
F R2 F D' R' L' U2
F R2 F D2 L' R' U2
F R2 F D2 R' L' U2
F R2 F' R' F2 U2 R2
B' R2 F2 U2 R' F L'
B' R2 F2 U2 F L' R'
B' R2 F2 U2 F R' L'
F' R2 B L2 F L R
F' R2 B L2 F R L
U2 D R U R B U'
U' D R B R U' R'
D2 U B U B L R
D2 U B U B R L
U2 D B L D R B2
U2 D B L D B2 R
U2 D B D L R B2
U2 D B D L B2 R
U2 D B D R L B2
U2 D B' D B2 L R
U2 D B' D B2 R L
U2 D' R D' B L B
U2 D' R B D' L B2
U2 D' R B' D' B2 L
D U' R B R U' R'
D2 U' B U' B L R
D2 U' B U' B R L
U2 D' B R D' L B2
U2 D' B D' L R B2
U2 D' B D' L B2 R
U2 D' B D' R L B2
U2 D' B' D' B2 L R
U2 D' B' D' B2 R L
R' D2 L2 U2 B L B
R' D2 L2 F R U2 B2
D2 U2 L R B L B
R' D2 L2 F' U2 L' B2
R' D2 L2 F' U2 B2 L'
U2 D2 L R B L B
D2 U2 L B L B R
D2 U2 L' R B L B
U2 D2 L B L B R
U2 D2 L' R B L B
D2 U2 L' B L B R
D2 U2 L2 R B L B
U2 D2 L' B L B R
U2 D2 L2 R B L B
D2 U2 L2 B L B R
D2 U2 R L B L B
D2 U2 R L' B L B
D2 U2 R L2 B L B
D' U2 R D' B L B
U2 D2 L2 B L B R
D' U2 R B D' L B2
U2 D2 R L B L B
D' U2 R B' D' B2 L
U2 D2 R L' B L B
U2 D2 R L2 B L B
D2 U2 R B L D B
D2 U2 R B L D' B
D2 U2 R B L D2 B
D2 U2 R B L B D
D2 U2 R B L B D'
D2 U2 R B L B D2
D2 U2 R B L' B L2
D2 U2 R B L2 B L'
D2 U2 R B D L B
D2 U2 R B D' L B
D2 U2 R B D2 L B
D U2 R U R B U'
U2 D2 R B L D B
U2 D2 R B L D' B
U2 D2 R B L D2 B
U2 D2 R B L B D
U2 D2 R B L B D'
U2 D2 R B L B D2
U2 D2 R B L' B L2
U2 D2 R B L2 B L'
U2 D2 R B D L B
U2 D2 R B D' L B
U2 D2 R B D2 L B
D2 U2 R' B L B R2
U2 D2 R' B L B R2
L' D2 U2 R B L B
L' D2 U2 B L B R
R' D2 F L2 R U2 B2
R' D2 F R L2 U2 B2
L2 D2 U2 R B L B
F' U2 L' R' B' R' B
F' U2 L' R2 B' R' B2
R2 D2 U2 R' B L B
L2 D2 U2 B L B R
F' U2 L' U2 F' L' U2
R' D2 F' L2 U2 L B2
F' U2 L' B' R2 B R
L D2 U2 R B L B
F' U2 L' B2 R2 B R'
R2 D2 F R U2 R2 B2
R2 D2 F R U2 B2 R2
L D2 U2 B L B R
R D2 F R U2 R' B2
R2 D2 F' U2 L' R' B2
R2 D2 F' U2 R' L' B2
R2 D2 F' U2 R' B2 L'
R D2 F B2 D2 F2 L'
R D2 F' L' B2 D2 F2
D2 U2 B L D B R
D2 U2 B L D' B R
D2 U2 B L D2 B R
D2 U2 B L B R D
D2 U2 B L B R D'
D2 U2 B L B R D2
D2 U2 B L B D R
D2 U2 B L B D' R
D2 U2 B L B D2 R
D2 U2 B L B' R B2
D2 U2 B L B2 R B'
D' U2 B R D' L B2
D2 U2 B L' B L2 R
D2 U2 B L' B R L2
D2 U2 B L2 B L' R
D2 U2 B L2 B R L'
D2 U2 B R D2 L B'
F' U2 R' L' B' R' B
U' D2 B U' B L R
U' D2 B U' B R L
R D2 F' U2 L' B2 R'
D' U2 B D' L R B2
D' U2 B D' L B2 R
D' U2 B D' R L B2
D2 U2 B D L B R
U2 D2 B L D B R
U2 D2 B L D' B R
U2 D2 B L D2 B R
U2 D2 B L B R D
U2 D2 B L B R D'
U2 D2 B L B R D2
U2 D2 B L B D R
U2 D2 B L B D' R
U2 D2 B L B D2 R
U2 D2 B L B' R B2
D2 U2 B D' L B R
U2 D2 B L B2 R B'
U2 D2 B L' B L2 R
U2 D2 B L' B R L2
D2 U2 B D2 L B R
R D2 F' B2 L' D2 F2
U2 D2 B L2 B L' R
U2 D2 B L2 B R L'
R D2 F' B2 D2 L' F2
U2 D2 B R D2 L B'
F' U2 R' B' L' R' B
F' U2 R' B' R' L' B
F' U2 R' B' R' B L'
F U2 R F L' U2 F'
D U2 B L D R B2
D U2 B L D B2 R
D2 U2 B' R D2 B' L2
U2 D2 B D L B R
D2 U2 B' R B' D2 L2
F' U2 R2 L' B' R' B2
U2 D2 B D' L B R
U2 D2 B D2 L B R
D' U2 B' D' B2 L R
D' U2 B' D' B2 R L
D U2 B D L R B2
D U2 B D L B2 R
D U2 B D R L B2
U2 D2 B' R D2 B' L2
U2 D2 B' R B' D2 L2
F' U2 R2 B L' D2 R2
F' U2 R2 B' L' R' B2
U D2 B U B L R
U D2 B U B R L
F' U2 R2 B' R' L' B2
F' U2 R2 B' R' B2 L'
D2 U2 B2 R B' L B
D U2 B' D B2 L R
D U2 B' D B2 R L
U2 D2 B2 R B' L B
R' F L' R U2 R B
R D2 B2 D2 F' L' F'
R D2 B2 F D2 F2 L'
R D2 B2 F' L' D2 F2
R D2 B2 F' D2 L' F2
R' F L2 R U2 R B'
R' F L2 R U2 B' R
F2 U2 F L' F R F2
R' F R L' U2 R B
R' F R L2 U2 R B'
R' F R L2 U2 B' R
R2 F L2 R U2 R2 B'
R2 F L2 R U2 B' R2
F' U2 F' U2 F L' R
F' U2 F' U2 F R L'
D2 F R F L' U2 B2
R' F R F2 L' F' U2
B' U2 F2 L' B U2 L
D2 F R F' U2 R B2
D2 F R F' U2 B2 R
L' F R F L' U2 D
L' F R F L' U2 D'
L' F R F L' U2 D2
L' F R F L' D U2
L' F R F L' D' U2
L' F R F L' D2 U2
L' F R F D L' U2
L' F R F D' L' U2
L' F R F D2 L' U2
R F L2 R U2 R' B'
R2 F R L2 U2 R2 B'
R2 F R L2 U2 B' R2
F2 U2 F2 R F' L' F'
L2 F R F L' U2 D
L2 F R F L' U2 D'
L2 F R F L' U2 D2
L2 F R F L' D U2
L2 F R F L' D' U2
L2 F R F L' D2 U2
L2 F R F D L' U2
L2 F R F D' L' U2
B' U2 F2 B L' U2 L2
L2 F R F D2 L' U2
R' F R' F R2 U2 R
R2 F R D2 L2 U2 B'
R2 F R D2 F L2 U2
R2 F R F L U2 R2
R2 F R F L' U2 R2
R2 F R F L2 U2 R2
R2 F R F U2 R2 D
R2 F R F U2 R2 D'
R2 F R F U2 R2 D2
R2 F R F D2 L2 U2
L' F R' F L' R2 U2
L' F R' F R2 L' U2
R2 F R F2 U2 R2 B
F' U2 B L' D2 R2 B
R F R L2 U2 R' B'
L2 F R' F L' R2 U2
L2 F R' F R2 L' U2
R F R D F U2 R'
L F R F L' U2 D
L F R F L' U2 D'
L F R F L' U2 D2
L F R F L' D U2
L F R F L' D' U2
L F R F L' D2 U2
L F R F D L' U2
L F R F D' L' U2
B' U2 B F2 L' U2 L2
L F R F D2 L' U2
R F R D' F U2 R'
R' F R2 F R' U2 R
R F R D2 F U2 R'
R F R F L U2 R'
R F R F L' U2 R'
R F R F L2 U2 R'
R F R F U2 R' D
R F R F U2 R' D'
R F R F U2 R' D2
R F R F U2 D R'
R F R F U2 D' R'
R F R F U2 D2 R'
R F R F D U2 R'
R F R F D' U2 R'
R F R F D2 U2 R'
B U2 F2 B' L' R' U2
R2 F R' F R2 U2 R2
B U2 F2 B' R' L' U2
L' F R2 F L' R' U2
L' F R2 F R' L' U2
F' U2 B' L' R2 B R
F' U2 B' R2 L' B R
F' U2 B' R2 B L' R
F' U2 B' R2 B R L'
L2 F R2 F L' R' U2
L2 F R2 F R' L' U2
U' F U F L' R U2
L F R' F L' R2 U2
U' F U F R L' U2
L F R' F R2 L' U2
F' U2 B2 L' R2 B R'
F' U2 B2 R2 L' B R'
B U2 B' R' F2 U2 R2
F' U2 B2 R2 B L' R'
F' U2 B2 R2 B R' L'
L F R2 F L' R' U2
L F R2 F R' L' U2
R F R2 F R' U2 R'
B U2 B' F2 L' R' U2
B U2 B' F2 R' L' U2
F' D L F' L' U2 L'
F2 D L' R U F' U
F2 D L' R' U' B U'
U F U' F L' R U2
U F U' F R L' U2
F' D L' F' L' U2 L
R2 F U2 R' D2 L2 B'
R F U2 R F U2 F'
R2 F D R F U2 R2
F' D L2 F' L' U2 L2
F' D R U2 L' B' R'
F2 D R L' U F' U
R' F D2 L2 R U2 B'
R' F D2 R L2 U2 B'
R' F D2 R F L2 U2
R F D R F U2 R'
R2 F D' R F U2 R2
F2 D R' L' U' B U'
R F D' R F U2 R'
R2 F D2 R F U2 R2
F D R F U' F2 U'
F D R F U2 D R2
F D R F D U2 R2
F D R F D' L2 U2
R F D2 R F U2 R'
R' F' L R2 B L2 F
