U2 L F U2 L' U'
U2 L F' R F2 U
B2 R' U2 F' R U
R' U2 L F' R U
R' U2 F' L R U
R' U2 F' R L U
U2 F' L R F U
U2 F' R L F U
U2 F2 L F R U
B2 R' U2 F' R U D2
B2 R' U2 F' R D U
B2 R' U2 F' R D' U
B2 R' U2 F' R D2 U
B2 R' U2 F' D R U
B2 R' U2 F' D' R U
B2 R' U2 F' D2 R U
R' U2 L F' R U D
R' U2 L F' R U D'
R' U2 L F' R U D2
R' U2 L F' R D U
R' U2 L F' R D' U
R' U2 L F' R D2 U
R' U2 L F' D R U
R' U2 L F' D' R U
R' U2 L F' D2 R U
R2 U2 L R F' R U
R U2 L R2 F' R U
R2 U2 L F' R F' U
R' U2 L' F' L2 R U
R' U2 L' F' R L2 U
U2 R' F' L R F U
U2 R' F' R L F U
R2 U2 R L F' R U
U2 R' F2 L F R U
R2 U2 R F' L R U
R2 U2 R F' R L U
B2 R' B U2 F' R U
R U2 R2 L F' R U
B2 R' B' U2 F' R U
R U2 R2 F' L R U
R U2 R2 F' R L U
B2 R' B2 U2 F' R U
U2 R2 L F U2 L' U'
U2 R2 L F' R F2 U
R' U2 F' L R U D
R' U2 F' L R U D'
R' U2 F' L R U D2
R' U2 F' L R D U
R' U2 F' L R D' U
R' U2 F' L R D2 U
R' U2 F' L D R U
R' U2 F' L D' R U
R' U2 F' L D2 R U
R' U2 F' R L U D
R' U2 F' R L U D'
R' U2 F' R L U D2
R' U2 F' R L D U
R' U2 F' R L D' U
R' U2 F' R L D2 U
R' U2 F' R D L U
R' U2 F' R D' L U
R' U2 F' R D2 L U
R' U2 F' D L R U
R' U2 F' D R L U
R' U2 F' D' L R U
R' U2 F' D' R L U
R' U2 F' D2 L R U
R' U2 F' D2 R L U
R2 U2 F' L R F' U
R2 U2 F' R L F' U
R2 U2 F' R F' L U
U2 R2 F' L R F U
U2 R2 F' R L F U
U2 R2 F2 L F R U
D2 R2 B2 R' B L U'
D R2 B2 R' B U' F'
U2 D L R F U F2
U2 D L F R U F'
U2 D R L F U F2
U2 D' L F U' B' U2
D' U2 L F U' B' U2
D U2 L R F U F2
D U2 L F R U F'
D U2 R L F U F2
R2 D2 B' L B' R' U'
U2 F L U2 L2 B' U'
U2 F L D F U F
U2 F L D2 R2 F U
U2 F L D2 F R2 U
U2 F L F U D F2
U2 F L F U2 L2 U'
U2 F L F D U F2
U2 F L F D2 R2 U
L F U2 L' F' B' U'
L F U2 L' B' F' U'
U2 F' L R D F U
U2 F' L R D' F U
U2 F' L R D2 F U
U2 F' L R F U D
U2 F' L R F U D'
U2 F' L R F U D2
U2 F' L R F D U
U2 F' L R F D' U
U2 F' L R F D2 U
U2 F' L R' F R2 U
U2 F' L R2 F R' U
U2 F' L D R F U
U2 F' L D' R F U
U2 F' L D2 R F U
R' F' L2 R B' L' U
R' F' L2 B' L' R U
R' F' L2 B' R L' U
R' F' R L2 B' L' U
U2 F' R L D F U
U2 F' R L D' F U
U2 F' R L D2 F U
U2 F' R L F U D
U2 F' R L F U D'
U2 F' R L F U D2
U2 F' R L F D U
U2 F' R L F D' U
U2 F' R L F D2 U
U2 F' R D L F U
U2 F' R D' L F U
U2 F' R D2 L F U
U2 F' R F L F U
U2 F' R F' L F U
U2 F' R F2 L F U
U2 F' R' L F R2 U
L F' R U2 F B U'
L F' R U2 B F U'
U2 F' R2 L F R' U
U' F' U' L R F U
U' F' U' R L F U
U F' U L R U L2
U F' U R L U L2
U2 F' D L R F U
U2 F' D R L F U
U2 F' D' L R F U
U2 F' D' R L F U
U2 F' D2 L R F U
U2 F' D2 R L F U
U2 F2 L R F R U
U2 F2 L R' F R U
U2 F2 L R2 F R U
U2 F2 L D F R U
U2 F2 L D' F R U
U2 F2 L D2 F R U
U2 F2 L F R U D
U2 F2 L F R U D'
U2 F2 L F R U D2
U2 F2 L F R D U
U2 F2 L F R D' U
U2 F2 L F R D2 U
U2 F2 L F D R U
U2 F2 L F D' R U
U2 F2 L F D2 R U
U2 F2 R L F R U
U2 F2 R' L F R U
U2 F2 R2 L F R U
U F2 U L U F L'
U2 F2 D L F R U
U2 F2 D' L F R U
U2 F2 D2 L F R U
R' B' U2 F' L' R U
R' B' U2 F' R L' U
D2 B2 R B L R2 U'
D2 B2 R B R2 L U'
R B2 R' D2 B' L U'
R B2 D2 R' B' L U'
