F2 L U B2 R' B
F2 L B2 U R' B
F2 U R D2 R2 B
F2 U R' D2 B R2
F2 U R' B D2 R2
D' F L' B2 U L'
D' F B2 L' U L'
L' F2 U R' B R2
F D' F L' B2 U
F D' F B2 L' U
L F2 U B2 R' B
F2 D2 L U R2 B'
F2 D2 L U B' R2
F D' B2 F L' U
L F2 B2 U R' B
D' B2 F L' U L'
L B2 F2 U R' B
R F2 R' U' L2 U2 B'
R F2 R' U' F L2 U2
F2 D' B' D2 B' L U
L' F2 U B R' B R2
L' F2 U B' R' B R2
L' F2 U B2 R' B R2
F D' B F L' B U
B' D' B2 F L' U L'
F' D' B2 F L' F2 U
F' D' B2 F' U2 R U'
F2 D' B2 D' L U B'
B2 D' B2 F L' U L'
F2 D' B2 F L' F' U
F2 D2 L U R B' R
F2 D2 L U R2 D B'
F2 D2 L U R2 D' B'
F2 D2 L U R2 D2 B'
F2 D2 L U R2 B' D
F2 D2 L U R2 B' D'
F2 D2 L U R2 B' D2
F2 D2 L U B R2 B2
F2 D2 L U B' R2 D
F2 D2 L U B' R2 D'
F2 D2 L U B' R2 D2
L F2 U R' B2 R' B'
F' D2 L F' U R2 B'
F' D2 L F' U B' R2
L' F2 U2 R' U' B R2
F2 D2 L D B2 U B
B D' B2 F L' U L'
L F2 U B R' B R'
F2 D2 L B U R2 B2
F2 D2 L B U B2 R2
L F2 U B2 R' D B
L F2 U B2 R' D' B
L F2 U B2 R' D2 B
L F2 U B2 R' B D
L F2 U B2 R' B D'
L F2 U B2 R' B D2
F2 D2 L B2 U B R2
L2 F2 U2 R' U' B R
F D' B2 F L' U D
F D' B2 F L' U D'
F D' B2 F L' U D2
F D' B2 F L' D U
F D' B2 F L' D' U
F D' B2 F L' D2 U
F D' B2 F D L' U
F D' B2 F D' L' U
F D' B2 F D2 L' U
F2 D2 L' U' F U2 R2
L F2 U' D2 L U2 B'
L' F2 D B' L U R
L' F2 D B2 U R B
L' F2 D2 L U R B'
L' F2 D2 L U B' R
L' F2 B U R' B R2
L' F2 B' U R' B R2
L F2 D2 U' L U2 B'
D' F2 B2 L' U L' B'
F2 D2 U L R2 B' L'
D' F2 B2 U L' B' L'
F2 D2 U L B' L' R2
F2 D2 U L B' R2 L'
L' F2 B2 U R' B R2
F2 D2 U R' D2 R' B
F2 D2 U R2 L B' L'
L F2 B U R' B R'
L F2 B U B R' B
F2 D2 U' L U2 R2 B'
F2 D2 U' L U2 B' R2
F2 D2 U' L' F U2 R2
L F2 B2 L U R' B
L F2 B2 L' U R' B
L F2 B2 L2 U R' B
L F2 B2 U R' D B
L F2 B2 U R' D' B
L F2 B2 U R' D2 B
L F2 B2 U R' B D
L F2 B2 U R' B D'
L F2 B2 U R' B D2
F' D2 F' L U R2 B'
F' D2 F' L U B' R2
F D2 F L U R2 B'
F D2 F L U B' R2
F2 D2 B L U R2 B'
F2 D2 B L U B' R2
F2 D2 B' L U R2 B'
F2 D2 B' L U B' R2
F2 D2 B2 L U R2 B'
F2 D2 B2 L U B' R2
F2 B L U B2 R' B
F2 B L B2 U R' B
D' B F L' B U L'
D B D2 B2 L U L
L' B F2 U R' B R2
F2 B U R D2 R2 B
F2 B U R' D2 B R2
F2 B U R' B D2 R2
L B F2 U R' B R'
L B F2 U B R' B
D B' L D2 B2 U L2
B' F D' F L' B2 U
B' F D' F B2 L' U
B' F D' B2 F L' U
B2 F D' F L' B2 U
B2 F D' F B2 L' U
B2 F D' B2 F L' U
F2 B D2 L U R2 B'
F2 B D2 L U B' R2
B F D' F L' B2 U
B F D' F B2 L' U
B F D' B2 F L' U
F B D' F L' B2 U
F B D' F B2 L' U
F2 B' L U B2 R' B
F B D' B2 F L' U
F2 B' L B2 U R' B
F2 B' U R D2 R2 B
F2 B' U R' D2 B R2
F2 B' U R' B D2 R2
L' B' F2 U R' B R2
D2 B2 L U' B' R2 F'
D' B2 L U D' L B'
D' B2 L D' U L B'
D' B2 L F L' U L2
F2 B' D2 L U R2 B'
F2 B' D2 L U B' R2
B' F2 L U B2 R' B
D' B2 L2 F L' U L
L B2 L F2 U R' B
F B' D' F L' B2 U
B2 F2 L U B2 R' B
F B' D' F B2 L' U
B' F2 L B2 U R' B
F2 B2 L U B2 R' B
F B' D' B2 F L' U
B2 F2 L B2 U R' B
L B2 L' F2 U R' B
F2 B2 L B2 U R' B
B F2 L U B2 R' B
B F2 L B2 U R' B
L B2 L2 F2 U R' B
D' B2 U L D' L B'
B' F2 U R D2 R2 B
B' F2 U R' D2 B R2
B' F2 U R' B D2 R2
L B2 U R' D' L2 B
L B2 U R' D' B L2
L B2 U R' B D' L2
B2 F2 U R D2 R2 B
B2 F2 U R' D2 B R2
B2 F2 U R' B D2 R2
F2 B2 U R D2 R2 B
F2 B2 U R' D2 B R2
F2 B2 U R' B D2 R2
B F2 U R D2 R2 B
B F2 U R' D2 B R2
B F2 U R' B D2 R2
D' B2 F L' U L' D
D' B2 F L' U L' D'
D' B2 F L' U L' D2
D' B2 F L' U D L'
D' B2 F L' U D' L'
D' B2 F L' U D2 L'
D' B2 F L' D U L'
D' B2 F L' D' U L'
D' B2 F L' D2 U L'
D' B2 F D L' F2 U
B' F2 D2 L U R2 B'
B' F2 D2 L U B' R2
D' B2 F' U2 R U' L2
D' B2 F' D F2 L' U
D' B2 F2 L' U L' B'
B2 F2 D2 L U R2 B'
B2 F2 D2 L U B' R2
D' B2 F2 U L' B' L'
F2 B2 D2 L U R2 B'
F2 B2 D2 L U B' R2
L' B2 F2 U R' B R2
B F2 D2 L U R2 B'
B F2 D2 L U B' R2
F B2 D' F L' B2 U
F B2 D' F B2 L' U
F B2 D' B2 F L' U
L B2 F2 L U R' B
L B2 F2 L' U R' B
L B2 F2 L2 U R' B
L B2 F2 U R' D B
L B2 F2 U R' D' B
L B2 F2 U R' D2 B
L B2 F2 U R' B D
L B2 F2 U R' B D'
L B2 F2 U R' B D2
