B2 D R2 F' U'
B2 R2 D F' R2 U'
D R2 U2 B' U L2
B2 R2 D2 F' U' B2
B2 R2 F' R2 U' B
B2 R2 F' U F' U2
B2 U F2 U B U
U2 D2 F2 B' U B'
D2 U2 F2 B' U B'
U2 D2 B' F2 U B'
D2 U2 B' F2 U B'
B2 U2 D' L2 B U
B2 U2 D' B L2 U
B2 U2 D2 B U B
L2 F L2 B2 U' B
B2 U2 B U D2 B2
B2 U2 B U' F2 U2
B2 U2 B D' L2 U
B2 U2 B D2 U B2
B2 D R2 D F' U'
B2 D R2 D' F' U'
B2 D R2 D2 F' U'
B2 D R2 F' U' D
B2 D R2 F' U' D'
B2 D R2 F' U' D2
B2 D R2 F' D U'
B2 D R2 F' D' U'
B2 D R2 F' D2 U'
L2 F B2 L2 U' B'
B2 D F R2 F' U'
B2 D F' R2 F' U'
B2 D F2 R2 F' U'
B' D B' R2 F' U'
B2 D' U2 L2 B U
B2 D' U2 B L2 U
B2 D2 R2 F' U' B2
B2 D2 U2 B U B
B D2 F2 B U' B
B D2 B F2 U' B
U2 B' D' L2 F U
B2 F' R2 F' U' B
D B2 R2 F' U' L2
F' B2 R2 F' U' B
R' B2 D R2 F' U'
R2 B2 D R2 F' U'
B2 F2 U2 B U B'
F2 B2 U2 B U B'
L2 B2 F L2 U' B'
R B2 D R2 F' U'
D R2 U2 B' U L2 D'
D R2 U2 B' U L2 D2
D R2 U2 B' D F2 U
B2 R2 D R2 U2 B U
D R2 U2 B' F U L2
D R2 U2 B' F' U L2
D R2 U2 B' F2 U L2
R2 U2 B' D' L2 F U
B2 R2 D F R2 F2 U'
B' R2 D B' R2 F' U'
B2 R2 D F' R2 U' D
B2 R2 D F' R2 U' D'
B2 R2 D F' R2 U' D2
B2 R2 D F' R2 D U'
B2 R2 D F' R2 D' U'
B2 R2 D F' R2 D2 U'
B2 R2 D F' U' D B2
B2 R2 D F' D U' B2
B2 R2 D F2 R2 F U'
D R2 D U2 F2 B' U
D R2 D U2 B' F2 U
R U2 B' D' L2 F U
L2 U2 B2 F L2 U' B'
B2 R2 D' F' U' D' B2
B2 R2 D' F' U2 L2 U
B2 R2 D' F' D' U' B2
B2 R2 D' F' D2 R2 U'
D R2 D' B2 U2 B U
B2 R2 D2 F' R U' B2
B2 R2 D2 F' R' U' B2
B2 R2 D2 F' R2 U' B2
B2 R2 D2 F' U' B2 D
B2 R2 D2 F' U' B2 D'
B2 R2 D2 F' U' B2 D2
B2 R2 D2 F' D' R2 U'
D R2 F U2 B' U L2
B2 R2 F' R2 U' D B
B2 R2 F' R2 U' D' B
B2 R2 F' R2 U' D2 B
B2 R2 F' R2 U' B D
B2 R2 F' R2 U' B D'
B2 R2 F' R2 U' B D2
B2 R2 F' R2 D U' B
B2 R2 F' R2 D' U' B
B2 R2 F' R2 D2 U' B
B2 R2 F' U D F' U2
B2 R2 F' U D' F' U2
B2 R2 F' U D2 F' U2
B2 R2 F' U F' U2 D
B2 R2 F' U F' U2 D'
B2 R2 F' U F' U2 D2
B2 R2 F' U F' D U2
B2 R2 F' U F' D' U2
B2 R2 F' U F' D2 U2
B2 R2 F' U' R2 B R2
B2 R2 F' D R2 U' B
B2 R2 F' D U F' U2
B2 R2 F' D' R2 U' B
B2 R2 F' D' U F' U2
B2 R2 F' D2 R2 U' B
B2 R2 F' D2 U F' U2
D R2 F' U2 B' U L2
D R2 F2 U2 B' U L2
R' D R2 U2 B' U L2
D R2 B U' L2 D' R2
D R2 B U2 B2 U L2
R2 D R2 U2 B' U L2
D R2 B D' B2 U' R2
B' R2 B' D R2 F' U'
L2 D R2 F U' F L2
R D R2 U2 B' U L2
D R2 B' U' L2 D2 R2
F' R2 B2 R' U' B' R'
F' R2 B2 R2 F' U' B'
F' R2 B2 U' B' D' R2
F' R2 B2 U2 B U B2
F2 R2 B2 U2 B U B'
D R2 B2 U2 B U L2
B2 U L F2 U B U
L2 D F R2 U' F L2
B2 U L' F2 U B U
U' D L2 U R2 F U'
U' D L2 U F R2 U'
B2 U L2 F2 U B U
D' U R2 U B' L2 U
R' D B2 R2 F' U' L2
R2 D B2 R2 F' U' L2
R D B2 R2 F' U' L2
B2 U F2 L U B U
B2 U F2 L' U B U
B2 U F2 L2 U B U
U2 D B' U L2 D B2
U2 D B' U2 R2 U' L2
B2 U F2 U D B U
B2 U F2 U D' B U
B2 U F2 U D2 B U
U2 D B' D F2 U B2
B2 U F2 U B U D
B2 U F2 U B U D'
B2 U F2 U B U D2
B2 U F2 U B D U
B2 U F2 U B D' U
B2 U F2 U B D2 U
B2 U F2 D U B U
B2 U F2 D' U B U
B2 U F2 D2 U B U
D U' L2 U R2 F U'
D U' L2 U F R2 U'
F2 U' L2 F B2 U' F'
F2 U' L2 B2 F U' F'
U D' R2 U B' L2 U
D2 U' F2 B' U F2 B'
D2 U' F2 B' U B' F2
D2 U' B D' L2 B R2
D2 U' B D' B L2 R2
D2 U' B D' B R2 L2
B2 U' D' B' D' R2 B2
B2 U' D' B' D' B2 R2
U2 D' B' L2 U D2 L2
U2 D' B' L2 U' R2 U2
U2 D' B' L2 D' F2 U
U2 D' B' L2 D2 U L2
D2 U' B' F2 U F2 B'
D2 U' B' F2 U B' F2
B2 U' D2 B' D' R2 B'
B2 U' D2 B' D' B' R2
B2 U' D2 B2 U' B' U
U2 D' B' D' F2 U B2
D2 U' B2 U' F2 B U
D2 U' B2 U' B F2 U
B' U' F2 U' B' U' F2
B2 U' B D2 B2 D' R2
B2 U' B' D' R2 D' B2
B2 U' B' D2 B2 D R2
R' D2 U2 F2 B' U B'
B2 U2 L D' L2 B U
R' D2 U2 B' F2 U B'
B2 U2 L D' B L2 U
B2 U2 L D2 B U B
B2 U2 L B U D2 B2
B2 U2 L B U' F2 U2
B2 U2 L B D' L2 U
B2 U2 L B D2 U B2
R2 D2 U2 F2 B' U B'
B2 U2 L' D' L2 B U
B2 U2 L' D' B L2 U
B2 U2 L' D2 B U B
R2 D2 U2 B' F2 U B'
B2 U2 L' B U D2 B2
B2 U2 L' B U' F2 U2
B2 U2 L' B D' L2 U
B2 U2 L' B D2 U B2
R D2 U2 F2 B' U B'
R D2 U2 B' F2 U B'
B2 U2 L2 D' L2 B U
B2 U2 L2 D' B L2 U
B2 U2 L2 D2 B U B
B2 U2 L2 B U D2 B2
B2 U2 L2 B U' F2 U2
B2 U2 L2 B D' L2 U
B2 U2 L2 B D2 U B2
D2 U2 F2 D B' L2 U
U' D2 F2 B' U F2 B'
U' D2 F2 B' U B' F2
D2 U2 F2 B' U D B'
D2 U2 F2 B' U D' B'
D2 U2 F2 B' U D2 B'
D2 U2 F2 B' U B' D
D2 U2 F2 B' U B' D'
D2 U2 F2 B' U B' D2
D2 U2 F2 B' D U B'
D2 U2 F2 B' D' U B'
D2 U2 F2 B' D2 U B'
L2 D2 F2 R2 B U B
U2 D2 F2 D B' L2 U
U' D2 B D' L2 B R2
U2 D2 F2 B' U D B'
U2 D2 F2 B' U D' B'
U2 D2 F2 B' U D2 B'
U2 D2 F2 B' U B' D
U2 D2 F2 B' U B' D'
U2 D2 F2 B' U B' D2
U' D2 B D' B L2 R2
U' D2 B D' B R2 L2
U2 D2 F2 B' D U B'
U2 D2 F2 B' D' U B'
U2 D2 F2 B' D2 U B'
D' U2 B' L2 U D2 L2
D' U2 B' L2 U' R2 U2
D' U2 B' L2 D' F2 U
D' U2 B' L2 D2 U L2
D2 U2 B' U D' B' L2
D2 U2 B' U B' D' L2
D' U2 B' D' F2 U B2
D2 U2 B' D' U B' L2
U' D2 B' F2 U F2 B'
U' D2 B' F2 U B' F2
D2 U2 B' F2 U D B'
D2 U2 B' F2 U D' B'
D2 U2 B' F2 U D2 B'
D2 U2 B' F2 U B' D
D2 U2 B' F2 U B' D'
D2 U2 B' F2 U B' D2
D2 U2 B' F2 D U B'
D2 U2 B' F2 D' U B'
D2 U2 B' F2 D2 U B'
U2 D2 B' U D' B' L2
U2 D2 B' U B' D' L2
U' D2 B2 U' F2 B U
U' D2 B2 U' B F2 U
U2 D2 B' D' U B' L2
U2 D2 B' F2 U D B'
U2 D2 B' F2 U D' B'
U2 D2 B' F2 U D2 B'
U2 D2 B' F2 U B' D
U2 D2 B' F2 U B' D'
U2 D2 B' F2 U B' D2
D U2 B' U L2 D B2
U2 D2 B' F2 D U B'
U2 D2 B' F2 D' U B'
U2 D2 B' F2 D2 U B'
D U2 B' U2 R2 U' L2
D U2 B' D F2 U B2
B2 U2 D B U D B2
B2 U2 D B U2 R2 U'
B2 U2 D B D U B2
B2 U2 D B D2 L2 U
F2 U2 D B' U L2 B
F2 U2 D B' U B L2
B2 U2 D' L' B L' U
B2 U2 D' L2 D B U
B2 U2 D' L2 D' B U
B2 U2 D' L2 D2 B U
B2 U2 D' L2 B U D
B2 U2 D' L2 B U D'
B2 U2 D' L2 B U D2
B2 U2 D' L2 B D U
B2 U2 D' L2 B D' U
B2 U2 D' L2 B D2 U
B2 U2 D' B L2 U D
B2 U2 D' B L2 U D'
B2 U2 D' B L2 U D2
B2 U2 D' B L2 D U
B2 U2 D' B L2 D' U
B2 U2 D' B L2 D2 U
B2 U2 D' B U D' B2
B2 U2 D' B D' U B2
B2 U2 D' B' L2 B2 U
B2 U2 D2 L B U B
B2 U2 D2 L' B U B
B2 U2 D2 L2 B U B
F U2 D B' U L2 B'
B2 U2 D2 B L U B
B2 U2 D2 B L' U B
B2 U2 D2 B L2 U B
B2 U2 D2 B U D B
B2 U2 D2 B U D' B
B2 U2 D2 B U D2 B
B2 U2 D2 B U B D
B2 U2 D2 B U B D'
B2 U2 D2 B U B D2
B2 U2 D2 B D U B
B2 U2 D2 B D' U B
B2 U2 D2 B D2 U B
F2 U2 D2 F2 B' U B
F2 U2 D2 B' F2 U B
L2 F L' B2 L' U' B'
L2 F L2 R B2 U' B
L2 F L2 R' B2 U' B
L2 F L2 R2 B2 U' B
L2 F L2 U' D B' L2
L2 F L2 D U' B' L2
L2 F L2 B2 U' D B
L2 F L2 B2 U' D' B
L2 F L2 B2 U' D2 B
L2 F L2 B2 U' B D
L2 F L2 B2 U' B D'
L2 F L2 B2 U' B D2
L2 F L2 B2 D U' B
L2 F L2 B2 D' U' B
L2 F L2 B2 D2 U' B
L2 F R L2 B2 U' B
L2 F R B2 L2 U' B'
B2 U2 B L U D2 B2
B2 U2 B L U' F2 U2
B2 U2 B L D' L2 U
B2 U2 B L D2 U B2
L2 F R' L2 B2 U' B
B2 U2 B L' U D2 B2
B2 U2 B L' U' F2 U2
B2 U2 B L' D' L2 U
B2 U2 B L' D2 U B2
B2 U2 B L2 U D2 B2
B2 U2 B L2 U' F2 U2
B2 U2 B L2 D' L2 U
B2 U2 B L2 D2 U B2
B2 U2 B U D2 B2 D
B2 U2 B U D2 B2 D'
B2 U2 B U D2 B2 D2
B2 U2 B U B D2 B2
B2 U2 B U B' D2 B2
B2 U2 B U B2 D2 B2
B2 U2 B U' F2 U2 D
B2 U2 B U' F2 U2 D'
B2 U2 B U' F2 U2 D2
B2 U2 B U' F2 D U2
B2 U2 B U' F2 D' U2
B2 U2 B U' F2 D2 U2
B2 U2 B U2 D R2 U'
B2 U2 B D U2 R2 U'
B2 U2 B D' L2 U D
B2 U2 B D' L2 U D'
B2 U2 B D' L2 U D2
B2 U2 B D' L2 D U
B2 U2 B D' L2 D' U
B2 U2 B D' L2 D2 U
B2 U2 B D2 L U B2
B2 U2 B D2 L' U B2
B2 U2 B D2 L2 U B2
B2 U2 B D2 U B2 D
B2 U2 B D2 U B2 D'
B2 U2 B D2 U B2 D2
L2 F R' B2 L2 U' B'
L2 F R2 L2 B2 U' B
B' U2 B' U F2 U2 F2
F2 U2 B' L U B L
F2 U2 B' L2 F U B
F2 U2 B' U B D L2
B2 U2 B' D' L2 U R2
F2 U2 B' U2 B' U' B2
D F R2 U2 B' U L2
L2 F R2 B2 L2 U' B'
F U2 B' L2 F U B'
B2 U2 B2 D' B' L2 U
B2 U2 B2 D2 B' U B'
L2 F U' D L2 F2 B'
L2 F U' D L2 B' F2
B U2 B2 D' L2 F U
D2 F U2 F B' U B'
D2 F U2 B' F U B'
B2 D L' R2 F' L U'
B2 D L2 R2 F' L2 U'
L2 F D U' L2 F2 B'
L2 F D U' L2 B' F2
U2 F D B' U L2 B'
B2 D R' D R' F' U'
B2 D R' D' R' F' U'
B2 D R' D2 R' F' U'
B2 D R' F R' F' U'
B2 D R' F' R' F' U'
B2 D R' F2 R' F' U'
L2 F B L2 B U' B2
B2 D R2 L' F' L U'
B2 D R2 L2 F' L2 U'
B2 D R2 D F' U' D
B2 D R2 D F' U' D'
B2 D R2 D F' U' D2
B2 D R2 D F' D U'
B2 D R2 D F' D' U'
B2 D R2 D F' D2 U'
B' D R2 B' U2 B U
B2 D R2 D' F' U' D
B2 D R2 D' F' U' D'
B2 D R2 D' F' U' D2
B2 D R2 D' F' D U'
B2 D R2 D' F' D' U'
B2 D R2 D' F' D2 U'
B2 D R2 D2 F' U' D
B2 D R2 D2 F' U' D'
B2 D R2 D2 F' U' D2
B2 D R2 D2 F' D U'
B2 D R2 D2 F' D' U'
B2 D R2 D2 F' D2 U'
B2 D R2 F U' D R2
B2 D R2 F D U' R2
B2 D R2 F2 D F U'
B2 D R2 F2 D' F U'
B2 D R2 F2 D2 F U'
U2 F B' L2 F U B'
L2 F B2 L2 R U' B'
L2 F B2 L2 R' U' B'
L2 F B2 L2 R2 U' B'
L2 F B2 L2 U' D B'
L2 F B2 L2 U' D' B'
L2 F B2 L2 U' D2 B'
L2 F B2 L2 U' B' D
L2 F B2 L2 U' B' D'
L2 F B2 L2 U' B' D2
L2 F B2 L2 D U' B'
L2 F B2 L2 D' U' B'
L2 F B2 L2 D2 U' B'
L2 F B2 R L2 U' B'
L2 F B2 R' L2 U' B'
L2 F B2 R2 L2 U' B'
D F B2 R2 F' U' L2
B2 D U2 B U D B2
B2 D U2 B U2 R2 U'
B2 D U2 B D U B2
B2 D U2 B D2 L2 U
F2 D U2 B' U L2 B
F2 D U2 B' U B L2
B2 D F R2 D F' U'
B2 D F R2 D' F' U'
B2 D F R2 D2 F' U'
B2 D F R2 F' U' D
B2 D F R2 F' U' D'
B2 D F R2 F' U' D2
B2 D F R2 F' D U'
B2 D F R2 F' D' U'
B2 D F R2 F' D2 U'
B' D F B' R2 F' U'
F D U2 B' U L2 B'
B2 D F' R2 D F' U'
B2 D F' R2 D' F' U'
B2 D F' R2 D2 F' U'
B2 D F' R2 F' U' D
B2 D F' R2 F' U' D'
B2 D F' R2 F' U' D2
B2 D F' R2 F' D U'
B2 D F' R2 F' D' U'
B2 D F' R2 F' D2 U'
B' D F' B' R2 F' U'
B2 D F2 R2 D F' U'
B2 D F2 R2 D' F' U'
B2 D F2 R2 D2 F' U'
B2 D F2 R2 F' U' D
B2 D F2 R2 F' U' D'
B2 D F2 R2 F' U' D2
B2 D F2 R2 F' D U'
B2 D F2 R2 F' D' U'
B2 D F2 R2 F' D2 U'
B' D F2 B' R2 F' U'
B' D B' R2 D F' U'
B' D B' R2 D' F' U'
B' D B' R2 D2 F' U'
B' D B' R2 F' U' D
B' D B' R2 F' U' D'
B' D B' R2 F' U' D2
B' D B' R2 F' D U'
B' D B' R2 F' D' U'
B' D B' R2 F' D2 U'
B D B R2 U L2 U2
B D B R2 U' D2 R2
B D B R2 D F2 U'
B D B R2 D2 U' R2
B' D B' F R2 F' U'
B' D B' F' R2 F' U'
B' D B' F2 R2 F' U'
B D B D F2 U' B2
D F' R2 U2 B' U L2
D2 F' U2 F' B' U B'
D2 F' U2 B' F' U B'
B' D' L2 U2 L2 B' U'
B' D' L2 D F U F
L2 F' D L2 R2 F2 B
L2 F' D L2 R2 B F2
B' D' L2 D2 R2 F U
B' D' L2 D2 F R2 U
B' D' L2 F U D F2
B' D' L2 F U2 L2 U'
B' D' L2 F D U F2
B' D' L2 F D2 R2 U
L2 F' D R2 L2 F2 B
L2 F' D R2 L2 B F2
L2 F' D R2 F2 L2 B
L2 F' D R2 F2 B L2
L2 F' D R2 B L2 F2
L2 F' D R2 B F2 L2
L2 F' D F2 L2 R2 B'
L2 F' D F2 L2 B' R2
L2 F' D F2 R2 L2 B'
B2 D' R2 D' F' U' B2
B2 D' R2 D2 F' R2 U'
B2 D' R2 F' U' D' B2
B2 D' R2 F' U2 L2 U
B2 D' R2 F' D' U' B2
B2 D' R2 F' D2 R2 U'
R' F' B2 R2 F' U' B
R2 F' B2 R2 F' U' B
D F' B2 R2 F' U' L2
B2 D' U' B' D' R2 B2
B2 D' U' B' D' B2 R2
B2 D' U2 L' B L' U
B2 D' U2 L2 D B U
B2 D' U2 L2 D' B U
B2 D' U2 L2 D2 B U
B2 D' U2 L2 B U D
B2 D' U2 L2 B U D'
B2 D' U2 L2 B U D2
B2 D' U2 L2 B D U
B2 D' U2 L2 B D' U
B2 D' U2 L2 B D2 U
B2 D' U2 B L2 U D
B2 D' U2 B L2 U D'
B2 D' U2 B L2 U D2
B2 D' U2 B L2 D U
B2 D' U2 B L2 D' U
B2 D' U2 B L2 D2 U
B2 D' U2 B U D' B2
B2 D' U2 B D' U B2
B2 D' U2 B' L2 B2 U
R F' B2 R2 F' U' B
B2 D' F U2 L2 B U
B2 D' F U2 B L2 U
B2 D' F D2 R2 F' U'
B2 D' F' U2 L2 B U
B2 D' F' U2 B L2 U
B2 D' F' D2 R2 F' U'
U F2 L2 U' F B2 U'
U F2 L2 U' B2 F U'
B2 D' F2 U2 L2 B U
B2 D' F2 U2 B L2 U
B2 D' F2 D2 R2 F' U'
B' D' B' U2 L2 B U
B' D' B' U2 B L2 U
B' D' B' D2 R2 F' U'
B D' B U' R2 D' B2
B D' B U2 L2 U R2
B D' B D' F2 U' B2
D F2 R2 U2 B' U L2
L2 F2 U' L2 F' B2 U'
L2 F2 U' L2 B2 F' U'
L2 F2 U' F' L2 B2 U'
U F2 U D B' U L2
L2 F2 U' F' B2 L2 U'
U F2 U D2 F2 B' U
U F2 U D2 B' F2 U
L2 F2 U' B2 L2 F' U'
L2 F2 U' B2 F' L2 U'
U F2 U B' U2 B' U'
U F2 U' B2 U2 B U
U F2 D U B' U L2
B2 D2 R' U' B' R' B'
U F2 D' R2 U B' U
B2 D2 R2 D' F' R2 U'
U F2 D2 U F2 B' U
U F2 D2 U B' F2 U
B2 D2 R2 F' R U' B2
B2 D2 R2 F' R' U' B2
B2 D2 R2 F' R2 U' B2
B2 D2 R2 F' U' B2 D
B2 D2 R2 F' U' B2 D'
B2 D2 R2 F' U' B2 D2
B2 D2 R2 F' D' R2 U'
R' F2 B2 U2 B U B'
U2 F2 B' U2 B' U' B
R2 F2 B2 U2 B U B'
B2 D2 U' B' D' R2 B'
B2 D2 U' B' D' B' R2
D F2 B2 R2 F' U' L2
B2 D2 U' B2 U' B' U
B2 D2 U2 L B U B
B2 D2 U2 L' B U B
B2 D2 U2 L2 B U B
B2 D2 U2 B L U B
B2 D2 U2 B L' U B
B2 D2 U2 B L2 U B
B2 D2 U2 B U D B
B2 D2 U2 B U D' B
B2 D2 U2 B U D2 B
B2 D2 U2 B U B D
B2 D2 U2 B U B D'
B2 D2 U2 B U B D2
B2 D2 U2 B D U B
B2 D2 U2 B D' U B
B2 D2 U2 B D2 U B
F2 D2 U2 F2 B' U B
F2 D2 U2 B' F2 U B
R F2 B2 U2 B U B'
B2 D2 F R2 F' U' B2
B2 D2 F U2 B U B
B2 D2 F D' R2 F' U'
B2 D2 F' R2 F' U' B2
B2 D2 F' U2 B U B
B2 D2 F' D' R2 F' U'
B2 D2 F2 R2 F' U' B2
B2 D2 F2 U2 B U B
B2 D2 F2 D' R2 F' U'
B' D2 B' R' U' B' R'
B D2 F2 D' B R2 U'
B' D2 B' R2 F' U' B'
B D2 F2 B U' D B
B D2 F2 B U' D' B
B D2 F2 B U' D2 B
B D2 F2 B U' B D
B D2 F2 B U' B D'
B D2 F2 B U' B D2
B D2 F2 B D U' B
B D2 F2 B D' U' B
B D2 F2 B D2 U' B
B' D2 B' U' B' D' R2
B' D2 B' U2 B U B2
B D2 B U' D B R2
B D2 B U' B D R2
B D2 B D U' B R2
D B R2 U' L2 D' R2
D B R2 U2 B2 U L2
B D2 B F2 U' D B
B D2 B F2 U' D' B
B D2 B F2 U' D2 B
B D2 B F2 U' B D
B D2 B F2 U' B D'
B D2 B F2 U' B D2
B D2 B F2 D U' B
B D2 B F2 D' U' B
B D2 B F2 D2 U' B
D B R2 D' B2 U' R2
D2 B U' D' L2 B R2
D2 B U' D' B L2 R2
D2 B U' D' B R2 L2
D2 B U2 F2 B2 U B'
D2 B U2 B2 F2 U B'
D2 B D' U' L2 B R2
D2 B D' U' B L2 R2
D2 B D' U' B R2 L2
D' B D2 R2 F2 U' L2
R' B D2 F2 B U' B
D2 B D2 F2 B2 U' B'
D' B D2 F2 R2 U' L2
R' B D2 B F2 U' B
D2 B D2 B2 F2 U' B'
B2 F R' U F U2 R
L2 B F L2 B U' B2
R2 B D2 F2 B U' B
R2 B D2 B F2 U' B
B2 F R2 F' U F2 U2
B2 F R2 F' U' D2 B2
B2 F R2 F' D R2 U'
B2 F R2 F' D2 U' B2
R B D2 F2 B U' B
R B D2 B F2 U' B
B2 F U F U B U
B2 F U2 L2 B U B2
B2 F U2 B L2 U B'
B2 F U2 B U' F U2
D' B' L2 D2 R2 U L2
U2 B' L2 D' F L2 U
U2 B' L2 D2 F U B2
U2 B' L2 F L2 U B'
U2 B' L2 F U' F U2
F' B D' B U' R2 B
D B' R2 U' L2 D2 R2
U2 B' U' F2 U' B' U'
U2 B' U2 D R2 B' U'
U2 B' U2 D B' R2 U'
U2 B' U2 D2 B' U' B'
U2 B' U2 B' U F2 U2
U2 B' U2 B' U' D2 B2
U2 B' U2 B' D R2 U'
U2 B' U2 B' D2 U' B2
B2 F' R' U' B' R' B
R' B' D B' R2 F' U'
U' B' D' L2 F U F'
U2 B' D U2 R2 B' U'
U2 B' D U2 B' R2 U'
B2 F' R2 D F' U' B
B2 F' R2 D' F' U' B
U2 B' D' L2 D F U
U2 B' D' L2 D' F U
U2 B' D' L2 D2 F U
B2 F' R2 D2 F' U' B
U2 B' D' L2 F U D
U2 B' D' L2 F U D'
U2 B' D' L2 F U D2
U2 B' D' L2 F D U
U2 B' D' L2 F D' U
U2 B' D' L2 F D2 U
B2 F' R2 F' U' D B
B2 F' R2 F' U' D' B
B2 F' R2 F' U' D2 B
B2 F' R2 F' U' B D
B2 F' R2 F' U' B D'
B2 F' R2 F' U' B D2
B2 F' R2 F' D U' B
B2 F' R2 F' D' U' B
B2 F' R2 F' D2 U' B
R2 B' D B' R2 F' U'
U2 B' D' F L2 F U
U2 B' D' F' L2 F U
U2 B' D' F2 L2 F U
U2 B' D2 L2 F U B2
B2 F' U F' U B U
U2 B' D2 U2 B' U' B'
R B' D B' R2 F' U'
U2 B' F L2 F U B'
B2 F' U' B' D' R2 B
B2 F' U2 B U' F' U2
B2 F' D R2 F' U' B
U2 B' F2 U2 B' U' B
B2 F' D' R2 F' U' B
B2 F' D2 R2 F' U' B
B F' D' B U' R2 B
L B2 L F L2 U' B'
L2 B2 R F L2 U' B'
R' B2 R2 D F' R2 U'
L2 B2 R' F L2 U' B'
R' B2 R2 D2 F' U' B2
R' B2 R2 F' R2 U' B
R' B2 R2 F' U F' U2
L2 B2 R2 F L2 U' B'
R' B2 U F2 U B U
