B L U F' U' B2
B L B2 U F' U'
R' D B L R' B2
R' D B L R' B2
R' D B R' L B2
B' U F' U R' U2
B' U F' B2 U' L
B U F' U' L B2
B' U B2 F' U' L
U F' R B U' B2
U F' U' B L B2
U F' B2 U' B L
R2 B L B2 D' R2
F' B U' F L B2
R2 B' U' B2 U L
B F' U' F L B2
U B2 F' U' B L
B' U F' U R' U2 D'
B' U F' U R' U2 D2
B' U F' U R' D U2
B' U F' U R' D' U2
B' U F' U R' D2 U2
B' U F' U D R' U2
B' U F' U D' R' U2
B' U F' U D2 R' U2
B' U F' U' B2 L B2
B' U F' D U R' U2
B' U F' D B2 U' L
B' U F' D' U R' U2
B' U F' D' B2 U' L
B' U F' D2 U R' U2
B2 U F' U' B' L B2
B' U F' D2 B2 U' L
B' U F' B2 U' L D
B' U F' B2 U' L D'
B' U F' B2 U' L D2
B' U F' B2 U' D L
B' U F' B2 U' D' L
B' U F' B2 U' D2 L
B' U F' B2 D U' L
B' U F' B2 D' U' L
B' U F' B2 D2 U' L
B2 U F' B' U' L B2
B U F' R U' L B2
B U F' R' U' L B2
B U F' R2 U' L B2
B U F' U' L B2 D
B U F' U' L B2 D'
B U F' U' L B2 D2
B U F' U' L' B2 L2
B U F' U' L2 B2 L'
B U F' D' R2 U' L
D' U B2 F' U' B L
D2 U B2 F' U' B L
D U B2 F' U' B L
U D B2 F' U' B L
B2 U B' F' U' L B2
B' U B2 D F' U' L
B' U B2 D' F' U' L
B' U B2 D2 F' U' L
B' U B2 F' U' L D
B' U B2 F' U' L D'
B' U B2 F' U' L D2
B' U B2 F' U' D L
B' U B2 F' U' D' L
B' U B2 F' U' D2 L
B' U B2 F' D U' L
B' U B2 F' D' U' L
B' U B2 F' D2 U' L
R2 D' B L B2 D' R2
U D' F' R B U' B2
R2 D' B' U' B2 U L
U D' F' U' B L B2
U D' F' B2 U' B L
B' U' F D2 B2 U L
B' U' F' U' R' U2 R
U D' B2 F' U' B L
L' D2 R' D B L R'
L' D2 R' D B R' L
B' U' B U2 F' U' L'
B' U' B2 U2 F' U' L
U D2 F' R B U' B2
U D2 F' U' B L B2
U D2 F' B2 U' B L
R2 D2 B L B2 D' R2
R2 D2 B' U' B2 U L
F U2 D F' R2 B' L'
F U2 D F' B' L' R2
F U2 D F' B' R2 L'
F U2 D B' F' L' R2
F U2 D B' F' R2 L'
U D2 B2 F' U' B L
F' U2 F' U B' L' F2
U2 F R U' F2 U' B'
U2 F R U2 D R2 B'
U2 F R U2 D B' R2
U2 F R U2 B' D R2
U2 F R D U2 R2 B'
U2 F R D U2 B' R2
U2 F R D' L2 F U2
U F R F2 B U' B2
U F R B F2 U' B2
F U2 F2 U' F B' L'
F U2 F2 U' B' F L'
F U2 B' D F' L' R2
F U2 B' D F' R2 L'
U2 F U' F2 U' B' L'
L2 F U2 D F' L' R2
L2 F U2 D F' R2 L'
U2 F D R U2 R B'
U2 F D R U2 B' R
L2 F D U2 F' L' R2
L2 F D U2 F' R2 L'
U2 F D' L2 R F U2
L2 F D' L2 U2 F' L'
U2 F D' R L2 F U2
U' F D2 B2 U B L
R2 F B U L F' B2
R2 F B U L B2 F'
R2 F B U F' L B2
B' D U F' U R' U2
B' D U F' B2 U' L
B' D U B2 F' U' L
F D U2 F' R2 B' L'
F D U2 F' B' L' R2
F D U2 F' B' R2 L'
F D U2 B' F' L' R2
F D U2 B' F' R2 L'
F D F B' R2 F2 L'
F D F' R2 B L B2
F D F' B L R2 B2
F D F' B L B2 R2
F D F' B R2 L B2
U F' R U' B' D L2
F' D B U' F L B2
U F' R D B U' B2
U F' R D' B U' B2
U F' R D2 B U' B2
U F' R B R U' B2
U F' R B R' U' B2
U F' R B R2 U' B2
U F' R B U' B2 D
U F' R B U' B2 D'
U F' R B U' B2 D2
U F' R B D' R2 U'
U F' R' U2 F' U B'
F D B L F' R2 B2
F D B L F' B2 R2
F D B L B2 F' R2
U F' R2 U' D B' L
F D B F' L R2 B2
F D B F' L B2 R2
F D B F' R2 L B2
U F' R2 D U' B' L
F D B' F R2 F2 L'
U F' U F R U2 B'
U F' U F' U2 B' L'
U F' U' L' B L B'
B D' L U F' R2 U'
U F' U' D B L B2
U F' U' D' B L B2
U F' U' D2 B L B2
U F' U' B L B2 D
U F' U' B L B2 D'
U F' U' B L B2 D2
U F' U' B L' B2 L2
U F' U' B L2 B2 L'
U F' U' B' U2 R' U2
U F' D R B U' B2
U F' D U' B L B2
U F' D B2 U' B L
U F' D' R B U' B2
U F' D' U' B L B2
D2 F' B U' F L B2
D' F' B U' F L B2
L' F' B U' F L B'
U F' D' B2 U' B L
U F' D2 R B U' B2
U F' D2 U' B L B2
R2 F' B U F L B2
U F' D2 B2 U' B L
D F' B U' F L B2
B' D' U F' U R' U2
B' D' U F' B2 U' L
U F' B R B U' B
B' D' U B2 F' U' L
U F' B U' B L B
U F' B' R B U' B'
B D' U F' R2 U' L
U F' B2 U' L B L
U F' B2 U' L' B L
U F' B2 U' L2 B L
U F' B2 U' D B L
U F' B2 U' D' B L
U F' B2 U' D2 B L
U F' B2 U' B L D
U F' B2 U' B L D'
U F' B2 U' B L D2
U F' B2 U' B D L
U F' B2 U' B D' L
U F' B2 U' B D2 L
U F' B2 D U' B L
U F' B2 D' U' B L
U F' B2 D2 U' B L
B D' F' R2 U' F L
F D' F' B L B2 R'
F' D' B U' F L B2
U F2 R F B U' B2
U F2 R B F U' B2
F D' B L F' B2 R'
F D' B L B2 F' R'
F D' B F' L B2 R'
U2 F2 U' F U' B' L'
R2 F2 B U L F2 B2
R2 F2 B U L B2 F2
R2 F2 B U F2 L B2
B' D2 U F' U R' U2
B' D2 U F' B2 U' L
B' D2 U B2 F' U' L
D2 B L U F' U' B2
D' B L U F' U' B2
L' B L R2 B' D' R2
L' B L U F' U' B'
R' B L B D B R'
D2 B L B2 U F' U'
D' B L B2 U F' U'
L' B L B' U F' U'
R2 B L R B2 D' R2
R2 B L R' B2 D' R2
R2 B L R2 B2 D' R2
D B L U F' U' B2
R2 B L B2 R D' R2
R2 B L B2 R' D' R2
R2 B L B2 R2 D' R2
R2 B L B2 U' B2 U
R2 B L B2 D' R2 D
R2 B L B2 D' R2 D'
R2 B L B2 D' R2 D2
D B L B2 U F' U'
R2 B L' B2 L2 D' R2
R2 B L2 B2 L' D' R2
R2 B L2 B2 D' L' R2
R2 B L2 B2 D' R2 L'
R2 B R L B2 D' R2
L' B R2 L B' D' R2
F' D2 B U' F L B2
R2 B R' L B2 D' R2
R2 B R2 L B2 D' R2
D2 B U F' U' L B2
D' B U F' U' L B2
L' B U F' U' L B'
D B U F' U' L B2
B F L B2 D F' R2
F B L B2 D F' R2
F' B R U' F L B2
F' B R' U' F L B2
F' B R2 U' F L B2
D2 B F' U' F L B2
D' B F' U' F L B2
L' B F' U' F L B'
R2 B F U L F' B2
R2 B F U L B2 F'
R2 B F U F' L B2
R2 B F' U F L B2
D B F' U' F L B2
U B F' R B U' B
F' B U' F L B2 D
F' B U' F L B2 D'
F' B U' F L B2 D2
F' B U' F L' B2 L2
F' B U' F L2 B2 L'
F' B U' F' L F2 B2
F' B U' F' L B2 F2
R2 B F2 U L F2 B2
R2 B F2 U L B2 F2
F' B U' F2 L F' B2
R2 B F2 U F2 L B2
F' B U' F2 L B2 F'
U B F' U' B L B
R2 B' L U' B2 U L
B' F D F R2 F2 L'
R2 B' L' U' B2 U L
F' B D' R2 U' F L
R2 B' L2 U' B2 U L
R2 B' R D' R2 D' L2
R2 B' R D2 L2 D R2
R2 B' R' D' R2 D2 L2
U B' R B U' B' R'
D2 B' U F' U R' U2
D2 B' U F' B2 U' L
D' B' U F' U R' U2
D' B' U F' B2 U' L
D2 B' U B2 F' U' L
D' B' U B2 F' U' L
R' B' U2 R' U B U
D B' U F' U R' U2
D B' U F' B2 U' L
D B' U B2 F' U' L
R2 B' U' F B2 U L
R2 B' U' F' B2 U L
R2 B' U' F2 B2 U L
R2 B' U' B2 U L D
R2 B' U' B2 U L D'
R2 B' U' B2 U L D2
R2 B' U' B2 U D L
R2 B' U' B2 U D' L
R2 B' U' B2 U D2 L
R2 B' U' B2 D U L
R2 B' U' B2 D' U L
R2 B' U' B2 D2 U L
R2 B' U' B2 F U L
R2 B' U' B2 F' U L
R2 B' U' B2 F2 U L
R2 B' U2 R' U B2 U
R2 B' U2 R' U2 D' R2
R2 B' U2 R' D L2 U2
R2 B' U2 R' D' U2 R2
B F' R U' F L B2
R2 B' U2 D L2 R' U2
R2 B' U2 D R' L2 U2
R2 B' U2 D' R' U2 R'
R2 B' D R D2 L2 R2
R2 B' D R D2 R2 L2
B F' R' U' F L B2
R2 B' D U2 L2 R' U2
R2 B' D U2 R' L2 U2
R2 B' D B2 L B2 R'
R2 B' D' R D2 L2 R
R2 B' D' R D2 R L2
B F' R2 U' F L B2
R2 B' D' R2 U2 R U2
R2 B' D' R2 F2 L' F2
R2 B' D' U2 R' U2 R'
R2 B' D' F2 R2 F2 L'
R2 B' D' B2 L R2 B2
R2 B' D' B2 L B2 R2
R2 B' D' B2 R2 L B2
B2 F' U' D2 F L' B
B2 F' U' D2 F B L'
B2 F' U' D2 B F L'
B2 F' U' F B' L B2
B2 F' U' B' F L B2
B F' U' F L B2 D
B F' U' F L B2 D'
B F' U' F L B2 D2
B F' U' F L' B2 L2
B F' U' F L2 B2 L'
B F' U' F' L F2 B2
B F' U' F' L B2 F2
B F' U' F2 L F' B2
B F' U' F2 L B2 F'
U B' F' R B U' B'
F B' D F R2 F2 L'
B F' D' R2 U' F L
B2 F' D2 U' F L' B
B2 F' D2 U' F B L'
B2 F' D2 U' B F L'
U' B2 U2 F' U' B L
R2 B2 U' B' U L B2
F' B2 U' D2 F L' B
F' B2 U' D2 F B L'
F' B2 U' D2 B F L'
F' B2 U' F B' L B2
F' B2 U' B' F L B2
U B2 D F' U' B L
U B2 D' F' U' B L
U B2 D2 F' U' B L
F' B2 D2 U' F L' B
F' B2 D2 U' F B L'
F' B2 D2 U' B F L'
U B2 F' U' L B L
U B2 F' U' L' B L
U B2 F' U' L2 B L
U B2 F' U' D B L
U B2 F' U' D' B L
U B2 F' U' D2 B L
U B2 F' U' B L D
U B2 F' U' B L D'
U B2 F' U' B L D2
U B2 F' U' B D L
U B2 F' U' B D' L
U B2 F' U' B D2 L
U B2 F' D U' B L
U B2 F' D' U' B L
U B2 F' D2 U' B L
