B' L U D B' L
B' L D U B' L
L U D B' L R'
L U D B' R' L
L D U B' L R'
L D U B' R' L
B' U L D B' L
D' F B' L U L2
D F B' L' U L2
D' B' L F U L'
D B' U D' L B'
D B' D' U L B'
D' B' F L U L2
D B' F L' U L2
D B' U D' L D2 B'
D B' U D' L B' D
D B' U D' L B' D'
D B' U D' L B' D2
D' B' D' L U2 B' U'
D' B' D' L' F L2 U
B' F' U L D B' L
F' B' U L D B' L
F2 B' U L D B' L
D B' D' L' U L2 B'
D B' D' U L D B'
D B' D' U L D' B'
D B' D' U L D2 B'
D B' D' U L B' D
D B' D' U L B' D'
D B' D' U L B' D2
D' B' F L U L2 D
D' B' F L U L2 D'
D' B' F L U L2 D2
D' B' F L D F2 U
D' B' F L F U L2
D' B' F L F' U L2
D' B' F L F2 U L2
D B' D' F U L B'
D B' D' F' U L B'
D B' D' F2 U L B'
D' B' F U L' D' B2
D' B' F D L U L2
D' B' F D' L U L2
D' B' F D2 L U L2
D' B' F' L U' R U2
D' B' F' L F2 U L'
F B' U L D B' L
D B' F L' U L2 D
D B' F L' U L2 D'
D B' F L' U L2 D2
D B' F L' D F2 U
D B' F L' F U L2
D B' F L' F' U L2
D B' F L' F2 U L2
D' B' F2 L F' U L'
D B' F U L D' B2
D B' F D L' U L2
D B' F D' L' U L2
D B' F D2 L' U L2
D B' F' U2 R U' L
D B' F2 L2 U L' B'
D B' F2 U L' B' L2
B' F2 L U D B' L
B' F2 L D U B' L
B' F2 U L D B' L
D B2 D' B U L B'
D B2 F L' B U L
