F2 L' R F D R2
F2 L' D' F' R F2
F2 L' F2 D' F' R
F2 R L' F D R2
D' F' D' R F' L'
L' F2 L' D' F' R
L' F2 D' L' F' R
D' F2 D L' F R
F2 L2 D' F' R L F
F2 L2 D' F2 L F R
D' L2 F' D' R F' L'
D' L2 F2 D L' F R
U2 R L B' U' F' U'
F2 R L' U F' U' F2
U2 R L' U' F' U' F2
U2 R L' U2 F D R2
F2 R L' D F D R2
F2 R L' D' F D R2
F2 R L' D2 F D R2
F2 R L' F R D R2
F2 R L' F R' D R2
F2 R L' F R2 D R2
F2 R L' F U F2 U'
F2 R L' F D R2 D
F2 R L' F D R2 D'
F2 R L' F D R2 D2
F R L' F L' D R2
F R L' F D L' R2
F R L' F D R2 L'
U2 R L2 U' F' L' U'
U2 R U' L' F' U' F2
U2 R U' F' L' U' F
F R F L' D R2 F
F R F L' D F R2
R' U' D' F2 B R' U
R' U' D' B R' F2 U
R' U' D' B F2 R' U
F2 R' L' U' B U F
F2 R' L' F U' B U
F2 R' U' B U L' F
U' R' D' F2 B R' U
U' R' D' B R' F2 U
U' R' D' B F2 R' U
L' U2 R U' F' U' F2
L' U2 R U2 F D R2
L2 U2 R B U' F' U'
L U2 R B' U' F' U'
F2 R' B U B' L' F
L2 U2 D R B U2 R'
L U2 D R B' L U2
L U2 D B' L R U2
L U2 D B' R L U2
L U2 B' R U' F' U'
L D R B' L U2 B
L2 D U2 R B U2 R'
L D U2 R B' L U2
L D U2 B' L R U2
L D U2 B' R L U2
L' D F2 L' D2 F' R
L' D F2 D2 L' F' R
L' D' L F2 L' F R
L D' L' F2 L' F R
L2 D' L2 F2 L' F R
L' D' R' F' R F2 L'
R' D' U' F2 B R' U
R' D' U' B R' F2 U
R' D' U' B F2 R' U
L' D' F' R F' L' F'
L' D' F2 L' F R F2
L2 D' F2 L F L2 R
L2 D' F2 L F R L2
R' D' F2 B R' U B'
R' D' B R' F2 U B'
L D' F2 L2 F L R
L D' F2 L2 F R L
R' D' B F2 R' U B'
F2 U' R' B U L' F
F2 U' R2 U L' F R
R' D2 L2 R D' F' R
R' D2 R L2 D' F' R
D2 U2 R U2 D F' R
D2 U2 R D U2 F' R
U2 D2 R U2 D F' R
U2 D2 R D U2 F' R
L' D2 F2 L' F' D R2
L' D2 F2 D L' F' R
D' F' L D' R F' L'
D' F' L' D' R F' L'
D' F' L2 D' R F' L'
D2 F' R D F' L' R
D2 F' R D F' R L'
D' F' R D F' L' F
D' F' R F' D L' F
D' F' D R F' L' F
D' F' D F' L' F R
F2 D' L' F' D' R F'
D' F' D' L R F' L'
D' F' D' L' R F' L'
D' F' D' L2 R F' L'
D' F' D' R L F' L'
D' F' D' R L' F' L'
D' F' D' R L2 F' L'
D' F' D' R D F' L'
D' F' D' R D' F' L'
D' F' D' R D2 F' L'
D' F' D' R F' L' D
D' F' D' R F' L' D'
D' F' D' R F' L' D2
D' F' D' R F' D L'
D' F' D' R F' D' L'
D' F' D' R F' D2 L'
D2 F2 L' R F' D R2
D' F2 L' D' F R F'
D' F2 L' F D' R F'
L' F2 L' D' F' R D
L' F2 L' D' F' R D'
L' F2 L' D' F' R D2
L' F2 L' D' F' D R
L' F2 L' D' F' D' R
L' F2 L' D' F' D2 R
L' F2 L2 D' L F' R
L' F2 L2 D' F' L R
L' F2 L2 D' F' R L
F' D' F' L' D' R F'
F' D' F' R D L' F
D2 F2 R L' F' D R2
F' D' F' D L' R F
D2 F2 R D L' F' R
F' D' F' D R L' F
D' F2 R D L' F R
F' D' F' D' L' R F'
F' D' F' D' R L' F'
D' F2 R' D L' F R
U' F2 R' B U L' F
U' F2 R2 U L' F R
D' F2 R2 D L' F R
D' F2 D L' R F R
D' F2 D L' R' F R
D' F2 D L' R2 F R
F2 D2 L' R F' D R2
D' F2 D L' D F R
D' F2 D L' D' F R
D' F2 D L' D2 F R
D' F2 D L' F R D
D' F2 D L' F R D'
D' F2 D L' F R D2
D' F2 D L' F D R
D' F2 D L' F D' R
D' F2 D L' F D2 R
D' F2 D R L' F R
L' F2 D L' D2 F' R
D' F2 D R' L' F R
D' F2 D R2 L' F R
D' F2 D' L' F R F'
L' F2 D' L F' L2 R
L' F2 D' L F' R L2
L' F2 D' L' F' R D
L' F2 D' L' F' R D'
L' F2 D' L' F' R D2
L' F2 D' L' F' D R
L' F2 D' L' F' D' R
L' F2 D' L' F' D2 R
L' F2 D' L2 F' L R
L' F2 D' L2 F' R L
D' F2 D' F R F' L'
F' D2 R D F' L' R
F' D2 R D F' R L'
F2 D2 R L' F' D R2
L' F2 D2 L' F' D R2
F2 D2 R D L' F' R
F2 B' L' D F B R'
F2 B' L' D B R' F
F2 B' L' D B F R'
F2 B' L' F D B R'
B' F2 L' D F B R'
B' F2 L' D B R' F
B' F2 L' D B F R'
B' F2 L' F D B R'
