B R' U' F2 L' U
D2 F' B2 U' R F
U' F2 B U R' B'
R2 B D R' B2 L
U' B F2 U R' B'
F2 B U' R' F2 L'
B F2 U' R' F2 L'
D2 B2 F' U' R F
F D2 L2 B' U' F' R
U' F2 B D U R' B'
U' F2 B D' U R' B'
U' F2 B D2 U R' B'
L' F2 B U' R' F2 L'
B' D2 R2 D B2 L2 R'
B' D2 R2 D B2 R' L2
U' F2 B' U B2 R' B'
U' F2 B' U' L U2 B
B D2 R' U R B2 U'
B D2 R' U B2 R U'
L2 F2 B U' R' F2 L'
U2 F2 B' U' L B U2
B D2 R2 D L2 R B2
B D2 R2 D L2 B2 R
B D2 R2 D R L2 B2
B D2 R2 D R B2 L2
B D2 R2 D B2 L2 R
B D2 R2 D B2 R L2
L F2 B U' R' F2 L'
F' D2 U2 F' U R F2
R2 B L D R' B2 L
F D2 U' F' R D' L2
F D2 U' F' D' L2 R
F D2 U' F' D' R L2
B' D2 F B2 U' F' R'
R2 B L' D R' B2 L
F D2 U2 F U F2 R
B' D2 F' B2 U' R' F
B' D2 F' B2 U' F R'
R2 B L2 D R' B2 L
B' D2 F2 B2 U' R' F2
B' D2 F2 B2 U' F2 R'
R' B R' D B2 D2 L2
R' B R' D' L2 D2 B2
L' B R' U' F2 L' U
L2 B R' U' F2 L' U
U' B U R' D' B' L2
U' B U R' B' D' L2
U' B U D' R' B' L2
L B R' U' F2 L' U
U2 B U R' D' L2 F
B' D2 B2 F U' F' R'
B' D2 B2 F' U' R' F
B' D2 B2 F' U' F R'
B' D2 B2 F2 U' R' F2
B' D2 B2 F2 U' F2 R'
U2 B U D' L2 R' F
U2 B U D' L2 F R'
U2 B U D' R' L2 F
R' B U' F2 L' U R'
F2 B L U' R' F2 L'
R' B D R' D B2 L
F2 B L' U' R' F2 L'
R' B D' L2 R' D B2
U' B D' U R' B' L2
B F L' U' F' L' R'
B F L' U' F' R' L'
R' B D' R' L2 D B2
R2 B D L R' B2 L
F2 B L2 U' R' F2 L'
R2 B D L' R' B2 L
R2 B D L2 R' B2 L
R2 B D R' L B2 L
R2 B D R' L' B2 L
R2 B D R' L2 B2 L
R2 B D R' B2 L D
R2 B D R' B2 L D'
R2 B D R' B2 L D2
R2 B D R' B2 D L
R2 B D R' B2 D' L
R2 B D R' B2 D2 L
F B L' U' F' L' R'
F B L' U' F' R' L'
B2 F L2 B' U' F' R'
R' B D2 R' D L2 B2
R' B D2 R' D B2 L2
U2 B D' U L2 R' F
U2 B D' U L2 F R'
U2 B D' U R' L2 F
R2 B D' L2 R' D2 B2
R2 B D' L2 D2 R' B2
R2 B D' R' L2 D2 B2
R' B F2 L' U R' F2
R' B F2 L' U F2 R'
U' B F2 U R B' R2
U' B F2 U R' D B'
U' B F2 U R' D' B'
U' B F2 U R' D2 B'
U' B F2 U R' B' D
U' B F2 U R' B' D'
U' B F2 U R' B' D2
U' B F2 U R2 B' R
U' B F2 U D R' B'
U' B F2 U D' R' B'
U' B F2 U D2 R' B'
U' B F2 D U R' B'
U' B F2 D' U R' B'
U' B F2 D2 U R' B'
L' B F2 U' R' F2 L'
F2 B U R' F2 D2 B2
F2 B U F2 R' D2 B2
F2 B U F2 D2 R' B2
L2 B F2 U' R' F2 L'
F' B U' R' D' F L'
F2 B U' L R' F2 L'
F2 B U' L' R' F2 L'
F2 B U' L2 R' F2 L'
F' B U' F R' D' L2
F2 B U' R' L F2 L'
F2 B U' R' L' F2 L'
F2 B U' R' L2 F2 L'
F' B U' F D' L2 R'
F' B U' F D' R' L2
F2 B U' R' F2 L' D
F2 B U' R' F2 L' D'
F2 B U' R' F2 L' D2
F2 B U' R' F2 D L'
F2 B U' R' F2 D' L'
F2 B U' R' F2 D2 L'
L B F2 U' R' F2 L'
F' B U2 F' U R' F2
F' B U2 F' U F2 R'
B2 F U2 F U R F2
B F U' F' R' D' L2
B F U' F' D' L2 R'
B F U' F' D' R' L2
U B' L U F2 R U
U' B' L2 F2 U B R
F B U' F' R' D' L2
F B U' F' D' L2 R'
F B U' F' D' R' L2
B F U2 F U R' F2
B F U2 F U F2 R'
F B U2 F U R' F2
F B U2 F U F2 R'
R2 B' D R' B2 L R'
R2 B' D R' B2 R' L
R2 B' D B2 D2 L2 R'
R2 B' D B2 D2 R' L2
F2 B' U L U2 L' F2
F2 B' U F2 D2 B2 R'
R B' D' B2 L2 R' B
R B' D' B2 R' L2 B
R B' D' B2 R' B L2
U' B' F2 U B2 R' B'
U' B' F2 U' L U2 B
B F' U' R' D' F L'
B F' U' F R' D' L2
B F' U' F D' L2 R'
B F' U' F D' R' L2
B2 F' U2 F' U F2 R
U2 B' F2 U' L B U2
D2 B2 L F' U' R F
B F' U2 F' U R' F2
B F' U2 F' U F2 R'
D2 B2 L' F' U' R F
D2 B2 L2 F' U' R F
B F2 L U' R' F2 L'
B F2 L' U' R' F2 L'
B F2 L2 U' R' F2 L'
F B2 L2 B' U' F' R'
R' B2 U' F2 L' B' U
B' F2 U L U2 L' F2
B' F2 U F2 D2 B2 R'
D2 B2 D' L' F U' F'
B F2 U R' F2 D2 B2
B F2 U F2 R' D2 B2
B F2 U F2 D2 R' B2
B F2 U' L R' F2 L'
B F2 U' L' R' F2 L'
B F2 U' L2 R' F2 L'
B F2 U' R' L F2 L'
B F2 U' R' L' F2 L'
B F2 U' R' L2 F2 L'
B F2 U' R' F2 L' D
B F2 U' R' F2 L' D'
B F2 U' R' F2 L' D2
B F2 U' R' F2 D L'
B F2 U' R' F2 D' L'
B F2 U' R' F2 D2 L'
F' B2 U2 F' U F2 R
D2 B2 F U L' U2 F'
D2 B2 F U' F2 R F
D2 B2 F' U' R D F
D2 B2 F' U' R D' F
D2 B2 F' U' R D2 F
D2 B2 F' U' R F D
D2 B2 F' U' R F D'
D2 B2 F' U' R F D2
D2 B2 F' U' R' F R2
D2 B2 F' U' R2 F R'
D2 B2 F' U' D R F
D2 B2 F' U' D' R F
D2 B2 F' U' D2 R F
F B2 U2 F U R F2
D2 B2 F' D U' R F
D2 B2 F' D' U' R F
D2 B2 F' D2 U' R F
