D L2 F' R' B2 U'
F' R' U R' B2 U2
F' R' U B2 U2 L
B2 R2 U L B U
D' R2 F2 L' B U
D' R2 F2 B L' U
D' R2 B F2 L' U
F' D L2 R' B2 U'
F' D R' L2 B2 U'
F' D R' B2 L2 U'
D F' L2 R' B2 U'
D F' R' L2 B2 U'
D F' R' B2 L2 U'
F' D2 R' U' L2 F2
F' D2 R' U' F2 L2
D L2 B2 F' U2 L U
F' R' L U R' B2 U2
F' R' L U B2 U2 L
F' R' L' U R' B2 U2
F' R' L' U B2 U2 L
F' R' L2 U R' B2 U2
F' R' L2 U B2 U2 L
F' R' U R B2 R2 U2
F' R' U R' U2 D2 F2
F' R' U R' D2 U2 F2
F' R' U R' B2 U2 D
F' R' U R' B2 U2 D'
F' R' U R' B2 U2 D2
F' R' U R' B2 D U2
F' R' U R' B2 D' U2
F' R' U R' B2 D2 U2
F' R' U R2 B2 R U2
F' R' U D2 R' U2 F2
F' R' U B2 R U2 L
F' R' U B2 R' U2 L
F' R' U B2 R2 U2 L
F' R' U B2 U2 L D
F' R' U B2 U2 L D'
F' R' U B2 U2 L D2
F' R' U B2 U2 D L
F' R' U B2 U2 D' L
F' R' U B2 U2 D2 L
F' R' U B2 D U2 L
F' R' U B2 D' U2 L
F' R' U B2 D2 U2 L
D' R' U2 R' F2 B U
D' R' U2 R' B F2 U
D' R' U2 F2 R' B U
F' R' D L2 U R' U2
F' R' D L2 B2 U' L
F' R' D B2 L2 U' L'
F' R' D2 U R' U2 F2
F' R' D2 B2 U' L F2
F' R' D2 B2 U' F2 L
F2 R' F U R' B2 U2
F2 R' F U B2 U2 L
F R' F2 U R' B2 U2
F R' F2 U B2 U2 L
F' R' B' U B' U2 L
B2 R2 L U B U B'
D' R2 L F2 L' B U
D' R2 L F2 B L' U
D' R2 L B F2 L' U
B2 R2 L' U L2 B U
B2 R2 L' U B L2 U
D' R2 L' F2 L' B U
D' R2 L' F2 B L' U
D' R2 L' B F2 L' U
B2 R2 L2 U L' B U
B2 R2 L2 U B L' U
D' R2 L2 F2 L' B U
D' R2 L2 F2 B L' U
D' R2 L2 B F2 L' U
B2 R2 U L D B U
B2 R2 U L D' B U
B2 R2 U L D2 B U
B2 R2 U L B U D
B2 R2 U L B U D'
B2 R2 U L B U D2
B2 R2 U L B D U
B2 R2 U L B D' U
B2 R2 U L B D2 U
B2 R2 U L' B L2 U
B2 R2 U L2 B L' U
B2 R2 U D L B U
B2 R2 U D' L B U
B2 R2 U D2 L B U
B2 R2 D U L B U
B2 R2 D' U L B U
B2 R2 D2 U L B U
B2 R2 F U L B U
L' D L2 F' R' B2 U'
B2 R2 F' U L B U
L2 D L2 F' R' B2 U'
D' R2 F2 L B L2 U
D' R2 F2 L' D B U
D' R2 F2 L' D' B U
D' R2 F2 L' D2 B U
D' R2 F2 L' B U D
D' R2 F2 L' B U D'
D' R2 F2 L' B U D2
D' R2 F2 L' B D U
D' R2 F2 L' B D' U
D' R2 F2 L' B D2 U
L D L2 F' R' B2 U'
D' R2 F2 D L' B U
D' R2 F2 D B L' U
D' R2 F2 D' L' B U
D' R2 F2 D' B L' U
B2 R2 F2 U L B U
D' R2 F2 D2 L' B U
D' R2 F2 D2 B L' U
D' R2 F2 B L' U D
D' R2 F2 B L' U D'
D' R2 F2 B L' U D2
D' R2 F2 B L' D U
D' R2 F2 B L' D' U
D' R2 F2 B L' D2 U
D' R2 F2 B D L' U
D' R2 F2 B D' L' U
D' R2 F2 B D2 L' U
D' R2 F2 B' L' B2 U
D' R2 B L F2 L' U
D' R2 B L' F2 L' U
D' R2 B L2 F2 L' U
D' R2 B F2 L' U D
D' R2 B F2 L' U D'
D' R2 B F2 L' U D2
D' R2 B F2 L' D U
D' R2 B F2 L' D' U
D' R2 B F2 L' D2 U
D' R2 B F2 D L' U
D' R2 B F2 D' L' U
D' R2 B F2 D2 L' U
B' R2 B' U L B2 U
D' R2 B' F2 L' B2 U
F' R2 B2 U' R U' R'
F2 R2 B2 U' R F U'
D R2 B2 L2 R F U'
D R2 B2 R L2 F U'
F R2 B2 U' R F2 U'
L' D F' L2 R' B2 U'
L' D F' R' L2 B2 U'
L' D F' R' B2 L2 U'
U' D L2 F' R' B2 U'
L2 D F' L2 R' B2 U'
L2 D F' R' L2 B2 U'
L2 D F' R' B2 L2 U'
U2 D L2 F' R' B2 U'
L D F' L2 R' B2 U'
D U L2 F' R' B2 U'
L D F' R' L2 B2 U'
L D F' R' B2 L2 U'
U D L2 F' R' B2 U'
D' U R2 F2 L' B U
D' U R2 F2 B L' U
D' U R2 B F2 L' U
F' U R2 B2 U' R U'
U' D F' L2 R' B2 U'
U' D F' R' L2 B2 U'
U' D F' R' B2 L2 U'
U2 D F' L2 R' B2 U'
U2 D F' R' L2 B2 U'
U2 D F' R' B2 L2 U'
D U F' L2 R' B2 U'
D U F' R' L2 B2 U'
D U F' R' B2 L2 U'
U D F' L2 R' B2 U'
U D F' R' L2 B2 U'
U D F' R' B2 L2 U'
L' D' R2 F2 L' B U
L' D' R2 F2 B L' U
L' D' R2 B F2 L' U
L2 D' R2 F2 L' B U
L2 D' R2 F2 B L' U
L2 D' R2 B F2 L' U
F' U B2 R2 U L U
L D' R2 F2 L' B U
L D' R2 F2 B L' U
L D' R2 B F2 L' U
D U' L2 F' R' B2 U'
D' U' R2 F2 L' B U
U' D' R2 F2 L' B U
U' D' R2 F2 B L' U
D' U' R2 F2 B L' U
U' D' R2 B F2 L' U
D' U' R2 B F2 L' U
U2 D' R2 F2 L' B U
U2 D' R2 F2 B L' U
U2 D' R2 B F2 L' U
U D' R2 F2 L' B U
U D' R2 F2 B L' U
U D' R2 B F2 L' U
D U' F' L2 R' B2 U'
D U' F' R' L2 B2 U'
D U' F' R' B2 L2 U'
B2 U' D F' B2 R' U'
B2 U' D B2 F' R' U'
B2 U' F' D B2 R' U'
D U2 L2 F' R' B2 U'
D' U2 R2 F2 L' B U
D' U2 R2 F2 B L' U
D' U2 R2 B F2 L' U
D U2 F' L2 R' B2 U'
D U2 F' R' L2 B2 U'
D U2 F' R' B2 L2 U'
F' U2 D' R2 F2 L' U
D F L2 R' F2 B2 U'
D F L2 R' B2 F2 U'
D F L2 F2 R' B2 U'
D2 F R' F2 U' L2 F'
D2 F R' F2 U' F' L2
D F R' L2 F2 B2 U'
D F R' L2 B2 F2 U'
D F R' F2 L2 B2 U'
D F R' F2 B2 L2 U'
D F R' B2 L2 F2 U'
D F R' B2 F2 L2 U'
F' D L' R' B2 L' U'
F' D L2 R B2 R2 U'
F' D L2 R' U' D L2
F' D L2 R' D U' L2
F' D L2 R' B2 U' D
F' D L2 R' B2 U' D'
F' D L2 R' B2 U' D2
F' D L2 R' B2 D U'
F' D L2 R' B2 D' U'
F' D L2 R' B2 D2 U'
F' D L2 R2 B2 R U'
F' D L2 D R' U' L2
F' D L2 B2 U2 L U
F' D R L2 B2 R2 U'
F' D R B2 L2 R2 U'
F' D R B2 R2 L2 U'
F' D R' L' B2 L' U'
F' D R' L2 U' D L2
F' D R' L2 D U' L2
F' D R' L2 B2 U' D
F' D R' L2 B2 U' D'
F' D R' L2 B2 U' D2
F' D R' L2 B2 D U'
F' D R' L2 B2 D' U'
F' D R' L2 B2 D2 U'
F' D R' U' D L2 F2
F' D R' U' D F2 L2
F' D R' D U' L2 F2
F' D R' D U' F2 L2
F' D R' B L2 B U'
F2 D R' F L2 B2 U'
F2 D R' F B2 L2 U'
F' D R' B2 L2 U' D
F' D R' B2 L2 U' D'
F' D R' B2 L2 U' D2
F' D R' B2 L2 D U'
F' D R' B2 L2 D' U'
F' D R' B2 L2 D2 U'
F' D R' B2 U' D F2
F' D R' B2 D U' F2
F' D R2 L2 B2 R U'
F2 D R' B2 F L2 U'
F' D R2 B2 L2 R U'
F' D R2 B2 R L2 U'
D F B2 L2 F2 R U'
B2 D U' F' B2 R' U'
B2 D U' B2 F' R' U'
F2 D F L2 R' B2 U'
F2 D F R' L2 B2 U'
F2 D F R' B2 L2 U'
D F' L' R' B2 L' U'
D F' L2 R B2 R2 U'
D F' L2 R' U' D L2
D F' L2 R' D U' L2
D F' L2 R' B2 U' D
D F' L2 R' B2 U' D'
D F' L2 R' B2 U' D2
D F' L2 R' B2 D U'
D F' L2 R' B2 D' U'
D F' L2 R' B2 D2 U'
D F' L2 R2 B2 R U'
D F' L2 D R' U' L2
U' F' R' U R' B2 U2
U' F' R' U B2 U2 L
D F' L2 B2 U2 L U
L' F' R' U R' B2 U2
L' F' R' U B2 U2 L
D F' R L2 B2 R2 U'
U2 F' R' U R' B2 U2
L2 F' R' U R' B2 U2
L2 F' R' U B2 U2 L
U2 F' R' U B2 U2 L
D F' R B2 L2 R2 U'
D F' R B2 R2 L2 U'
D F' R' L' B2 L' U'
D F' R' L2 U' D L2
D F' R' L2 D U' L2
D F' R' L2 B2 U' D
D F' R' L2 B2 U' D'
D F' R' L2 B2 U' D2
D F' R' L2 B2 D U'
D F' R' L2 B2 D' U'
D F' R' L2 B2 D2 U'
D F' R' U' D L2 F2
D F' R' U' D F2 L2
D F' R' D U' L2 F2
D F' R' D U' F2 L2
U F' R' U R' B2 U2
U F' R' U B2 U2 L
L F' R' U R' B2 U2
D F' R' B L2 B U'
L F' R' U B2 U2 L
D F' R' B2 L2 U' D
D F' R' B2 L2 U' D'
D F' R' B2 L2 U' D2
D F' R' B2 L2 D U'
D F' R' B2 L2 D' U'
D F' R' B2 L2 D2 U'
D F' R' B2 U' D F2
D F' R' B2 D U' F2
D F' R2 L2 B2 R U'
F' D B2 L2 U2 L' U
D F' R2 B2 L2 R U'
D F' R2 B2 R L2 U'
U' F' D L2 R' B2 U'
U' F' D R' L2 B2 U'
U' F' D R' B2 L2 U'
L' F' D L2 R' B2 U'
L' F' D R' L2 B2 U'
L' F' D R' B2 L2 U'
U2 F' D L2 R' B2 U'
L2 F' D L2 R' B2 U'
U2 F' D R' L2 B2 U'
L2 F' D R' L2 B2 U'
U2 F' D R' B2 L2 U'
L2 F' D R' B2 L2 U'
D F' D R' U' L2 F2
D F' D R' U' F2 L2
U' F' D2 R' U' L2 F2
U' F' D2 R' U' F2 L2
U F' D L2 R' B2 U'
L F' D L2 R' B2 U'
U F' D R' L2 B2 U'
U F' D R' B2 L2 U'
L F' D R' L2 B2 U'
L F' D R' B2 L2 U'
L' F' D2 R' U' L2 F2
L' F' D2 R' U' F2 L2
U2 F' D2 R' U' L2 F2
U2 F' D2 R' U' F2 L2
F' D' R' U2 R' F2 U
L2 F' D2 R' U' L2 F2
L2 F' D2 R' U' F2 L2
F' D' R' U2 F2 R' U
F' D' R' D2 B2 L U'
U F' D2 R' U' L2 F2
U F' D2 R' U' F2 L2
L F' D2 R' U' L2 F2
L F' D2 R' U' F2 L2
D F' B2 L2 U2 L' U
F' D' U2 R2 F2 L' U
D2 F2 R' F U' L2 F'
D2 F2 R' F U' F' L2
D' F2 R2 U2 R F U'
D F2 R' F L2 B2 U'
D F2 R' F B2 L2 U'
D2 F2 U R' F U' L2
D F2 R' B2 F L2 U'
D2 F2 U F R' U' L2
F' D2 L R' U' L F2
F' D2 L R' U' F2 L
F' D2 L' R' U' L' F2
F' D2 R' L U' L F2
F' D2 R' L U' F2 L
F' D2 R' L' U' L' F2
F' D2 R' U' L F2 L
F' D2 R' U' L2 F2 D
F' D2 R' U' L2 F2 D'
F' D2 R' U' L2 F2 D2
F' D2 R' U' F' L2 F'
F' D2 R' U' F2 L2 D
F' D2 R' U' F2 L2 D'
F' D2 R' U' F2 L2 D2
F' D2 R' D' L2 B2 U'
F' D2 R' D' B2 L2 U'
F' D2 R' B U' L2 F2
F' D2 R' B U' F2 L2
F' D2 R' B' U' L2 F2
F' D2 R' B' U' F2 L2
F' D2 R' B2 U' L2 F2
F' D2 R' B2 U' F2 L2
F2 D2 R' F U' F L2
R2 F2 B2 U B' L' U
F2 D2 F R' U' F L2
B' D2 F' R U' L2 F
D' B R2 F2 B L U
D' B R2 B L F2 U
D' B R2 B F2 L U
F D2 B2 L U L F2
F D2 B2 L U F2 L
D' B2 L R2 F2 B U
D' B2 L R2 B F2 U
R2 B2 L2 U' R F U'
D B2 L2 F2 R F U'
U' B2 R2 U L B U
D' B2 R2 L F2 B U
D' B2 R2 L B F2 U
L' B2 R2 U L B U
D' B2 R2 F2 L B U
L2 B2 R2 U L B U
U2 B2 R2 U L B U
L B2 R2 U L B U
U B2 R2 U L B U
R2 B2 U B' U2 R U'
R2 B2 U' R U2 B' U
D B2 F L2 F2 R U'
D B2 F' L2 U2 L' U
R2 B2 F2 U B' L' U
