B2 L U B' L
B2 U L B' L
B2 U B' L B'
B2 L U B' L D
B2 L U B' L D'
B2 L U B' L D2
B2 L U B' D L
B2 L U B' D' L
B2 L U B' D2 L
B2 L F U B' L
B2 L F' U B' L
B2 L F2 U B' L
B2 L' U L2 B' L
B L' B U L2 B'
B2 U L B' L D
B2 U L B' L D'
B2 U L B' L D2
B2 U L B' D L
B2 U L B' D' L
B2 U L B' D2 L
B U L B' D' R2
B2 U B' L D B'
B2 U B' L D' B'
B2 U B' L D2 B'
B2 U B' L B' D
B2 U B' L B' D'
B2 U B' L B' D2
B2 U2 B' U' L B'
B2 D L' F L' U
B2 D F L' F U
B2 F L U B' L
B2 F U L B' L
B2 F U B' L B'
B2 F' L U B' L
B2 F' U L B' L
B2 F' U B' L B'
L' B2 L2 U B' L
L2 B2 L' U B' L
F' B2 L U B' L
B2 F2 L U B' L
F2 B2 L U B' L
L' B2 U L2 B' L
F B2 L U B' L
L B2 U B' L B2
F' B2 U L B' L
F' B2 U B' L B'
B2 F2 U L B' L
F2 B2 U L B' L
B2 F2 U B' L B'
F2 B2 U B' L B'
F B2 U L B' L
F B2 U B' L B'
F L B2 U B' L B2
R2 L' D' F2 R2 B L
B2 L' U L B' L B'
B2 L' U L2 B' L D
B2 L' U L2 B' L D'
B2 L' U L2 B' L D2
B2 L' U L2 B' D L
B2 L' U L2 B' D' L
B2 L' U L2 B' D2 L
B L' U L2 B' D' R2
B2 L' U B' L2 B' L'
B2 L' U' D2 F U2 L'
B2 L' D2 U' F U2 L'
B L' B L U L B'
B L' B U L2 D B'
B L' B U L2 D' B'
B L' B U L2 D2 B'
B L' B U L2 B' D
B L' B U L2 B' D'
B L' B U L2 B' D2
B L' B U B L2 B'
B L' B U B' L2 B'
B L' B U B2 L2 B'
B L' B U' F U2 L2
F' L' B2 L2 U B' L
F2 L' B2 L2 U B' L
F' L' B2 U L2 B' L
F2 L' B2 U L2 B' L
F L' B2 L2 U B' L
L' R2 D' F2 R2 B L
F L' B2 U L2 B' L
L R2 D' B' R2 F2 L'
B2 L2 D L' F U B'
B2 L2 F L' U B' L
B2 L2 F' L' U B' L
B2 L2 F2 L' U B' L
B L2 B L U L2 B'
B L2 B L2 U L B'
F' L2 B2 L' U B' L
F2 L2 B2 L' U B' L
F L2 B2 L' U B' L
L U D' R2 D B' L
B2 U L R' B' L R
B2 U L R' B' R L
B2 U L R2 B' L R2
B2 U L R2 B' R2 L
B2 U L F B' L F'
B2 U L F2 B' L F2
B2 U L B L B2 L
B2 U L B L' B2 L
B2 U L B L2 B2 L
B U L U' B U B2
B2 U L B' L2 D L'
B2 U L B' L2 D' L'
B2 U L B' L2 D2 L'
B2 U L B' D L D
B2 U L B' D L D'
B2 U L B' D L D2
B2 U L B' D' L D
B2 U L B' D' L D'
B2 U L B' D' L D2
B2 U L B' D2 L D
B2 U L B' D2 L D'
B2 U L B' D2 L D2
B2 U L B' F L F'
B2 U L B' F2 L F2
B2 U L B2 L B L
B2 U L B2 L' B L
B2 U L B2 L2 B L
B2 U L B2 D B L
B2 U L B2 D' B L
B2 U L B2 D2 B L
B U L D B' D' R2
B U L D' B' D' R2
B U L D2 B' D' R2
B U L B' R D' R2
B U L B' R' D' R2
B U L B' R2 D' R2
B U L B' U' B2 U
B U L B' D' R2 D
B U L B' D' R2 D'
B U L B' D' R2 D2
B2 U L' B' L2 B' L'
B2 U L2 B' L' B' L2
B2 U R' L B' L R
B2 U R' L B' R L
B2 U R' B' L R B'
B2 U R' B' L B' R
B2 U R' B' R L B'
D' U R2 D L B' L
B2 U R2 L B' L R2
B2 U R2 L B' R2 L
D' U R2 D B' L B'
L D B U L B2 R'
B2 U R2 B' L R2 B'
B2 U R2 B' L B' R2
B2 U R2 B' R2 L B'
B2 U F L F' B' L
B2 U F L B' L F'
B2 U F L B' F' L
B2 U F B' L F' B'
B2 U F B' L B' F'
B2 U F2 L F2 B' L
B2 U F2 L B' L F2
B2 U F2 L B' F2 L
B2 U F2 B' L F2 B'
B2 U F2 B' L B' F2
B2 U B L B2 L B
B2 U B' L R' B' R
B2 U B' L R2 B' R2
B2 U B' L D B' D
B2 U B' L D B' D'
B2 U B' L D B' D2
B2 U B' L D' B' D
B2 U B' L D' B' D'
B2 U B' L D' B' D2
B2 U B' L D2 B' D
B2 U B' L D2 B' D'
B2 U B' L D2 B' D2
B2 U B' L B2 D B
B2 U B' L B2 D' B
B2 U B' L B2 D2 B
B2 U B' L' B L2 B'
B2 U B' L' B' L2 B'
B2 U B' L' B2 L2 B'
B2 U B' L2 D L' B'
B2 U B' L2 D' L' B'
B2 U B' L2 D2 L' B'
B2 U B' L2 B L' B'
B2 U B' L2 B' L' B'
B2 U B' L2 B2 L' B'
B2 U B' R' L B' R
B2 U B' R2 L B' R2
B' U B2 L B' D' R2
B2 U B' F L F' B'
B2 U B' F L B' F'
B2 U B' F2 L F2 B'
B2 U B' F2 L B' F2
B2 U B2 L B L B2
L D' U R2 D B' L
B U' L B' D' R2 F'
B2 U' R U2 L B' L
B2 U' R U2 B' L B'
U D' R2 D L B' L
U D' R2 D B' L B'
B2 U' R' U2 L B' L
B2 U' R' U2 B' L B'
B2 U' R2 U2 L B' L
B2 U' R2 U2 B' L B'
L D' B U L R2 B2
L D' B U L B2 R2
L D' B U R2 L B2
L D' B' R2 D' F2 L'
B2 U' D2 R F' R U2
B2 U' D2 F' R F' U2
B2 U' F U2 L B' L
B2 U' F U2 B' L B'
B2 U' F' U2 L B' L
B2 U' F' U2 B' L B'
B2 U' F2 U2 L B' L
B2 U' F2 U2 B' L B'
B2 U2 R U' L B' L
B2 U2 R U' B' L B'
B2 U2 R B' U' L B'
B2 U2 R' U' L B' L
B2 U2 R' U' B' L B'
B2 U2 R' B' U' L B'
B U2 R' U' L B' R'
B2 U2 R2 U' L B' L
B2 U2 R2 U' B' L B'
B2 U2 R2 B' U' L B'
B U2 R2 F' U' L B'
B2 U2 D' R' B R' U'
B2 U2 D' B R' B U'
B2 U2 B U' B2 L B'
B2 U2 B' R U' L B'
B2 U2 B' R' U' L B'
B2 U2 B' R2 U' L B'
B2 U2 B' U' L D B'
B2 U2 B' U' L D' B'
B2 U2 B' U' L D2 B'
B2 U2 B' U' L B' D
B2 U2 B' U' L B' D'
B2 U2 B' U' L B' D2
B2 D L' F L' U D
B2 D L' F L' U D'
B2 D L' F L' U D2
B2 D L' F L' D U
B2 D L' F L' D' U
B2 D L' F L' D2 U
B2 D L' F D L' U
B2 D L' F D' L' U
B2 D L' F D2 L' U
L2 F B2 L' U B' L
L F B2 U B' L B2
B2 D F L' D F U
B2 D F L' D' F U
B2 D F L' D2 F U
B2 D F L' F U D
B2 D F L' F U D'
B2 D F L' F U D2
B2 D F L' F D U
B2 D F L' F D' U
B2 D F L' F D2 U
B D F L' B U L2
L2 F' B2 L' U B' L
B2 D' U2 R' B R' U'
L F' B2 U B' L B2
B2 D' U2 B R' B U'
L2 F2 B2 L' U B' L
B2 D2 U' R F' R U2
B2 D2 U' F' R F' U2
L F2 B2 U B' L B2
R2 B L B' D' R2 F2
R2 B L B' D' F2 R2
L2 B L' B U L2 B2
L2 B L' B U B2 L2
L' B L2 B U L' B2
L' B L2 B U B2 L'
B2 D2 F' U' R F' U2
L B L' B U L2 B
L B L' B U B L2
L B L2 B U L' B
L B L2 B U B L'
B2 F L U B' L D
B2 F L U B' L D'
B2 F L U B' L D2
B2 F L U B' D L
B2 F L U B' D' L
B2 F L U B' D2 L
D' B U2 R' U' L R'
D' B U2 R' U' R' L
B2 F L F U B' L
B2 F L F' U B' L
B2 F L F2 U B' L
B2 F L' U L2 B' L
F' B L' B U L2 B'
U2 B U2 B U L B'
F2 B L' B U L2 B'
U B U' B U L B'
B F L' B U L2 B'
F B L' B U L2 B'
L B D L2 B U L'
F' B U L B' D' R2
B2 F U L B' L D
B2 F U L B' L D'
B2 F U L B' L D2
B2 F U L B' D L
B2 F U L B' D' L
B2 F U L B' D2 L
F2 B U L B' D' R2
D' B' L U' R' U2 R'
B2 F U B' L D B'
B2 F U B' L D' B'
B2 F U B' L D2 B'
B2 F U B' L B' D
B2 F U B' L B' D'
B2 F U B' L B' D2
B F U L B' D' R2
D' B' L D B2 U L
F B U L B' D' R2
D' B' L B2 U L R2
D' B' L B2 U R2 L
B2 F U2 B' U' L B'
B2 F D L' F L' U
B2 F D F L' F U
B2 F' L U B' L D
B2 F' L U B' L D'
B2 F' L U B' L D2
B2 F' L U B' D L
B2 F' L U B' D' L
B2 F' L U B' D2 L
B2 F' L F U B' L
B2 F' L F' U B' L
B2 F' L F2 U B' L
B2 F' L' U L2 B' L
B F' L' B U L2 B'
D' B' D L B2 U L
B2 F' U L B' L D
B2 F' U L B' L D'
B2 F' U L B' L D2
B2 F' U L B' D L
B2 F' U L B' D' L
B2 F' U L B' D2 L
D2 B' D2 B2 U L B'
B2 F' U B' L D B'
B2 F' U B' L D' B'
B2 F' U B' L D2 B'
B2 F' U B' L B' D
B2 F' U B' L B' D'
B2 F' U B' L B' D2
D B' D' B2 U L B'
B F' U L B' D' R2
B2 F' U2 B' U' L B'
R' B2 L R U B' L
B2 F' D L' F L' U
L' B2 L U L B' L
L' B2 L U B' L B'
B2 F' D F L' F U
L2 B2 L U L2 B' L
R2 B2 L R2 U B' L
L2 B2 L' U B' L D
L2 B2 L' U B' L D'
L2 B2 L' U B' L D2
L2 B2 L' U B' D L
L2 B2 L' U B' D' L
L2 B2 L' U B' D2 L
L' B2 L2 U B' L D
L' B2 L2 U B' L D'
L' B2 L2 U B' L D2
L' B2 L2 U B' D L
L' B2 L2 U B' D' L
L' B2 L2 U B' D2 L
L2 B2 L' F U B' L
L B2 L U B' L B2
L2 B2 L' F' U B' L
L2 B2 L' F2 U B' L
L' B2 L2 F U B' L
L' B2 L2 F' U B' L
R' B2 R L U B' L
L' B2 L2 F2 U B' L
L2 B2 L2 U L B' L
F' B2 L U B' L D
F' B2 L U B' L D'
F' B2 L U B' L D2
F' B2 L U B' D L
F' B2 L U B' D' L
F' B2 L U B' D2 L
L2 B2 L2 U B' L B'
R' B2 R U L B' L
R' B2 R U B' L B'
B2 F2 L U B' L D
B2 F2 L U B' L D'
B2 F2 L U B' L D2
B2 F2 L U B' D L
B2 F2 L U B' D' L
B2 F2 L U B' D2 L
F2 B2 L U B' L D
F2 B2 L U B' L D'
F2 B2 L U B' L D2
F2 B2 L U B' D L
F2 B2 L U B' D' L
F2 B2 L U B' D2 L
F' B2 L F U B' L
F' B2 L F' U B' L
L B2 L' U B' L B2
F' B2 L F2 U B' L
B2 F2 L F U B' L
B2 F2 L F' U B' L
B2 F2 L F2 U B' L
F2 B2 L F U B' L
F2 B2 L F' U B' L
F2 B2 L F2 U B' L
F' B2 L' U L2 B' L
B2 F2 L' U L2 B' L
F2 B2 L' U L2 B' L
L B2 L2 U B' L B2
F B2 L U B' L D
F B2 L U B' L D'
F B2 L U B' L D2
F B2 L U B' D L
F B2 L U B' D' L
F B2 L U B' D2 L
F B2 L F U B' L
F B2 L F' U B' L
F B2 L F2 U B' L
F B2 L' U L2 B' L
B F2 L' B U L2 B'
L' B2 U L B' L B'
L' B2 U L2 B' L D
L' B2 U L2 B' L D'
L' B2 U L2 B' L D2
L' B2 U L2 B' D L
L' B2 U L2 B' D' L
L' B2 U L2 B' D2 L
R2 B2 R2 L U B' L
R2 B2 R2 U L B' L
R2 B2 R2 U B' L B'
L' B2 U B' L2 B' L'
L' B2 U' D2 F U2 L'
L B2 U L B' L B2
L B2 U L' B' L B2
L B2 U L2 B' L B2
F' B2 U L B' L D
F' B2 U L B' L D'
F' B2 U L B' L D2
F' B2 U L B' D L
F' B2 U L B' D' L
F' B2 U L B' D2 L
B2 F2 U L B' L D
B2 F2 U L B' L D'
B2 F2 U L B' L D2
B2 F2 U L B' D L
B2 F2 U L B' D' L
B2 F2 U L B' D2 L
L B2 U B U2 R' U2
L B2 U B' L B2 D
L B2 U B' L B2 D'
L B2 U B' L B2 D2
L B2 U B' L' B2 L2
L B2 U B' L2 B2 L'
F2 B2 U L B' L D
F2 B2 U L B' L D'
F2 B2 U L B' L D2
F2 B2 U L B' D L
F2 B2 U L B' D' L
F2 B2 U L B' D2 L
F' B2 U B' L D B'
F' B2 U B' L D' B'
F' B2 U B' L D2 B'
F' B2 U B' L B' D
F' B2 U B' L B' D'
F' B2 U B' L B' D2
B2 F2 U B' L D B'
B2 F2 U B' L D' B'
B2 F2 U B' L D2 B'
B2 F2 U B' L B' D
B2 F2 U B' L B' D'
B2 F2 U B' L B' D2
L2 B2 D L' F U B'
F2 B2 U B' L D B'
F2 B2 U B' L D' B'
F2 B2 U B' L D2 B'
F2 B2 U B' L B' D
F2 B2 U B' L B' D'
F2 B2 U B' L B' D2
B F2 U L B' D' R2
F B2 U L B' L D
F B2 U L B' L D'
F B2 U L B' L D2
F B2 U L B' D L
F B2 U L B' D' L
F B2 U L B' D2 L
R B2 U2 L U' B' L
L B2 U2 B' U' L B2
L B2 D L' F U B
L B2 D L2 U B L
F B2 U B' L D B'
F B2 U B' L D' B'
F B2 U B' L D2 B'
F B2 U B' L B' D
F B2 U B' L B' D'
F B2 U B' L B' D2
L' B2 D2 U' F U2 L'
F' B2 U2 B' U' L B'
F' B2 D L' F L' U
B2 F2 U2 B' U' L B'
F2 B2 U2 B' U' L B'
B2 F2 D L' F L' U
F2 B2 D L' F L' U
F' B2 D F L' F U
B2 F2 D F L' F U
F2 B2 D F L' F U
L2 B2 F L' U B' L
F B2 U2 B' U' L B'
L2 B2 F' L' U B' L
F B2 D L' F L' U
L B2 D2 F U L' B
L B2 D2 F U B L'
F B2 D F L' F U
L2 B2 F2 L' U B' L
L B2 F U B' L B2
L B2 F' U B' L B2
L B2 F2 U B' L B2
