L' R U B' R' U2
L R U' D F L'
R L U' D F L'
L R D U' F L'
R L D U' F L'
L2 R D' B' L U'
L2 R B' L' U' F
R L' U B' R' U2
R L2 D' B' L U'
R L2 B' L' U' F
R U2 R' F U F2
R U2 F R' U F'
L D R U' F L'
L2 D' R B' L U'
L2 D' B' L R U'
L2 D' B' R L U'
L2 D2 R B' U' F'
L2 D2 B' R U' F'
L2 B' L' R U' F
L2 B' R L' U' F
L2 B' D2 R U' F'
L2 R D' B' L U' D
L2 R D' B' L U' D'
L2 R D' B' L U' D2
L2 R D' B' L D U'
L2 R D' B' L D' U'
L2 R D' B' L D2 U'
L2 R D' B' D L U'
L R D' B' U' F L
L2 R D' B' D' L U'
L2 R D' B' D2 L U'
R L D' B' U' F L
L' R D2 U B' R' U2
F L U2 F' R U' F2
R2 L D2 R' B U' F
D2 L D R U' F L'
B' L D R U' F L'
D' L D R U' F L'
B2 L D R U' F L'
D L D R U' F L'
B L D R U' F L'
L2 R B L' B2 U' F
L R B U' D F L'
R L B U' D F L'
L R B D U' F L'
R L B D U' F L'
L2 R B' L U B' U2
L2 R B' L' U' D F
L2 R B' L' U' D' F
L2 R B' L' U' D2 F
L2 R B' L' U' F D
L2 R B' L' U' F D'
L2 R B' L' U' F D2
L2 R B' L' D U' F
L2 R B' L' D' U' F
L2 R B' L' D2 U' F
L2 R B' U' L' F L
L R B' U' D F L'
R L B' U' D F L'
L R B' D U' F L'
R L B' D U' F L'
L2 R B2 L' B U' F
L' R B2 U B U2 L
L R B2 U' D F L'
R L B2 U' D F L'
L R B2 D U' F L'
R L B2 D U' F L'
R L' U R B' R' U2
R L' U R' B' R' U2
R L' U R2 B' R' U2
R L' U D B' R' U2
R L' U D' B' R' U2
R L' U D2 B' R' U2
R L' U B' R' U2 D
R L' U B' R' U2 D'
R L' U B' R' U2 D2
R L' U B' R' D U2
R L' U B' R' D' U2
R L' U B' R' D2 U2
R L' U B' D R' U2
R L' U B' D' R' U2
R L' U B' D2 R' U2
R L' U' L' F' L' F
R L' U' L2 F' L' F2
L R' U' D F L' B2
L R' U' D F B2 L'
L R' U' D B2 F L'
R L' U' F' L2 F L
R L' U' F2 L2 F L'
D2 L' R U B' R' U2
D' L' R U B' R' U2
B' L' R U B' R' U2
U' L' R U' R' F' L'
D L' R U B' R' U2
B2 L' R U B' R' U2
B L' R U B' R' U2
L R' D U' F L' B2
L R' D U' F B2 L'
L R' D U' B2 F L'
R L' D U B' R' U2
R L' D' U B' R' U2
R L' D2 U B' R' U2
L2 R' B' L' R2 U' F
L2 R' B' R2 L' U' F
R' L' B2 R2 U' F' L'
L' R' B2 R2 U' F' L'
R L' B2 U B U2 L
R L2 U' L' D F L'
L R2 D R' U' F L'
L2 R2 D' R' B' L U'
R2 L2 D' R' B' L U'
D2 L2 R D' B' L U'
D' L2 R D' B' L U'
B' L2 R D' B' L U'
R L2 D' B' L U' D
R L2 D' B' L U' D'
R L2 D' B' L U' D2
R L2 D' B' L D U'
R L2 D' B' L D' U'
R L2 D' B' L D2 U'
R L2 D' B' D L U'
R L2 D' B' D' L U'
R L2 D' B' D2 L U'
B2 L2 R D' B' L U'
L R2 D2 R' B U' F
D2 L2 R B' L' U' F
D' L2 R B' L' U' F
D L2 R D' B' L U'
B L2 R D' B' L U'
B' L2 R B' L' U' F
B2 L2 R B' L' U' F
D L2 R B' L' U' F
B L2 R B' L' U' F
R L2 B L' B2 U' F
R' L2 B' L' R2 U' F
R' L2 B' R2 L' U' F
R L2 B' L U B' U2
R L2 B' L' U' D F
R L2 B' L' U' D' F
R L2 B' L' U' D2 F
R L2 B' L' U' F D
R L2 B' L' U' F D'
R L2 B' L' U' F D2
R L2 B' L' D U' F
R L2 B' L' D' U' F
R L2 B' L' D2 U' F
R L2 B' U' L' F L
R L2 B2 L' B U' F
D2 L2 D' R B' L U'
D' L2 D' R B' L U'
B' L2 D' R B' L U'
B2 L2 D' R B' L U'
D L2 D' R B' L U'
B L2 D' R B' L U'
D2 L2 D' B' L R U'
D2 L2 D' B' R L U'
D' L2 D' B' L R U'
D' L2 D' B' R L U'
B' L2 D' B' L R U'
B' L2 D' B' R L U'
B2 L2 D' B' L R U'
B2 L2 D' B' R L U'
D2 L2 D2 R B' U' F'
D L2 D' B' L R U'
D' L2 D2 R B' U' F'
D L2 D' B' R L U'
B' L2 D2 R B' U' F'
B L2 D' B' L R U'
B L2 D' B' R L U'
B2 L2 D2 R B' U' F'
D L2 D2 R B' U' F'
B L2 D2 R B' U' F'
D2 L2 D2 B' R U' F'
D' L2 D2 B' R U' F'
B' L2 D2 B' R U' F'
B2 L2 D2 B' R U' F'
D L2 D2 B' R U' F'
B L2 D2 B' R U' F'
D2 L2 B' L' R U' F
D' L2 B' L' R U' F
B' L2 B' L' R U' F
D2 L2 B' R L' U' F
D' L2 B' R L' U' F
B' L2 B' R L' U' F
U' L2 B' R U' R' F'
B2 L2 B' L' R U' F
B2 L2 B' R L' U' F
D L2 B' L' R U' F
B L2 B' L' R U' F
D L2 B' R L' U' F
B L2 B' R L' U' F
D2 L2 B' D2 R U' F'
D' L2 B' D2 R U' F'
B' L2 B' D2 R U' F'
B2 L2 B' D2 R U' F'
D L2 B' D2 R U' F'
B L2 B' D2 R U' F'
D2 R L U' D F L'
D' R L U' D F L'
B' R L U' D F L'
D2 R L D U' F L'
D' R L D U' F L'
B' R L D U' F L'
B2 R L U' D F L'
B2 R L D U' F L'
D R L U' D F L'
B R L U' D F L'
D R L D U' F L'
B R L D U' F L'
D2 R L' U B' R' U2
D' R L' U B' R' U2
B' R L' U B' R' U2
U' R L' U' R' F' L'
B2 R L' U B' R' U2
D R L' U B' R' U2
B R L' U B' R' U2
D2 R L2 D' B' L U'
D' R L2 D' B' L U'
B' R L2 D' B' L U'
B2 R L2 D' B' L U'
D2 R L2 B' L' U' F
D' R L2 B' L' U' F
B' R L2 B' L' U' F
D R L2 D' B' L U'
B R L2 D' B' L U'
B2 R L2 B' L' U' F
D R L2 B' L' U' F
B R L2 B' L' U' F
U' R U' R' F' D' L2
D2 R U2 R' F U F2
D' R U2 R' F U F2
B' R U2 R' F U F2
D2 R U2 F R' U F'
B2 R U2 R' F U F2
D' R U2 F R' U F'
B' R U2 F R' U F'
U' R U2 F U R' F'
D R U2 R' F U F2
B R U2 R' F U F2
B2 R U2 F R' U F'
L' U B' R' U' R2 U'
L' U B' R' U2 D B2
L' U B' R' D U2 B2
L' U B' R' D' F2 U2
D R U2 F R' U F'
B R U2 F R' U F'
U R U2 F R U R'
R U B' U R' F U
R U B' U F R' U
U2 R F U' B U2 B'
L U' F D' L B' L
L U' F D' B' L B'
R U' F' U' F2 R U
R U' F2 U' F' R U
U2 R' D F U F2 B2
U2 R' D F U B2 F2
U2 R' D2 F L2 U F2
U2 R' F U F2 D B2
U2 R' F U2 R2 U' F2
U2 R' F D R2 U B2
R U2 R F R2 U F'
R U2 R F U' B U2
R U2 R' U F' D' L2
R U2 R' D F U F2
R U2 R' D' F U F2
R U2 R' D2 F U F2
R U2 R' F R U F2
R U2 R' F R' U F2
R U2 R' F R2 U F2
R U2 R' F U F2 D
R U2 R' F U F2 D'
R U2 R' F U F2 D2
R U2 R' F D R2 U
R U2 R2 F R U F'
R U2 D R' F U F2
R U2 D F R' U F'
R U2 D' R' F U F2
R U2 D' F R' U F'
R U2 D2 R' F U F2
R U2 D2 F R' U F'
R U2 F R U' B U2
R U2 F R' U D F'
R U2 F R' U D' F'
R U2 F R' U D2 F'
R U2 F R' U F' D
R U2 F R' U F' D'
R U2 F R' U F' D2
R U2 F R' D U F'
R U2 F R' D' U F'
R U2 F R' D2 U F'
R U2 F U2 L U' F
R U2 F D R' U F'
R U2 F D' R' U F'
R U2 F D2 R' U F'
R U2 F' R' F2 U F
L U2 F2 L' F U F2
R D L U' D F L'
R D L D U' F L'
R D L' U B' R' U2
L' D R U B' R' U2
R D L2 D' B' L U'
L2 D R D2 B' L U'
R D L2 B' L' U' F
L D R U' F L' D
L D R U' F L' D'
L D R U' F L' D2
L D R U' F D L'
L D R U' F D' L'
L D R U' F D2 L'
L D R B U' F L'
L D R B' U' F L'
L D R B2 U' F L'
R D U2 R' F U F2
R D U2 F R' U F'
L D B R U' F L'
L2 D B' D R U' F'
L D B' R U' F L'
L D B2 R U' F L'
R D' L U' D F L'
R D' L D U' F L'
R D' L' U B' R' U2
L' D' R U B' R' U2
R D' L2 D' B' L U'
R D' L2 B' L' U' F
L2 D' R B' L U' D
L2 D' R B' L U' D'
L2 D' R B' L U' D2
L2 D' R B' L D U'
L2 D' R B' L D' U'
L2 D' R B' L D2 U'
L2 D' R B' D L U'
L2 D' R B' D' L U'
L2 D' R B' D2 L U'
L D' R U' D2 F L'
L D' R D2 U' F L'
L D' R B' U' F L
L2 D' R' B' L R2 U'
L2 D' R' B' R2 L U'
R D' U2 R' F U F2
R D' U2 F R' U F'
L2 D' B' L R U' D
L2 D' B' L R U' D'
L2 D' B' L R U' D2
L2 D' B' L R D U'
L2 D' B' L R D' U'
L2 D' B' L R D2 U'
L2 D' B' L D R U'
L2 D' B' L D' R U'
L2 D' B' L D2 R U'
L2 D' B' R L U' D
L2 D' B' R L U' D'
L2 D' B' R L U' D2
L2 D' B' R L D U'
L2 D' B' R L D' U'
L2 D' B' R L D2 U'
L2 D' B' R D L U'
L2 D' B' R D' L U'
L2 D' B' R D2 L U'
L2 D' B' D L R U'
L2 D' B' D R L U'
L2 D' B' D' L R U'
L2 D' B' D' R L U'
L2 D' B' D2 L R U'
L2 D' B' D2 R L U'
L D' B' R U' F L
L2 D2 L R U' F' L'
R D2 L U' D F L'
R D2 L D U' F L'
R D2 L' U B' R' U2
L' D2 R U B' R' U2
L2 D2 R L U' F' L'
L2 D2 R D B' U' F'
L2 D2 R D' B' U' F'
L2 D2 R D2 B' U' F'
R D2 L2 D' B' L U'
L2 D2 R B' L U' F'
L2 D2 R B' L' U' F'
L2 D2 R B' L2 U' F'
L2 D2 R B' U' D F'
L2 D2 R B' U' D' F'
L2 D2 R B' U' D2 F'
L2 D2 R B' U' F' D
L2 D2 R B' U' F' D'
L2 D2 R B' U' F' D2
L2 D2 R B' D U' F'
L2 D2 R B' D' U' F'
L2 D2 R B' D2 U' F'
R D2 L2 B' L' U' F
L D2 R U' F D' L2
L D2 R U2 F' U F2
L D2 R' B R2 U' F
R D2 U2 R' F U F2
R D2 U2 F R' U F'
L2 D2 B R B2 U' F'
L2 D2 B' L R U' F'
L2 D2 B' L' R U' F'
L2 D2 B' L2 R U' F'
L2 D2 B' R L U' F'
L2 D2 B' R L' U' F'
L2 D2 B' R L2 U' F'
L2 D2 B' R U' D F'
L2 D2 B' R U' D' F'
L2 D2 B' R U' D2 F'
L2 D2 B' R U' F' D
L2 D2 B' R U' F' D'
L2 D2 B' R U' F' D2
L2 D2 B' R D U' F'
L2 D2 B' R D' U' F'
L2 D2 B' R D2 U' F'
U' F R U D R' B
U' F R D U R' B
F U2 F' R U B U2
R2 F U2 F' R' U' F'
U2 F D R' U F' B
U2 F D R' U B F'
U' F' U' F2 R U B
U' F2 L' F' R U R'
U2 F2 L' F' R' U F'
U' F2 U' L' F' R U
L2 B L' R B2 U' F
L2 B L' B2 R U' F
R B L U' D F L'
R B L D U' F L'
R B L' U B' R' U2
L2 B R L' B2 U' F
L2 B R B2 L' U' F
R B L2 D' B' L U'
L B R U' D F L'
R B L2 B' L' U' F
L B R D U' F L'
R B U2 R' F U F2
R B U2 F R' U F'
L B D R U' F L'
L2 B' L R U B' U2
L2 B' L' R U' D F
L2 B' L' R U' D' F
L2 B' L' R U' D2 F
L2 B' L' R U' F D
L2 B' L' R U' F D'
L2 B' L' R U' F D2
L2 B' L' R D U' F
L2 B' L' R D' U' F
L2 B' L' R D2 U' F
L2 B' L' D R U' F
L2 B' L' D' R U' F
L2 B' L' D2 R U' F
R B' L U' D F L'
R B' L D U' F L'
L2 B' R L U B' U2
L2 B' R L' U' D F
L2 B' R L' U' D' F
L2 B' R L' U' D2 F
L2 B' R L' U' F D
L2 B' R L' U' F D'
L2 B' R L' U' F D2
L2 B' R L' D U' F
L2 B' R L' D' U' F
L2 B' R L' D2 U' F
R B' L' U B' R' U2
L2 B' R U' L' F L
R B' L2 D' B' L U'
L B' R U' D F L'
R B' L2 B' L' U' F
L B' R D U' F L'
R B' U2 R' F U F2
R B' U2 F R' U F'
L B' D R U' F L'
L2 B' D2 L R U' F'
L2 B' D2 L' R U' F'
L2 B' D2 L2 R U' F'
L2 B' D2 R L U' F'
L2 B' D2 R L' U' F'
L2 B' D2 R L2 U' F'
L2 B' D2 R U' D F'
L2 B' D2 R U' D' F'
L2 B' D2 R U' D2 F'
L2 B' D2 R U' F' D
L2 B' D2 R U' F' D'
L2 B' D2 R U' F' D2
L2 B' D2 R D U' F'
L2 B' D2 R D' U' F'
L2 B' D2 R D2 U' F'
L2 B2 L' B R U' F
R B2 L U' D F L'
R B2 L D U' F L'
R B2 L' U B' R' U2
R B2 L2 D' B' L U'
L B2 R U' D F L'
L B2 R D U' F L'
R B2 L2 B' L' U' F
R B2 U2 R' F U F2
R B2 U2 F R' U F'
L B2 D R U' F L'
L2 B2 D2 B R U' F'
