F2 L R' F U' L'
F' L R' F U' L2
R' L F U R U2
F2 L F R' U' L'
F' L F R' U' L2
L R' F U R U2
F' R' L F U' L2
F2 R' L F U' L'
L F R' U R2 U2
L F R' U' D2 L2
L F R' D B2 U'
L F R' D2 U' L2
R' F' L F U' L2
R' F2 L F U' L'
L2 U R' L' F B' U'
L2 U R' L' B' F U'
F' R L F R2 U' L2
F2 R L F R2 U' L'
D2 R' L F U R U2
D' R' L F U R U2
F' R' L D' F B2 U'
F' R' L D' B2 F U'
F' R' L F U' L2 D
F' R' L F U' L2 D'
F' R' L F U' L2 D2
F' R' L F D' B2 U'
F' R' L F B U' L2
F' R' L F B' U' L2
F' R' L F B2 U' L2
F' R' L B F U' L2
F2 R' L F U' L' D
F2 R' L F U' L' D'
F2 R' L F U' L' D2
F2 R' L F U' D L'
F2 R' L F U' D' L'
F2 R' L F U' D2 L'
F2 R' L F D U' L'
F2 R' L F D' U' L'
F2 R' L F D2 U' L'
F2 R' L F B U' L'
F2 R' L F B' U' L'
F2 R' L F B2 U' L'
F' R' L B' F U' L2
F' R' L B2 F U' L2
U2 R' L F' B U' L
D R' L F U R U2
F2 R' L B F U' L'
U2 R' L B F' U' L
F2 R' L B' F U' L'
F R' L D F B2 U'
U R' L U2 F U R
F R' L D B2 F U'
F2 R' L B2 F U' L'
F R' L D2 F U' L2
F R' L F U R2 U2
F R' L F U' D2 L2
F R' L F D B2 U'
F R' L F D2 U' L2
U R' L' B' L2 U' R'
F' R' D L F U' L2
F R' D L F B2 U'
F R' D L B2 F U'
F' R' D' L F U' L2
F2 R' D' L F B' U'
F2 R' D' L B' F U'
F' R' D2 L F U' L2
F R' D2 L F U' L
F2 R' F L F U' L2
D2 R' F' L F U' L2
D' R' F' L F U' L2
F' R' F' L F U' L'
U2 R' F' L B U' L
D R' F' L F U' L2
D2 R' F2 L F U' L'
D' R' F2 L F U' L'
D R' F2 L F U' L'
R' D L F U R U2
L D R' F U R U2
R' D F' L F U' L2
L D F R' U R2 U2
L D F R' U' D2 L2
L D F R' D B2 U'
L D F R' D2 U' L2
R' D F2 L F U' L'
R' D' L F U R U2
L D' R' F U R U2
R' D' F' L F U' L2
L D' F R' U R2 U2
L D' F R' U' D2 L2
L D' F R' D B2 U'
L D' F R' D2 U' L2
R' D' F2 L F U' L'
R' D2 L F U R U2
L D2 R' F U R U2
F' U2 L R' F' U' L2
R' D2 F' L F U' L2
R' D2 F2 L F U' L'
L D2 F R' U R2 U2
L D2 F R' U' D2 L2
L D2 F R' D B2 U'
L D2 F R' D2 U' L2
F' U2 R' L F' U' L2
L F R' U R2 U2 D
L F R' U R2 U2 D'
L F R' U R2 U2 D2
L F R' U R2 D U2
L F R' U R2 D' U2
L F R' U R2 D2 U2
L F R' U' L D2 L2
L F R' U' L' D2 L2
L F R' U' L2 D2 L2
L F R' U' D2 L2 D
L F R' U' D2 L2 D'
L F R' U' D2 L2 D2
L F R' U2 D' F2 U
L F R' D B2 U' D
L F R' D B2 U' D'
L F R' D B2 U' D2
L F R' D B2 D U'
L F R' D B2 D' U'
L F R' D B2 D2 U'
L F R' D' U2 F2 U
L F R' D2 U' L2 D
L F R' D2 U' L2 D'
L F R' D2 U' L2 D2
L F R' D2 B U' L2
L F R' D2 B' U' L2
L F R' D2 B2 U' L2
L F R' B U R2 U2
L F R' B U' D2 L2
L F R' B D B2 U'
L F R' B D2 U' L2
L F R' B' U R2 U2
L F R' B' U' D2 L2
L F R' B' D B2 U'
L F R' B' D2 U' L2
L F R' B2 U R2 U2
L F R' B2 U' D2 L2
L F R' B2 D B2 U'
L F R' B2 D2 U' L2
L F R2 B2 R U' L
F' D L R' F U' L2
L F U R U' R2 U'
L F U R U2 D B2
L F U R D U2 B2
F2 D L R' F B U'
L F U R D' F2 U2
F2 D L R' B F U'
F' D L F R' U' L2
F2 D L F R' B U'
L F D R' U R2 U2
L F D R' U' D2 L2
L F D R' D B2 U'
L F D R' D2 U' L2
F' D R' L F U' L2
F2 D R' L F B U'
F2 D R' L B F U'
L F D' R' U R2 U2
L F D' R' U' D2 L2
L F D' R' D B2 U'
L F D' R' D2 U' L2
L F D2 R' U R2 U2
L F D2 R' U' D2 L2
L F D2 R' D B2 U'
L F D2 R' D2 U' L2
L F B U R U2 B
D' F' L R' F U' L2
D2 F' L R' F U' L2
R' F' L D' F B2 U'
R' F' L D' B2 F U'
R' F' L F U' L2 D
R' F' L F U' L2 D'
R' F' L F U' L2 D2
R' F' L F D' B2 U'
R' F' L F B U' L2
R' F' L F B' U' L2
R' F' L F B2 U' L2
D' F' L F R' U' L2
D2 F' L F R' U' L2
R' F' L B F U' L2
R' F' L B' F U' L2
R' F' L B2 F U' L2
D F' L R' F U' L2
R2 F' L F R U' L2
D F' L F R' U' L2
R F' L R2 F U' L2
L' F' L2 R' F U' L
R F' L F R2 U' L2
L' F' L2 F R' U' L
D2 F' R' L F U' L2
D' F' R' L F U' L2
L' F' R' L2 F U' L
D F' R' L F U' L2
L F' R' U' L' D R2
L F' R' U' D L' R2
L F' R' U' D R2 L'
L F' R' D U' L' R2
L F' R' D U' R2 L'
L F' R' F2 U R U2
R F' R2 L F U' L2
F' D' L R' F U' L2
F2 D' L R' F B' U'
F2 D' L R' B' F U'
F' D' L F R' U' L2
F2 D' L F R' B' U'
R' F' D L F U' L2
R' F' D' L F U' L2
R' F' D2 L F U' L2
L F' D R' U' L' R'
L F' D R' U' R' L'
F' D' R' L F U' L2
F2 D' R' L F B' U'
F2 D' R' L B' F U'
D2 F2 L R' F U' L'
D' F2 L R' F U' L'
R' F2 L F U' L' D
R' F2 L F U' L' D'
R' F2 L F U' L' D2
R' F2 L F U' D L'
R' F2 L F U' D' L'
R' F2 L F U' D2 L'
R' F2 L F D U' L'
R' F2 L F D' U' L'
R' F2 L F D2 U' L'
D2 F2 L F R' U' L'
R' F2 L F B U' L'
R' F2 L F B' U' L'
R' F2 L F B2 U' L'
D' F2 L F R' U' L'
R' F2 L B F U' L'
R' F2 L B' F U' L'
R' F2 L B2 F U' L'
D F2 L R' F U' L'
D F2 L F R' U' L'
L' F2 L2 R' F U' L'
R F2 L R2 F U' L'
L' F2 L2 F R' U' L'
R F2 L F R2 U' L'
D2 F2 R' L F U' L'
D' F2 R' L F U' L'
L' F2 R' L2 F U' L'
D F2 R' L F U' L'
R F2 R2 L F U' L'
F' D2 L R' F U' L2
F' D2 L F R' U' L2
R' F2 D' L F B' U'
R' F2 D' L B' F U'
L F2 D F' R' B U'
F' D2 R' L F U' L2
L B F U R U2 B
