L R B' U L' B2
L R B' U B2 L'
R L B' U L' B2
R L B' U B2 L'
U' R B L B' U
F2 U L' F R U'
R' D' R2 F2 B R'
R' D' R2 B R' F2
R' D' R2 B F2 R'
F D R F' B R
F D R B F' R
F D F' R F' B
F D F' R B F'
U' B L R B' U
U' B L B' R U
U' B R L B' U
L B' R U L' B
L B' R U B L'
D2 U' R' B L R2 U
D2 U' R' B R2 L U
B' U' R B L B' U
B2 U' R B L B' U
R' D' B R2 B R F2
B U' R B L B' U
R D' B R' U' R U
R D' B R2 D' R F2
D' U' B L R U R2
U' D' B L R U R2
U' D' B R L U R2
D' U' B R L U R2
L D' B' R U L' B
L D' B' R U B L'
B' U' B L R B' U
B' U' B L B' R U
B' U' B R L B' U
B2 U' B L R B' U
B2 U' B L B' R U
B2 U' B R L B' U
L D2 R B' U L' B2
L D2 R B' U B2 L'
B U' B L R B' U
B U' B L B' R U
B U' B R L B' U
U' D2 R' B L R2 U
U' D2 R' B R2 L U
L D2 B' R U L' B
L D2 B' R U B L'
U F L' R F L' U'
R F L B' U L' B2
R F L B' U B2 L'
U F R L' F L' U'
U F R F L' F U'
D2 F D R F' B R'
D2 F D R B F' R'
U F D R U' F' R
D F D F2 R F' B
D F D F2 R B F'
F D R D2 F' B R'
F D R D2 B F' R'
F D R F' D B R
F D R F' D' B R
F D R F' D2 B R
F D R F' B R D
F D R F' B R D'
F D R F' B R D2
F D R F' B D R
F D R F' B D' R
F D R F' B D2 R
F D R F' B' R B2
F D R F' B2 R B'
F D R B F' R D
F D R B F' R D'
F D R B F' R D2
F D R B F' D R
F D R B F' D' R
F D R B F' D2 R
F D R B' F' R B2
F D R B2 F' R B'
R F' L B' U L' B2
R F' L B' U B2 L'
F2 D F' D R F' B
F2 D F' D R B F'
F D F' R D F' B
F D F' R D B F'
F D F' R D' F' B
F D F' R D' B F'
F D F' R D2 F' B
F D F' R D2 B F'
F D F' R F' D B
F D F' R F' D' B
F D F' R F' D2 B
F D F' R F' B D
F D F' R F' B D'
F D F' R F' B D2
F D F' R B D F'
F D F' R B D' F'
F D F' R B D2 F'
F D F' R B F' D
F D F' R B F' D'
F D F' R B F' D2
F D F' B R F' B
F D F' B R B F'
F D F' B' R F' B
F D F' B' R B F'
F D F' B2 R F' B
F D F' B2 R B F'
F D B R F' B R
F D B R B F' R
F D B F' R F' B
F D B F' R B F'
F D B' R F' B R
F D B' R B F' R
F D B' F' R F' B
F D B' F' R B F'
F D B2 R F' B R
F D B2 R B F' R
F D B2 F' R F' B
F D B2 F' R B F'
R F2 L B' U L' B2
R F2 L B' U B2 L'
U F2 L' F U2 L' U
U F2 L' F' R F2 U'
U2 F2 U' L' F R U'
R' F2 D' F2 R2 B R'
U' B L R D B' U
U' B L R D' B' U
U' B L R D2 B' U
U' B L R B' U D
U' B L R B' U D'
U' B L R B' U D2
U' B L R B' D U
U' B L R B' D' U
U' B L R B' D2 U
U' B L R' B' R2 U
U' B L D R B' U
U' B L D B' R U
U' B L D' R B' U
U' B L D' B' R U
U' B L D2 R B' U
U' B L D2 B' R U
U' B L B R B2 U
U' B L B' R U D
U' B L B' R U D'
U' B L B' R U D2
U' B L B' R D U
U' B L B' R D' U
U' B L B' R D2 U
U' B L B' D R U
U' B L B' D' R U
U' B L B' D2 R U
U' B R L D B' U
U' B R L D' B' U
U' B R L D2 B' U
U' B R L B' U D
U' B R L B' U D'
U' B R L B' U D2
U' B R L B' D U
U' B R L B' D' U
U' B R L B' D2 U
R B L B' U L' B
R B L B' U B L'
U' B R' L B' R2 U
D' B R B R2 D' F2
D' B R' U' R2 U B
L B R B2 U B' L'
R B U L' F U' F'
R' B D' R2 F2 B R'
R' B D' R2 B R' F2
R' B D' R2 B F2 R'
F2 B U L' F R U'
B' F D R F' B R
B' F D R B F' R
L B' L R U L2 B
L B' L R U B L2
B' F D F' R F' B
B' F D F' R B F'
B2 F D R F' B R
B2 F D R B F' R
B2 F D F' R F' B
B2 F D F' R B F'
R B' L B' U B' L'
B F D R F' B R
B F D R B F' R
B F D F' R F' B
B F D F' R B F'
L B' L2 R U L B
F B D R F' B R
F B D R B F' R
F B D F' R F' B
F B D F' R B F'
L B' R L U L2 B
L B' R L U B L2
L B' R L2 U L B
L B' R U L B L2
L B' R U L' D B
L B' R U L' D' B
L B' R U L' D2 B
L B' R U L' B D
L B' R U L' B D'
L B' R U L' B D2
L B' R U D L' B
L B' R U D B L'
L B' R U D' L' B
L B' R U D' B L'
L B' R U D2 L' B
L B' R U D2 B L'
L B' R U B L' D
L B' R U B L' D'
L B' R U B L' D2
L B' R U B D L'
L B' R U B D' L'
L B' R U B D2 L'
L B' R U B' L' B2
L B' R D U L' B
L B' R D U B L'
L B' R D' U L' B
L B' R D' U B L'
L B' R D2 U L' B
L B' R D2 U B L'
R' B' D' R2 F2 B R'
R' B' D' R2 B R' F2
R' B' D' R2 B F2 R'
L B' D R U L' B
L B' D R U B L'
F2 B' U L' F R U'
L B' D' R U L' B
L B' D' R U B L'
L B' D2 R U L' B
L B' D2 R U B L'
U' B2 L R B' L U
U' B2 L B' L R U
U' B2 L B' R L U
F B' D R F' B R
F B' D R B F' R
F B' D F' R F' B
F B' D F' R B F'
U' B2 R L B' L U
U' B2 R B' L B' U
R B2 L2 U L2 B' R'
B' F2 U L' F R U'
B2 F2 U L' F R U'
F2 B2 U L' F R U'
B F2 U L' F R U'
R' B2 D' R2 F2 B R'
R' B2 D' R2 B R' F2
R' B2 D' R2 B F2 R'
F B2 D R F' B R
F B2 D R B F' R
F B2 D F' R F' B
F B2 D F' R B F'
