F U' R F2 U'
U' F' R U' B
F L U' R F2 U'
F L' U' R F2 U'
U L' U2 F' U' B'
F L2 U' R F2 U'
U' R U' B' R' B2
L' U' F' R U' B
L2 U' F' R U' B
L U' F' R U' B
F' U L' U' L U2
F' U L' B2 U R'
U' D F' R U' B
U' D' F' R U' B
D2 U' F' R U' B
F U' R U' D R2
D' U' F' R U' B
F U' R D U' R2
F U' R F2 U' D
F U' R F2 U' D'
F U' R F2 U' D2
F U' R F2 D U'
F U' R F2 D' U'
F U' R F2 D2 U'
D U' F' R U' B
F U' R' F2 R2 U'
F U' R2 F2 R' U'
F U' D R U' R
F2 U' F U2 L' U
F2 U' F' R F2 U'
F' U' F2 R U' R'
F U' F2 U2 L' U
U' D2 F' R U' B
F U2 R' D R2 B2
F U2 R' D B2 R2
U' F R F2 U' B
L' F U' R F2 U'
D2 F U' R F2 U'
D' F U' R F2 U'
L2 F U' R F2 U'
L F U' R F2 U'
D F U' R F2 U'
F D U' R U' R
U' F' R U' D B
U' F' R U' D' B
U' F' R U' D2 B
U' F' R U' B D
U' F' R U' B D'
U' F' R U' B D2
U' F' R D U' B
U' F' R D' U' B
U' F' R D2 U' B
U' F' R' U F' U2
U' F' U2 L' U B'
U' F' D R U' B
U' F' D' R U' B
U' F' D2 R U' B
F D' L2 U' R U'
U' F2 R F U' B
U2 B' U F' R' U'
F L' U' R' F2 R2 U'
D' L' U' F' R U' B
F L' U' R2 F2 R' U'
F L' U' D R U' R
D L' U' F' R U' B
F L' U' F2 U2 L' U
F L' U2 R' D R2 B2
F L' U2 R' D B2 R2
U L' U2 R U' B' R'
U L' U2 D F' U' B'
U L' U2 D' F' U' B'
U L' U2 D2 F' U' B'
U L' U2 F' R U' B'
U L' U2 F' R' U' B'
U L' U2 F' R2 U' B'
U L' U2 F' U' D B'
U L' U2 F' U' D' B'
U L' U2 F' U' D2 B'
U L' U2 F' U' B' D
U L' U2 F' U' B' D'
U L' U2 F' U' B' D2
U L' U2 F' D U' B'
U L' U2 F' D' U' B'
U L' U2 F' D2 U' B'
F L' D U' R U' R
U L' D U2 F' U' B'
F L' D' L2 U' R U'
U L' D' U2 F' U' B'
U L' D2 U2 F' U' B'
D2 L' F U' R F2 U'
D' L' F U' R F2 U'
D L' F U' R F2 U'
U' L' F' L R U' B
U' L' F' R L U' B
U L' B U2 F' U' B2
U L' B2 U2 F' U' B
F' L2 U L U' L' U2
F2 L2 U D2 B' L U
D2 L2 U' F' R U' B
D' L2 U' F' R U' B
F L2 U' R U' D R2
F L2 U' R D U' R2
F L2 U' R F2 U' D
F L2 U' R F2 U' D'
F L2 U' R F2 U' D2
F L2 U' R F2 D U'
F L2 U' R F2 D' U'
F L2 U' R F2 D2 U'
F L2 U' R' F2 R2 U'
F L2 U' R2 F2 R' U'
F L2 U' D R U' R
D L2 U' F' R U' B
F L2 U' F2 U2 L' U
F L2 U2 R' D R2 B2
F L2 U2 R' D B2 R2
U L2 U2 D F' R U'
F L2 D U' R U' R
U L2 D U2 F' R U'
F L2 D' L2 U' R U'
F2 L2 D2 U B' L U
L' U L' U2 F' U' B'
L2 U L' U2 F' U' B'
L U L' U2 F' U' B'
D2 L2 F U' R F2 U'
D' L2 F U' R F2 U'
F2 L2 F U B' L' U
D L2 F U' R F2 U'
U' L2 F' L2 R U' B
U' L2 F' R L2 U' B
U' R U F U2 B R
U' R U F' L' U2 B
U' R U' R B' R' B
U' R U' D B' R' B2
U' R U' D' B' R' B2
U' R U' D2 B' R' B2
U' R U' B U2 L U2
U' R U' B' R B2 R2
U' R U' B' R' B2 D
U' R U' B' R' B2 D'
U' R U' B' R' B2 D2
U' R U' B' R2 B2 R
U' R U2 L' B' U B2
U' R U2 B2 U B' R'
U' R D U' B' R' B2
U' R D' U' B' R' B2
U' R D2 U' B' R' B2
U' R F U' B' R' B2
U' R F' U' B' R' B2
L' U' R U' B' R' B2
L2 U' R U' B' R' B2
L U' R U' B' R' B2
U' R F2 U' B' R' B2
L' U' D F' R U' B
L2 U' D F' R U' B
L U' D F' R U' B
L' U' D' F' R U' B
L2 U' D' F' R U' B
L U' D' F' R U' B
L' U' D2 F' R U' B
L2 U' D2 F' R U' B
L' U' F R F2 U' B
L U' D2 F' R U' B
L2 U' F R F2 U' B
L U' F R F2 U' B
L' U' F' R U' D B
L' U' F' R U' D' B
L' U' F' R U' D2 B
L' U' F' R U' B D
L' U' F' R U' B D'
L' U' F' R U' B D2
L' U' F' R D U' B
L' U' F' R D' U' B
L' U' F' R D2 U' B
L' U' F' R' U F' U2
L' U' F' U2 L' U B'
L2 U' F' R U' D B
L2 U' F' R U' D' B
L2 U' F' R U' D2 B
L2 U' F' R U' B D
L2 U' F' R U' B D'
L2 U' F' R U' B D2
L2 U' F' R D U' B
L2 U' F' R D' U' B
L2 U' F' R D2 U' B
L' U' F' D R U' B
L2 U' F' R' U F' U2
L' U' F' D' R U' B
L' U' F' D2 R U' B
L2 U' F' U2 L' U B'
L2 U' F' D R U' B
L U' F' R U' D B
L U' F' R U' D' B
L U' F' R U' D2 B
L U' F' R U' B D
L U' F' R U' B D'
L U' F' R U' B D2
L U' F' R D U' B
L U' F' R D' U' B
L U' F' R D2 U' B
L2 U' F' D' R U' B
U' R' U D' F' U2 R
L U' F' R' U F' U2
L2 U' F' D2 R U' B
U2 R' U R F' U' B
L' U' F2 R F U' B
L U' F' U2 L' U B'
L U' F' D R U' B
L U' F' D' R U' B
L U' F' D2 R U' B
L2 U' F2 R F U' B
U' R' U' D R2 B R'
L U' F2 R F U' B
F R' U' F2 R2 U' L'
F R' U2 D R2 B2 L
U' R' D R2 U' B R'
U' R' D U' R2 B R'
F R' D R U2 R B2
F R' D R U2 B2 R
F R' D U2 R2 B2 L
U' R' D' U F' U2 R
F R' D' L2 R F2 U2
F R' D' L2 F2 U2 L'
F R' D' R L2 F2 U2
F R' D' R F2 L2 U2
F R' D' F2 L2 U2 L
U R2 L' B R2 U B2
U2 R2 U' L' B U B2
U2 R2 U' B L' U B'
L' U2 B' U F' R' U'
L2 U2 B' U F' R' U'
L U2 B' U F' R' U'
U' R2 D' R2 F' R U'
U R2 B L' R2 U B'
U R2 B R2 L' U B'
U2 R2 B' U' B2 L U
L' D U' F' R U' B
U2 R2 B2 U' B' L U
L2 D U' F' R U' B
L D U' F' R U' B
F' U L' U B2 R' B2
F' U L' U' L U2 D
F' U L' U' L U2 D'
F' U L' U' L U2 D2
F' U L' U' L D U2
D' U L' U2 F' U' B'
F' U L' U' L D' U2
F' U L' U' L D2 U2
F' U L' U' D L U2
D2 U L' U2 F' U' B'
F' U L' U' D' L U2
F' U L' U' D2 L U2
F' U L' D U' L U2
F U L U2 R F2 U'
F' U L' D B2 U R'
F' U L' D' U' L U2
F' U L' D' B2 U R'
F' U L' D2 U' L U2
L' D F U' R F2 U'
F' U L' D2 B2 U R'
F' U L' B2 U R' D
F' U L' B2 U R' D'
F' U L' B2 U R' D2
F' U L' B2 U D R'
F' U L' B2 U D' R'
F' U L' B2 U D2 R'
F' U L' B2 D U R'
F' U L' B2 D' U R'
F' U L' B2 D2 U R'
L2 D F U' R F2 U'
D U L' U2 F' U' B'
F' U L2 D' L B2 U
F U L' U2 R F2 U'
F' U L2 D2 L U R2
U D L' U2 F' U' B'
L D F U' R F2 U'
F2 U L2 D2 B' L U
U' D R U' B' R' B2
F U L2 U2 R F2 U'
F' U D L' U' L U2
F' U D L' B2 U R'
U' D F R F2 U' B
F' U D' L' U' L U2
F' U D' L' B2 U R'
U' D F' R U' D B
U' D F' R U' D' B
U' D F' R U' D2 B
U' D F' R U' B D
U' D F' R U' B D'
U' D F' R U' B D2
U' D F' R D U' B
U' D F' R D' U' B
U' D F' R D2 U' B
U' D F' R' U F' U2
U' D F' U2 L' U B'
U' D F' D R U' B
U' D F' D' R U' B
U' D F' D2 R U' B
F' U D2 L' U' L U2
F' U D2 L' B2 U R'
U' D F2 R F U' B
F2 U D2 L2 B' L U
F U D2 B2 U2 R U'
U2 D B' U F' R' U'
F' U B L' U' L U2
F' U B L' B2 U R'
F' U B' L' U' L U2
F' U B' L' B2 U R'
F U B U2 R F2 U'
F' U B2 L' U' L U2
F' U B2 L' B2 U R'
L' D' U' F' R U' B
F U B' U2 R F2 U'
U D' L' U2 F' U' B'
L2 D' U' F' R U' B
U' D' R U' B' R' B2
D' U' R U' B' R' B2
D2 U' R U' B' R' B2
F U B2 U2 R F2 U'
L D' U' F' R U' B
L' D' F U' R F2 U'
D U' R U' B' R' B2
L2 D' F U' R F2 U'
F U' L' R F2 L U'
L D' F U' R F2 U'
F' U' R U2 L' U R'
F U' L2 R F2 L2 U'
D' U' F R F2 U' B
U' D' F R F2 U' B
D2 U' F R F2 U' B
F' U' R F2 R U' R2
F2 U' R F U2 L' U
F2 U' R F' R F2 U'
F' U' R' U2 L' U R
U' D' F' R U' D B
U' D' F' R U' D' B
U' D' F' R U' D2 B
U' D' F' R U' B D
U' D' F' R U' B D'
U' D' F' R U' B D2
D' U' F' R U' D B
D' U' F' R U' D' B
D' U' F' R U' D2 B
D' U' F' R U' B D
D' U' F' R U' B D'
D' U' F' R U' B D2
U' D' F' R D U' B
D' U' F' R D U' B
U' D' F' R D' U' B
D' U' F' R D' U' B
U' D' F' R D2 U' B
D' U' F' R D2 U' B
D' U' F' R' U F' U2
U' D' F' R' U F' U2
F U' R L' F2 L U'
F U' R L2 F2 L2 U'
D2 U' F' R U' D B
D2 U' F' R U' D' B
D2 U' F' R U' D2 B
D2 U' F' R U' B D
D2 U' F' R U' B D'
D2 U' F' R U' B D2
D2 U' F' R D U' B
D2 U' F' R D' U' B
D2 U' F' R D2 U' B
F U' R U D' L2 U2
D2 U' F' R' U F' U2
F U' R U' R D R2
F U' R U' R' D R2
F U' R U' R2 D R2
F U' R U' D R2 D
F U' R U' D R2 D'
F U' R U' D R2 D2
D U' F R F2 U' B
D' U' F' U2 L' U B'
U' D' F' U2 L' U B'
F U' R U2 D2 B2 U
D' U' F' D R U' B
U' D' F' D R U' B
F U' R D U' R2 D
F U' R D U' R2 D'
F U' R D U' R2 D2
F U' R D F U' R2
F U' R D F' U' R2
F U' R D F2 U' R2
D' U' F' D' R U' B
U' D' F' D' R U' B
F U' R D' U L2 U2
D2 U' F' U2 L' U B'
F2 U' R' F U2 L' U
U' D' F' D2 R U' B
D' U' F' D2 R U' B
F U' R D2 U2 B2 U
D2 U' F' D R U' B
F2 U' R' F' R F2 U'
D2 U' F' D' R U' B
F U' R F D F U'
F U' R F D' F U'
F U' R F D2 F U'
D2 U' F' D2 R U' B
F U' R F' D F' U'
F U' R F' D' F' U'
F U' R F' D2 F' U'
F' U' R2 U2 L' U R2
D' U' F2 R F U' B
U' D' F2 R F U' B
F' U' R2 D' F2 R U'
D2 U' F2 R F U' B
D U' F' R U' D B
D U' F' R U' D' B
D U' F' R U' D2 B
D U' F' R U' B D
D U' F' R U' B D'
D U' F' R U' B D2
D U' F' R D U' B
D U' F' R D' U' B
D U' F' R D2 U' B
F U' R' U' D R2 B2
F U' R' U' D B2 R2
D U' F' R' U F' U2
F' U' R2 F2 R U' R
F U' R' D U' R2 B2
F U' R' D U' B2 R2
F2 U' R2 F U2 L' U
F2 U' R2 F' R F2 U'
D U' F' U2 L' U B'
F U' R' F R2 F U'
D U' F' D R U' B
D U' F' D' R U' B
F U' R' F2 R2 U' D
F U' R' F2 R2 U' D'
F U' R' F2 R2 U' D2
F U' R' F2 R2 D U'
F U' R' F2 R2 D' U'
F U' R' F2 R2 D2 U'
F U' R' F2 U' D B2
F U' R' F2 D U' B2
D U' F' D2 R U' B
F' U' D F2 R U' R'
F2 U' D R' F U' B
D U' F2 R F U' B
F2 U' D F R' U' B
F U' R2 D R' U' R'
F U' R2 F R' F U'
F U' R2 F2 R' U' D
F U' R2 F2 R' U' D'
F U' R2 F2 R' U' D2
F U' R2 F2 R' D U'
F U' R2 F2 R' D' U'
F U' R2 F2 R' D2 U'
F U' R2 F2 D R' U'
F U' R2 F2 D' R' U'
F U' R2 F2 D2 R' U'
F' U' D' F2 R U' R'
F U' D R U' R D
F U' D R U' R D'
F U' D R U' R D2
F U' D R U' D R
F U' D R U' D' R
F U' D R U' D2 R
F U' D R D U' R
F U' D R D' U' R
F U' D R D2 U' R
F' U' D2 F2 R U' R'
U2 D' B' U F' R' U'
F U' D' R U L2 U2
F U' D' R U' D2 R2
F U' D' R D F2 U'
F U' D' R D2 U' R2
F' U' F R' U' R B
F2 U' F R U2 L' U
F2 U' F R' U2 L' U
F2 U' F R2 U2 L' U
F U' D2 R U' D' R2
F U' D2 R U2 B2 U
F U' D2 R D' U' R2
F U' D2 R D2 F2 U'
F2 U' F U2 L' U D
F2 U' F U2 L' U D'
F2 U' F U2 L' U D2
F2 U' F U2 L' D U
F2 U' F U2 L' D' U
F2 U' F U2 L' D2 U
F2 U' F U2 D L' U
F2 U' F U2 D' L' U
F2 U' F U2 D2 L' U
F2 U' F D U2 L' U
F2 U' F D' U2 L' U
F2 U' F D2 U2 L' U
F2 U' F' R U' D R2
F2 U' F' R D U' R2
F2 U' F' R F2 U' D
F2 U' F' R F2 U' D'
F2 U' F' R F2 U' D2
F2 U' F' R F2 D U'
F2 U' F' R F2 D' U'
F2 U' F' R F2 D2 U'
F2 U' F' R' F2 R2 U'
F2 U' F' R2 F2 R' U'
F2 U' F' D R U' R
F' U' F2 R U' R' D
F' U' F2 R U' R' D'
F' U' F2 R U' R' D2
F' U' F2 R U' D R'
F' U' F2 R U' D' R'
F' U' F2 R U' D2 R'
F' U' F2 R D U' R'
F' U' F2 R D' U' R'
F' U' F2 R D2 U' R'
F' U' F2 R F U' R'
F' U' F2 R F' U' R'
F' U' F2 R F2 U' R'
F' U' F2 D R U' R'
F' U' F2 D' R U' R'
F' U' F2 D2 R U' R'
F U' F2 R U2 L' U
F U' F2 R' U2 L' U
U D2 L' U2 F' U' B'
F U' F2 R2 U2 L' U
U' D2 R U' B' R' B2
F U' F2 U2 L' U D
F U' F2 U2 L' U D'
F U' F2 U2 L' U D2
F U' F2 U2 L' D U
F U' F2 U2 L' D' U
F U' F2 U2 L' D2 U
F U' F2 U2 D L' U
F U' F2 U2 D' L' U
F U' F2 U2 D2 L' U
F U' F2 D U2 L' U
F U' F2 D' U2 L' U
F U' F2 D2 U2 L' U
F U' B R F2 B' U'
F U' B R B' F2 U'
L' D2 U' F' R U' B
L2 D2 U' F' R U' B
F U' B2 R F2 B2 U'
F U' B2 R B2 F2 U'
U' D2 F R F2 U' B
L D2 U' F' R U' B
L' D2 F U' R F2 U'
F' U2 L' F U L F'
F' U2 L' F U F' L
F' U2 L' F' U F L
F' U2 L' F2 U L F2
F' U2 L' F2 U F2 L
U' D2 F' R U' D B
U' D2 F' R U' D' B
U' D2 F' R U' D2 B
U' D2 F' R U' B D
U' D2 F' R U' B D'
U' D2 F' R U' B D2
U' D2 F' R D U' B
U' D2 F' R D' U' B
U' D2 F' R D2 U' B
U' D2 F' R' U F' U2
L2 D2 F U' R F2 U'
U' D2 F' U2 L' U B'
U' D2 F' D R U' B
U' D2 F' D' R U' B
U' D2 F' D2 R U' B
U' D2 F2 R F U' B
L D2 F U' R F2 U'
F U2 R D R2 D B2
D' U2 B' U F' R' U'
D2 U2 B' U F' R' U'
F U2 R' U R2 F2 U'
F U2 R' U F2 R2 U'
F U2 R' D R B2 R
F U2 R' D R2 B2 D
F U2 R' D R2 B2 D'
F U2 R' D R2 B2 D2
F U2 R' D B' R2 B'
F U2 R' D B2 R2 D
F U2 R' D B2 R2 D'
F U2 R' D B2 R2 D2
U2 D2 B' U F' R' U'
F U2 R' B D R2 B2
F U2 R' B D B2 R2
F U2 R' B' D R2 B2
F U2 R' B' D B2 R2
F U2 R' B2 D R2 B2
F U2 R' B2 D B2 R2
D U2 B' U F' R' U'
F U2 R2 U R' F2 U'
F U2 R2 U F2 R' U'
D' F L U' R F2 U'
D2 F L U' R F2 U'
L' F L U' R F2 U'
F U2 D R' D R' B2
L2 F L U' R F2 U'
F U2 D R2 U R' U'
D' F L' U' R F2 U'
D2 F L' U' R F2 U'
L' F L' U' R F2 U'
D F L U' R F2 U'
L2 F L' U' R F2 U'
L F L U' R F2 U'
D' F L2 U' R F2 U'
D2 F L2 U' R F2 U'
L' F L2 U' R F2 U'
D F L' U' R F2 U'
L2 F L2 U' R F2 U'
L F L' U' R F2 U'
U' F R U' D B R2
U' F R U' B D R2
U' F R D U' B R2
D F L2 U' R F2 U'
U' F R F2 U' D B
U' F R F2 U' D' B
U' F R F2 U' D2 B
U' F R F2 U' B D
U' F R F2 U' B D'
U' F R F2 U' B D2
U' F R F2 D U' B
U' F R F2 D' U' B
U' F R F2 D2 U' B
L F L2 U' R F2 U'
U' F R' U' D R2 B
U' F R' D U' R2 B
U' F R' F2 U F U2
F' U2 B U' B' L' U
U' F R2 F2 R' U' B
F' U2 B' U' L' B U
F' U2 B' U' B L' U
R F R' U' F' R2 U'
R2 F R2 U' F' R' U'
F U2 B R' D R2 B2
F U2 B R' D B2 R2
F U2 B U R F2 U'
D' F U' R U' D R2
D' F U' R D U' R2
D' F U' R F2 U' D
D' F U' R F2 U' D'
D' F U' R F2 U' D2
D' F U' R F2 D U'
D' F U' R F2 D' U'
D' F U' R F2 D2 U'
F' U2 B2 U' L' B2 U
D2 F U' R U' D R2
D2 F U' R D U' R2
D2 F U' R F2 U' D
D2 F U' R F2 U' D'
D2 F U' R F2 U' D2
D2 F U' R F2 D U'
D2 F U' R F2 D' U'
D2 F U' R F2 D2 U'
F' U2 B2 U' B2 L' U
D' F U' R' F2 R2 U'
D2 F U' R' F2 R2 U'
D' F U' R2 F2 R' U'
D' F U' D R U' R
L' F U' R U' D R2
L' F U' R D U' R2
D2 F U' R2 F2 R' U'
L' F U' R F2 U' D
L' F U' R F2 U' D'
L' F U' R F2 U' D2
L' F U' R F2 D U'
L' F U' R F2 D' U'
L' F U' R F2 D2 U'
D2 F U' D R U' R
F U2 B' R' D R2 B2
F U2 B' R' D B2 R2
L' F U' R' F2 R2 U'
L' F U' R2 F2 R' U'
F U2 B' U R F2 U'
L' F U' D R U' R
D' F U' F2 U2 L' U
D2 F U' F2 U2 L' U
L' F U' F2 U2 L' U
L2 F U' R U' D R2
L2 F U' R D U' R2
L2 F U' R F2 U' D
L2 F U' R F2 U' D'
L2 F U' R F2 U' D2
L2 F U' R F2 D U'
L2 F U' R F2 D' U'
L2 F U' R F2 D2 U'
L2 F U' R' F2 R2 U'
L2 F U' R2 F2 R' U'
L2 F U' D R U' R
D' F U2 R' D R2 B2
D' F U2 R' D B2 R2
D2 F U2 R' D R2 B2
D2 F U2 R' D B2 R2
F U2 B2 R' D R2 B2
F U2 B2 R' D B2 R2
L' F U2 R' D R2 B2
L' F U2 R' D B2 R2
L2 F U' F2 U2 L' U
D F U' R U' D R2
D F U' R D U' R2
D F U' R F2 U' D
D F U' R F2 U' D'
D F U' R F2 U' D2
D F U' R F2 D U'
D F U' R F2 D' U'
D F U' R F2 D2 U'
F U2 B2 U R F2 U'
D F U' R' F2 R2 U'
D F U' R2 F2 R' U'
D F U' D R U' R
U' F D R U' B R
L2 F U2 R' D R2 B2
L2 F U2 R' D B2 R2
L F U' R U' D R2
L F U' R D U' R2
D F U' F2 U2 L' U
L F U' R F2 U' D
L F U' R F2 U' D'
L F U' R F2 U' D2
L F U' R F2 D U'
L F U' R F2 D' U'
L F U' R F2 D2 U'
L F U' R' F2 R2 U'
L F U' R2 F2 R' U'
L F U' D R U' R
F D L U' R U' R
D' F D U' R U' R
D2 F D U' R U' R
L F U' F2 U2 L' U
D F U2 R' D R2 B2
D F U2 R' D B2 R2
L' F D U' R U' R
D' F D' L2 U' R U'
D2 F D' L2 U' R U'
L F U2 R' D R2 B2
L F U2 R' D B2 R2
L2 F D U' R U' R
L' F D' L2 U' R U'
F D L' U' R U' R
D F D U' R U' R
L2 F D' L2 U' R U'
L F D U' R U' R
F D L2 U' R U' R
D F D' L2 U' R U'
L F D' L2 U' R U'
F' D U L' U' L U2
F' D U L' B2 U R'
F' D U' F2 R U' R'
F2 D U' R' F U' B
F2 D U' F R' U' B
U2 F' L U' L' F B'
U2 F' L U' L' B' F
F D U' R U' R D
F D U' R U' R D'
F D U' R U' R D2
F D U' R U' D R
F D U' R U' D' R
F D U' R U' D2 R
F D U' R D U' R
F D U' R D' U' R
F D U' R D2 U' R
F D U2 R' D R' B2
F D U2 R2 U R' U'
U' F' R U F U2 B
U' F' R U F' U2 B
U' F' R U F2 U2 B
U' F' R U' L B L'
U' F' R U' L2 B L2
U' F' R U' D B D
U' F' R U' D B D'
U' F' R U' D B D2
U' F' R U' D' B D
U' F' R U' D' B D'
U' F' R U' D' B D2
U' F' R U' D2 B D
U' F' R U' D2 B D'
U' F' R U' D2 B D2
U' F' R U' B2 D B'
U' F' R U' B2 D' B'
U' F' R U' B2 D2 B'
U' F' R U2 L U B
U' F' R U2 L' U B
U' F' R U2 L2 U B
U' F' R D U' B D
U' F' R D U' B D'
U' F' R D U' B D2
U' F' R D' U' B D
U' F' R D' U' B D'
U' F' R D' U' B D2
U' F' R D2 U' B D
U' F' R D2 U' B D'
U' F' R D2 U' B D2
U' F' R' U D F' U2
U' F' R' U D' F' U2
U' F' R' U D2 F' U2
U' F' R' U F' U2 D
U' F' R' U F' U2 D'
U' F' R' U F' U2 D2
U' F' R' U F' D U2
U' F' R' U F' D' U2
U' F' R' U F' D2 U2
U' F' R' U' R2 B R2
U' F' R' D R2 U' B
U' F' R' D U F' U2
F' D F2 U' R F2 U'
U' F' R' D' R2 U' B
U' F' R' D' U F' U2
U' F' R' D2 R2 U' B
U' F' R' D2 U F' U2
U' F' R2 U' R' B R
F D F2 U L' U R2
D2 F' U L' U' L U2
D' F' U L' U' L U2
D2 F' U L' B2 U R'
D' F' U L' B2 U R'
L' F' U L' U' L U2
L' F' U L' B2 U R'
U' F' U F U' R U'
U' F' U F' U L' U
L2 F' U L' U' L U2
L2 F' U L' B2 U R'
D F' U L' U' L U2
D F' U L' B2 U R'
U' F' U' B U' L U
U' F' U' B' U R' U'
D2 F' U' F2 R U' R'
D' F' U' F2 R U' R'
U' F' U2 L U' F U2
U' F' U2 L' U D B'
U' F' U2 L' U D' B'
U' F' U2 L' U D2 B'
U' F' U2 L' U B' D
U' F' U2 L' U B' D'
U' F' U2 L' U B' D2
U' F' U2 L' D U B'
U' F' U2 L' D' U B'
U' F' U2 L' D2 U B'
L' F' U' F2 R U' R'
L F' U L' U' L U2
L F' U L' B2 U R'
U' F' U2 D L' U B'
U' F' U2 D' L' U B'
U' F' U2 D2 L' U B'
L2 F' U' F2 R U' R'
U' F' D R U' D B
U' F' D R U' D' B
U' F' D R U' D2 B
U' F' D R U' B D
U' F' D R U' B D'
U' F' D R U' B D2
U' F' D R D U' B
U' F' D R D' U' B
U' F' D R D2 U' B
U' F' D R' U F' U2
D F' U' F2 R U' R'
U' F' D U2 L' U B'
L F' U' F2 R U' R'
U' F' D' R U' D B
U' F' D' R U' D' B
U' F' D' R U' D2 B
U' F' D' R U' B D
U' F' D' R U' B D'
U' F' D' R U' B D2
U' F' D' R D U' B
U' F' D' R D' U' B
U' F' D' R D2 U' B
U' F' D' R' U F' U2
U' F' D' U2 L' U B'
U' F' D2 R U' D B
U' F' D2 R U' D' B
U' F' D2 R U' D2 B
U' F' D2 R U' B D
U' F' D2 R U' B D'
U' F' D2 R U' B D2
U' F' D2 R D U' B
U' F' D2 R D' U' B
U' F' D2 R D2 U' B
U' F' D2 R' U F' U2
U' F' D2 U2 L' U B'
F D' L2 U' R U' D
F D' L2 U' R U' D'
F D' L2 U' R U' D2
F D' L2 U' R D U'
F D' L2 U' R D' U'
F D' L2 U' R D2 U'
F D' L2 U' D R U'
F D' L2 U' D' R U'
F D' L2 U' D2 R U'
F D' L2 D U' R U'
F D' L2 D' U' R U'
F D' L2 D2 U' R U'
U' F' B R B' U' B2
F D' L2 F2 U L' U
U' F' B2 R B2 U' B'
F' D' U L' U' L U2
F' D' U L' B2 U R'
F' D' U' F2 R U' R'
F D' U' R U L2 U2
F D' U' R U' D2 R2
F D' U' R D F2 U'
F D' U' R D2 U' R2
U' F2 R D F U' B
U' F2 R D' F U' B
U' F2 R D2 F U' B
U' F2 R F U' D B
U' F2 R F U' D' B
U' F2 R F U' D2 B
U' F2 R F U' B D
U' F2 R F U' B D'
U' F2 R F U' B D2
U' F2 R F D U' B
U' F2 R F D' U' B
U' F2 R F D2 U' B
U F2 L' F2 U B' R'
F' D' F2 U' R F2 U'
U' F2 R' F U F2 U2
U' F2 R' F U' D2 B2
U' F2 R' F D R2 U'
U' F2 R' F D2 U' B2
U' F2 R2 F R' U' B
F D' F2 L2 U L U
