B D' L' D' F B2
B D' L' D' F B2
B D' L' D' B2 F
B D' L' F D' B2
D' B L' D' F B2
D' B L' D' B2 F
D' B L' F D' B2
B' R' D' U' L' R F
B' R' D' U' R L' F
L' U2 F U' L' R U'
L' U2 F U' R L' U'
L' U2 F' U L' R U
L' U2 F' U R L' U
D' R2 U' L' R2 F B'
D' R2 U' L' R2 B' F
D' R2 U' L' F R2 B'
D' R2 U' L' F B' R2
D' R2 U' L' B' R2 F
D' R2 U' L' B' F R2
D' R2 U' R2 L' F B'
D' R2 U' R2 L' B' F
R' D U L' R F' B
R' D U L' R B F'
R' D U R L' F' B
R' D U R L' B F'
R' D U R B L' F'
L' D U R U' F' B
L' D U R U' B F'
R' D U' L' R F' B'
R' D U' L' R B' F'
R' D U' L' B' R F'
R' D U' R L' F' B'
R' D U' R L' B' F'
F U L' R B' U' B2
F U L' B' R U' B
D' U R U' L' F B
D' U R U' L' B F
D' U R U' B L' F
D U R U' L' F' B
D U R U' L' B F'
D U R U' B L' F'
F U R L' B' U' B2
B' U R' U' D' L' F
B' U R' D' U' L' F
U D R U' L' F' B
U D R U' L' B F'
U D R U' B L' F'
B' U D' R' U' L' F
D' U' L U L2 F B'
D' U' L U L2 B' F
U' D' L U L2 F B'
U' D' L U L2 B' F
R' D' U L' R F B
R' D' U L' R B F
R' D' U R L' F B
R' D' U R L' B F
R' D' U R B L' F
R' D' U' L' R F B'
R' D' U' L' R B' F
R' D' U' L' B' R F
R' D' U' R L' F B'
R' D' U' R L' B' F
L' D' U' L' U F B'
L' D' U' L' U B' F
R D' U' L' R' F B'
R D' U' L' R' B' F
R D' U' L' F R' B'
R D' U' R' L' F B'
R D' U' R' L' B' F
B U' L F' R U L2
U D' R U' L' F B
U D' R U' L' B F
U D' R U' B L' F
B U' D' L U L2 F
L' D2 B U' L R' U
L' D2 B U' R' L U
L' D2 B' U L R' U'
L' D2 B' U R' L U'
L' F U L' R U' B
L' F U R L' U' B
U2 F U' L' R B U'
U2 F U' R L' B U'
U2 F U' R B L' U'
L' F B' U L' R' U'
L' F B' U R' L' U'
L' F' U' L' R U B'
L' F' U' R L' U B'
B' D' L' U R' U' F
B2 D' L' R' B R F
B' D' L' F U R' U'
B2 D' L' F R' B R
B D' L' D' F B2 D
B D' L' D' F B2 D'
B D' L' D' F B2 D2
B D' L' D' B2 D F
B D' L' D' B2 D' F
B D' L' D' B2 D2 F
B D' L' D' B2 F D
B D' L' D' B2 F D'
B D' L' D' B2 F D2
B2 D' L2 D2 L F B'
B2 D' L2 D2 L B' F
B D' L' D2 F D B2
B D' L' F U' L2 U
B D' L' F D' B2 D
B D' L' F D' B2 D'
B D' L' F D' B2 D2
B D' L' F B D' B2
B D' L' F B' D' B2
B D' L' F B2 D' B2
B D' L' F2 D' F' B2
B D' L' F2 D' B2 F'
B D' L' B D' F B2
B D' L' B D' B2 F
B D' L' B F D' B2
B D' L' B' D' F B2
B D' L' B' D' B2 F
B D' L' B' F D' B2
B D' L' B2 D' F B2
B D' L' B2 D' B2 F
B D' L' B2 F D' B2
B' D' R' U' L' R F
B' D' R' U' R L' F
B2 D' R' L' B R F
L' F' B U' L R U
L' F' B U' R L U
B2 D' R' B L' R F
B2 D' R' B R L' F
B' D' U R' U' L' F
B D' U' L U L2 F
B' D' B2 L' D' F B2
B' D' B2 L' D' B2 F
B' D' B2 L' F D' B2
D2 B L R' U L2 R
D2 B L R' U R L2
D2 B L' U' L2 R' U
D2 B L' U' R' L2 U
D' B L' D' F B2 D
D' B L' D' F B2 D'
D' B L' D' F B2 D2
D' B L' D' B2 D F
D' B L' D' B2 D' F
D' B L' D' B2 D2 F
D' B L' D' B2 F D
D' B L' D' B2 F D'
D' B L' D' B2 F D2
D' B L' D2 F D B2
D' B L' F U' L2 U
D' B L' F D' B2 D
D' B L' F D' B2 D'
D' B L' F D' B2 D2
D' B L' F B D' B2
D' B L' F B' D' B2
D' B L' F B2 D' B2
D' B L' F2 D' F' B2
D' B L' F2 D' B2 F'
D' B L' B D' F B2
D' B L' B D' B2 F
D' B L' B F D' B2
D' B L' B' D' F B2
D' B L' B' D' B2 F
D' B L' B' F D' B2
D' B L' B2 D' F B2
D' B L' B2 D' B2 F
D' B L' B2 F D' B2
L B L' D' L' F B2
L B L' D' L' B2 F
L B L' D' B2 L' F
D2 B R' L U L2 R
D2 B R' L U R L2
D2 B U' L R' U L2
D' B U' L U L2 F
D2 B U' R' L U L2
D B D2 L' D' F B2
D B D2 L' D' B2 F
D B D2 L' F D' B2
B' F U L' R' B' U'
L' B F' U' L R U
L' B F' U' R L U
B' F U R' L' B' U'
D2 B' L R' U' L2 R
D2 B' L R' U' R L2
D2 B' L' U L2 R' U'
D2 B' L' U R' L2 U'
D' B' L' U R' U' F
D' B' L' F U R' U'
D2 B' R' L U' L2 R
D2 B' R' L U' R L2
D' B' R' U' L' R F
D' B' R' U' R L' F
D2 B' U L R' U' L2
D2 B' U R' L U' L2
D' B' U R' U' L' F
L' B' F U L' R' U'
L' B' F U R' L' U'
F B' U L' R' B' U'
F B' U R' L' B' U'
D' B2 L2 D L F B'
D' B2 L2 D L B' F
U' B2 D' L' R2 F B'
U' B2 D' L' R2 B' F
U' B2 D' L' F R2 B'
U' B2 D' L' F B' R2
U' B2 D' L' B' R2 F
U' B2 D' L' B' F R2
U' B2 D' R2 L' F B'
U' B2 D' R2 L' B' F
